# ==========================================
# Data ID: 67377
# ==========================================
node_data = [
    [1, 0.000000, -17.960753, 17.960753],
    [2, 0.000000, 0.000000, -17.960753],
    [3, 0.000000, 0.000000, 17.960753],
    [4, 0.000000, 17.960753, -17.960753],
    [5, 8.980376, -17.960753, 0.000000],
    [6, 8.980376, 0.000000, -17.960753],
    [7, 8.980376, 0.000000, 0.000000],
    [8, 8.980376, 0.000000, 17.960753],
    [9, 8.980376, 17.960753, 0.000000],
    [10, 17.960753, -17.960753, -17.960753],
    [11, 17.960753, 0.000000, -17.960753],
    [12, 17.960753, 0.000000, 17.960753],
    [13, 17.960753, 17.960753, 17.960753],
    [14, 0.000000, -17.960753, 53.882259],
    [15, 0.000000, 0.000000, 53.882259],
    [16, 0.000000, 17.960753, 17.960753],
    [17, 8.980376, -17.960753, 35.921506],
    [18, 8.980376, 0.000000, 35.921506],
    [19, 8.980376, 0.000000, 53.882259],
    [20, 8.980376, 17.960753, 35.921506],
    [21, 17.960753, -17.960753, 17.960753],
    [22, 17.960753, 0.000000, 53.882259],
    [23, 17.960753, 17.960753, 53.882259],
    [24, 0.000000, 35.921506, -17.960753],
    [25, 0.000000, 35.921506, 17.960753],
    [26, 0.000000, 53.882259, -17.960753],
    [27, 8.980376, 35.921506, -17.960753],
    [28, 8.980376, 35.921506, 0.000000],
    [29, 8.980376, 35.921506, 17.960753],
    [30, 8.980376, 53.882259, 0.000000],
    [31, 17.960753, 17.960753, -17.960753],
    [32, 17.960753, 35.921506, -17.960753],
    [33, 17.960753, 35.921506, 17.960753],
    [34, 17.960753, 53.882259, 17.960753],
    [35, 0.000000, 17.960753, 53.882259],
    [36, 0.000000, 35.921506, 53.882259],
    [37, 0.000000, 53.882259, 17.960753],
    [38, 8.980376, 35.921506, 35.921506],
    [39, 8.980376, 35.921506, 53.882259],
    [40, 8.980376, 53.882259, 35.921506],
    [41, 17.960753, 35.921506, 53.882259],
    [42, 17.960753, 53.882259, 53.882259],
    [43, 26.941129, -17.960753, 0.000000],
    [44, 26.941129, 0.000000, -17.960753],
    [45, 26.941129, 0.000000, 0.000000],
    [46, 26.941129, 0.000000, 17.960753],
    [47, 26.941129, 17.960753, 0.000000],
    [48, 35.921506, -17.960753, -17.960753],
    [49, 35.921506, 0.000000, -17.960753],
    [50, 35.921506, 0.000000, 17.960753],
    [51, 35.921506, 17.960753, 17.960753],
    [52, 17.960753, -17.960753, 53.882259],
    [53, 26.941129, -17.960753, 35.921506],
    [54, 26.941129, 0.000000, 35.921506],
    [55, 26.941129, 0.000000, 53.882259],
    [56, 26.941129, 17.960753, 35.921506],
    [57, 35.921506, -17.960753, 17.960753],
    [58, 35.921506, 0.000000, 53.882259],
    [59, 35.921506, 17.960753, 53.882259],
    [60, 17.960753, 53.882259, -17.960753],
    [61, 26.941129, 35.921506, -17.960753],
    [62, 26.941129, 35.921506, 0.000000],
    [63, 26.941129, 35.921506, 17.960753],
    [64, 26.941129, 53.882259, 0.000000],
    [65, 35.921506, 17.960753, -17.960753],
    [66, 35.921506, 35.921506, -17.960753],
    [67, 35.921506, 35.921506, 17.960753],
    [68, 35.921506, 53.882259, 17.960753],
    [69, 26.941129, 35.921506, 35.921506],
    [70, 26.941129, 35.921506, 53.882259],
    [71, 26.941129, 53.882259, 35.921506],
    [72, 35.921506, 35.921506, 53.882259],
    [73, 35.921506, 53.882259, 53.882259],
    [74, 44.901882, -17.960753, 0.000000],
    [75, 44.901882, 0.000000, -17.960753],
    [76, 44.901882, 0.000000, 0.000000],
    [77, 44.901882, 0.000000, 17.960753],
    [78, 44.901882, 17.960753, 0.000000],
    [79, 53.882259, -17.960753, -17.960753],
    [80, 53.882259, 0.000000, -17.960753],
    [81, 53.882259, 0.000000, 17.960753],
    [82, 53.882259, 17.960753, 17.960753],
    [83, 35.921506, -17.960753, 53.882259],
    [84, 44.901882, -17.960753, 35.921506],
    [85, 44.901882, 0.000000, 35.921506],
    [86, 44.901882, 0.000000, 53.882259],
    [87, 44.901882, 17.960753, 35.921506],
    [88, 53.882259, -17.960753, 17.960753],
    [89, 53.882259, 0.000000, 53.882259],
    [90, 53.882259, 17.960753, 53.882259],
    [91, 35.921506, 53.882259, -17.960753],
    [92, 44.901882, 35.921506, -17.960753],
    [93, 44.901882, 35.921506, 0.000000],
    [94, 44.901882, 35.921506, 17.960753],
    [95, 44.901882, 53.882259, 0.000000],
    [96, 53.882259, 17.960753, -17.960753],
    [97, 53.882259, 35.921506, -17.960753],
    [98, 53.882259, 35.921506, 17.960753],
    [99, 53.882259, 53.882259, 17.960753],
    [100, 44.901882, 35.921506, 35.921506],
    [101, 44.901882, 35.921506, 53.882259],
    [102, 44.901882, 53.882259, 35.921506],
    [103, 53.882259, 35.921506, 53.882259],
    [104, 53.882259, 53.882259, 53.882259],
    [105, 62.862635, -17.960753, 0.000000],
    [106, 62.862635, 0.000000, -17.960753],
    [107, 62.862635, 0.000000, 0.000000],
    [108, 62.862635, 0.000000, 17.960753],
    [109, 62.862635, 17.960753, 0.000000],
    [110, 71.843012, -17.960753, -17.960753],
    [111, 71.843012, 0.000000, -17.960753],
    [112, 71.843012, 0.000000, 17.960753],
    [113, 71.843012, 17.960753, 17.960753],
    [114, 53.882259, -17.960753, 53.882259],
    [115, 62.862635, -17.960753, 35.921506],
    [116, 62.862635, 0.000000, 35.921506],
    [117, 62.862635, 0.000000, 53.882259],
    [118, 62.862635, 17.960753, 35.921506],
    [119, 71.843012, -17.960753, 17.960753],
    [120, 71.843012, 0.000000, 53.882259],
    [121, 71.843012, 17.960753, 53.882259],
    [122, 53.882259, 53.882259, -17.960753],
    [123, 62.862635, 35.921506, -17.960753],
    [124, 62.862635, 35.921506, 0.000000],
    [125, 62.862635, 35.921506, 17.960753],
    [126, 62.862635, 53.882259, 0.000000],
    [127, 71.843012, 17.960753, -17.960753],
    [128, 71.843012, 35.921506, -17.960753],
    [129, 71.843012, 35.921506, 17.960753],
    [130, 71.843012, 53.882259, 17.960753],
    [131, 62.862635, 35.921506, 35.921506],
    [132, 62.862635, 35.921506, 53.882259],
    [133, 62.862635, 53.882259, 35.921506],
    [134, 71.843012, 35.921506, 53.882259],
    [135, 71.843012, 53.882259, 53.882259],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 17],
    [14, 19],
    [3, 16],
    [3, 17],
    [3, 18],
    [3, 20],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 8],
    [16, 20],
    [17, 8],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 12],
    [17, 22],
    [8, 18],
    [8, 20],
    [8, 21],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 12],
    [20, 22],
    [20, 23],
    [21, 12],
    [22, 23],
    [16, 25],
    [16, 9],
    [16, 29],
    [24, 26],
    [24, 9],
    [24, 27],
