# ==========================================
# Data ID: 44598
# ==========================================
node_data = [
    [1, 0.000000, -14.267775, 0.000000],
    [2, 0.000000, -7.133887, -14.267775],
    [3, 0.000000, -7.133887, 0.000000],
    [4, 0.000000, 0.000000, -3.566944],
    [5, 0.000000, 0.000000, 3.566944],
    [6, 0.000000, 7.133887, 0.000000],
    [7, 0.000000, 7.133887, 14.267775],
    [8, 0.000000, 14.267775, 0.000000],
    [9, 7.133887, -14.267775, 0.000000],
    [10, 7.133887, -7.133887, 0.000000],
    [11, 7.133887, 0.000000, -14.267775],
    [12, 7.133887, 0.000000, 14.267775],
    [13, 7.133887, 7.133887, 0.000000],
    [14, 7.133887, 14.267775, 0.000000],
    [15, 14.267775, -14.267775, 0.000000],
    [16, 14.267775, -7.133887, 0.000000],
    [17, 14.267775, -7.133887, 14.267775],
    [18, 14.267775, 0.000000, -3.566944],
    [19, 14.267775, 0.000000, 3.566944],
    [20, 14.267775, 7.133887, -14.267775],
    [21, 14.267775, 7.133887, 0.000000],
    [22, 14.267775, 14.267775, 0.000000],
    [23, 0.000000, -14.267775, 28.535550],
    [24, 0.000000, -7.133887, 14.267775],
    [25, 0.000000, -7.133887, 28.535550],
    [26, 0.000000, 0.000000, 24.968606],
    [27, 0.000000, 0.000000, 32.102494],
    [28, 0.000000, 7.133887, 28.535550],
    [29, 0.000000, 7.133887, 42.803325],
    [30, 0.000000, 14.267775, 28.535550],
    [31, 7.133887, -14.267775, 28.535550],
    [32, 7.133887, -7.133887, 28.535550],
    [33, 7.133887, 0.000000, 42.803325],
    [34, 7.133887, 7.133887, 28.535550],
    [35, 7.133887, 14.267775, 28.535550],
    [36, 14.267775, -14.267775, 28.535550],
    [37, 14.267775, -7.133887, 28.535550],
    [38, 14.267775, -7.133887, 42.803325],
    [39, 14.267775, 0.000000, 24.968606],
    [40, 14.267775, 0.000000, 32.102494],
    [41, 14.267775, 7.133887, 14.267775],
    [42, 14.267775, 7.133887, 28.535550],
    [43, 14.267775, 14.267775, 28.535550],
    [44, 0.000000, 21.401663, -14.267775],
    [45, 0.000000, 21.401663, 0.000000],
    [46, 0.000000, 28.535550, -3.566944],
    [47, 0.000000, 28.535550, 3.566944],
    [48, 0.000000, 35.669437, 0.000000],
    [49, 0.000000, 35.669437, 14.267775],
    [50, 0.000000, 42.803325, 0.000000],
    [51, 7.133887, 21.401663, 0.000000],
    [52, 7.133887, 28.535550, -14.267775],
    [53, 7.133887, 28.535550, 14.267775],
    [54, 7.133887, 35.669437, 0.000000],
    [55, 7.133887, 42.803325, 0.000000],
    [56, 14.267775, 21.401663, 0.000000],
    [57, 14.267775, 21.401663, 14.267775],
    [58, 14.267775, 28.535550, -3.566944],
    [59, 14.267775, 28.535550, 3.566944],
    [60, 14.267775, 35.669437, -14.267775],
    [61, 14.267775, 35.669437, 0.000000],
    [62, 14.267775, 42.803325, 0.000000],
    [63, 0.000000, 21.401663, 14.267775],
    [64, 0.000000, 21.401663, 28.535550],
    [65, 0.000000, 28.535550, 24.968606],
    [66, 0.000000, 28.535550, 32.102494],
    [67, 0.000000, 35.669437, 28.535550],
    [68, 0.000000, 35.669437, 42.803325],
    [69, 0.000000, 42.803325, 28.535550],
    [70, 7.133887, 21.401663, 28.535550],
    [71, 7.133887, 28.535550, 42.803325],
    [72, 7.133887, 35.669437, 28.535550],
    [73, 7.133887, 42.803325, 28.535550],
    [74, 14.267775, 21.401663, 28.535550],
    [75, 14.267775, 21.401663, 42.803325],
    [76, 14.267775, 28.535550, 24.968606],
    [77, 14.267775, 28.535550, 32.102494],
    [78, 14.267775, 35.669437, 14.267775],
    [79, 14.267775, 35.669437, 28.535550],
    [80, 14.267775, 42.803325, 28.535550],
    [81, 14.267775, -7.133887, -14.267775],
    [82, 21.401662, -14.267775, 0.000000],
    [83, 21.401662, -7.133887, 0.000000],
    [84, 21.401662, 0.000000, -14.267775],
    [85, 21.401662, 0.000000, 14.267775],
    [86, 21.401662, 7.133887, 0.000000],
    [87, 21.401662, 14.267775, 0.000000],
    [88, 28.535550, -14.267775, 0.000000],
    [89, 28.535550, -7.133887, 0.000000],
    [90, 28.535550, -7.133887, 14.267775],
    [91, 28.535550, 0.000000, -3.566944],
    [92, 28.535550, 0.000000, 3.566944],
    [93, 28.535550, 7.133887, -14.267775],
    [94, 28.535550, 7.133887, 0.000000],
    [95, 28.535550, 14.267775, 0.000000],
    [96, 14.267775, 7.133887, 42.803325],
    [97, 21.401662, -14.267775, 28.535550],
    [98, 21.401662, -7.133887, 28.535550],
    [99, 21.401662, 0.000000, 42.803325],
    [100, 21.401662, 7.133887, 28.535550],
    [101, 21.401662, 14.267775, 28.535550],
    [102, 28.535550, -14.267775, 28.535550],
    [103, 28.535550, -7.133887, 28.535550],
    [104, 28.535550, -7.133887, 42.803325],
    [105, 28.535550, 0.000000, 24.968606],
    [106, 28.535550, 0.000000, 32.102494],
    [107, 28.535550, 7.133887, 14.267775],
    [108, 28.535550, 7.133887, 28.535550],
    [109, 28.535550, 14.267775, 28.535550],
    [110, 14.267775, 21.401663, -14.267775],
    [111, 21.401662, 21.401663, 0.000000],
    [112, 21.401662, 28.535550, -14.267775],
    [113, 21.401662, 28.535550, 14.267775],
    [114, 21.401662, 35.669437, 0.000000],
    [115, 21.401662, 42.803325, 0.000000],
    [116, 28.535550, 21.401663, 0.000000],
    [117, 28.535550, 21.401663, 14.267775],
    [118, 28.535550, 28.535550, -3.566944],
    [119, 28.535550, 28.535550, 3.566944],
    [120, 28.535550, 35.669437, -14.267775],
    [121, 28.535550, 35.669437, 0.000000],
    [122, 28.535550, 42.803325, 0.000000],
    [123, 14.267775, 35.669437, 42.803325],
    [124, 21.401662, 21.401663, 28.535550],
    [125, 21.401662, 28.535550, 42.803325],
    [126, 21.401662, 35.669437, 28.535550],
    [127, 21.401662, 42.803325, 28.535550],
    [128, 28.535550, 21.401663, 28.535550],
    [129, 28.535550, 21.401663, 42.803325],
    [130, 28.535550, 28.535550, 24.968606],
    [131, 28.535550, 28.535550, 32.102494],
    [132, 28.535550, 35.669437, 14.267775],
    [133, 28.535550, 35.669437, 28.535550],
    [134, 28.535550, 42.803325, 28.535550],
    [135, 28.535550, -7.133887, -14.267775],
    [136, 35.669437, -14.267775, 0.000000],
    [137, 35.669437, -7.133887, 0.000000],
    [138, 35.669437, 0.000000, -14.267775],
    [139, 35.669437, 0.000000, 14.267775],
    [140, 35.669437, 7.133887, 0.000000],
    [141, 35.669437, 14.267775, 0.000000],
    [142, 42.803325, -14.267775, 0.000000],
    [143, 42.803325, -7.133887, 0.000000],
    [144, 42.803325, -7.133887, 14.267775],
    [145, 42.803325, 0.000000, -3.566944],
    [146, 42.803325, 0.000000, 3.566944],
    [147, 42.803325, 7.133887, -14.267775],
    [148, 42.803325, 7.133887, 0.000000],
    [149, 42.803325, 14.267775, 0.000000],
    [150, 28.535550, 7.133887, 42.803325],
    [151, 35.669437, -14.267775, 28.535550],
    [152, 35.669437, -7.133887, 28.535550],
    [153, 35.669437, 0.000000, 42.803325],
    [154, 35.669437, 7.133887, 28.535550],
    [155, 35.669437, 14.267775, 28.535550],
    [156, 42.803325, -14.267775, 28.535550],
    [157, 42.803325, -7.133887, 28.535550],
    [158, 42.803325, -7.133887, 42.803325],
    [159, 42.803325, 0.000000, 24.968606],
    [160, 42.803325, 0.000000, 32.102494],
    [161, 42.803325, 7.133887, 14.267775],
    [162, 42.803325, 7.133887, 28.535550],
    [163, 42.803325, 14.267775, 28.535550],
    [164, 28.535550, 21.401663, -14.267775],
    [165, 35.669437, 21.401663, 0.000000],
    [166, 35.669437, 28.535550, -14.267775],
