# ==========================================
# Data ID: 75770
# ==========================================
node_data = [
    [1, 0.000000, -16.639390, 0.000000],
    [2, 0.000000, 0.000000, -16.639390],
    [3, 0.000000, 0.000000, -4.159848],
    [4, 0.000000, 0.000000, 4.159848],
    [5, 0.000000, 0.000000, 16.639390],
    [6, 0.000000, 16.639390, 0.000000],
    [7, 8.319695, -16.639390, -16.639390],
    [8, 8.319695, -16.639390, 0.000000],
    [9, 8.319695, -16.639390, 16.639390],
    [10, 8.319695, 16.639390, -16.639390],
    [11, 8.319695, 16.639390, 0.000000],
    [12, 8.319695, 16.639390, 16.639390],
    [13, 16.639390, -16.639390, 0.000000],
    [14, 16.639390, 0.000000, -16.639390],
    [15, 16.639390, 0.000000, -4.159848],
    [16, 16.639390, 0.000000, 4.159848],
    [17, 16.639390, 0.000000, 16.639390],
    [18, 16.639390, 16.639390, 0.000000],
    [19, 0.000000, -16.639390, 33.278780],
    [20, 0.000000, 0.000000, 29.118932],
    [21, 0.000000, 0.000000, 37.438628],
    [22, 0.000000, 0.000000, 49.918170],
    [23, 0.000000, 16.639390, 33.278780],
    [24, 8.319695, -16.639390, 33.278780],
    [25, 8.319695, -16.639390, 49.918170],
    [26, 8.319695, 16.639390, 33.278780],
    [27, 8.319695, 16.639390, 49.918170],
    [28, 16.639390, -16.639390, 33.278780],
    [29, 16.639390, 0.000000, 29.118932],
    [30, 16.639390, 0.000000, 37.438628],
    [31, 16.639390, 0.000000, 49.918170],
    [32, 16.639390, 16.639390, 33.278780],
    [33, 0.000000, 33.278780, -16.639390],
    [34, 0.000000, 33.278780, -4.159848],
    [35, 0.000000, 33.278780, 4.159848],
    [36, 0.000000, 33.278780, 16.639390],
    [37, 0.000000, 49.918170, 0.000000],
    [38, 8.319695, 49.918170, -16.639390],
    [39, 8.319695, 49.918170, 0.000000],
    [40, 8.319695, 49.918170, 16.639390],
    [41, 16.639390, 33.278780, -16.639390],
    [42, 16.639390, 33.278780, -4.159848],
    [43, 16.639390, 33.278780, 4.159848],
    [44, 16.639390, 33.278780, 16.639390],
    [45, 16.639390, 49.918170, 0.000000],
    [46, 0.000000, 33.278780, 29.118932],
    [47, 0.000000, 33.278780, 37.438628],
    [48, 0.000000, 33.278780, 49.918170],
    [49, 0.000000, 49.918170, 33.278780],
    [50, 8.319695, 49.918170, 33.278780],
    [51, 8.319695, 49.918170, 49.918170],
    [52, 16.639390, 33.278780, 29.118932],
    [53, 16.639390, 33.278780, 37.438628],
    [54, 16.639390, 33.278780, 49.918170],
    [55, 16.639390, 49.918170, 33.278780],
    [56, 24.959085, -16.639390, -16.639390],
    [57, 24.959085, -16.639390, 0.000000],
    [58, 24.959085, -16.639390, 16.639390],
    [59, 24.959085, 16.639390, -16.639390],
    [60, 24.959085, 16.639390, 0.000000],
    [61, 24.959085, 16.639390, 16.639390],
    [62, 33.278780, -16.639390, 0.000000],
    [63, 33.278780, 0.000000, -16.639390],
    [64, 33.278780, 0.000000, -4.159848],
    [65, 33.278780, 0.000000, 4.159848],
    [66, 33.278780, 0.000000, 16.639390],
    [67, 33.278780, 16.639390, 0.000000],
    [68, 24.959085, -16.639390, 33.278780],
    [69, 24.959085, -16.639390, 49.918170],
    [70, 24.959085, 16.639390, 33.278780],
    [71, 24.959085, 16.639390, 49.918170],
    [72, 33.278780, -16.639390, 33.278780],
    [73, 33.278780, 0.000000, 29.118932],
    [74, 33.278780, 0.000000, 37.438628],
    [75, 33.278780, 0.000000, 49.918170],
    [76, 33.278780, 16.639390, 33.278780],
    [77, 24.959085, 49.918170, -16.639390],
    [78, 24.959085, 49.918170, 0.000000],
    [79, 24.959085, 49.918170, 16.639390],
    [80, 33.278780, 33.278780, -16.639390],
    [81, 33.278780, 33.278780, -4.159848],
    [82, 33.278780, 33.278780, 4.159848],
    [83, 33.278780, 33.278780, 16.639390],
    [84, 33.278780, 49.918170, 0.000000],
    [85, 24.959085, 49.918170, 33.278780],
    [86, 24.959085, 49.918170, 49.918170],
    [87, 33.278780, 33.278780, 29.118932],
    [88, 33.278780, 33.278780, 37.438628],
    [89, 33.278780, 33.278780, 49.918170],
    [90, 33.278780, 49.918170, 33.278780],
    [91, 41.598475, -16.639390, -16.639390],
    [92, 41.598475, -16.639390, 0.000000],
    [93, 41.598475, -16.639390, 16.639390],
    [94, 41.598475, 16.639390, -16.639390],
    [95, 41.598475, 16.639390, 0.000000],
    [96, 41.598475, 16.639390, 16.639390],
    [97, 49.918170, -16.639390, 0.000000],
    [98, 49.918170, 0.000000, -16.639390],
    [99, 49.918170, 0.000000, -4.159848],
    [100, 49.918170, 0.000000, 4.159848],
    [101, 49.918170, 0.000000, 16.639390],
    [102, 49.918170, 16.639390, 0.000000],
    [103, 41.598475, -16.639390, 33.278780],
    [104, 41.598475, -16.639390, 49.918170],
    [105, 41.598475, 16.639390, 33.278780],
    [106, 41.598475, 16.639390, 49.918170],
    [107, 49.918170, -16.639390, 33.278780],
    [108, 49.918170, 0.000000, 29.118932],
    [109, 49.918170, 0.000000, 37.438628],
    [110, 49.918170, 0.000000, 49.918170],
    [111, 49.918170, 16.639390, 33.278780],
    [112, 41.598475, 49.918170, -16.639390],
    [113, 41.598475, 49.918170, 0.000000],
    [114, 41.598475, 49.918170, 16.639390],
    [115, 49.918170, 33.278780, -16.639390],
    [116, 49.918170, 33.278780, -4.159848],
    [117, 49.918170, 33.278780, 4.159848],
    [118, 49.918170, 33.278780, 16.639390],
    [119, 49.918170, 49.918170, 0.000000],
    [120, 41.598475, 49.918170, 33.278780],
    [121, 41.598475, 49.918170, 49.918170],
    [122, 49.918170, 33.278780, 29.118932],
    [123, 49.918170, 33.278780, 37.438628],
    [124, 49.918170, 33.278780, 49.918170],
    [125, 49.918170, 49.918170, 33.278780],
    [126, 58.237865, -16.639390, -16.639390],
    [127, 58.237865, -16.639390, 0.000000],
    [128, 58.237865, -16.639390, 16.639390],
    [129, 58.237865, 16.639390, -16.639390],
    [130, 58.237865, 16.639390, 0.000000],
    [131, 58.237865, 16.639390, 16.639390],
    [132, 66.557560, -16.639390, 0.000000],
    [133, 66.557560, 0.000000, -16.639390],
    [134, 66.557560, 0.000000, -4.159848],
    [135, 66.557560, 0.000000, 4.159848],
    [136, 66.557560, 0.000000, 16.639390],
    [137, 66.557560, 16.639390, 0.000000],
    [138, 58.237865, -16.639390, 33.278780],
    [139, 58.237865, -16.639390, 49.918170],
    [140, 58.237865, 16.639390, 33.278780],
    [141, 58.237865, 16.639390, 49.918170],
    [142, 66.557560, -16.639390, 33.278780],
    [143, 66.557560, 0.000000, 29.118932],
    [144, 66.557560, 0.000000, 37.438628],
    [145, 66.557560, 0.000000, 49.918170],
    [146, 66.557560, 16.639390, 33.278780],
    [147, 58.237865, 49.918170, -16.639390],
    [148, 58.237865, 49.918170, 0.000000],
    [149, 58.237865, 49.918170, 16.639390],
    [150, 66.557560, 33.278780, -16.639390],
    [151, 66.557560, 33.278780, -4.159848],
    [152, 66.557560, 33.278780, 4.159848],
    [153, 66.557560, 33.278780, 16.639390],
    [154, 66.557560, 49.918170, 0.000000],
    [155, 58.237865, 49.918170, 33.278780],
    [156, 58.237865, 49.918170, 49.918170],
    [157, 66.557560, 33.278780, 29.118932],
    [158, 66.557560, 33.278780, 37.438628],
    [159, 66.557560, 33.278780, 49.918170],
    [160, 66.557560, 49.918170, 33.278780],
]

element_conn = [
    [1, 2],
    [1, 3],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 14],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 8],
    [5, 11],
    [5, 12],
    [5, 17],
    [7, 8],
    [8, 9],
    [8, 14],
    [8, 17],
    [9, 17],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 17],
    [13, 16],
    [13, 17],
    [14, 15],
    [14, 18],
    [15, 18],
    [16, 17],
    [19, 5],
    [19, 20],
    [5, 20],
    [5, 9],
    [5, 24],
    [5, 26],
    [21, 22],
    [21, 23],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 31],
    [9, 24],
    [24, 25],
    [24, 17],
    [24, 31],
    [25, 31],
    [12, 26],
    [12, 17],
    [26, 27],
    [26, 17],
    [26, 31],
    [28, 30],
    [28, 31],
    [17, 29],
    [17, 32],
    [29, 32],
    [30, 31],
    [6, 33],
    [6, 34],
    [33, 34],
    [33, 10],
    [33, 11],
    [33, 39],
    [33, 41],
    [35, 36],
    [35, 37],
    [36, 37],
    [36, 11],
    [36, 39],
    [36, 40],
    [36, 44],
    [11, 41],
    [11, 44],
    [12, 44],
    [38, 39],
    [38, 41],
    [39, 40],
    [39, 41],
    [39, 44],
    [18, 43],
    [18, 44],
    [41, 42],
    [41, 45],
    [42, 45],
    [43, 44],
    [23, 36],
    [23, 46],
    [36, 46],
    [36, 12],
    [36, 26],
    [36, 50],
    [47, 48],
    [47, 49],
    [48, 49],
    [48, 26],
    [48, 50],
    [48, 51],
    [48, 54],
    [26, 44],
    [26, 54],
    [27, 54],
    [40, 50],
    [40, 44],
    [50, 51],
    [50, 44],
    [50, 54],
    [32, 53],
    [32, 54],
    [44, 52],
    [44, 55],
    [52, 55],
    [53, 54],
    [13, 14],
    [13, 15],
    [14, 56],
    [14, 57],
    [14, 60],
    [14, 63],
    [16, 18],
    [17, 18],
    [17, 57],
    [17, 60],
    [17, 61],
    [17, 66],
    [56, 57],
    [57, 58],
    [57, 63],
    [57, 66],
    [58, 66],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 63],
    [60, 66],
    [62, 65],
    [62, 66],
    [63, 64],
    [63, 67],
    [64, 67],
    [65, 66],
    [28, 17],
    [28, 29],
    [17, 58],
    [17, 68],
    [17, 70],
    [30, 32],
    [31, 32],
    [31, 68],
    [31, 70],
    [31, 71],
    [31, 75],
    [58, 68],
    [68, 69],
    [68, 66],
    [68, 75],
    [69, 75],
    [61, 70],
    [61, 66],
    [70, 71],
    [70, 66],
    [70, 75],
    [72, 74],
    [72, 75],
    [66, 73],
    [66, 76],
    [73, 76],
    [74, 75],
    [18, 41],
    [18, 42],
    [41, 59],
    [41, 60],
    [41, 78],
    [41, 80],
    [43, 45],
    [44, 45],
    [44, 60],
    [44, 78],
    [44, 79],
    [44, 83],
    [60, 80],
    [60, 83],
    [61, 83],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 80],
    [78, 83],
    [67, 82],
    [67, 83],
    [80, 81],
    [80, 84],
    [81, 84],
    [82, 83],
    [32, 44],
    [32, 52],
    [44, 61],
    [44, 70],
    [44, 85],
    [53, 55],
    [54, 55],
    [54, 70],
    [54, 85],
    [54, 86],
    [54, 89],
    [70, 83],
    [70, 89],
    [71, 89],
    [79, 85],
    [79, 83],
    [85, 86],
    [85, 83],
    [85, 89],
    [76, 88],
    [76, 89],
    [83, 87],
    [83, 90],
    [87, 90],
    [88, 89],
    [62, 63],
    [62, 64],
    [63, 91],
    [63, 92],
    [63, 95],
    [63, 98],
    [65, 67],
    [66, 67],
    [66, 92],
    [66, 95],
    [66, 96],
    [66, 101],
    [91, 92],
    [92, 93],
    [92, 98],
    [92, 101],
    [93, 101],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 101],
    [97, 100],
    [97, 101],
    [98, 99],
    [98, 102],
    [99, 102],
    [100, 101],
    [72, 66],
    [72, 73],
    [66, 93],
    [66, 103],
    [66, 105],
    [74, 76],
    [75, 76],
    [75, 103],
    [75, 105],
    [75, 106],
    [75, 110],
    [93, 103],
    [103, 104],
    [103, 101],
    [103, 110],
    [104, 110],
    [96, 105],
    [96, 101],
    [105, 106],
    [105, 101],
    [105, 110],
    [107, 109],
    [107, 110],
    [101, 108],
    [101, 111],
    [108, 111],
    [109, 110],
    [67, 80],
    [67, 81],
    [80, 94],
    [80, 95],
    [80, 113],
    [80, 115],
    [82, 84],
    [83, 84],
    [83, 95],
    [83, 113],
    [83, 114],
    [83, 118],
    [95, 115],
    [95, 118],
    [96, 118],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 118],
    [102, 117],
    [102, 118],
    [115, 116],
    [115, 119],
    [116, 119],
    [117, 118],
    [76, 83],
    [76, 87],
    [83, 96],
    [83, 105],
    [83, 120],
    [88, 90],
    [89, 90],
    [89, 105],
    [89, 120],
    [89, 121],
    [89, 124],
    [105, 118],
    [105, 124],
    [106, 124],
    [114, 120],
    [114, 118],
    [120, 121],
    [120, 118],
    [120, 124],
    [111, 123],
    [111, 124],
    [118, 122],
    [118, 125],
    [122, 125],
    [123, 124],
    [97, 98],
    [97, 99],
    [98, 126],
    [98, 127],
    [98, 130],
    [98, 133],
    [100, 102],
    [101, 102],
    [101, 127],
    [101, 130],
    [101, 131],
    [101, 136],
    [126, 127],
    [127, 128],
    [127, 133],
    [127, 136],
    [128, 136],
    [129, 130],
    [129, 133],
    [130, 131],
    [130, 133],
    [130, 136],
