# ==========================================
# Data ID: 77895
# ==========================================
node_data = [
    [1, 0.000000, -15.601848, 15.601848],
    [2, 0.000000, -11.701386, 11.701386],
    [3, 0.000000, 0.000000, -15.601848],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.601848],
    [6, 0.000000, 11.701386, -11.701386],
    [7, 0.000000, 15.601848, -15.601848],
    [8, 7.800924, -15.601848, 0.000000],
    [9, 7.800924, 0.000000, 0.000000],
    [10, 7.800924, 15.601848, 0.000000],
    [11, 15.601848, -15.601848, -15.601848],
    [12, 15.601848, -11.701386, -11.701386],
    [13, 15.601848, 0.000000, -15.601848],
    [14, 15.601848, 0.000000, 0.000000],
    [15, 15.601848, 0.000000, 15.601848],
    [16, 15.601848, 11.701386, 11.701386],
    [17, 15.601848, 15.601848, 15.601848],
    [18, 0.000000, -15.601848, 46.805544],
    [19, 0.000000, -11.701386, 42.905082],
    [20, 0.000000, 0.000000, 31.203696],
    [21, 0.000000, 0.000000, 46.805544],
    [22, 0.000000, 11.701386, 19.502310],
    [23, 0.000000, 15.601848, 15.601848],
    [24, 7.800924, -15.601848, 31.203696],
    [25, 7.800924, 0.000000, 31.203696],
    [26, 7.800924, 15.601848, 31.203696],
    [27, 15.601848, -15.601848, 15.601848],
    [28, 15.601848, -11.701386, 19.502310],
    [29, 15.601848, 0.000000, 31.203696],
    [30, 15.601848, 0.000000, 46.805544],
    [31, 15.601848, 11.701386, 42.905082],
    [32, 15.601848, 15.601848, 46.805544],
    [33, 0.000000, 19.502310, 11.701386],
    [34, 0.000000, 31.203696, -15.601848],
    [35, 0.000000, 31.203696, 0.000000],
    [36, 0.000000, 31.203696, 15.601848],
    [37, 0.000000, 42.905082, -11.701386],
    [38, 0.000000, 46.805544, -15.601848],
    [39, 7.800924, 31.203696, 0.000000],
    [40, 7.800924, 46.805544, 0.000000],
    [41, 15.601848, 15.601848, -15.601848],
    [42, 15.601848, 19.502310, -11.701386],
    [43, 15.601848, 31.203696, -15.601848],
    [44, 15.601848, 31.203696, 0.000000],
    [45, 15.601848, 31.203696, 15.601848],
    [46, 15.601848, 42.905082, 11.701386],
    [47, 15.601848, 46.805544, 15.601848],
    [48, 0.000000, 15.601848, 46.805544],
    [49, 0.000000, 19.502310, 42.905082],
    [50, 0.000000, 31.203696, 31.203696],
    [51, 0.000000, 31.203696, 46.805544],
    [52, 0.000000, 42.905082, 19.502310],
    [53, 0.000000, 46.805544, 15.601848],
    [54, 7.800924, 31.203696, 31.203696],
    [55, 7.800924, 46.805544, 31.203696],
    [56, 15.601848, 19.502310, 19.502310],
    [57, 15.601848, 31.203696, 31.203696],
    [58, 15.601848, 31.203696, 46.805544],
    [59, 15.601848, 42.905082, 42.905082],
    [60, 15.601848, 46.805544, 46.805544],
    [61, 15.601848, -11.701386, 11.701386],
    [62, 15.601848, 11.701386, -11.701386],
    [63, 23.402772, -15.601848, 0.000000],
    [64, 23.402772, 0.000000, 0.000000],
    [65, 23.402772, 15.601848, 0.000000],
    [66, 31.203696, -15.601848, -15.601848],
    [67, 31.203696, -11.701386, -11.701386],
    [68, 31.203696, 0.000000, -15.601848],
    [69, 31.203696, 0.000000, 0.000000],
    [70, 31.203696, 0.000000, 15.601848],
    [71, 31.203696, 11.701386, 11.701386],
    [72, 31.203696, 15.601848, 15.601848],
    [73, 15.601848, -15.601848, 46.805544],
    [74, 15.601848, -11.701386, 42.905082],
    [75, 15.601848, 11.701386, 19.502310],
    [76, 23.402772, -15.601848, 31.203696],
    [77, 23.402772, 0.000000, 31.203696],
    [78, 23.402772, 15.601848, 31.203696],
    [79, 31.203696, -15.601848, 15.601848],
    [80, 31.203696, -11.701386, 19.502310],
    [81, 31.203696, 0.000000, 31.203696],
    [82, 31.203696, 0.000000, 46.805544],
    [83, 31.203696, 11.701386, 42.905082],
    [84, 31.203696, 15.601848, 46.805544],
    [85, 15.601848, 19.502310, 11.701386],
    [86, 15.601848, 42.905082, -11.701386],
    [87, 15.601848, 46.805544, -15.601848],
    [88, 23.402772, 31.203696, 0.000000],
    [89, 23.402772, 46.805544, 0.000000],
    [90, 31.203696, 15.601848, -15.601848],
    [91, 31.203696, 19.502310, -11.701386],
    [92, 31.203696, 31.203696, -15.601848],
    [93, 31.203696, 31.203696, 0.000000],
    [94, 31.203696, 31.203696, 15.601848],
    [95, 31.203696, 42.905082, 11.701386],
    [96, 31.203696, 46.805544, 15.601848],
    [97, 15.601848, 19.502310, 42.905082],
    [98, 15.601848, 42.905082, 19.502310],
    [99, 23.402772, 31.203696, 31.203696],
    [100, 23.402772, 46.805544, 31.203696],
    [101, 31.203696, 19.502310, 19.502310],
    [102, 31.203696, 31.203696, 31.203696],
    [103, 31.203696, 31.203696, 46.805544],
