# ==========================================
# Data ID: 10033
# ==========================================
node_data = [
    [1, 0.000000, -15.538300, -3.884575],
    [2, 0.000000, 0.000000, -11.653725],
    [3, 0.000000, 0.000000, 11.653725],
    [4, 0.000000, 15.538300, 3.884575],
    [5, 7.769150, -15.538300, 0.000000],
    [6, 7.769150, 0.000000, -15.538300],
    [7, 7.769150, 0.000000, 0.000000],
    [8, 7.769150, 0.000000, 15.538300],
    [9, 7.769150, 15.538300, 0.000000],
    [10, 15.538300, -15.538300, 3.884575],
    [11, 15.538300, 0.000000, -11.653725],
    [12, 15.538300, 0.000000, 11.653725],
    [13, 15.538300, 15.538300, -3.884575],
    [14, 0.000000, -15.538300, 27.192025],
    [15, 0.000000, 0.000000, 19.422875],
    [16, 0.000000, 0.000000, 42.730325],
    [17, 0.000000, 15.538300, 34.961175],
    [18, 7.769150, -15.538300, 31.076600],
    [19, 7.769150, 0.000000, 31.076600],
    [20, 7.769150, 0.000000, 46.614900],
    [21, 7.769150, 15.538300, 31.076600],
    [22, 15.538300, -15.538300, 34.961175],
    [23, 15.538300, 0.000000, 19.422875],
    [24, 15.538300, 0.000000, 42.730325],
    [25, 15.538300, 15.538300, 27.192025],
    [26, 0.000000, 15.538300, -3.884575],
    [27, 0.000000, 31.076600, -11.653725],
    [28, 0.000000, 31.076600, 11.653725],
    [29, 0.000000, 46.614900, 3.884575],
    [30, 7.769150, 31.076600, -15.538300],
    [31, 7.769150, 31.076600, 0.000000],
    [32, 7.769150, 31.076600, 15.538300],
    [33, 7.769150, 46.614900, 0.000000],
    [34, 15.538300, 15.538300, 3.884575],
    [35, 15.538300, 31.076600, -11.653725],
    [36, 15.538300, 31.076600, 11.653725],
    [37, 15.538300, 46.614900, -3.884575],
    [38, 0.000000, 15.538300, 27.192025],
    [39, 0.000000, 31.076600, 19.422875],
    [40, 0.000000, 31.076600, 42.730325],
    [41, 0.000000, 46.614900, 34.961175],
    [42, 7.769150, 31.076600, 31.076600],
    [43, 7.769150, 31.076600, 46.614900],
    [44, 7.769150, 46.614900, 31.076600],
    [45, 15.538300, 15.538300, 34.961175],
    [46, 15.538300, 31.076600, 19.422875],
    [47, 15.538300, 31.076600, 42.730325],
    [48, 15.538300, 46.614900, 27.192025],
    [49, 15.538300, -15.538300, -3.884575],
    [50, 23.307450, -15.538300, 0.000000],
    [51, 23.307450, 0.000000, -15.538300],
    [52, 23.307450, 0.000000, 0.000000],
    [53, 23.307450, 0.000000, 15.538300],
    [54, 23.307450, 15.538300, 0.000000],
    [55, 31.076600, -15.538300, 3.884575],
    [56, 31.076600, 0.000000, -11.653725],
    [57, 31.076600, 0.000000, 11.653725],
    [58, 31.076600, 15.538300, -3.884575],
    [59, 15.538300, -15.538300, 27.192025],
    [60, 23.307450, -15.538300, 31.076600],
    [61, 23.307450, 0.000000, 31.076600],
    [62, 23.307450, 0.000000, 46.614900],
    [63, 23.307450, 15.538300, 31.076600],
    [64, 31.076600, -15.538300, 34.961175],
    [65, 31.076600, 0.000000, 19.422875],
    [66, 31.076600, 0.000000, 42.730325],
    [67, 31.076600, 15.538300, 27.192025],
    [68, 15.538300, 46.614900, 3.884575],
    [69, 23.307450, 31.076600, -15.538300],
    [70, 23.307450, 31.076600, 0.000000],
    [71, 23.307450, 31.076600, 15.538300],
    [72, 23.307450, 46.614900, 0.000000],
    [73, 31.076600, 15.538300, 3.884575],
    [74, 31.076600, 31.076600, -11.653725],
    [75, 31.076600, 31.076600, 11.653725],
    [76, 31.076600, 46.614900, -3.884575],
    [77, 15.538300, 46.614900, 34.961175],
    [78, 23.307450, 31.076600, 31.076600],
    [79, 23.307450, 31.076600, 46.614900],
    [80, 23.307450, 46.614900, 31.076600],
    [81, 31.076600, 15.538300, 34.961175],
    [82, 31.076600, 31.076600, 19.422875],
    [83, 31.076600, 31.076600, 42.730325],
    [84, 31.076600, 46.614900, 27.192025],
    [85, 31.076600, -15.538300, -3.884575],
    [86, 38.845750, -15.538300, 0.000000],
    [87, 38.845750, 0.000000, -15.538300],
    [88, 38.845750, 0.000000, 0.000000],
    [89, 38.845750, 0.000000, 15.538300],
    [90, 38.845750, 15.538300, 0.000000],
    [91, 46.614900, -15.538300, 3.884575],
    [92, 46.614900, 0.000000, -11.653725],
    [93, 46.614900, 0.000000, 11.653725],
    [94, 46.614900, 15.538300, -3.884575],
    [95, 31.076600, -15.538300, 27.192025],
    [96, 38.845750, -15.538300, 31.076600],
    [97, 38.845750, 0.000000, 31.076600],
    [98, 38.845750, 0.000000, 46.614900],
    [99, 38.845750, 15.538300, 31.076600],
    [100, 46.614900, -15.538300, 34.961175],
    [101, 46.614900, 0.000000, 19.422875],
    [102, 46.614900, 0.000000, 42.730325],
    [103, 46.614900, 15.538300, 27.192025],
    [104, 31.076600, 46.614900, 3.884575],
    [105, 38.845750, 31.076600, -15.538300],
    [106, 38.845750, 31.076600, 0.000000],
    [107, 38.845750, 31.076600, 15.538300],
    [108, 38.845750, 46.614900, 0.000000],
    [109, 46.614900, 15.538300, 3.884575],
    [110, 46.614900, 31.076600, -11.653725],
    [111, 46.614900, 31.076600, 11.653725],
    [112, 46.614900, 46.614900, -3.884575],
    [113, 31.076600, 46.614900, 34.961175],
    [114, 38.845750, 31.076600, 31.076600],
    [115, 38.845750, 31.076600, 46.614900],
    [116, 38.845750, 46.614900, 31.076600],
    [117, 46.614900, 15.538300, 34.961175],
    [118, 46.614900, 31.076600, 19.422875],
    [119, 46.614900, 31.076600, 42.730325],
    [120, 46.614900, 46.614900, 27.192025],
    [121, 46.614900, -15.538300, -3.884575],
    [122, 54.384050, -15.538300, 0.000000],
    [123, 54.384050, 0.000000, -15.538300],
    [124, 54.384050, 0.000000, 0.000000],
    [125, 54.384050, 0.000000, 15.538300],
    [126, 54.384050, 15.538300, 0.000000],
    [127, 62.153200, -15.538300, 3.884575],
    [128, 62.153200, 0.000000, -11.653725],
    [129, 62.153200, 0.000000, 11.653725],
    [130, 62.153200, 15.538300, -3.884575],
    [131, 46.614900, -15.538300, 27.192025],
    [132, 54.384050, -15.538300, 31.076600],
    [133, 54.384050, 0.000000, 31.076600],
    [134, 54.384050, 0.000000, 46.614900],
    [135, 54.384050, 15.538300, 31.076600],
    [136, 62.153200, -15.538300, 34.961175],
    [137, 62.153200, 0.000000, 19.422875],
    [138, 62.153200, 0.000000, 42.730325],
    [139, 62.153200, 15.538300, 27.192025],
    [140, 46.614900, 46.614900, 3.884575],
    [141, 54.384050, 31.076600, -15.538300],
    [142, 54.384050, 31.076600, 0.000000],
    [143, 54.384050, 31.076600, 15.538300],
    [144, 54.384050, 46.614900, 0.000000],
    [145, 62.153200, 15.538300, 3.884575],
    [146, 62.153200, 31.076600, -11.653725],
    [147, 62.153200, 31.076600, 11.653725],
    [148, 62.153200, 46.614900, -3.884575],
    [149, 46.614900, 46.614900, 34.961175],
    [150, 54.384050, 31.076600, 31.076600],
    [151, 54.384050, 31.076600, 46.614900],
    [152, 54.384050, 46.614900, 31.076600],
    [153, 62.153200, 15.538300, 34.961175],
    [154, 62.153200, 31.076600, 19.422875],
    [155, 62.153200, 31.076600, 42.730325],
    [156, 62.153200, 46.614900, 27.192025],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 7],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [9, 12],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 15],
    [14, 18],
    [14, 8],
    [15, 19],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 20],
    [17, 21],
    [18, 8],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [8, 19],
    [8, 21],
    [8, 25],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 22],
    [21, 24],
    [21, 25],
    [22, 24],
    [23, 25],
    [26, 27],
    [26, 9],
    [26, 30],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 9],
    [28, 31],
    [29, 32],
    [29, 33],
    [9, 30],
    [9, 31],
    [9, 32],
    [9, 34],
    [9, 35],
    [30, 31],
    [30, 33],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 34],
    [33, 36],
    [33, 37],
    [34, 36],
    [35, 37],
    [38, 39],
    [38, 21],
    [38, 32],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 21],
