# ==========================================
# Data ID: 49439
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.281057],
    [123, 46.483699, 26.562114, 13.281057],
    [124, 46.483699, 33.202642, 0.000000],
    [125, 46.483699, 39.843171, -9.960792],
    [126, 46.483699, 39.843171, 9.960792],
    [127, 53.124228, 26.562114, -13.281057],
    [128, 53.124228, 26.562114, 13.281057],
    [129, 46.483699, 19.921586, 26.562114],
    [130, 46.483699, 26.562114, 39.843171],
    [131, 46.483699, 33.202642, 26.562114],
    [132, 46.483699, 39.843171, 16.601322],
    [133, 46.483699, 39.843171, 36.522906],
    [134, 53.124228, 26.562114, 39.843171],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 8],
    [3, 5],
    [3, 11],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [10, 12],
    [2, 16],
    [2, 18],
    [2, 19],
    [13, 15],
    [13, 16],
    [13, 18],
    [14, 16],
    [14, 12],
    [15, 16],
    [16, 7],
    [16, 17],
    [16, 12],
    [16, 21],
    [7, 18],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [20, 21],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 24],
    [23, 27],
    [9, 24],
    [9, 30],
    [10, 24],
    [24, 25],
    [24, 26],
    [24, 30],
    [24, 31],
    [25, 27],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [29, 31],
    [23, 33],
    [23, 35],
    [23, 36],
    [32, 20],
    [32, 33],
    [32, 35],
    [19, 33],
    [19, 31],
    [20, 33],
    [33, 26],
    [33, 34],
    [33, 31],
    [33, 38],
    [26, 35],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 31],
    [35, 38],
    [37, 38],
    [11, 41],
    [11, 44],
    [11, 45],
    [12, 40],
    [12, 41],
    [12, 44],
    [39, 41],
    [39, 47],
    [40, 41],
    [41, 42],
    [41, 43],
    [41, 47],
    [41, 48],
    [42, 44],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [46, 48],
    [12, 51],
    [12, 53],
    [12, 54],
    [21, 50],
    [21, 51],
    [21, 53],
    [49, 51],
    [49, 48],
    [50, 51],
    [51, 43],
    [51, 52],
    [51, 48],
    [51, 56],
    [43, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 48],
    [53, 56],
    [55, 56],
    [30, 57],
    [30, 60],
    [30, 61],
    [31, 46],
    [31, 57],
    [31, 60],
    [45, 57],
    [45, 63],
    [46, 57],
    [57, 58],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 60],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [62, 64],
    [31, 65],
    [31, 67],
    [31, 68],
    [38, 55],
    [38, 65],
    [38, 67],
    [54, 65],
    [54, 64],
    [55, 65],
    [65, 59],
    [65, 66],
    [65, 64],
    [65, 70],
    [59, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 64],
    [67, 70],
    [69, 70],
    [47, 73],
    [47, 76],
    [47, 77],
    [48, 72],
    [48, 73],
    [48, 76],
    [71, 73],
    [71, 79],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [78, 80],
    [48, 83],
    [48, 85],
    [48, 86],
    [56, 82],
    [56, 83],
    [56, 85],
    [81, 83],
    [81, 80],
    [82, 83],
    [83, 75],
    [83, 84],
    [83, 80],
    [83, 88],
    [75, 85],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 80],
    [85, 88],
    [87, 88],
    [63, 89],
    [63, 92],
    [63, 93],
    [64, 78],
    [64, 89],
    [64, 92],
    [77, 89],
    [77, 95],
    [78, 89],
    [89, 90],
    [89, 91],
    [89, 95],
    [89, 96],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [94, 96],
    [64, 97],
    [64, 99],
    [64, 100],
    [70, 87],
    [70, 97],
    [70, 99],
    [86, 97],
    [86, 96],
    [87, 97],
    [97, 91],
    [97, 98],
    [97, 96],
    [97, 102],
    [91, 99],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 96],
    [99, 102],
    [101, 102],
    [79, 105],
    [79, 108],
    [79, 109],
    [80, 104],
    [80, 105],
    [80, 108],
    [103, 105],
    [103, 111],
    [104, 105],
    [105, 106],
    [105, 107],
    [105, 111],
    [105, 112],
    [106, 108],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [110, 112],
    [80, 115],
    [80, 117],
    [80, 118],
    [88, 114],
    [88, 115],
    [88, 117],
    [113, 115],
    [113, 112],
    [114, 115],
    [115, 107],
    [115, 116],
    [115, 112],
    [115, 120],
    [107, 117],
    [116, 117],
    [117, 118],
    [117, 119],
    [117, 112],
    [117, 120],
    [119, 120],
    [95, 121],
    [95, 124],
    [95, 125],
    [96, 110],
    [96, 121],
    [96, 124],
    [109, 121],
    [109, 127],
    [110, 121],
    [121, 122],
    [121, 123],
    [121, 127],
    [121, 128],
    [122, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [126, 128],
    [96, 129],
    [96, 131],
    [96, 132],
    [102, 119],
    [102, 129],
    [102, 131],
    [118, 129],
    [118, 128],
    [119, 129],
    [129, 123],
    [129, 130],
    [129, 128],
    [129, 134],
    [123, 131],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 128],
    [131, 134],
    [133, 134],
]
