# ==========================================
# Data ID: 4490
# ==========================================
node_data = [
    [1, 0.000000, -17.613435, -8.806718],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.613435, 8.806718],
    [4, 8.806718, -17.613435, -17.613435],
    [5, 8.806718, -17.613435, 0.000000],
    [6, 8.806718, -17.613435, 17.613435],
    [7, 8.806718, 0.000000, -17.613435],
    [8, 8.806718, 0.000000, 17.613435],
    [9, 8.806718, 17.613435, -17.613435],
    [10, 8.806718, 17.613435, 0.000000],
    [11, 8.806718, 17.613435, 17.613435],
    [12, 17.613435, -17.613435, 8.806718],
    [13, 17.613435, 0.000000, 0.000000],
    [14, 17.613435, 17.613435, -8.806718],
    [15, 0.000000, -17.613435, 26.420152],
    [16, 0.000000, 0.000000, 35.226870],
    [17, 0.000000, 17.613435, 44.033588],
    [18, 8.806718, -17.613435, 35.226870],
    [19, 8.806718, -17.613435, 52.840305],
    [20, 8.806718, 0.000000, 52.840305],
    [21, 8.806718, 17.613435, 35.226870],
    [22, 8.806718, 17.613435, 52.840305],
    [23, 17.613435, -17.613435, 44.033588],
    [24, 17.613435, 0.000000, 35.226870],
    [25, 17.613435, 17.613435, 26.420152],
    [26, 0.000000, 17.613435, -8.806718],
    [27, 0.000000, 35.226870, 0.000000],
    [28, 0.000000, 52.840305, 8.806718],
    [29, 8.806718, 35.226870, -17.613435],
    [30, 8.806718, 35.226870, 17.613435],
    [31, 8.806718, 52.840305, -17.613435],
    [32, 8.806718, 52.840305, 0.000000],
    [33, 8.806718, 52.840305, 17.613435],
    [34, 17.613435, 17.613435, 8.806718],
    [35, 17.613435, 35.226870, 0.000000],
    [36, 17.613435, 52.840305, -8.806718],
    [37, 0.000000, 17.613435, 26.420152],
    [38, 0.000000, 35.226870, 35.226870],
    [39, 0.000000, 52.840305, 44.033588],
    [40, 8.806718, 35.226870, 52.840305],
    [41, 8.806718, 52.840305, 35.226870],
    [42, 8.806718, 52.840305, 52.840305],
    [43, 17.613435, 17.613435, 44.033588],
    [44, 17.613435, 35.226870, 35.226870],
    [45, 17.613435, 52.840305, 26.420152],
    [46, 17.613435, -17.613435, -8.806718],
    [47, 26.420153, -17.613435, -17.613435],
    [48, 26.420153, -17.613435, 0.000000],
    [49, 26.420153, -17.613435, 17.613435],
    [50, 26.420153, 0.000000, -17.613435],
    [51, 26.420153, 0.000000, 17.613435],
    [52, 26.420153, 17.613435, -17.613435],
    [53, 26.420153, 17.613435, 0.000000],
    [54, 26.420153, 17.613435, 17.613435],
    [55, 35.226870, -17.613435, 8.806718],
    [56, 35.226870, 0.000000, 0.000000],
    [57, 35.226870, 17.613435, -8.806718],
    [58, 17.613435, -17.613435, 26.420152],
    [59, 26.420153, -17.613435, 35.226870],
    [60, 26.420153, -17.613435, 52.840305],
    [61, 26.420153, 0.000000, 52.840305],
    [62, 26.420153, 17.613435, 35.226870],
    [63, 26.420153, 17.613435, 52.840305],
    [64, 35.226870, -17.613435, 44.033588],
    [65, 35.226870, 0.000000, 35.226870],
    [66, 35.226870, 17.613435, 26.420152],
    [67, 17.613435, 52.840305, 8.806718],
    [68, 26.420153, 35.226870, -17.613435],
    [69, 26.420153, 35.226870, 17.613435],
    [70, 26.420153, 52.840305, -17.613435],
    [71, 26.420153, 52.840305, 0.000000],
    [72, 26.420153, 52.840305, 17.613435],
    [73, 35.226870, 17.613435, 8.806718],
    [74, 35.226870, 35.226870, 0.000000],
    [75, 35.226870, 52.840305, -8.806718],
    [76, 17.613435, 52.840305, 44.033588],
    [77, 26.420153, 35.226870, 52.840305],
    [78, 26.420153, 52.840305, 35.226870],
    [79, 26.420153, 52.840305, 52.840305],
    [80, 35.226870, 17.613435, 44.033588],
    [81, 35.226870, 35.226870, 35.226870],
    [82, 35.226870, 52.840305, 26.420152],
    [83, 35.226870, -17.613435, -8.806718],
    [84, 44.033588, -17.613435, -17.613435],
    [85, 44.033588, -17.613435, 0.000000],
    [86, 44.033588, -17.613435, 17.613435],
    [87, 44.033588, 0.000000, -17.613435],
    [88, 44.033588, 0.000000, 17.613435],
    [89, 44.033588, 17.613435, -17.613435],
    [90, 44.033588, 17.613435, 0.000000],
    [91, 44.033588, 17.613435, 17.613435],
    [92, 52.840305, -17.613435, 8.806718],
    [93, 52.840305, 0.000000, 0.000000],
    [94, 52.840305, 17.613435, -8.806718],
    [95, 35.226870, -17.613435, 26.420152],
    [96, 44.033588, -17.613435, 35.226870],
    [97, 44.033588, -17.613435, 52.840305],
    [98, 44.033588, 0.000000, 52.840305],
    [99, 44.033588, 17.613435, 35.226870],
    [100, 44.033588, 17.613435, 52.840305],
    [101, 52.840305, -17.613435, 44.033588],
    [102, 52.840305, 0.000000, 35.226870],
    [103, 52.840305, 17.613435, 26.420152],
    [104, 35.226870, 52.840305, 8.806718],
    [105, 44.033588, 35.226870, -17.613435],
    [106, 44.033588, 35.226870, 17.613435],
    [107, 44.033588, 52.840305, -17.613435],
    [108, 44.033588, 52.840305, 0.000000],
    [109, 44.033588, 52.840305, 17.613435],
    [110, 52.840305, 17.613435, 8.806718],
    [111, 52.840305, 35.226870, 0.000000],
    [112, 52.840305, 52.840305, -8.806718],
    [113, 35.226870, 52.840305, 44.033588],
    [114, 44.033588, 35.226870, 52.840305],
    [115, 44.033588, 52.840305, 35.226870],
    [116, 44.033588, 52.840305, 52.840305],
    [117, 52.840305, 17.613435, 44.033588],
    [118, 52.840305, 35.226870, 35.226870],
    [119, 52.840305, 52.840305, 26.420152],
    [120, 52.840305, -17.613435, -8.806718],
    [121, 61.647023, -17.613435, -17.613435],
    [122, 61.647023, -17.613435, 0.000000],
    [123, 61.647023, -17.613435, 17.613435],
    [124, 61.647023, 0.000000, -17.613435],
    [125, 61.647023, 0.000000, 17.613435],
    [126, 61.647023, 17.613435, -17.613435],
    [127, 61.647023, 17.613435, 0.000000],
    [128, 61.647023, 17.613435, 17.613435],
    [129, 70.453740, -17.613435, 8.806718],
    [130, 70.453740, 0.000000, 0.000000],
    [131, 70.453740, 17.613435, -8.806718],
    [132, 52.840305, -17.613435, 26.420152],
    [133, 61.647023, -17.613435, 35.226870],
    [134, 61.647023, -17.613435, 52.840305],
    [135, 61.647023, 0.000000, 52.840305],
    [136, 61.647023, 17.613435, 35.226870],
    [137, 61.647023, 17.613435, 52.840305],
    [138, 70.453740, -17.613435, 44.033588],
    [139, 70.453740, 0.000000, 35.226870],
    [140, 70.453740, 17.613435, 26.420152],
    [141, 52.840305, 52.840305, 8.806718],
    [142, 61.647023, 35.226870, -17.613435],
    [143, 61.647023, 35.226870, 17.613435],
    [144, 61.647023, 52.840305, -17.613435],
    [145, 61.647023, 52.840305, 0.000000],
    [146, 61.647023, 52.840305, 17.613435],
    [147, 70.453740, 17.613435, 8.806718],
    [148, 70.453740, 35.226870, 0.000000],
    [149, 70.453740, 52.840305, -8.806718],
    [150, 52.840305, 52.840305, 44.033588],
    [151, 61.647023, 35.226870, 52.840305],
    [152, 61.647023, 52.840305, 35.226870],
    [153, 61.647023, 52.840305, 52.840305],
    [154, 70.453740, 17.613435, 44.033588],
    [155, 70.453740, 35.226870, 35.226870],
    [156, 70.453740, 52.840305, 26.420152],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 13],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 14],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 13],
    [15, 6],
    [15, 18],
    [15, 8],
    [15, 24],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 23],
    [16, 25],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 24],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 23],
    [8, 24],
    [8, 25],
    [20, 22],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 25],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 24],
    [26, 9],
    [26, 10],
    [26, 29],
    [26, 35],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 36],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 35],
    [9, 29],
    [9, 35],
    [10, 34],
    [10, 35],
    [11, 30],
    [11, 34],
    [29, 31],
    [29, 35],
    [29, 36],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 36],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 35],
    [37, 11],
    [37, 21],
    [37, 30],
    [37, 44],
    [38, 21],
    [38, 22],
    [38, 30],
    [38, 40],
    [38, 33],
    [38, 41],
    [38, 43],
    [38, 45],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 44],
    [11, 44],
    [21, 43],
    [21, 44],
    [22, 40],
    [22, 43],
    [30, 44],
    [30, 45],
    [40, 42],
    [40, 43],
    [40, 44],
    [33, 41],
    [33, 45],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 44],
    [46, 47],
    [46, 48],
    [46, 50],
    [46, 56],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 55],
    [13, 57],
    [34, 51],
    [34, 53],
    [34, 54],
    [34, 56],
    [47, 48],
    [47, 50],
    [47, 56],
    [48, 49],
    [48, 55],
    [48, 56],
    [49, 51],
    [49, 55],
    [50, 52],
    [50, 56],
    [50, 57],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 53],
    [52, 57],
    [53, 54],
    [53, 56],
