# ==========================================
# Data ID: 93494
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.398279],
    [2, 0.000000, 0.000000, 15.398279],
    [3, 7.699140, -15.398279, -7.699140],
    [4, 7.699140, -15.398279, 7.699140],
    [5, 7.699140, -11.548709, -15.398279],
    [6, 7.699140, -11.548709, 15.398279],
    [7, 7.699140, 0.000000, 0.000000],
    [8, 7.699140, 11.548709, -15.398279],
    [9, 7.699140, 11.548709, 15.398279],
    [10, 7.699140, 15.398279, -7.699140],
    [11, 7.699140, 15.398279, 7.699140],
    [12, 15.398279, 0.000000, -15.398279],
    [13, 15.398279, 0.000000, 15.398279],
    [14, 0.000000, 0.000000, 46.194837],
    [15, 7.699140, -15.398279, 23.097418],
    [16, 7.699140, -15.398279, 38.495698],
    [17, 7.699140, -11.548709, 46.194837],
    [18, 7.699140, 0.000000, 30.796558],
    [19, 7.699140, 11.548709, 46.194837],
    [20, 7.699140, 15.398279, 23.097418],
    [21, 7.699140, 15.398279, 38.495698],
    [22, 15.398279, 0.000000, 46.194837],
    [23, 0.000000, 30.796558, -15.398279],
    [24, 0.000000, 30.796558, 15.398279],
    [25, 7.699140, 19.247849, -15.398279],
    [26, 7.699140, 19.247849, 15.398279],
    [27, 7.699140, 30.796558, 0.000000],
    [28, 7.699140, 42.345267, -15.398279],
    [29, 7.699140, 42.345267, 15.398279],
    [30, 7.699140, 46.194837, -7.699140],
    [31, 7.699140, 46.194837, 7.699140],
    [32, 15.398279, 30.796558, -15.398279],
    [33, 15.398279, 30.796558, 15.398279],
    [34, 0.000000, 30.796558, 46.194837],
    [35, 7.699140, 19.247849, 46.194837],
    [36, 7.699140, 30.796558, 30.796558],
    [37, 7.699140, 42.345267, 46.194837],
    [38, 7.699140, 46.194837, 23.097418],
    [39, 7.699140, 46.194837, 38.495698],
    [40, 15.398279, 30.796558, 46.194837],
    [41, 23.097419, -15.398279, -7.699140],
    [42, 23.097419, -15.398279, 7.699140],
    [43, 23.097419, -11.548709, -15.398279],
    [44, 23.097419, -11.548709, 15.398279],
    [45, 23.097419, 0.000000, 0.000000],
    [46, 23.097419, 11.548709, -15.398279],
    [47, 23.097419, 11.548709, 15.398279],
