# ==========================================
# Data ID: 16326
# ==========================================
node_data = [
    [1, 0.000000, -18.345298, 0.000000],
    [2, 0.000000, 0.000000, -18.345298],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.345298],
    [5, 0.000000, 18.345298, 0.000000],
    [6, 9.172649, -18.345298, -13.758974],
    [7, 9.172649, -18.345298, 13.758974],
    [8, 9.172649, 0.000000, -18.345298],
    [9, 9.172649, 0.000000, 18.345298],
    [10, 9.172649, 18.345298, -13.758974],
    [11, 9.172649, 18.345298, 13.758974],
    [12, 18.345298, -18.345298, 0.000000],
    [13, 18.345298, 0.000000, -18.345298],
    [14, 18.345298, 0.000000, 0.000000],
    [15, 18.345298, 0.000000, 18.345298],
    [16, 18.345298, 18.345298, 0.000000],
    [17, 0.000000, -18.345298, 36.690596],
    [18, 0.000000, 0.000000, 36.690596],
    [19, 0.000000, 0.000000, 55.035894],
    [20, 0.000000, 18.345298, 36.690596],
    [21, 9.172649, -18.345298, 22.931622],
    [22, 9.172649, -18.345298, 50.449570],
    [23, 9.172649, 0.000000, 55.035894],
    [24, 9.172649, 18.345298, 22.931622],
    [25, 9.172649, 18.345298, 50.449570],
    [26, 18.345298, -18.345298, 36.690596],
    [27, 18.345298, 0.000000, 36.690596],
    [28, 18.345298, 0.000000, 55.035894],
    [29, 18.345298, 18.345298, 36.690596],
    [30, 0.000000, 36.690596, -18.345298],
    [31, 0.000000, 36.690596, 0.000000],
    [32, 0.000000, 36.690596, 18.345298],
    [33, 0.000000, 55.035894, 0.000000],
    [34, 9.172649, 36.690596, -18.345298],
    [35, 9.172649, 36.690596, 18.345298],
    [36, 9.172649, 55.035894, -13.758974],
    [37, 9.172649, 55.035894, 13.758974],
    [38, 18.345298, 36.690596, -18.345298],
    [39, 18.345298, 36.690596, 0.000000],
    [40, 18.345298, 36.690596, 18.345298],
    [41, 18.345298, 55.035894, 0.000000],
    [42, 0.000000, 36.690596, 36.690596],
    [43, 0.000000, 36.690596, 55.035894],
    [44, 0.000000, 55.035894, 36.690596],
    [45, 9.172649, 36.690596, 55.035894],
    [46, 9.172649, 55.035894, 22.931622],
    [47, 9.172649, 55.035894, 50.449570],
    [48, 18.345298, 36.690596, 36.690596],
    [49, 18.345298, 36.690596, 55.035894],
    [50, 18.345298, 55.035894, 36.690596],
    [51, 27.517947, -18.345298, -13.758974],
    [52, 27.517947, -18.345298, 13.758974],
    [53, 27.517947, 0.000000, -18.345298],
    [54, 27.517947, 0.000000, 18.345298],
    [55, 27.517947, 18.345298, -13.758974],
    [56, 27.517947, 18.345298, 13.758974],
    [57, 36.690596, -18.345298, 0.000000],
    [58, 36.690596, 0.000000, -18.345298],
    [59, 36.690596, 0.000000, 0.000000],
    [60, 36.690596, 0.000000, 18.345298],
    [61, 36.690596, 18.345298, 0.000000],
    [62, 27.517947, -18.345298, 22.931622],
    [63, 27.517947, -18.345298, 50.449570],
    [64, 27.517947, 0.000000, 55.035894],
    [65, 27.517947, 18.345298, 22.931622],
    [66, 27.517947, 18.345298, 50.449570],
    [67, 36.690596, -18.345298, 36.690596],
    [68, 36.690596, 0.000000, 36.690596],
    [69, 36.690596, 0.000000, 55.035894],
    [70, 36.690596, 18.345298, 36.690596],
    [71, 27.517947, 36.690596, -18.345298],
    [72, 27.517947, 36.690596, 18.345298],
    [73, 27.517947, 55.035894, -13.758974],
    [74, 27.517947, 55.035894, 13.758974],
    [75, 36.690596, 36.690596, -18.345298],
    [76, 36.690596, 36.690596, 0.000000],
    [77, 36.690596, 36.690596, 18.345298],
    [78, 36.690596, 55.035894, 0.000000],
    [79, 27.517947, 36.690596, 55.035894],
    [80, 27.517947, 55.035894, 22.931622],
    [81, 27.517947, 55.035894, 50.449570],
    [82, 36.690596, 36.690596, 36.690596],
    [83, 36.690596, 36.690596, 55.035894],
    [84, 36.690596, 55.035894, 36.690596],
    [85, 45.863245, -18.345298, -13.758974],
    [86, 45.863245, -18.345298, 13.758974],
    [87, 45.863245, 0.000000, -18.345298],
    [88, 45.863245, 0.000000, 18.345298],
    [89, 45.863245, 18.345298, -13.758974],
    [90, 45.863245, 18.345298, 13.758974],
    [91, 55.035894, -18.345298, 0.000000],
    [92, 55.035894, 0.000000, -18.345298],
    [93, 55.035894, 0.000000, 0.000000],
    [94, 55.035894, 0.000000, 18.345298],
    [95, 55.035894, 18.345298, 0.000000],
    [96, 45.863245, -18.345298, 22.931622],
    [97, 45.863245, -18.345298, 50.449570],
    [98, 45.863245, 0.000000, 55.035894],
    [99, 45.863245, 18.345298, 22.931622],
    [100, 45.863245, 18.345298, 50.449570],
    [101, 55.035894, -18.345298, 36.690596],
    [102, 55.035894, 0.000000, 36.690596],
    [103, 55.035894, 0.000000, 55.035894],
    [104, 55.035894, 18.345298, 36.690596],
    [105, 45.863245, 36.690596, -18.345298],
    [106, 45.863245, 36.690596, 18.345298],
    [107, 45.863245, 55.035894, -13.758974],
    [108, 45.863245, 55.035894, 13.758974],
    [109, 55.035894, 36.690596, -18.345298],
    [110, 55.035894, 36.690596, 0.000000],
    [111, 55.035894, 36.690596, 18.345298],
    [112, 55.035894, 55.035894, 0.000000],
    [113, 45.863245, 36.690596, 55.035894],
    [114, 45.863245, 55.035894, 22.931622],
    [115, 45.863245, 55.035894, 50.449570],
    [116, 55.035894, 36.690596, 36.690596],
    [117, 55.035894, 36.690596, 55.035894],
    [118, 55.035894, 55.035894, 36.690596],
    [119, 64.208543, -18.345298, -13.758974],
    [120, 64.208543, -18.345298, 13.758974],
    [121, 64.208543, 0.000000, -18.345298],
    [122, 64.208543, 0.000000, 18.345298],
    [123, 64.208543, 18.345298, -13.758974],
    [124, 64.208543, 18.345298, 13.758974],
    [125, 73.381192, -18.345298, 0.000000],
    [126, 73.381192, 0.000000, -18.345298],
    [127, 73.381192, 0.000000, 0.000000],
    [128, 73.381192, 0.000000, 18.345298],
    [129, 73.381192, 18.345298, 0.000000],
    [130, 64.208543, -18.345298, 22.931622],
    [131, 64.208543, -18.345298, 50.449570],
    [132, 64.208543, 0.000000, 55.035894],
    [133, 64.208543, 18.345298, 22.931622],
    [134, 64.208543, 18.345298, 50.449570],
    [135, 73.381192, -18.345298, 36.690596],
    [136, 73.381192, 0.000000, 36.690596],
    [137, 73.381192, 0.000000, 55.035894],
    [138, 73.381192, 18.345298, 36.690596],
    [139, 64.208543, 36.690596, -18.345298],
    [140, 64.208543, 36.690596, 18.345298],
    [141, 64.208543, 55.035894, -13.758974],
    [142, 64.208543, 55.035894, 13.758974],
    [143, 73.381192, 36.690596, -18.345298],
    [144, 73.381192, 36.690596, 0.000000],
    [145, 73.381192, 36.690596, 18.345298],
    [146, 73.381192, 55.035894, 0.000000],
    [147, 64.208543, 36.690596, 55.035894],
    [148, 64.208543, 55.035894, 22.931622],
    [149, 64.208543, 55.035894, 50.449570],
    [150, 73.381192, 36.690596, 36.690596],
    [151, 73.381192, 36.690596, 55.035894],
    [152, 73.381192, 55.035894, 36.690596],
]

element_conn = [
    [1, 2],
