# ==========================================
# Data ID: 75013
# ==========================================
node_data = [
    [1, 0.000000, -10.345037, -3.448346],
    [2, 0.000000, -10.345037, 3.448346],
    [3, 0.000000, 0.000000, -13.793382],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.793382],
    [6, 0.000000, 10.345037, -3.448346],
    [7, 0.000000, 10.345037, 3.448346],
    [8, 6.896691, -13.793382, 0.000000],
    [9, 6.896691, 0.000000, -13.793382],
    [10, 6.896691, 0.000000, 13.793382],
    [11, 6.896691, 13.793382, 0.000000],
    [12, 13.793382, -10.345037, -3.448346],
    [13, 13.793382, -10.345037, 3.448346],
    [14, 13.793382, 0.000000, -13.793382],
    [15, 13.793382, 0.000000, 0.000000],
    [16, 13.793382, 0.000000, 13.793382],
    [17, 13.793382, 10.345037, -3.448346],
    [18, 13.793382, 10.345037, 3.448346],
    [19, 0.000000, -10.345037, 24.138418],
    [20, 0.000000, -10.345037, 31.035110],
    [21, 0.000000, 0.000000, 27.586764],
    [22, 0.000000, 0.000000, 41.380146],
    [23, 0.000000, 10.345037, 24.138418],
    [24, 0.000000, 10.345037, 31.035110],
    [25, 6.896691, -13.793382, 27.586764],
    [26, 6.896691, 0.000000, 41.380146],
    [27, 6.896691, 13.793382, 27.586764],
    [28, 13.793382, -10.345037, 24.138418],
    [29, 13.793382, -10.345037, 31.035110],
    [30, 13.793382, 0.000000, 27.586764],
    [31, 13.793382, 0.000000, 41.380146],
    [32, 13.793382, 10.345037, 24.138418],
    [33, 13.793382, 10.345037, 31.035110],
    [34, 0.000000, 17.241727, -3.448346],
    [35, 0.000000, 17.241727, 3.448346],
    [36, 0.000000, 27.586764, -13.793382],
    [37, 0.000000, 27.586764, 0.000000],
    [38, 0.000000, 27.586764, 13.793382],
    [39, 0.000000, 37.931801, -3.448346],
    [40, 0.000000, 37.931801, 3.448346],
    [41, 6.896691, 27.586764, -13.793382],
    [42, 6.896691, 27.586764, 13.793382],
    [43, 6.896691, 41.380146, 0.000000],
    [44, 13.793382, 17.241727, -3.448346],
    [45, 13.793382, 17.241727, 3.448346],
    [46, 13.793382, 27.586764, -13.793382],
    [47, 13.793382, 27.586764, 0.000000],
    [48, 13.793382, 27.586764, 13.793382],
    [49, 13.793382, 37.931801, -3.448346],
    [50, 13.793382, 37.931801, 3.448346],
    [51, 0.000000, 17.241727, 24.138418],
    [52, 0.000000, 17.241727, 31.035110],
    [53, 0.000000, 27.586764, 27.586764],
    [54, 0.000000, 27.586764, 41.380146],
    [55, 0.000000, 37.931801, 24.138418],
    [56, 0.000000, 37.931801, 31.035110],
    [57, 6.896691, 27.586764, 41.380146],
    [58, 6.896691, 41.380146, 27.586764],
    [59, 13.793382, 17.241727, 24.138418],
    [60, 13.793382, 17.241727, 31.035110],
    [61, 13.793382, 27.586764, 27.586764],
    [62, 13.793382, 27.586764, 41.380146],
    [63, 13.793382, 37.931801, 24.138418],
    [64, 13.793382, 37.931801, 31.035110],
    [65, 20.690073, -13.793382, 0.000000],
    [66, 20.690073, 0.000000, -13.793382],
    [67, 20.690073, 0.000000, 13.793382],
    [68, 20.690073, 13.793382, 0.000000],
    [69, 27.586764, -10.345037, -3.448346],
