# ==========================================
# Data ID: 48617
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.078796],
    [2, 0.000000, 0.000000, -3.769699],
    [3, 0.000000, 0.000000, 3.769699],
    [4, 0.000000, 0.000000, 15.078796],
    [5, 7.539398, -15.078796, -15.078796],
    [6, 7.539398, -15.078796, 0.000000],
    [7, 7.539398, -15.078796, 15.078796],
    [8, 7.539398, 0.000000, -11.309097],
    [9, 7.539398, 0.000000, 0.000000],
    [10, 7.539398, 0.000000, 11.309097],
    [11, 7.539398, 15.078796, -15.078796],
    [12, 7.539398, 15.078796, 0.000000],
    [13, 7.539398, 15.078796, 15.078796],
    [14, 15.078796, 0.000000, -15.078796],
    [15, 15.078796, 0.000000, -3.769699],
    [16, 15.078796, 0.000000, 3.769699],
    [17, 15.078796, 0.000000, 15.078796],
    [18, 0.000000, 0.000000, 26.387893],
    [19, 0.000000, 0.000000, 33.927291],
    [20, 0.000000, 0.000000, 45.236388],
    [21, 7.539398, -15.078796, 30.157592],
    [22, 7.539398, -15.078796, 45.236388],
    [23, 7.539398, 0.000000, 18.848495],
    [24, 7.539398, 0.000000, 30.157592],
    [25, 7.539398, 0.000000, 41.466689],
    [26, 7.539398, 15.078796, 30.157592],
    [27, 7.539398, 15.078796, 45.236388],
    [28, 15.078796, 0.000000, 26.387893],
    [29, 15.078796, 0.000000, 33.927291],
    [30, 15.078796, 0.000000, 45.236388],
    [31, 0.000000, 30.157592, -15.078796],
    [32, 0.000000, 30.157592, -3.769699],
    [33, 0.000000, 30.157592, 3.769699],
    [34, 0.000000, 30.157592, 15.078796],
    [35, 7.539398, 30.157592, -11.309097],
    [36, 7.539398, 30.157592, 0.000000],
    [37, 7.539398, 30.157592, 11.309097],
    [38, 7.539398, 45.236388, -15.078796],
    [39, 7.539398, 45.236388, 0.000000],
    [40, 7.539398, 45.236388, 15.078796],
    [41, 15.078796, 30.157592, -15.078796],
    [42, 15.078796, 30.157592, -3.769699],
    [43, 15.078796, 30.157592, 3.769699],
    [44, 15.078796, 30.157592, 15.078796],
    [45, 0.000000, 30.157592, 26.387893],
    [46, 0.000000, 30.157592, 33.927291],
    [47, 0.000000, 30.157592, 45.236388],
    [48, 7.539398, 30.157592, 18.848495],
    [49, 7.539398, 30.157592, 30.157592],
    [50, 7.539398, 30.157592, 41.466689],
    [51, 7.539398, 45.236388, 30.157592],
    [52, 7.539398, 45.236388, 45.236388],
    [53, 15.078796, 30.157592, 26.387893],
    [54, 15.078796, 30.157592, 33.927291],
    [55, 15.078796, 30.157592, 45.236388],
    [56, 22.618194, -15.078796, -15.078796],
    [57, 22.618194, -15.078796, 0.000000],
    [58, 22.618194, -15.078796, 15.078796],
    [59, 22.618194, 0.000000, -11.309097],
    [60, 22.618194, 0.000000, 0.000000],
    [61, 22.618194, 0.000000, 11.309097],
    [62, 22.618194, 15.078796, -15.078796],
    [63, 22.618194, 15.078796, 0.000000],
    [64, 22.618194, 15.078796, 15.078796],
    [65, 30.157592, 0.000000, -15.078796],
    [66, 30.157592, 0.000000, -3.769699],
    [67, 30.157592, 0.000000, 3.769699],
    [68, 30.157592, 0.000000, 15.078796],
    [69, 22.618194, -15.078796, 30.157592],
    [70, 22.618194, -15.078796, 45.236388],
    [71, 22.618194, 0.000000, 18.848495],
    [72, 22.618194, 0.000000, 30.157592],
    [73, 22.618194, 0.000000, 41.466689],
    [74, 22.618194, 15.078796, 30.157592],
    [75, 22.618194, 15.078796, 45.236388],
    [76, 30.157592, 0.000000, 26.387893],
    [77, 30.157592, 0.000000, 33.927291],
    [78, 30.157592, 0.000000, 45.236388],
    [79, 22.618194, 30.157592, -11.309097],
    [80, 22.618194, 30.157592, 0.000000],
    [81, 22.618194, 30.157592, 11.309097],
    [82, 22.618194, 45.236388, -15.078796],
    [83, 22.618194, 45.236388, 0.000000],
    [84, 22.618194, 45.236388, 15.078796],
    [85, 30.157592, 30.157592, -15.078796],
    [86, 30.157592, 30.157592, -3.769699],
    [87, 30.157592, 30.157592, 3.769699],
    [88, 30.157592, 30.157592, 15.078796],
    [89, 22.618194, 30.157592, 18.848495],
    [90, 22.618194, 30.157592, 30.157592],
    [91, 22.618194, 30.157592, 41.466689],
    [92, 22.618194, 45.236388, 30.157592],
    [93, 22.618194, 45.236388, 45.236388],
    [94, 30.157592, 30.157592, 26.387893],
    [95, 30.157592, 30.157592, 33.927291],
    [96, 30.157592, 30.157592, 45.236388],
    [97, 37.696990, -15.078796, -15.078796],
    [98, 37.696990, -15.078796, 0.000000],
    [99, 37.696990, -15.078796, 15.078796],
    [100, 37.696990, 0.000000, -11.309097],
    [101, 37.696990, 0.000000, 0.000000],
    [102, 37.696990, 0.000000, 11.309097],
    [103, 37.696990, 15.078796, -15.078796],
    [104, 37.696990, 15.078796, 0.000000],
    [105, 37.696990, 15.078796, 15.078796],
    [106, 45.236388, 0.000000, -15.078796],
    [107, 45.236388, 0.000000, -3.769699],
    [108, 45.236388, 0.000000, 3.769699],
    [109, 45.236388, 0.000000, 15.078796],
    [110, 37.696990, -15.078796, 30.157592],
    [111, 37.696990, -15.078796, 45.236388],
    [112, 37.696990, 0.000000, 18.848495],
    [113, 37.696990, 0.000000, 30.157592],
    [114, 37.696990, 0.000000, 41.466689],
    [115, 37.696990, 15.078796, 30.157592],
    [116, 37.696990, 15.078796, 45.236388],
    [117, 45.236388, 0.000000, 26.387893],
    [118, 45.236388, 0.000000, 33.927291],
    [119, 45.236388, 0.000000, 45.236388],
    [120, 37.696990, 30.157592, -11.309097],
    [121, 37.696990, 30.157592, 0.000000],
    [122, 37.696990, 30.157592, 11.309097],
    [123, 37.696990, 45.236388, -15.078796],
    [124, 37.696990, 45.236388, 0.000000],
    [125, 37.696990, 45.236388, 15.078796],
    [126, 45.236388, 30.157592, -15.078796],
    [127, 45.236388, 30.157592, -3.769699],
    [128, 45.236388, 30.157592, 3.769699],
    [129, 45.236388, 30.157592, 15.078796],
    [130, 37.696990, 30.157592, 18.848495],
    [131, 37.696990, 30.157592, 30.157592],
    [132, 37.696990, 30.157592, 41.466689],
    [133, 37.696990, 45.236388, 30.157592],
    [134, 37.696990, 45.236388, 45.236388],
    [135, 45.236388, 30.157592, 26.387893],
    [136, 45.236388, 30.157592, 33.927291],
    [137, 45.236388, 30.157592, 45.236388],
    [138, 52.775786, -15.078796, -15.078796],
    [139, 52.775786, -15.078796, 0.000000],
    [140, 52.775786, -15.078796, 15.078796],
    [141, 52.775786, 0.000000, -11.309097],
    [142, 52.775786, 0.000000, 0.000000],
    [143, 52.775786, 0.000000, 11.309097],
    [144, 52.775786, 15.078796, -15.078796],
    [145, 52.775786, 15.078796, 0.000000],
    [146, 52.775786, 15.078796, 15.078796],
    [147, 60.315184, 0.000000, -15.078796],
    [148, 60.315184, 0.000000, -3.769699],
    [149, 60.315184, 0.000000, 3.769699],
    [150, 60.315184, 0.000000, 15.078796],
    [151, 52.775786, -15.078796, 30.157592],
    [152, 52.775786, -15.078796, 45.236388],
    [153, 52.775786, 0.000000, 18.848495],
    [154, 52.775786, 0.000000, 30.157592],
    [155, 52.775786, 0.000000, 41.466689],
    [156, 52.775786, 15.078796, 30.157592],
    [157, 52.775786, 15.078796, 45.236388],
    [158, 60.315184, 0.000000, 26.387893],
    [159, 60.315184, 0.000000, 33.927291],
    [160, 60.315184, 0.000000, 45.236388],
    [161, 52.775786, 30.157592, -11.309097],
    [162, 52.775786, 30.157592, 0.000000],
    [163, 52.775786, 30.157592, 11.309097],
    [164, 52.775786, 45.236388, -15.078796],
    [165, 52.775786, 45.236388, 0.000000],
    [166, 52.775786, 45.236388, 15.078796],
    [167, 60.315184, 30.157592, -15.078796],
    [168, 60.315184, 30.157592, -3.769699],
    [169, 60.315184, 30.157592, 3.769699],
    [170, 60.315184, 30.157592, 15.078796],
    [171, 52.775786, 30.157592, 18.848495],
    [172, 52.775786, 30.157592, 30.157592],
    [173, 52.775786, 30.157592, 41.466689],
    [174, 52.775786, 45.236388, 30.157592],
    [175, 52.775786, 45.236388, 45.236388],
    [176, 60.315184, 30.157592, 26.387893],
    [177, 60.315184, 30.157592, 33.927291],
    [178, 60.315184, 30.157592, 45.236388],
]

element_conn = [
    [1, 8],
    [1, 12],
    [2, 5],
    [2, 8],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 10],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 14],
    [7, 16],
    [8, 9],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 12],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 17],
    [4, 23],
    [4, 26],
    [18, 7],
    [18, 23],
    [19, 25],
    [19, 27],
    [20, 21],
    [20, 25],
    [7, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 17],
    [22, 29],
    [23, 24],
    [23, 26],
    [23, 17],
    [23, 28],
    [24, 25],
    [24, 26],
    [25, 26],
    [25, 29],
    [25, 30],
    [13, 26],
    [13, 28],
    [26, 27],
    [26, 30],
    [31, 35],
    [31, 39],
    [32, 11],
    [32, 35],
    [33, 37],
    [33, 40],
    [34, 12],
    [34, 37],
    [12, 35],
    [12, 36],
    [12, 37],
    [12, 41],
    [13, 43],
    [35, 36],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 39],
    [37, 39],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 44],
    [34, 48],
    [34, 51],
    [45, 13],
    [45, 48],
    [46, 50],
    [46, 52],
    [47, 26],
    [47, 50],
    [26, 48],
    [26, 49],
    [26, 50],
    [26, 44],
    [27, 54],
    [48, 49],
    [48, 51],
    [48, 44],
    [48, 53],
    [49, 50],
    [49, 51],
    [50, 51],
    [50, 54],
    [50, 55],
    [40, 51],
    [40, 53],
    [51, 52],
    [51, 55],
    [14, 59],
    [14, 63],
    [15, 56],
    [15, 59],
    [16, 61],
    [16, 64],
    [17, 57],
    [17, 61],
    [56, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 65],
    [58, 67],
    [59, 60],
    [59, 63],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 63],
    [61, 63],
    [61, 67],
    [61, 68],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 68],
    [17, 71],
    [17, 74],
    [28, 58],
    [28, 71],
    [29, 73],
    [29, 75],
    [30, 69],
    [30, 73],
    [58, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 68],
    [70, 77],
    [71, 72],
    [71, 74],
    [71, 68],
    [71, 76],
    [72, 73],
    [72, 74],
    [73, 74],
    [73, 77],
    [73, 78],
    [64, 74],
    [64, 76],
    [74, 75],
    [74, 78],
    [41, 79],
    [41, 83],
    [42, 62],
    [42, 79],
    [43, 81],
    [43, 84],
    [44, 63],
    [44, 81],
    [63, 79],
    [63, 80],
    [63, 81],
    [63, 85],
    [64, 87],
    [79, 80],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 83],
    [81, 83],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 88],
    [44, 89],
    [44, 92],
    [53, 64],
    [53, 89],
    [54, 91],
    [54, 93],
    [55, 74],
    [55, 91],
    [74, 89],
    [74, 90],
    [74, 91],
    [74, 88],
    [75, 95],
    [89, 90],
    [89, 92],
    [89, 88],
    [89, 94],
    [90, 91],
    [90, 92],
    [91, 92],
    [91, 95],
    [91, 96],
    [84, 92],
    [84, 94],
    [92, 93],
    [92, 96],
    [65, 100],
    [65, 104],
    [66, 97],
    [66, 100],
    [67, 102],
    [67, 105],
    [68, 98],
    [68, 102],
    [97, 98],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 106],
    [99, 108],
    [100, 101],
    [100, 104],
    [100, 106],
    [100, 107],
    [101, 102],
    [101, 104],
    [102, 104],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 107],
    [104, 105],
    [104, 109],
    [68, 112],
    [68, 115],
    [76, 99],
    [76, 112],
    [77, 114],
    [77, 116],
    [78, 110],
    [78, 114],
    [99, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 109],
    [111, 118],
    [112, 113],
    [112, 115],
    [112, 109],
    [112, 117],
    [113, 114],
    [113, 115],
    [114, 115],
    [114, 118],
    [114, 119],
    [105, 115],
    [105, 117],
    [115, 116],
    [115, 119],
    [85, 120],
    [85, 124],
    [86, 103],
    [86, 120],
    [87, 122],
    [87, 125],
    [88, 104],
    [88, 122],
    [104, 120],
    [104, 121],
    [104, 122],
    [104, 126],
    [105, 128],
    [120, 121],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 124],
    [122, 124],
    [122, 128],
    [122, 129],
    [123, 124],
    [123, 127],
    [124, 125],
    [124, 129],
    [88, 130],
    [88, 133],
    [94, 105],
    [94, 130],
    [95, 132],
    [95, 134],
    [96, 115],
    [96, 132],
    [115, 130],
    [115, 131],
    [115, 132],
    [115, 129],
    [116, 136],
    [130, 131],
    [130, 133],
    [130, 129],
    [130, 135],
    [131, 132],
    [131, 133],
    [132, 133],
    [132, 136],
    [132, 137],
    [125, 133],
    [125, 135],
    [133, 134],
    [133, 137],
    [106, 141],
    [106, 145],
    [107, 138],
