# ==========================================
# Data ID: 49114
# ==========================================
node_data = [
    [1, 0.000000, -15.216688, -15.216688],
    [2, 0.000000, -15.216688, 15.216688],
    [3, 0.000000, -3.804172, -15.216688],
    [4, 0.000000, 3.804172, 15.216688],
    [5, 0.000000, 15.216688, -15.216688],
    [6, 0.000000, 15.216688, 15.216688],
    [7, 7.608344, -7.608344, 0.000000],
    [8, 7.608344, 0.000000, 0.000000],
    [9, 7.608344, 7.608344, 0.000000],
    [10, 15.216688, -15.216688, -15.216688],
    [11, 15.216688, -15.216688, 15.216688],
    [12, 15.216688, -3.804172, 15.216688],
    [13, 15.216688, 3.804172, -15.216688],
    [14, 15.216688, 15.216688, -15.216688],
    [15, 15.216688, 15.216688, 15.216688],
    [16, 0.000000, -15.216688, 45.650064],
    [17, 0.000000, -3.804172, 15.216688],
    [18, 0.000000, 3.804172, 45.650064],
    [19, 0.000000, 15.216688, 45.650064],
    [20, 7.608344, -7.608344, 30.433376],
    [21, 7.608344, 0.000000, 30.433376],
    [22, 7.608344, 7.608344, 30.433376],
    [23, 15.216688, -15.216688, 45.650064],
    [24, 15.216688, -3.804172, 45.650064],
    [25, 15.216688, 3.804172, 15.216688],
    [26, 15.216688, 15.216688, 45.650064],
    [27, 0.000000, 26.629204, -15.216688],
    [28, 0.000000, 34.237548, 15.216688],
    [29, 0.000000, 45.650064, -15.216688],
    [30, 0.000000, 45.650064, 15.216688],
    [31, 7.608344, 22.825032, 0.000000],
    [32, 7.608344, 30.433376, 0.000000],
    [33, 7.608344, 38.041720, 0.000000],
    [34, 15.216688, 26.629204, 15.216688],
    [35, 15.216688, 34.237548, -15.216688],
    [36, 15.216688, 45.650064, -15.216688],
    [37, 15.216688, 45.650064, 15.216688],
    [38, 0.000000, 26.629204, 15.216688],
    [39, 0.000000, 34.237548, 45.650064],
    [40, 0.000000, 45.650064, 45.650064],
    [41, 7.608344, 22.825032, 30.433376],
    [42, 7.608344, 30.433376, 30.433376],
    [43, 7.608344, 38.041720, 30.433376],
    [44, 15.216688, 26.629204, 45.650064],
    [45, 15.216688, 34.237548, 15.216688],
    [46, 15.216688, 45.650064, 45.650064],
    [47, 15.216688, -3.804172, -15.216688],
    [48, 22.825032, -7.608344, 0.000000],
    [49, 22.825032, 0.000000, 0.000000],
    [50, 22.825032, 7.608344, 0.000000],
    [51, 30.433376, -15.216688, -15.216688],
    [52, 30.433376, -15.216688, 15.216688],
    [53, 30.433376, -3.804172, 15.216688],
    [54, 30.433376, 3.804172, -15.216688],
    [55, 30.433376, 15.216688, -15.216688],
    [56, 30.433376, 15.216688, 15.216688],
    [57, 15.216688, 3.804172, 45.650064],
    [58, 22.825032, -7.608344, 30.433376],
    [59, 22.825032, 0.000000, 30.433376],
    [60, 22.825032, 7.608344, 30.433376],
    [61, 30.433376, -15.216688, 45.650064],
    [62, 30.433376, -3.804172, 45.650064],
    [63, 30.433376, 3.804172, 15.216688],
    [64, 30.433376, 15.216688, 45.650064],
    [65, 15.216688, 26.629204, -15.216688],
    [66, 22.825032, 22.825032, 0.000000],
    [67, 22.825032, 30.433376, 0.000000],
    [68, 22.825032, 38.041720, 0.000000],
    [69, 30.433376, 26.629204, 15.216688],
    [70, 30.433376, 34.237548, -15.216688],
    [71, 30.433376, 45.650064, -15.216688],
    [72, 30.433376, 45.650064, 15.216688],
    [73, 15.216688, 34.237548, 45.650064],
    [74, 22.825032, 22.825032, 30.433376],
    [75, 22.825032, 30.433376, 30.433376],
    [76, 22.825032, 38.041720, 30.433376],
