# ==========================================
# Data ID: 44229
# ==========================================
node_data = [
    [1, 0.000000, -15.045520, 0.000000],
    [2, 0.000000, -15.045520, 11.284140],
    [3, 0.000000, -7.522760, -11.284140],
    [4, 0.000000, 0.000000, -15.045520],
    [5, 0.000000, 0.000000, 15.045520],
    [6, 0.000000, 7.522760, 11.284140],
    [7, 0.000000, 15.045520, -11.284140],
    [8, 0.000000, 15.045520, 0.000000],
    [9, 7.522760, -15.045520, -11.284140],
    [10, 7.522760, -15.045520, 11.284140],
    [11, 7.522760, 0.000000, 0.000000],
    [12, 7.522760, 15.045520, -11.284140],
    [13, 7.522760, 15.045520, 11.284140],
    [14, 15.045520, -15.045520, -11.284140],
    [15, 15.045520, -15.045520, 0.000000],
    [16, 15.045520, -7.522760, 11.284140],
    [17, 15.045520, 0.000000, -15.045520],
    [18, 15.045520, 0.000000, 15.045520],
    [19, 15.045520, 7.522760, -11.284140],
    [20, 15.045520, 15.045520, 0.000000],
    [21, 15.045520, 15.045520, 11.284140],
    [22, 0.000000, -15.045520, 30.091040],
    [23, 0.000000, -15.045520, 41.375180],
    [24, 0.000000, -7.522760, 18.806900],
    [25, 0.000000, 0.000000, 45.136560],
    [26, 0.000000, 7.522760, 41.375180],
    [27, 0.000000, 15.045520, 18.806900],
    [28, 0.000000, 15.045520, 30.091040],
    [29, 7.522760, -15.045520, 18.806900],
    [30, 7.522760, -15.045520, 41.375180],
    [31, 7.522760, 0.000000, 30.091040],
    [32, 7.522760, 15.045520, 18.806900],
    [33, 7.522760, 15.045520, 41.375180],
    [34, 15.045520, -15.045520, 18.806900],
    [35, 15.045520, -15.045520, 30.091040],
    [36, 15.045520, -7.522760, 41.375180],
    [37, 15.045520, 0.000000, 45.136560],
    [38, 15.045520, 7.522760, 18.806900],
    [39, 15.045520, 15.045520, 30.091040],
    [40, 15.045520, 15.045520, 41.375180],
    [41, 0.000000, 15.045520, 11.284140],
    [42, 0.000000, 22.568280, -11.284140],
    [43, 0.000000, 30.091040, -15.045520],
    [44, 0.000000, 30.091040, 15.045520],
    [45, 0.000000, 37.613800, 11.284140],
    [46, 0.000000, 45.136560, -11.284140],
    [47, 0.000000, 45.136560, 0.000000],
    [48, 7.522760, 30.091040, 0.000000],
    [49, 7.522760, 45.136560, -11.284140],
    [50, 7.522760, 45.136560, 11.284140],
    [51, 15.045520, 15.045520, -11.284140],
    [52, 15.045520, 22.568280, 11.284140],
    [53, 15.045520, 30.091040, -15.045520],
    [54, 15.045520, 30.091040, 15.045520],
    [55, 15.045520, 37.613800, -11.284140],
    [56, 15.045520, 45.136560, 0.000000],
    [57, 15.045520, 45.136560, 11.284140],
    [58, 0.000000, 15.045520, 41.375180],
    [59, 0.000000, 22.568280, 18.806900],
    [60, 0.000000, 30.091040, 45.136560],
    [61, 0.000000, 37.613800, 41.375180],
    [62, 0.000000, 45.136560, 18.806900],
    [63, 0.000000, 45.136560, 30.091040],
    [64, 7.522760, 30.091040, 30.091040],
    [65, 7.522760, 45.136560, 18.806900],
    [66, 7.522760, 45.136560, 41.375180],
    [67, 15.045520, 15.045520, 18.806900],
    [68, 15.045520, 22.568280, 41.375180],
    [69, 15.045520, 30.091040, 45.136560],
    [70, 15.045520, 37.613800, 18.806900],
    [71, 15.045520, 45.136560, 30.091040],
    [72, 15.045520, 45.136560, 41.375180],
    [73, 15.045520, -15.045520, 11.284140],
    [74, 15.045520, -7.522760, -11.284140],
    [75, 15.045520, 7.522760, 11.284140],
    [76, 22.568280, -15.045520, -11.284140],
    [77, 22.568280, -15.045520, 11.284140],
    [78, 22.568280, 0.000000, 0.000000],
    [79, 22.568280, 15.045520, -11.284140],
    [80, 22.568280, 15.045520, 11.284140],
    [81, 30.091040, -15.045520, -11.284140],
    [82, 30.091040, -15.045520, 0.000000],
    [83, 30.091040, -7.522760, 11.284140],
    [84, 30.091040, 0.000000, -15.045520],
    [85, 30.091040, 0.000000, 15.045520],
    [86, 30.091040, 7.522760, -11.284140],
    [87, 30.091040, 15.045520, 0.000000],
    [88, 30.091040, 15.045520, 11.284140],
    [89, 15.045520, -15.045520, 41.375180],
    [90, 15.045520, -7.522760, 18.806900],
    [91, 15.045520, 7.522760, 41.375180],
