# ==========================================
# Data ID: 10414
# ==========================================
node_data = [
    [1, 0.000000, -16.019871, 0.000000],
    [2, 0.000000, 0.000000, -16.019871],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.019871],
    [5, 0.000000, 16.019871, 0.000000],
    [6, 8.009936, -16.019871, -4.004968],
    [7, 8.009936, -16.019871, 4.004968],
    [8, 8.009936, 0.000000, -16.019871],
    [9, 8.009936, 0.000000, 16.019871],
    [10, 8.009936, 16.019871, -4.004968],
    [11, 8.009936, 16.019871, 4.004968],
    [12, 16.019871, -16.019871, 0.000000],
    [13, 16.019871, 0.000000, -16.019871],
    [14, 16.019871, 0.000000, 0.000000],
    [15, 16.019871, 0.000000, 16.019871],
    [16, 16.019871, 16.019871, 0.000000],
    [17, 0.000000, -16.019871, 32.039742],
    [18, 0.000000, 0.000000, 32.039742],
    [19, 0.000000, 0.000000, 48.059613],
    [20, 0.000000, 16.019871, 32.039742],
    [21, 8.009936, -16.019871, 28.034774],
    [22, 8.009936, -16.019871, 36.044710],
    [23, 8.009936, 0.000000, 48.059613],
    [24, 8.009936, 16.019871, 28.034774],
    [25, 8.009936, 16.019871, 36.044710],
    [26, 16.019871, -16.019871, 32.039742],
    [27, 16.019871, 0.000000, 32.039742],
    [28, 16.019871, 0.000000, 48.059613],
    [29, 16.019871, 16.019871, 32.039742],
    [30, 0.000000, 32.039742, -16.019871],
    [31, 0.000000, 32.039742, 0.000000],
    [32, 0.000000, 32.039742, 16.019871],
    [33, 0.000000, 48.059613, 0.000000],
    [34, 8.009936, 32.039742, -16.019871],
    [35, 8.009936, 32.039742, 16.019871],
    [36, 8.009936, 48.059613, -4.004968],
    [37, 8.009936, 48.059613, 4.004968],
    [38, 16.019871, 32.039742, -16.019871],
    [39, 16.019871, 32.039742, 0.000000],
    [40, 16.019871, 32.039742, 16.019871],
    [41, 16.019871, 48.059613, 0.000000],
    [42, 0.000000, 32.039742, 32.039742],
    [43, 0.000000, 32.039742, 48.059613],
    [44, 0.000000, 48.059613, 32.039742],
    [45, 8.009936, 32.039742, 48.059613],
    [46, 8.009936, 48.059613, 28.034774],
    [47, 8.009936, 48.059613, 36.044710],
    [48, 16.019871, 32.039742, 32.039742],
    [49, 16.019871, 32.039742, 48.059613],
    [50, 16.019871, 48.059613, 32.039742],
    [51, 24.029807, -16.019871, -4.004968],
    [52, 24.029807, -16.019871, 4.004968],
    [53, 24.029807, 0.000000, -16.019871],
    [54, 24.029807, 0.000000, 16.019871],
    [55, 24.029807, 16.019871, -4.004968],
    [56, 24.029807, 16.019871, 4.004968],
    [57, 32.039742, -16.019871, 0.000000],
    [58, 32.039742, 0.000000, -16.019871],
    [59, 32.039742, 0.000000, 0.000000],
    [60, 32.039742, 0.000000, 16.019871],
    [61, 32.039742, 16.019871, 0.000000],
    [62, 24.029807, -16.019871, 28.034774],
    [63, 24.029807, -16.019871, 36.044710],
    [64, 24.029807, 0.000000, 48.059613],
    [65, 24.029807, 16.019871, 28.034774],
    [66, 24.029807, 16.019871, 36.044710],
    [67, 32.039742, -16.019871, 32.039742],
    [68, 32.039742, 0.000000, 32.039742],
    [69, 32.039742, 0.000000, 48.059613],
    [70, 32.039742, 16.019871, 32.039742],
    [71, 24.029807, 32.039742, -16.019871],
    [72, 24.029807, 32.039742, 16.019871],
    [73, 24.029807, 48.059613, -4.004968],
    [74, 24.029807, 48.059613, 4.004968],
    [75, 32.039742, 32.039742, -16.019871],
    [76, 32.039742, 32.039742, 0.000000],
    [77, 32.039742, 32.039742, 16.019871],
    [78, 32.039742, 48.059613, 0.000000],
    [79, 24.029807, 32.039742, 48.059613],
    [80, 24.029807, 48.059613, 28.034774],
    [81, 24.029807, 48.059613, 36.044710],
    [82, 32.039742, 32.039742, 32.039742],
    [83, 32.039742, 32.039742, 48.059613],
    [84, 32.039742, 48.059613, 32.039742],
    [85, 40.049678, -16.019871, -4.004968],
    [86, 40.049678, -16.019871, 4.004968],
    [87, 40.049678, 0.000000, -16.019871],
    [88, 40.049678, 0.000000, 16.019871],
    [89, 40.049678, 16.019871, -4.004968],
    [90, 40.049678, 16.019871, 4.004968],
    [91, 48.059613, -16.019871, 0.000000],
    [92, 48.059613, 0.000000, -16.019871],
    [93, 48.059613, 0.000000, 0.000000],
    [94, 48.059613, 0.000000, 16.019871],
    [95, 48.059613, 16.019871, 0.000000],
    [96, 40.049678, -16.019871, 28.034774],
    [97, 40.049678, -16.019871, 36.044710],
    [98, 40.049678, 0.000000, 48.059613],
    [99, 40.049678, 16.019871, 28.034774],
    [100, 40.049678, 16.019871, 36.044710],
    [101, 48.059613, -16.019871, 32.039742],
    [102, 48.059613, 0.000000, 32.039742],
    [103, 48.059613, 0.000000, 48.059613],
    [104, 48.059613, 16.019871, 32.039742],
    [105, 40.049678, 32.039742, -16.019871],
    [106, 40.049678, 32.039742, 16.019871],
    [107, 40.049678, 48.059613, -4.004968],
    [108, 40.049678, 48.059613, 4.004968],
    [109, 48.059613, 32.039742, -16.019871],
    [110, 48.059613, 32.039742, 0.000000],
    [111, 48.059613, 32.039742, 16.019871],
    [112, 48.059613, 48.059613, 0.000000],
    [113, 40.049678, 32.039742, 48.059613],
    [114, 40.049678, 48.059613, 28.034774],
    [115, 40.049678, 48.059613, 36.044710],
    [116, 48.059613, 32.039742, 32.039742],
    [117, 48.059613, 32.039742, 48.059613],
    [118, 48.059613, 48.059613, 32.039742],
    [119, 56.069549, -16.019871, -4.004968],
    [120, 56.069549, -16.019871, 4.004968],
    [121, 56.069549, 0.000000, -16.019871],
    [122, 56.069549, 0.000000, 16.019871],
    [123, 56.069549, 16.019871, -4.004968],
    [124, 56.069549, 16.019871, 4.004968],
    [125, 64.079484, -16.019871, 0.000000],
    [126, 64.079484, 0.000000, -16.019871],
    [127, 64.079484, 0.000000, 0.000000],
    [128, 64.079484, 0.000000, 16.019871],
    [129, 64.079484, 16.019871, 0.000000],
    [130, 56.069549, -16.019871, 28.034774],
    [131, 56.069549, -16.019871, 36.044710],
    [132, 56.069549, 0.000000, 48.059613],
    [133, 56.069549, 16.019871, 28.034774],
    [134, 56.069549, 16.019871, 36.044710],
    [135, 64.079484, -16.019871, 32.039742],
    [136, 64.079484, 0.000000, 32.039742],
    [137, 64.079484, 0.000000, 48.059613],
    [138, 64.079484, 16.019871, 32.039742],
    [139, 56.069549, 32.039742, -16.019871],
    [140, 56.069549, 32.039742, 16.019871],
    [141, 56.069549, 48.059613, -4.004968],
    [142, 56.069549, 48.059613, 4.004968],
    [143, 64.079484, 32.039742, -16.019871],
    [144, 64.079484, 32.039742, 0.000000],
    [145, 64.079484, 32.039742, 16.019871],
    [146, 64.079484, 48.059613, 0.000000],
    [147, 56.069549, 32.039742, 48.059613],
    [148, 56.069549, 48.059613, 28.034774],
    [149, 56.069549, 48.059613, 36.044710],
    [150, 64.079484, 32.039742, 32.039742],
    [151, 64.079484, 32.039742, 48.059613],
    [152, 64.079484, 48.059613, 32.039742],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 10],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 7],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 12],
    [8, 10],
