# ==========================================
# Data ID: 15003
# ==========================================
node_data = [
    [1, 0.000000, -15.499807, 0.000000],
    [2, 0.000000, -7.749904, -15.499807],
    [3, 0.000000, -7.749904, -7.749904],
    [4, 0.000000, 0.000000, -3.874952],
    [5, 0.000000, 0.000000, 3.874952],
    [6, 0.000000, 7.749904, 7.749904],
    [7, 0.000000, 7.749904, 15.499807],
    [8, 0.000000, 15.499807, 0.000000],
    [9, 7.749904, -11.624856, -15.499807],
    [10, 7.749904, -11.624856, 15.499807],
    [11, 7.749904, 0.000000, 0.000000],
    [12, 7.749904, 11.624856, -15.499807],
    [13, 7.749904, 11.624856, 15.499807],
    [14, 15.499807, -15.499807, 0.000000],
    [15, 15.499807, -7.749904, 7.749904],
    [16, 15.499807, -7.749904, 15.499807],
    [17, 15.499807, 0.000000, -3.874952],
    [18, 15.499807, 0.000000, 3.874952],
    [19, 15.499807, 7.749904, -15.499807],
    [20, 15.499807, 7.749904, -7.749904],
    [21, 15.499807, 15.499807, 0.000000],
    [22, 0.000000, -15.499807, 30.999614],
    [23, 0.000000, -7.749904, 15.499807],
    [24, 0.000000, -7.749904, 23.249710],
    [25, 0.000000, 0.000000, 27.124662],
    [26, 0.000000, 0.000000, 34.874566],
    [27, 0.000000, 7.749904, 38.749518],
    [28, 0.000000, 7.749904, 46.499421],
    [29, 0.000000, 15.499807, 30.999614],
    [30, 7.749904, -11.624856, 46.499421],
    [31, 7.749904, 0.000000, 30.999614],
    [32, 7.749904, 11.624856, 46.499421],
    [33, 15.499807, -15.499807, 30.999614],
    [34, 15.499807, -7.749904, 38.749518],
    [35, 15.499807, -7.749904, 46.499421],
    [36, 15.499807, 0.000000, 27.124662],
    [37, 15.499807, 0.000000, 34.874566],
    [38, 15.499807, 7.749904, 15.499807],
    [39, 15.499807, 7.749904, 23.249710],
    [40, 15.499807, 15.499807, 30.999614],
    [41, 0.000000, 23.249710, -15.499807],
    [42, 0.000000, 23.249710, -7.749904],
    [43, 0.000000, 30.999614, -3.874952],
    [44, 0.000000, 30.999614, 3.874952],
    [45, 0.000000, 38.749518, 7.749904],
    [46, 0.000000, 38.749518, 15.499807],
    [47, 0.000000, 46.499421, 0.000000],
    [48, 7.749904, 19.374758, -15.499807],
    [49, 7.749904, 19.374758, 15.499807],
    [50, 7.749904, 30.999614, 0.000000],
    [51, 7.749904, 42.624470, -15.499807],
    [52, 7.749904, 42.624470, 15.499807],
    [53, 15.499807, 23.249710, 7.749904],
    [54, 15.499807, 23.249710, 15.499807],
    [55, 15.499807, 30.999614, -3.874952],
    [56, 15.499807, 30.999614, 3.874952],
    [57, 15.499807, 38.749518, -15.499807],
    [58, 15.499807, 38.749518, -7.749904],
    [59, 15.499807, 46.499421, 0.000000],
    [60, 0.000000, 23.249710, 15.499807],
    [61, 0.000000, 23.249710, 23.249710],
    [62, 0.000000, 30.999614, 27.124662],
    [63, 0.000000, 30.999614, 34.874566],
    [64, 0.000000, 38.749518, 38.749518],
    [65, 0.000000, 38.749518, 46.499421],
    [66, 0.000000, 46.499421, 30.999614],
    [67, 7.749904, 19.374758, 46.499421],
    [68, 7.749904, 30.999614, 30.999614],
    [69, 7.749904, 42.624470, 46.499421],
    [70, 15.499807, 23.249710, 38.749518],
    [71, 15.499807, 23.249710, 46.499421],
    [72, 15.499807, 30.999614, 27.124662],
    [73, 15.499807, 30.999614, 34.874566],
    [74, 15.499807, 38.749518, 15.499807],
    [75, 15.499807, 38.749518, 23.249710],
    [76, 15.499807, 46.499421, 30.999614],
    [77, 15.499807, -7.749904, -15.499807],
    [78, 15.499807, -7.749904, -7.749904],
    [79, 15.499807, 7.749904, 7.749904],
    [80, 23.249711, -11.624856, -15.499807],
    [81, 23.249711, -11.624856, 15.499807],
    [82, 23.249711, 0.000000, 0.000000],
    [83, 23.249711, 11.624856, -15.499807],
    [84, 23.249711, 11.624856, 15.499807],
    [85, 30.999614, -15.499807, 0.000000],
    [86, 30.999614, -7.749904, 7.749904],
    [87, 30.999614, -7.749904, 15.499807],
    [88, 30.999614, 0.000000, -3.874952],
    [89, 30.999614, 0.000000, 3.874952],
    [90, 30.999614, 7.749904, -15.499807],
    [91, 30.999614, 7.749904, -7.749904],
    [92, 30.999614, 15.499807, 0.000000],
    [93, 15.499807, -7.749904, 23.249710],
    [94, 15.499807, 7.749904, 38.749518],
    [95, 15.499807, 7.749904, 46.499421],
    [96, 23.249711, -11.624856, 46.499421],
    [97, 23.249711, 0.000000, 30.999614],
    [98, 23.249711, 11.624856, 46.499421],
    [99, 30.999614, -15.499807, 30.999614],
    [100, 30.999614, -7.749904, 38.749518],
    [101, 30.999614, -7.749904, 46.499421],
    [102, 30.999614, 0.000000, 27.124662],
    [103, 30.999614, 0.000000, 34.874566],
    [104, 30.999614, 7.749904, 15.499807],
    [105, 30.999614, 7.749904, 23.249710],
    [106, 30.999614, 15.499807, 30.999614],
    [107, 15.499807, 23.249710, -15.499807],
    [108, 15.499807, 23.249710, -7.749904],
    [109, 15.499807, 38.749518, 7.749904],
    [110, 23.249711, 19.374758, -15.499807],
    [111, 23.249711, 19.374758, 15.499807],
    [112, 23.249711, 30.999614, 0.000000],
    [113, 23.249711, 42.624470, -15.499807],
    [114, 23.249711, 42.624470, 15.499807],
    [115, 30.999614, 23.249710, 7.749904],
    [116, 30.999614, 23.249710, 15.499807],
    [117, 30.999614, 30.999614, -3.874952],
    [118, 30.999614, 30.999614, 3.874952],
    [119, 30.999614, 38.749518, -15.499807],
    [120, 30.999614, 38.749518, -7.749904],
    [121, 30.999614, 46.499421, 0.000000],
    [122, 15.499807, 23.249710, 23.249710],
    [123, 15.499807, 38.749518, 38.749518],
    [124, 15.499807, 38.749518, 46.499421],
    [125, 23.249711, 19.374758, 46.499421],
    [126, 23.249711, 30.999614, 30.999614],
    [127, 23.249711, 42.624470, 46.499421],
    [128, 30.999614, 23.249710, 38.749518],
    [129, 30.999614, 23.249710, 46.499421],
    [130, 30.999614, 30.999614, 27.124662],
    [131, 30.999614, 30.999614, 34.874566],
    [132, 30.999614, 38.749518, 15.499807],
    [133, 30.999614, 38.749518, 23.249710],
    [134, 30.999614, 46.499421, 30.999614],
    [135, 30.999614, -7.749904, -15.499807],
    [136, 30.999614, -7.749904, -7.749904],
    [137, 30.999614, 7.749904, 7.749904],
    [138, 38.749518, -11.624856, -15.499807],
    [139, 38.749518, -11.624856, 15.499807],
    [140, 38.749518, 0.000000, 0.000000],
    [141, 38.749518, 11.624856, -15.499807],
    [142, 38.749518, 11.624856, 15.499807],
    [143, 46.499421, -15.499807, 0.000000],
    [144, 46.499421, -7.749904, 7.749904],
    [145, 46.499421, -7.749904, 15.499807],
    [146, 46.499421, 0.000000, -3.874952],
    [147, 46.499421, 0.000000, 3.874952],
    [148, 46.499421, 7.749904, -15.499807],
    [149, 46.499421, 7.749904, -7.749904],
    [150, 46.499421, 15.499807, 0.000000],
    [151, 30.999614, -7.749904, 23.249710],
    [152, 30.999614, 7.749904, 38.749518],
    [153, 30.999614, 7.749904, 46.499421],
    [154, 38.749518, -11.624856, 46.499421],
    [155, 38.749518, 0.000000, 30.999614],
    [156, 38.749518, 11.624856, 46.499421],
    [157, 46.499421, -15.499807, 30.999614],
    [158, 46.499421, -7.749904, 38.749518],
    [159, 46.499421, -7.749904, 46.499421],
    [160, 46.499421, 0.000000, 27.124662],
    [161, 46.499421, 0.000000, 34.874566],
    [162, 46.499421, 7.749904, 15.499807],
    [163, 46.499421, 7.749904, 23.249710],
    [164, 46.499421, 15.499807, 30.999614],
    [165, 30.999614, 23.249710, -15.499807],
    [166, 30.999614, 23.249710, -7.749904],
    [167, 30.999614, 38.749518, 7.749904],
    [168, 38.749518, 19.374758, -15.499807],
    [169, 38.749518, 19.374758, 15.499807],
    [170, 38.749518, 30.999614, 0.000000],
    [171, 38.749518, 42.624470, -15.499807],
    [172, 38.749518, 42.624470, 15.499807],
    [173, 46.499421, 23.249710, 7.749904],
    [174, 46.499421, 23.249710, 15.499807],
    [175, 46.499421, 30.999614, -3.874952],
    [176, 46.499421, 30.999614, 3.874952],
    [177, 46.499421, 38.749518, -15.499807],
    [178, 46.499421, 38.749518, -7.749904],
    [179, 46.499421, 46.499421, 0.000000],
    [180, 30.999614, 23.249710, 23.249710],
    [181, 30.999614, 38.749518, 38.749518],
    [182, 30.999614, 38.749518, 46.499421],
    [183, 38.749518, 19.374758, 46.499421],
    [184, 38.749518, 30.999614, 30.999614],
    [185, 38.749518, 42.624470, 46.499421],
    [186, 46.499421, 23.249710, 38.749518],
    [187, 46.499421, 23.249710, 46.499421],
    [188, 46.499421, 30.999614, 27.124662],
    [189, 46.499421, 30.999614, 34.874566],
    [190, 46.499421, 38.749518, 15.499807],
    [191, 46.499421, 38.749518, 23.249710],
    [192, 46.499421, 46.499421, 30.999614],
    [193, 46.499421, -7.749904, -15.499807],
    [194, 46.499421, -7.749904, -7.749904],
    [195, 46.499421, 7.749904, 7.749904],
    [196, 54.249325, -11.624856, -15.499807],
    [197, 54.249325, -11.624856, 15.499807],
    [198, 54.249325, 0.000000, 0.000000],
    [199, 54.249325, 11.624856, -15.499807],
    [200, 54.249325, 11.624856, 15.499807],
    [201, 61.999228, -15.499807, 0.000000],
    [202, 61.999228, -7.749904, 7.749904],
    [203, 61.999228, -7.749904, 15.499807],
    [204, 61.999228, 0.000000, -3.874952],
    [205, 61.999228, 0.000000, 3.874952],
    [206, 61.999228, 7.749904, -15.499807],
    [207, 61.999228, 7.749904, -7.749904],
    [208, 61.999228, 15.499807, 0.000000],
    [209, 46.499421, -7.749904, 23.249710],
    [210, 46.499421, 7.749904, 38.749518],
    [211, 46.499421, 7.749904, 46.499421],
    [212, 54.249325, -11.624856, 46.499421],
    [213, 54.249325, 0.000000, 30.999614],
    [214, 54.249325, 11.624856, 46.499421],
    [215, 61.999228, -15.499807, 30.999614],
    [216, 61.999228, -7.749904, 38.749518],
    [217, 61.999228, -7.749904, 46.499421],
    [218, 61.999228, 0.000000, 27.124662],
    [219, 61.999228, 0.000000, 34.874566],
    [220, 61.999228, 7.749904, 15.499807],
    [221, 61.999228, 7.749904, 23.249710],
    [222, 61.999228, 15.499807, 30.999614],
    [223, 46.499421, 23.249710, -15.499807],
    [224, 46.499421, 23.249710, -7.749904],
    [225, 46.499421, 38.749518, 7.749904],
    [226, 54.249325, 19.374758, -15.499807],
    [227, 54.249325, 19.374758, 15.499807],
    [228, 54.249325, 30.999614, 0.000000],
    [229, 54.249325, 42.624470, -15.499807],
    [230, 54.249325, 42.624470, 15.499807],
    [231, 61.999228, 23.249710, 7.749904],
    [232, 61.999228, 23.249710, 15.499807],
    [233, 61.999228, 30.999614, -3.874952],
    [234, 61.999228, 30.999614, 3.874952],
    [235, 61.999228, 38.749518, -15.499807],
    [236, 61.999228, 38.749518, -7.749904],
    [237, 61.999228, 46.499421, 0.000000],
    [238, 46.499421, 23.249710, 23.249710],
    [239, 46.499421, 38.749518, 38.749518],
    [240, 46.499421, 38.749518, 46.499421],
