# ==========================================
# Data ID: 98718
# ==========================================
node_data = [
    [1, 0.000000, -17.040520, -17.040520],
    [2, 0.000000, -17.040520, 17.040520],
    [3, 0.000000, 17.040520, -17.040520],
    [4, 0.000000, 17.040520, 17.040520],
    [5, 8.520260, -17.040520, -17.040520],
    [6, 8.520260, -17.040520, 0.000000],
    [7, 8.520260, -17.040520, 17.040520],
    [8, 8.520260, -8.520260, 0.000000],
    [9, 8.520260, 0.000000, 0.000000],
    [10, 8.520260, 8.520260, 0.000000],
    [11, 8.520260, 17.040520, -17.040520],
    [12, 8.520260, 17.040520, 0.000000],
    [13, 8.520260, 17.040520, 17.040520],
    [14, 17.040520, -17.040520, -17.040520],
    [15, 17.040520, -17.040520, 17.040520],
    [16, 17.040520, 17.040520, -17.040520],
    [17, 17.040520, 17.040520, 17.040520],
    [18, 0.000000, -17.040520, 51.121560],
    [19, 0.000000, 17.040520, 51.121560],
    [20, 8.520260, -17.040520, 34.081040],
    [21, 8.520260, -17.040520, 51.121560],
    [22, 8.520260, -8.520260, 34.081040],
    [23, 8.520260, 0.000000, 34.081040],
    [24, 8.520260, 8.520260, 34.081040],
    [25, 8.520260, 17.040520, 34.081040],
    [26, 8.520260, 17.040520, 51.121560],
    [27, 17.040520, -17.040520, 51.121560],
    [28, 17.040520, 17.040520, 51.121560],
    [29, 0.000000, 51.121560, -17.040520],
    [30, 0.000000, 51.121560, 17.040520],
    [31, 8.520260, 25.560780, 0.000000],
    [32, 8.520260, 34.081040, 0.000000],
    [33, 8.520260, 42.601300, 0.000000],
    [34, 8.520260, 51.121560, -17.040520],
    [35, 8.520260, 51.121560, 0.000000],
    [36, 8.520260, 51.121560, 17.040520],
    [37, 17.040520, 51.121560, -17.040520],
    [38, 17.040520, 51.121560, 17.040520],
    [39, 0.000000, 51.121560, 51.121560],
    [40, 8.520260, 25.560780, 34.081040],
    [41, 8.520260, 34.081040, 34.081040],
    [42, 8.520260, 42.601300, 34.081040],
    [43, 8.520260, 51.121560, 34.081040],
    [44, 8.520260, 51.121560, 51.121560],
    [45, 17.040520, 51.121560, 51.121560],
    [46, 25.560780, -17.040520, -17.040520],
    [47, 25.560780, -17.040520, 0.000000],
    [48, 25.560780, -17.040520, 17.040520],
    [49, 25.560780, -8.520260, 0.000000],
    [50, 25.560780, 0.000000, 0.000000],
    [51, 25.560780, 8.520260, 0.000000],
    [52, 25.560780, 17.040520, -17.040520],
    [53, 25.560780, 17.040520, 0.000000],
    [54, 25.560780, 17.040520, 17.040520],
    [55, 34.081040, -17.040520, -17.040520],
    [56, 34.081040, -17.040520, 17.040520],
    [57, 34.081040, 17.040520, -17.040520],
    [58, 34.081040, 17.040520, 17.040520],
    [59, 25.560780, -17.040520, 34.081040],
    [60, 25.560780, -17.040520, 51.121560],
    [61, 25.560780, -8.520260, 34.081040],
    [62, 25.560780, 0.000000, 34.081040],
    [63, 25.560780, 8.520260, 34.081040],
    [64, 25.560780, 17.040520, 34.081040],
    [65, 25.560780, 17.040520, 51.121560],
    [66, 34.081040, -17.040520, 51.121560],
    [67, 34.081040, 17.040520, 51.121560],
    [68, 25.560780, 25.560780, 0.000000],
    [69, 25.560780, 34.081040, 0.000000],
    [70, 25.560780, 42.601300, 0.000000],
    [71, 25.560780, 51.121560, -17.040520],
    [72, 25.560780, 51.121560, 0.000000],
    [73, 25.560780, 51.121560, 17.040520],
    [74, 34.081040, 51.121560, -17.040520],
    [75, 34.081040, 51.121560, 17.040520],
    [76, 25.560780, 25.560780, 34.081040],
    [77, 25.560780, 34.081040, 34.081040],
    [78, 25.560780, 42.601300, 34.081040],
    [79, 25.560780, 51.121560, 34.081040],
    [80, 25.560780, 51.121560, 51.121560],
    [81, 34.081040, 51.121560, 51.121560],
    [82, 42.601300, -17.040520, -17.040520],
    [83, 42.601300, -17.040520, 0.000000],
    [84, 42.601300, -17.040520, 17.040520],
    [85, 42.601300, -8.520260, 0.000000],
    [86, 42.601300, 0.000000, 0.000000],
    [87, 42.601300, 8.520260, 0.000000],
    [88, 42.601300, 17.040520, -17.040520],
    [89, 42.601300, 17.040520, 0.000000],
    [90, 42.601300, 17.040520, 17.040520],
    [91, 51.121560, -17.040520, -17.040520],
    [92, 51.121560, -17.040520, 17.040520],
    [93, 51.121560, 17.040520, -17.040520],
    [94, 51.121560, 17.040520, 17.040520],
    [95, 42.601300, -17.040520, 34.081040],
    [96, 42.601300, -17.040520, 51.121560],
    [97, 42.601300, -8.520260, 34.081040],
    [98, 42.601300, 0.000000, 34.081040],
    [99, 42.601300, 8.520260, 34.081040],
    [100, 42.601300, 17.040520, 34.081040],
    [101, 42.601300, 17.040520, 51.121560],
    [102, 51.121560, -17.040520, 51.121560],
    [103, 51.121560, 17.040520, 51.121560],
    [104, 42.601300, 25.560780, 0.000000],
    [105, 42.601300, 34.081040, 0.000000],
    [106, 42.601300, 42.601300, 0.000000],
    [107, 42.601300, 51.121560, -17.040520],
    [108, 42.601300, 51.121560, 0.000000],
    [109, 42.601300, 51.121560, 17.040520],
    [110, 51.121560, 51.121560, -17.040520],
    [111, 51.121560, 51.121560, 17.040520],
    [112, 42.601300, 25.560780, 34.081040],
