# ==========================================
# Data ID: 74259
# ==========================================
node_data = [
    [1, 0.000000, -14.661932, -7.330966],
    [2, 0.000000, -14.661932, 7.330966],
    [3, 0.000000, 0.000000, -14.661932],
    [4, 0.000000, 0.000000, 14.661932],
    [5, 0.000000, 14.661932, -7.330966],
    [6, 0.000000, 14.661932, 7.330966],
    [7, 7.330966, -14.661932, 0.000000],
    [8, 7.330966, 0.000000, 0.000000],
    [9, 7.330966, 14.661932, 0.000000],
    [10, 14.661932, -14.661932, -7.330966],
    [11, 14.661932, -14.661932, 7.330966],
    [12, 14.661932, 0.000000, -14.661932],
    [13, 14.661932, 0.000000, 14.661932],
    [14, 14.661932, 14.661932, -7.330966],
    [15, 14.661932, 14.661932, 7.330966],
    [16, 0.000000, -14.661932, 21.992898],
    [17, 0.000000, -14.661932, 36.654830],
    [18, 0.000000, 0.000000, 43.985796],
    [19, 0.000000, 14.661932, 21.992898],
    [20, 0.000000, 14.661932, 36.654830],
    [21, 7.330966, -14.661932, 29.323864],
    [22, 7.330966, 0.000000, 29.323864],
    [23, 7.330966, 14.661932, 29.323864],
    [24, 14.661932, -14.661932, 21.992898],
    [25, 14.661932, -14.661932, 36.654830],
    [26, 14.661932, 0.000000, 43.985796],
    [27, 14.661932, 14.661932, 21.992898],
    [28, 14.661932, 14.661932, 36.654830],
    [29, 0.000000, 29.323864, -14.661932],
    [30, 0.000000, 29.323864, 14.661932],
    [31, 0.000000, 43.985796, -7.330966],
    [32, 0.000000, 43.985796, 7.330966],
    [33, 7.330966, 29.323864, 0.000000],
    [34, 7.330966, 43.985796, 0.000000],
    [35, 14.661932, 29.323864, -14.661932],
    [36, 14.661932, 29.323864, 14.661932],
    [37, 14.661932, 43.985796, -7.330966],
    [38, 14.661932, 43.985796, 7.330966],
    [39, 0.000000, 29.323864, 43.985796],
    [40, 0.000000, 43.985796, 21.992898],
    [41, 0.000000, 43.985796, 36.654830],
    [42, 7.330966, 29.323864, 29.323864],
    [43, 7.330966, 43.985796, 29.323864],
    [44, 14.661932, 29.323864, 43.985796],
    [45, 14.661932, 43.985796, 21.992898],
    [46, 14.661932, 43.985796, 36.654830],
    [47, 21.992898, -14.661932, 0.000000],
    [48, 21.992898, 0.000000, 0.000000],
    [49, 21.992898, 14.661932, 0.000000],
    [50, 29.323864, -14.661932, -7.330966],
    [51, 29.323864, -14.661932, 7.330966],
    [52, 29.323864, 0.000000, -14.661932],
    [53, 29.323864, 0.000000, 14.661932],
    [54, 29.323864, 14.661932, -7.330966],
    [55, 29.323864, 14.661932, 7.330966],
    [56, 21.992898, -14.661932, 29.323864],
    [57, 21.992898, 0.000000, 29.323864],
    [58, 21.992898, 14.661932, 29.323864],
    [59, 29.323864, -14.661932, 21.992898],
    [60, 29.323864, -14.661932, 36.654830],
    [61, 29.323864, 0.000000, 43.985796],
    [62, 29.323864, 14.661932, 21.992898],
    [63, 29.323864, 14.661932, 36.654830],
    [64, 21.992898, 29.323864, 0.000000],
    [65, 21.992898, 43.985796, 0.000000],
    [66, 29.323864, 29.323864, -14.661932],
    [67, 29.323864, 29.323864, 14.661932],
    [68, 29.323864, 43.985796, -7.330966],
    [69, 29.323864, 43.985796, 7.330966],
    [70, 21.992898, 29.323864, 29.323864],
    [71, 21.992898, 43.985796, 29.323864],
    [72, 29.323864, 29.323864, 43.985796],
    [73, 29.323864, 43.985796, 21.992898],
    [74, 29.323864, 43.985796, 36.654830],
    [75, 36.654830, -14.661932, 0.000000],
    [76, 36.654830, 0.000000, 0.000000],
    [77, 36.654830, 14.661932, 0.000000],
    [78, 43.985796, -14.661932, -7.330966],
    [79, 43.985796, -14.661932, 7.330966],
    [80, 43.985796, 0.000000, -14.661932],
    [81, 43.985796, 0.000000, 14.661932],
    [82, 43.985796, 14.661932, -7.330966],
    [83, 43.985796, 14.661932, 7.330966],
    [84, 36.654830, -14.661932, 29.323864],
    [85, 36.654830, 0.000000, 29.323864],
    [86, 36.654830, 14.661932, 29.323864],
    [87, 43.985796, -14.661932, 21.992898],
    [88, 43.985796, -14.661932, 36.654830],
    [89, 43.985796, 0.000000, 43.985796],
    [90, 43.985796, 14.661932, 21.992898],
    [91, 43.985796, 14.661932, 36.654830],
    [92, 36.654830, 29.323864, 0.000000],
    [93, 36.654830, 43.985796, 0.000000],
    [94, 43.985796, 29.323864, -14.661932],
    [95, 43.985796, 29.323864, 14.661932],
    [96, 43.985796, 43.985796, -7.330966],
    [97, 43.985796, 43.985796, 7.330966],
    [98, 36.654830, 29.323864, 29.323864],
    [99, 36.654830, 43.985796, 29.323864],
    [100, 43.985796, 29.323864, 43.985796],
    [101, 43.985796, 43.985796, 21.992898],
    [102, 43.985796, 43.985796, 36.654830],
    [103, 51.316762, -14.661932, 0.000000],
    [104, 51.316762, 0.000000, 0.000000],
    [105, 51.316762, 14.661932, 0.000000],
    [106, 58.647728, -14.661932, -7.330966],
    [107, 58.647728, -14.661932, 7.330966],
    [108, 58.647728, 0.000000, -14.661932],
    [109, 58.647728, 0.000000, 14.661932],
    [110, 58.647728, 14.661932, -7.330966],
    [111, 58.647728, 14.661932, 7.330966],
    [112, 51.316762, -14.661932, 29.323864],
    [113, 51.316762, 0.000000, 29.323864],
    [114, 51.316762, 14.661932, 29.323864],
    [115, 58.647728, -14.661932, 21.992898],
    [116, 58.647728, -14.661932, 36.654830],
    [117, 58.647728, 0.000000, 43.985796],
    [118, 58.647728, 14.661932, 21.992898],
    [119, 58.647728, 14.661932, 36.654830],
    [120, 51.316762, 29.323864, 0.000000],
    [121, 51.316762, 43.985796, 0.000000],
    [122, 58.647728, 29.323864, -14.661932],
    [123, 58.647728, 29.323864, 14.661932],
    [124, 58.647728, 43.985796, -7.330966],
    [125, 58.647728, 43.985796, 7.330966],
    [126, 51.316762, 29.323864, 29.323864],
    [127, 51.316762, 43.985796, 29.323864],
    [128, 58.647728, 29.323864, 43.985796],
    [129, 58.647728, 43.985796, 21.992898],
    [130, 58.647728, 43.985796, 36.654830],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 9],
    [4, 15],
    [5, 8],
    [5, 12],
    [5, 14],
    [6, 15],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 15],
    [9, 12],
    [11, 13],
    [12, 14],
    [16, 4],
    [16, 24],
    [17, 22],
    [17, 25],
    [17, 26],
    [4, 21],
    [4, 24],
    [18, 20],
    [18, 23],
    [18, 28],
    [19, 22],
    [19, 13],
    [19, 27],
    [20, 28],
    [21, 22],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 28],
    [23, 13],
    [25, 26],
    [13, 27],
    [5, 29],
    [6, 33],
    [6, 36],
    [29, 9],
    [29, 14],
    [30, 32],
    [30, 34],
    [30, 38],
    [31, 33],
    [31, 35],
    [31, 37],
    [32, 38],
    [9, 33],
    [9, 36],
    [33, 34],
    [33, 14],
    [33, 38],
    [34, 35],
    [15, 36],
    [35, 37],
    [19, 30],
    [20, 42],
    [20, 44],
    [30, 23],
    [30, 27],
    [39, 41],
    [39, 43],
    [39, 46],
    [40, 42],
    [40, 36],
    [40, 45],
    [41, 46],
    [23, 42],
    [23, 44],
    [42, 43],
    [42, 27],
    [42, 46],
    [43, 36],
    [28, 44],
    [36, 45],
    [10, 12],
    [10, 50],
    [11, 48],
    [11, 51],
    [11, 53],
    [12, 47],
    [12, 50],
    [13, 15],
    [13, 49],
    [13, 55],
    [14, 48],
    [14, 52],
    [14, 54],
    [15, 55],
    [47, 48],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 55],
    [49, 52],
    [51, 53],
    [52, 54],
    [24, 13],
    [24, 59],
    [25, 57],
    [25, 60],
    [25, 61],
    [13, 56],
    [13, 59],
    [26, 28],
    [26, 58],
    [26, 63],
    [27, 57],
    [27, 53],
    [27, 62],
    [28, 63],
    [56, 57],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 63],
    [58, 53],
    [60, 61],
    [53, 62],
    [14, 35],
    [15, 64],
    [15, 67],
    [35, 49],
    [35, 54],
    [36, 38],
    [36, 65],
    [36, 69],
    [37, 64],
    [37, 66],
    [37, 68],
    [38, 69],
    [49, 64],
    [49, 67],
    [64, 65],
    [64, 54],
    [64, 69],
    [65, 66],
    [55, 67],
    [66, 68],
    [27, 36],
    [28, 70],
    [28, 72],
    [36, 58],
    [36, 62],
    [44, 46],
    [44, 71],
    [44, 74],
    [45, 70],
    [45, 67],
    [45, 73],
    [46, 74],
    [58, 70],
    [58, 72],
    [70, 71],
    [70, 62],
    [70, 74],
    [71, 67],
    [63, 72],
    [67, 73],
    [50, 52],
    [50, 78],
    [51, 76],
    [51, 79],
    [51, 81],
    [52, 75],
    [52, 78],
    [53, 55],
    [53, 77],
    [53, 83],
    [54, 76],
    [54, 80],
    [54, 82],
    [55, 83],
    [75, 76],
    [75, 81],
    [76, 77],
    [76, 78],
    [76, 83],
    [77, 80],
    [79, 81],
    [80, 82],
    [59, 53],
    [59, 87],
    [60, 85],
    [60, 88],
    [60, 89],
    [53, 84],
    [53, 87],
    [61, 63],
    [61, 86],
    [61, 91],
    [62, 85],
    [62, 81],
    [62, 90],
    [63, 91],
    [84, 85],
    [84, 89],
    [85, 86],
    [85, 87],
    [85, 91],
    [86, 81],
    [88, 89],
    [81, 90],
    [54, 66],
    [55, 92],
    [55, 95],
    [66, 77],
    [66, 82],
    [67, 69],
    [67, 93],
    [67, 97],
    [68, 92],
    [68, 94],
    [68, 96],
    [69, 97],
    [77, 92],
    [77, 95],
    [92, 93],
    [92, 82],
    [92, 97],
    [93, 94],
    [83, 95],
    [94, 96],
    [62, 67],
    [63, 98],
    [63, 100],
    [67, 86],
    [67, 90],
    [72, 74],
    [72, 99],
    [72, 102],
    [73, 98],
    [73, 95],
    [73, 101],
    [74, 102],
    [86, 98],
    [86, 100],
    [98, 99],
    [98, 90],
    [98, 102],
    [99, 95],
    [91, 100],
    [95, 101],
    [78, 80],
    [78, 106],
    [79, 104],
    [79, 107],
    [79, 109],
    [80, 103],
    [80, 106],
    [81, 83],
    [81, 105],
    [81, 111],
    [82, 104],
    [82, 108],
    [82, 110],
    [83, 111],
    [103, 104],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 111],
    [105, 108],
    [107, 109],
    [108, 110],
    [87, 81],
    [87, 115],
    [88, 113],
    [88, 116],
    [88, 117],
    [81, 112],
    [81, 115],
    [89, 91],
    [89, 114],
    [89, 119],
    [90, 113],
