# ==========================================
# Data ID: 95418
# ==========================================
node_data = [
    [1, 0.000000, -7.216162, -14.432324],
    [2, 0.000000, -7.216162, -3.608081],
    [3, 0.000000, -7.216162, 14.432324],
    [4, 0.000000, 0.000000, -3.608081],
    [5, 0.000000, 0.000000, 3.608081],
    [6, 0.000000, 7.216162, -14.432324],
    [7, 0.000000, 7.216162, 3.608081],
    [8, 0.000000, 7.216162, 14.432324],
    [9, 7.216162, -14.432324, -14.432324],
    [10, 7.216162, -14.432324, 14.432324],
    [11, 7.216162, 0.000000, 0.000000],
    [12, 7.216162, 14.432324, -14.432324],
    [13, 7.216162, 14.432324, 14.432324],
    [14, 14.432324, -7.216162, -14.432324],
    [15, 14.432324, -7.216162, 3.608081],
    [16, 14.432324, -7.216162, 14.432324],
    [17, 14.432324, 0.000000, -3.608081],
    [18, 14.432324, 0.000000, 3.608081],
    [19, 14.432324, 7.216162, -14.432324],
    [20, 14.432324, 7.216162, -3.608081],
    [21, 14.432324, 7.216162, 14.432324],
    [22, 0.000000, -7.216162, 25.256567],
    [23, 0.000000, -7.216162, 43.296972],
    [24, 0.000000, 0.000000, 25.256567],
    [25, 0.000000, 0.000000, 32.472729],
    [26, 0.000000, 7.216162, 32.472729],
    [27, 0.000000, 7.216162, 43.296972],
    [28, 7.216162, -14.432324, 43.296972],
    [29, 7.216162, 0.000000, 28.864648],
    [30, 7.216162, 14.432324, 43.296972],
    [31, 14.432324, -7.216162, 32.472729],
    [32, 14.432324, -7.216162, 43.296972],
    [33, 14.432324, 0.000000, 25.256567],
    [34, 14.432324, 0.000000, 32.472729],
    [35, 14.432324, 7.216162, 25.256567],
    [36, 14.432324, 7.216162, 43.296972],
    [37, 0.000000, 21.648486, -14.432324],
    [38, 0.000000, 21.648486, -3.608081],
    [39, 0.000000, 21.648486, 14.432324],
    [40, 0.000000, 28.864648, -3.608081],
    [41, 0.000000, 28.864648, 3.608081],
    [42, 0.000000, 36.080810, -14.432324],
    [43, 0.000000, 36.080810, 3.608081],
    [44, 0.000000, 36.080810, 14.432324],
    [45, 7.216162, 28.864648, 0.000000],
    [46, 7.216162, 43.296972, -14.432324],
