# ==========================================
# Data ID: 4774
# ==========================================
node_data = [
    [1, 0.000000, -17.447368, -17.447368],
    [2, 0.000000, -13.085526, 0.000000],
    [3, 0.000000, -4.361842, -13.085526],
    [4, 0.000000, 0.000000, -4.361842],
    [5, 0.000000, 0.000000, 4.361842],
    [6, 0.000000, 4.361842, 13.085526],
    [7, 0.000000, 13.085526, 0.000000],
    [8, 0.000000, 17.447368, 17.447368],
    [9, 8.723684, 0.000000, -17.447368],
    [10, 8.723684, 0.000000, -8.723684],
    [11, 8.723684, 0.000000, 0.000000],
    [12, 8.723684, 0.000000, 8.723684],
    [13, 8.723684, 0.000000, 17.447368],
    [14, 17.447368, -17.447368, 17.447368],
    [15, 17.447368, -13.085526, 0.000000],
    [16, 17.447368, -4.361842, 13.085526],
    [17, 17.447368, 0.000000, -4.361842],
    [18, 17.447368, 0.000000, 4.361842],
    [19, 17.447368, 4.361842, -13.085526],
    [20, 17.447368, 13.085526, 0.000000],
    [21, 17.447368, 17.447368, -17.447368],
    [22, 0.000000, -17.447368, 17.447368],
    [23, 0.000000, -13.085526, 34.894736],
    [24, 0.000000, -4.361842, 21.809210],
    [25, 0.000000, 0.000000, 30.532894],
    [26, 0.000000, 0.000000, 39.256578],
    [27, 0.000000, 4.361842, 47.980262],
    [28, 0.000000, 13.085526, 34.894736],
    [29, 0.000000, 17.447368, 52.342104],
    [30, 8.723684, 0.000000, 26.171052],
    [31, 8.723684, 0.000000, 34.894736],
    [32, 8.723684, 0.000000, 43.618420],
    [33, 8.723684, 0.000000, 52.342104],
    [34, 17.447368, -17.447368, 52.342104],
    [35, 17.447368, -13.085526, 34.894736],
    [36, 17.447368, -4.361842, 47.980262],
    [37, 17.447368, 0.000000, 30.532894],
    [38, 17.447368, 0.000000, 39.256578],
    [39, 17.447368, 4.361842, 21.809210],
    [40, 17.447368, 13.085526, 34.894736],
    [41, 17.447368, 17.447368, 17.447368],
    [42, 0.000000, 17.447368, -17.447368],
    [43, 0.000000, 21.809210, 0.000000],
    [44, 0.000000, 30.532894, -13.085526],
    [45, 0.000000, 34.894736, -4.361842],
    [46, 0.000000, 34.894736, 4.361842],
    [47, 0.000000, 39.256578, 13.085526],
    [48, 0.000000, 47.980262, 0.000000],
    [49, 0.000000, 52.342104, 17.447368],
    [50, 8.723684, 34.894736, -17.447368],
    [51, 8.723684, 34.894736, -8.723684],
    [52, 8.723684, 34.894736, 0.000000],
    [53, 8.723684, 34.894736, 8.723684],
    [54, 8.723684, 34.894736, 17.447368],
    [55, 17.447368, 21.809210, 0.000000],
    [56, 17.447368, 30.532894, 13.085526],
    [57, 17.447368, 34.894736, -4.361842],
    [58, 17.447368, 34.894736, 4.361842],
    [59, 17.447368, 39.256578, -13.085526],
    [60, 17.447368, 47.980262, 0.000000],
    [61, 17.447368, 52.342104, -17.447368],
    [62, 0.000000, 21.809210, 34.894736],
    [63, 0.000000, 30.532894, 21.809210],
    [64, 0.000000, 34.894736, 30.532894],
    [65, 0.000000, 34.894736, 39.256578],
    [66, 0.000000, 39.256578, 47.980262],
    [67, 0.000000, 47.980262, 34.894736],
    [68, 0.000000, 52.342104, 52.342104],
    [69, 8.723684, 34.894736, 26.171052],
    [70, 8.723684, 34.894736, 34.894736],
    [71, 8.723684, 34.894736, 43.618420],
    [72, 8.723684, 34.894736, 52.342104],
    [73, 17.447368, 17.447368, 52.342104],
    [74, 17.447368, 21.809210, 34.894736],
    [75, 17.447368, 30.532894, 47.980262],
    [76, 17.447368, 34.894736, 30.532894],
    [77, 17.447368, 34.894736, 39.256578],
    [78, 17.447368, 39.256578, 21.809210],
    [79, 17.447368, 47.980262, 34.894736],
    [80, 17.447368, 52.342104, 17.447368],
    [81, 17.447368, -17.447368, -17.447368],
    [82, 17.447368, -4.361842, -13.085526],
    [83, 17.447368, 4.361842, 13.085526],
    [84, 26.171052, 0.000000, -17.447368],
    [85, 26.171052, 0.000000, -8.723684],
    [86, 26.171052, 0.000000, 0.000000],
    [87, 26.171052, 0.000000, 8.723684],
    [88, 26.171052, 0.000000, 17.447368],
    [89, 34.894736, -17.447368, 17.447368],
    [90, 34.894736, -13.085526, 0.000000],
    [91, 34.894736, -4.361842, 13.085526],
    [92, 34.894736, 0.000000, -4.361842],
    [93, 34.894736, 0.000000, 4.361842],
    [94, 34.894736, 4.361842, -13.085526],
    [95, 34.894736, 13.085526, 0.000000],
    [96, 34.894736, 17.447368, -17.447368],
    [97, 17.447368, -4.361842, 21.809210],
    [98, 17.447368, 4.361842, 47.980262],
    [99, 26.171052, 0.000000, 26.171052],
    [100, 26.171052, 0.000000, 34.894736],
    [101, 26.171052, 0.000000, 43.618420],
    [102, 26.171052, 0.000000, 52.342104],
    [103, 34.894736, -17.447368, 52.342104],
    [104, 34.894736, -13.085526, 34.894736],
    [105, 34.894736, -4.361842, 47.980262],
    [106, 34.894736, 0.000000, 30.532894],
    [107, 34.894736, 0.000000, 39.256578],
    [108, 34.894736, 4.361842, 21.809210],
    [109, 34.894736, 13.085526, 34.894736],
    [110, 34.894736, 17.447368, 17.447368],
    [111, 17.447368, 30.532894, -13.085526],
    [112, 17.447368, 39.256578, 13.085526],
    [113, 26.171052, 34.894736, -17.447368],
    [114, 26.171052, 34.894736, -8.723684],
    [115, 26.171052, 34.894736, 0.000000],
    [116, 26.171052, 34.894736, 8.723684],
    [117, 26.171052, 34.894736, 17.447368],
    [118, 34.894736, 21.809210, 0.000000],
    [119, 34.894736, 30.532894, 13.085526],
    [120, 34.894736, 34.894736, -4.361842],
    [121, 34.894736, 34.894736, 4.361842],
    [122, 34.894736, 39.256578, -13.085526],
    [123, 34.894736, 47.980262, 0.000000],
    [124, 34.894736, 52.342104, -17.447368],
    [125, 17.447368, 30.532894, 21.809210],
    [126, 17.447368, 39.256578, 47.980262],
    [127, 17.447368, 52.342104, 52.342104],
    [128, 26.171052, 34.894736, 26.171052],
    [129, 26.171052, 34.894736, 34.894736],
    [130, 26.171052, 34.894736, 43.618420],
    [131, 26.171052, 34.894736, 52.342104],
    [132, 34.894736, 17.447368, 52.342104],
    [133, 34.894736, 21.809210, 34.894736],
    [134, 34.894736, 30.532894, 47.980262],
    [135, 34.894736, 34.894736, 30.532894],
    [136, 34.894736, 34.894736, 39.256578],
    [137, 34.894736, 39.256578, 21.809210],
    [138, 34.894736, 47.980262, 34.894736],
    [139, 34.894736, 52.342104, 17.447368],
    [140, 34.894736, -17.447368, -17.447368],
    [141, 34.894736, -4.361842, -13.085526],
    [142, 34.894736, 4.361842, 13.085526],
    [143, 43.618420, 0.000000, -17.447368],
    [144, 43.618420, 0.000000, -8.723684],
    [145, 43.618420, 0.000000, 0.000000],
    [146, 43.618420, 0.000000, 8.723684],
    [147, 43.618420, 0.000000, 17.447368],
    [148, 52.342104, -17.447368, 17.447368],
    [149, 52.342104, -13.085526, 0.000000],
    [150, 52.342104, -4.361842, 13.085526],
    [151, 52.342104, 0.000000, -4.361842],
    [152, 52.342104, 0.000000, 4.361842],
    [153, 52.342104, 4.361842, -13.085526],
    [154, 52.342104, 13.085526, 0.000000],
    [155, 52.342104, 17.447368, -17.447368],
    [156, 34.894736, -4.361842, 21.809210],
    [157, 34.894736, 4.361842, 47.980262],
    [158, 43.618420, 0.000000, 26.171052],
    [159, 43.618420, 0.000000, 34.894736],
    [160, 43.618420, 0.000000, 43.618420],
    [161, 43.618420, 0.000000, 52.342104],
    [162, 52.342104, -17.447368, 52.342104],
    [163, 52.342104, -13.085526, 34.894736],
    [164, 52.342104, -4.361842, 47.980262],
    [165, 52.342104, 0.000000, 30.532894],
    [166, 52.342104, 0.000000, 39.256578],
    [167, 52.342104, 4.361842, 21.809210],
    [168, 52.342104, 13.085526, 34.894736],
    [169, 52.342104, 17.447368, 17.447368],
    [170, 34.894736, 30.532894, -13.085526],
    [171, 34.894736, 39.256578, 13.085526],
    [172, 43.618420, 34.894736, -17.447368],
    [173, 43.618420, 34.894736, -8.723684],
    [174, 43.618420, 34.894736, 0.000000],
    [175, 43.618420, 34.894736, 8.723684],
    [176, 43.618420, 34.894736, 17.447368],
    [177, 52.342104, 21.809210, 0.000000],
    [178, 52.342104, 30.532894, 13.085526],
    [179, 52.342104, 34.894736, -4.361842],
    [180, 52.342104, 34.894736, 4.361842],
    [181, 52.342104, 39.256578, -13.085526],
    [182, 52.342104, 47.980262, 0.000000],
    [183, 52.342104, 52.342104, -17.447368],
    [184, 34.894736, 30.532894, 21.809210],
    [185, 34.894736, 39.256578, 47.980262],
    [186, 34.894736, 52.342104, 52.342104],
    [187, 43.618420, 34.894736, 26.171052],
    [188, 43.618420, 34.894736, 34.894736],
    [189, 43.618420, 34.894736, 43.618420],
    [190, 43.618420, 34.894736, 52.342104],
    [191, 52.342104, 17.447368, 52.342104],
    [192, 52.342104, 21.809210, 34.894736],
    [193, 52.342104, 30.532894, 47.980262],
    [194, 52.342104, 34.894736, 30.532894],
    [195, 52.342104, 34.894736, 39.256578],
    [196, 52.342104, 39.256578, 21.809210],
    [197, 52.342104, 47.980262, 34.894736],
    [198, 52.342104, 52.342104, 17.447368],
    [199, 52.342104, -17.447368, -17.447368],
    [200, 52.342104, -4.361842, -13.085526],
    [201, 52.342104, 4.361842, 13.085526],
    [202, 61.065788, 0.000000, -17.447368],
    [203, 61.065788, 0.000000, -8.723684],
    [204, 61.065788, 0.000000, 0.000000],
    [205, 61.065788, 0.000000, 8.723684],
    [206, 61.065788, 0.000000, 17.447368],
    [207, 69.789472, -17.447368, 17.447368],
    [208, 69.789472, -13.085526, 0.000000],
    [209, 69.789472, -4.361842, 13.085526],
    [210, 69.789472, 0.000000, -4.361842],
    [211, 69.789472, 0.000000, 4.361842],
    [212, 69.789472, 4.361842, -13.085526],
    [213, 69.789472, 13.085526, 0.000000],
    [214, 69.789472, 17.447368, -17.447368],
    [215, 52.342104, -4.361842, 21.809210],
    [216, 52.342104, 4.361842, 47.980262],
    [217, 61.065788, 0.000000, 26.171052],
    [218, 61.065788, 0.000000, 34.894736],
    [219, 61.065788, 0.000000, 43.618420],
    [220, 61.065788, 0.000000, 52.342104],
    [221, 69.789472, -17.447368, 52.342104],
    [222, 69.789472, -13.085526, 34.894736],
    [223, 69.789472, -4.361842, 47.980262],
    [224, 69.789472, 0.000000, 30.532894],
    [225, 69.789472, 0.000000, 39.256578],
    [226, 69.789472, 4.361842, 21.809210],
    [227, 69.789472, 13.085526, 34.894736],
    [228, 69.789472, 17.447368, 17.447368],
    [229, 52.342104, 30.532894, -13.085526],
    [230, 52.342104, 39.256578, 13.085526],
    [231, 61.065788, 34.894736, -17.447368],
    [232, 61.065788, 34.894736, -8.723684],
    [233, 61.065788, 34.894736, 0.000000],
    [234, 61.065788, 34.894736, 8.723684],
    [235, 61.065788, 34.894736, 17.447368],
    [236, 69.789472, 21.809210, 0.000000],
    [237, 69.789472, 30.532894, 13.085526],
    [238, 69.789472, 34.894736, -4.361842],
    [239, 69.789472, 34.894736, 4.361842],
    [240, 69.789472, 39.256578, -13.085526],
    [241, 69.789472, 47.980262, 0.000000],
    [242, 69.789472, 52.342104, -17.447368],
    [243, 52.342104, 30.532894, 21.809210],
    [244, 52.342104, 39.256578, 47.980262],
    [245, 52.342104, 52.342104, 52.342104],
    [246, 61.065788, 34.894736, 26.171052],
    [247, 61.065788, 34.894736, 34.894736],
    [248, 61.065788, 34.894736, 43.618420],
    [249, 61.065788, 34.894736, 52.342104],
    [250, 69.789472, 17.447368, 52.342104],
    [251, 69.789472, 21.809210, 34.894736],
    [252, 69.789472, 30.532894, 47.980262],
    [253, 69.789472, 34.894736, 30.532894],
    [254, 69.789472, 34.894736, 39.256578],
    [255, 69.789472, 39.256578, 21.809210],
    [256, 69.789472, 47.980262, 34.894736],
    [257, 69.789472, 52.342104, 17.447368],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 11],
    [1, 15],
    [1, 17],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 21],
    [5, 6],
    [5, 12],
    [5, 14],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 11],
    [7, 21],
    [8, 11],
    [8, 13],
    [8, 18],
    [8, 20],
    [9, 19],
    [9, 21],
    [10, 17],
    [10, 19],
    [11, 14],
    [11, 15],
    [11, 20],
    [11, 21],
    [12, 16],
    [12, 18],
    [13, 14],
    [13, 16],
    [14, 16],
    [16, 18],
    [17, 19],
    [19, 21],
    [22, 24],
    [22, 13],
    [22, 31],
    [22, 35],
    [22, 37],
    [23, 31],
    [23, 34],
    [24, 25],
    [24, 13],
    [24, 30],
    [25, 30],
    [25, 41],
    [26, 27],
    [26, 32],
    [26, 34],
    [27, 29],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 41],
    [29, 31],
    [29, 33],
    [29, 38],
    [29, 40],
    [13, 39],
    [13, 41],
    [30, 37],
    [30, 39],
    [31, 34],
    [31, 35],
    [31, 40],
    [31, 41],
    [32, 36],
    [32, 38],
    [33, 34],
    [33, 36],
    [34, 36],
    [36, 38],
    [37, 39],
    [39, 41],
    [42, 44],
    [42, 50],
    [42, 52],
    [42, 55],
    [42, 57],
    [43, 52],
    [43, 41],
    [44, 45],
    [44, 50],
    [44, 51],
    [45, 51],
    [45, 61],
    [46, 47],
    [46, 53],
    [46, 41],
    [47, 49],
    [47, 53],
    [47, 54],
    [48, 52],
    [48, 61],
    [49, 52],
    [49, 54],
    [49, 58],
    [49, 60],
    [50, 59],
    [50, 61],
    [51, 57],
    [51, 59],
    [52, 41],
    [52, 55],
    [52, 60],
    [52, 61],
    [53, 56],
    [53, 58],
    [54, 41],
    [54, 56],
    [41, 56],
    [56, 58],
    [57, 59],
    [59, 61],
    [8, 63],
    [8, 54],
    [8, 70],
    [8, 74],
    [8, 76],
    [62, 70],
    [62, 73],
    [63, 64],
    [63, 54],
    [63, 69],
    [64, 69],
    [64, 80],
    [65, 66],
    [65, 71],
    [65, 73],
    [66, 68],
    [66, 71],
    [66, 72],
    [67, 70],
    [67, 80],
    [68, 70],
    [68, 72],
    [68, 77],
    [68, 79],
    [54, 78],
    [54, 80],
    [69, 76],
    [69, 78],
    [70, 73],
    [70, 74],
    [70, 79],
    [70, 80],
    [71, 75],
    [71, 77],
    [72, 73],
    [72, 75],
    [73, 75],
    [75, 77],
    [76, 78],
    [78, 80],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 90],
    [81, 92],
    [15, 86],
    [15, 89],
    [82, 17],
    [82, 84],
    [82, 85],
    [17, 85],
    [17, 96],
    [18, 83],
    [18, 87],
    [18, 89],
    [83, 41],
    [83, 87],
    [83, 88],
    [20, 86],
    [20, 96],
    [41, 86],
    [41, 88],
    [41, 93],
    [41, 95],
    [84, 94],
    [84, 96],
    [85, 92],
    [85, 94],
    [86, 89],
    [86, 90],
    [86, 95],
    [86, 96],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 91],
    [89, 91],
    [91, 93],
    [92, 94],
    [94, 96],
    [14, 97],
    [14, 88],
    [14, 100],
    [14, 104],
    [14, 106],
    [35, 100],
    [35, 103],
    [97, 37],
    [97, 88],
    [97, 99],
    [37, 99],
    [37, 110],
    [38, 98],
    [38, 101],
    [38, 103],
    [98, 73],
    [98, 101],
    [98, 102],
    [40, 100],
    [40, 110],
    [73, 100],
    [73, 102],
    [73, 107],
    [73, 109],
    [88, 108],
    [88, 110],
    [99, 106],
    [99, 108],
    [100, 103],
    [100, 104],
    [100, 109],
    [100, 110],
    [101, 105],
    [101, 107],
    [102, 103],
    [102, 105],
    [103, 105],
    [105, 107],
    [106, 108],
    [108, 110],
    [21, 111],
    [21, 113],
    [21, 115],
    [21, 118],
    [21, 120],
    [55, 115],
    [55, 110],
    [111, 57],
    [111, 113],
    [111, 114],
    [57, 114],
    [57, 124],
    [58, 112],
    [58, 116],
    [58, 110],
    [112, 80],
    [112, 116],
    [112, 117],
    [60, 115],
    [60, 124],
    [80, 115],
    [80, 117],
    [80, 121],
    [80, 123],
    [113, 122],
    [113, 124],
    [114, 120],
    [114, 122],
    [115, 110],
    [115, 118],
    [115, 123],
    [115, 124],
    [116, 119],
    [116, 121],
    [117, 110],
    [117, 119],
    [110, 119],
    [119, 121],
    [120, 122],
    [122, 124],
    [41, 125],
    [41, 117],
    [41, 129],
    [41, 133],
    [41, 135],
    [74, 129],
    [74, 132],
    [125, 76],
    [125, 117],
    [125, 128],
    [76, 128],
    [76, 139],
    [77, 126],
    [77, 130],
    [77, 132],
    [126, 127],
    [126, 130],
    [126, 131],
    [79, 129],
    [79, 139],
    [127, 129],
    [127, 131],
    [127, 136],
    [127, 138],
    [117, 137],
    [117, 139],
    [128, 135],
    [128, 137],
    [129, 132],
    [129, 133],
    [129, 138],
    [129, 139],
    [130, 134],
    [130, 136],
    [131, 132],
    [131, 134],
    [132, 134],
    [134, 136],
    [135, 137],
    [137, 139],
    [140, 141],
    [140, 143],
    [140, 145],
    [140, 149],
    [140, 151],
    [90, 145],
    [90, 148],
    [141, 92],
    [141, 143],
    [141, 144],
    [92, 144],
    [92, 155],
    [93, 142],
    [93, 146],
    [93, 148],
    [142, 110],
    [142, 146],
    [142, 147],
    [95, 145],
    [95, 155],
    [110, 145],
    [110, 147],
    [110, 152],
    [110, 154],
    [143, 153],
    [143, 155],
    [144, 151],
    [144, 153],
    [145, 148],
    [145, 149],
    [145, 154],
    [145, 155],
    [146, 150],
    [146, 152],
    [147, 148],
    [147, 150],
    [148, 150],
    [150, 152],
    [151, 153],
    [153, 155],
    [89, 156],
    [89, 147],
    [89, 159],
    [89, 163],
    [89, 165],
    [104, 159],
    [104, 162],
    [156, 106],
    [156, 147],
    [156, 158],
    [106, 158],
    [106, 169],
    [107, 157],
    [107, 160],
    [107, 162],
    [157, 132],
    [157, 160],
    [157, 161],
    [109, 159],
    [109, 169],
    [132, 159],
    [132, 161],
    [132, 166],
    [132, 168],
    [147, 167],
    [147, 169],
    [158, 165],
    [158, 167],
    [159, 162],
    [159, 163],
    [159, 168],
    [159, 169],
    [160, 164],
    [160, 166],
    [161, 162],
    [161, 164],
    [162, 164],
    [164, 166],
    [165, 167],
    [167, 169],
    [96, 170],
    [96, 172],
    [96, 174],
    [96, 177],
    [96, 179],
    [118, 174],
    [118, 169],
    [170, 120],
    [170, 172],
    [170, 173],
    [120, 173],
    [120, 183],
    [121, 171],
    [121, 175],
    [121, 169],
    [171, 139],
    [171, 175],
    [171, 176],
    [123, 174],
    [123, 183],
    [139, 174],
    [139, 176],
    [139, 180],
    [139, 182],
    [172, 181],
    [172, 183],
    [173, 179],
    [173, 181],
    [174, 169],
    [174, 177],
    [174, 182],
    [174, 183],
    [175, 178],
    [175, 180],
    [176, 169],
    [176, 178],
    [169, 178],
    [178, 180],
    [179, 181],
    [181, 183],
    [110, 184],
    [110, 176],
    [110, 188],
    [110, 192],
    [110, 194],
    [133, 188],
    [133, 191],
    [184, 135],
    [184, 176],
    [184, 187],
    [135, 187],
    [135, 198],
    [136, 185],
    [136, 189],
    [136, 191],
    [185, 186],
    [185, 189],
