# ==========================================
# Data ID: 41067
# ==========================================
node_data = [
    [1, 0.000000, -12.089670, 0.000000],
    [2, 0.000000, -8.059780, -16.119560],
    [3, 0.000000, -8.059780, 16.119560],
    [4, 0.000000, 8.059780, -16.119560],
    [5, 0.000000, 8.059780, 16.119560],
    [6, 0.000000, 12.089670, 0.000000],
    [7, 8.059780, -16.119560, -16.119560],
    [8, 8.059780, -16.119560, 0.000000],
    [9, 8.059780, -16.119560, 16.119560],
    [10, 8.059780, 0.000000, -16.119560],
    [11, 8.059780, 0.000000, 16.119560],
    [12, 8.059780, 16.119560, -16.119560],
    [13, 8.059780, 16.119560, 0.000000],
    [14, 8.059780, 16.119560, 16.119560],
    [15, 16.119560, -12.089670, 0.000000],
    [16, 16.119560, -8.059780, -16.119560],
    [17, 16.119560, -8.059780, 16.119560],
    [18, 16.119560, 8.059780, -16.119560],
    [19, 16.119560, 8.059780, 16.119560],
    [20, 16.119560, 12.089670, 0.000000],
    [21, 0.000000, -12.089670, 32.239120],
    [22, 0.000000, -8.059780, 48.358680],
    [23, 0.000000, 8.059780, 48.358680],
    [24, 0.000000, 12.089670, 32.239120],
    [25, 8.059780, -16.119560, 32.239120],
    [26, 8.059780, -16.119560, 48.358680],
    [27, 8.059780, 0.000000, 48.358680],
    [28, 8.059780, 16.119560, 32.239120],
    [29, 8.059780, 16.119560, 48.358680],
    [30, 16.119560, -12.089670, 32.239120],
    [31, 16.119560, -8.059780, 48.358680],
    [32, 16.119560, 8.059780, 48.358680],
    [33, 16.119560, 12.089670, 32.239120],
    [34, 0.000000, 20.149450, 0.000000],
    [35, 0.000000, 24.179340, -16.119560],
    [36, 0.000000, 24.179340, 16.119560],
    [37, 0.000000, 40.298900, -16.119560],
    [38, 0.000000, 40.298900, 16.119560],
    [39, 0.000000, 44.328790, 0.000000],
    [40, 8.059780, 32.239120, -16.119560],
    [41, 8.059780, 32.239120, 16.119560],
    [42, 8.059780, 48.358680, -16.119560],
    [43, 8.059780, 48.358680, 0.000000],
    [44, 8.059780, 48.358680, 16.119560],
    [45, 16.119560, 20.149450, 0.000000],
    [46, 16.119560, 24.179340, -16.119560],
    [47, 16.119560, 24.179340, 16.119560],
    [48, 16.119560, 40.298900, -16.119560],
    [49, 16.119560, 40.298900, 16.119560],
    [50, 16.119560, 44.328790, 0.000000],
    [51, 0.000000, 20.149450, 32.239120],
    [52, 0.000000, 24.179340, 48.358680],
    [53, 0.000000, 40.298900, 48.358680],
    [54, 0.000000, 44.328790, 32.239120],
    [55, 8.059780, 32.239120, 48.358680],
    [56, 8.059780, 48.358680, 32.239120],
    [57, 8.059780, 48.358680, 48.358680],
    [58, 16.119560, 20.149450, 32.239120],
    [59, 16.119560, 24.179340, 48.358680],
    [60, 16.119560, 40.298900, 48.358680],
    [61, 16.119560, 44.328790, 32.239120],
    [62, 24.179340, -16.119560, -16.119560],
    [63, 24.179340, -16.119560, 0.000000],
    [64, 24.179340, -16.119560, 16.119560],
    [65, 24.179340, 0.000000, -16.119560],
    [66, 24.179340, 0.000000, 16.119560],
    [67, 24.179340, 16.119560, -16.119560],
    [68, 24.179340, 16.119560, 0.000000],
    [69, 24.179340, 16.119560, 16.119560],
    [70, 32.239120, -12.089670, 0.000000],
    [71, 32.239120, -8.059780, -16.119560],
    [72, 32.239120, -8.059780, 16.119560],
    [73, 32.239120, 8.059780, -16.119560],
    [74, 32.239120, 8.059780, 16.119560],
    [75, 32.239120, 12.089670, 0.000000],
    [76, 24.179340, -16.119560, 32.239120],
    [77, 24.179340, -16.119560, 48.358680],
    [78, 24.179340, 0.000000, 48.358680],
    [79, 24.179340, 16.119560, 32.239120],
    [80, 24.179340, 16.119560, 48.358680],
    [81, 32.239120, -12.089670, 32.239120],
    [82, 32.239120, -8.059780, 48.358680],
    [83, 32.239120, 8.059780, 48.358680],
    [84, 32.239120, 12.089670, 32.239120],
    [85, 24.179340, 32.239120, -16.119560],
    [86, 24.179340, 32.239120, 16.119560],
    [87, 24.179340, 48.358680, -16.119560],
    [88, 24.179340, 48.358680, 0.000000],
    [89, 24.179340, 48.358680, 16.119560],
    [90, 32.239120, 20.149450, 0.000000],
    [91, 32.239120, 24.179340, -16.119560],
    [92, 32.239120, 24.179340, 16.119560],
    [93, 32.239120, 40.298900, -16.119560],
    [94, 32.239120, 40.298900, 16.119560],
    [95, 32.239120, 44.328790, 0.000000],
    [96, 24.179340, 32.239120, 48.358680],
    [97, 24.179340, 48.358680, 32.239120],
    [98, 24.179340, 48.358680, 48.358680],
    [99, 32.239120, 20.149450, 32.239120],
    [100, 32.239120, 24.179340, 48.358680],
    [101, 32.239120, 40.298900, 48.358680],
    [102, 32.239120, 44.328790, 32.239120],
    [103, 40.298900, -16.119560, -16.119560],
    [104, 40.298900, -16.119560, 0.000000],
    [105, 40.298900, -16.119560, 16.119560],
    [106, 40.298900, 0.000000, -16.119560],
    [107, 40.298900, 0.000000, 16.119560],
    [108, 40.298900, 16.119560, -16.119560],
    [109, 40.298900, 16.119560, 0.000000],
    [110, 40.298900, 16.119560, 16.119560],
    [111, 48.358680, -12.089670, 0.000000],
    [112, 48.358680, -8.059780, -16.119560],
    [113, 48.358680, -8.059780, 16.119560],
    [114, 48.358680, 8.059780, -16.119560],
