# ==========================================
# Data ID: 64719
# ==========================================
node_data = [
    [1, 0.000000, -13.364769, -6.682385],
    [2, 0.000000, 0.000000, -13.364769],
    [3, 0.000000, 0.000000, -6.682385],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 6.682385],
    [6, 0.000000, 0.000000, 13.364769],
    [7, 0.000000, 13.364769, 6.682385],
    [8, 6.682385, -13.364769, -6.682385],
    [9, 6.682385, -13.364769, 6.682385],
    [10, 6.682385, 0.000000, -10.023577],
    [11, 6.682385, 0.000000, 10.023577],
    [12, 6.682385, 13.364769, -6.682385],
    [13, 6.682385, 13.364769, 6.682385],
    [14, 13.364769, -13.364769, 6.682385],
    [15, 13.364769, 0.000000, -13.364769],
    [16, 13.364769, 0.000000, -6.682385],
    [17, 13.364769, 0.000000, 0.000000],
    [18, 13.364769, 0.000000, 6.682385],
    [19, 13.364769, 0.000000, 13.364769],
    [20, 13.364769, 13.364769, -6.682385],
    [21, 0.000000, -13.364769, 20.047153],
    [22, 0.000000, 0.000000, 20.047153],
    [23, 0.000000, 0.000000, 26.729538],
    [24, 0.000000, 0.000000, 33.411923],
    [25, 0.000000, 0.000000, 40.094307],
    [26, 0.000000, 13.364769, 33.411923],
    [27, 6.682385, -13.364769, 20.047153],
    [28, 6.682385, -13.364769, 33.411923],
    [29, 6.682385, 0.000000, 16.705961],
    [30, 6.682385, 0.000000, 36.753115],
    [31, 6.682385, 13.364769, 20.047153],
    [32, 6.682385, 13.364769, 33.411923],
    [33, 13.364769, -13.364769, 33.411923],
    [34, 13.364769, 0.000000, 20.047153],
    [35, 13.364769, 0.000000, 26.729538],
    [36, 13.364769, 0.000000, 33.411923],
    [37, 13.364769, 0.000000, 40.094307],
    [38, 13.364769, 13.364769, 20.047153],
    [39, 0.000000, 13.364769, -6.682385],
    [40, 0.000000, 26.729538, -13.364769],
    [41, 0.000000, 26.729538, -6.682385],
    [42, 0.000000, 26.729538, 0.000000],
    [43, 0.000000, 26.729538, 6.682385],
    [44, 0.000000, 26.729538, 13.364769],
    [45, 0.000000, 40.094307, 6.682385],
