# ==========================================
# Data ID: 92166
# ==========================================
node_data = [
    [1, 0.000000, -16.957052, -12.717789],
    [2, 0.000000, -8.478526, -16.957052],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.478526, 16.957052],
    [5, 0.000000, 16.957052, 12.717789],
    [6, 8.478526, -16.957052, -16.957052],
    [7, 8.478526, -16.957052, 16.957052],
    [8, 8.478526, 0.000000, -12.717789],
    [9, 8.478526, 0.000000, 0.000000],
    [10, 8.478526, 0.000000, 12.717789],
    [11, 8.478526, 16.957052, -16.957052],
    [12, 8.478526, 16.957052, 16.957052],
    [13, 16.957052, -16.957052, 12.717789],
    [14, 16.957052, -8.478526, 16.957052],
    [15, 16.957052, 0.000000, 0.000000],
    [16, 16.957052, 8.478526, -16.957052],
    [17, 16.957052, 16.957052, -12.717789],
    [18, 0.000000, -16.957052, 21.196315],
    [19, 0.000000, -8.478526, 16.957052],
    [20, 0.000000, 0.000000, 33.914104],
    [21, 0.000000, 8.478526, 50.871156],
    [22, 0.000000, 16.957052, 46.631893],
    [23, 8.478526, -16.957052, 50.871156],
    [24, 8.478526, 0.000000, 21.196315],
    [25, 8.478526, 0.000000, 33.914104],
    [26, 8.478526, 0.000000, 46.631893],
    [27, 8.478526, 16.957052, 50.871156],
    [28, 16.957052, -16.957052, 46.631893],
    [29, 16.957052, -8.478526, 50.871156],
    [30, 16.957052, 0.000000, 33.914104],
    [31, 16.957052, 8.478526, 16.957052],
    [32, 16.957052, 16.957052, 21.196315],
    [33, 0.000000, 16.957052, -12.717789],
    [34, 0.000000, 25.435578, -16.957052],
    [35, 0.000000, 33.914104, 0.000000],
    [36, 0.000000, 42.392630, 16.957052],
    [37, 0.000000, 50.871156, 12.717789],
    [38, 8.478526, 33.914104, -12.717789],
    [39, 8.478526, 33.914104, 0.000000],
    [40, 8.478526, 33.914104, 12.717789],
    [41, 8.478526, 50.871156, -16.957052],
    [42, 8.478526, 50.871156, 16.957052],
    [43, 16.957052, 16.957052, 12.717789],
    [44, 16.957052, 25.435578, 16.957052],
    [45, 16.957052, 33.914104, 0.000000],
    [46, 16.957052, 42.392630, -16.957052],
    [47, 16.957052, 50.871156, -12.717789],
    [48, 0.000000, 16.957052, 21.196315],
    [49, 0.000000, 25.435578, 16.957052],
    [50, 0.000000, 33.914104, 33.914104],
    [51, 0.000000, 42.392630, 50.871156],
    [52, 0.000000, 50.871156, 46.631893],
    [53, 8.478526, 33.914104, 21.196315],
    [54, 8.478526, 33.914104, 33.914104],
    [55, 8.478526, 33.914104, 46.631893],
    [56, 8.478526, 50.871156, 50.871156],
    [57, 16.957052, 16.957052, 46.631893],
    [58, 16.957052, 25.435578, 50.871156],
    [59, 16.957052, 33.914104, 33.914104],
    [60, 16.957052, 42.392630, 16.957052],
    [61, 16.957052, 50.871156, 21.196315],
    [62, 16.957052, -16.957052, -12.717789],
    [63, 16.957052, -8.478526, -16.957052],
    [64, 25.435578, -16.957052, -16.957052],
    [65, 25.435578, -16.957052, 16.957052],
    [66, 25.435578, 0.000000, -12.717789],
    [67, 25.435578, 0.000000, 0.000000],
    [68, 25.435578, 0.000000, 12.717789],
    [69, 25.435578, 16.957052, -16.957052],
    [70, 25.435578, 16.957052, 16.957052],
    [71, 33.914104, -16.957052, 12.717789],
    [72, 33.914104, -8.478526, 16.957052],
    [73, 33.914104, 0.000000, 0.000000],
    [74, 33.914104, 8.478526, -16.957052],
    [75, 33.914104, 16.957052, -12.717789],
    [76, 16.957052, -16.957052, 21.196315],
    [77, 16.957052, 8.478526, 50.871156],
    [78, 25.435578, -16.957052, 50.871156],
    [79, 25.435578, 0.000000, 21.196315],
    [80, 25.435578, 0.000000, 33.914104],
    [81, 25.435578, 0.000000, 46.631893],
    [82, 25.435578, 16.957052, 50.871156],
    [83, 33.914104, -16.957052, 46.631893],
    [84, 33.914104, -8.478526, 50.871156],
    [85, 33.914104, 0.000000, 33.914104],
    [86, 33.914104, 8.478526, 16.957052],
    [87, 33.914104, 16.957052, 21.196315],
    [88, 16.957052, 25.435578, -16.957052],
    [89, 16.957052, 50.871156, 12.717789],
    [90, 25.435578, 33.914104, -12.717789],
    [91, 25.435578, 33.914104, 0.000000],
    [92, 25.435578, 33.914104, 12.717789],
    [93, 25.435578, 50.871156, -16.957052],
    [94, 25.435578, 50.871156, 16.957052],
    [95, 33.914104, 16.957052, 12.717789],
    [96, 33.914104, 25.435578, 16.957052],
    [97, 33.914104, 33.914104, 0.000000],
    [98, 33.914104, 42.392630, -16.957052],
    [99, 33.914104, 50.871156, -12.717789],
    [100, 16.957052, 42.392630, 50.871156],
    [101, 16.957052, 50.871156, 46.631893],
    [102, 25.435578, 33.914104, 21.196315],
    [103, 25.435578, 33.914104, 33.914104],
    [104, 25.435578, 33.914104, 46.631893],
    [105, 25.435578, 50.871156, 50.871156],
    [106, 33.914104, 16.957052, 46.631893],
    [107, 33.914104, 25.435578, 50.871156],
    [108, 33.914104, 33.914104, 33.914104],
    [109, 33.914104, 42.392630, 16.957052],
    [110, 33.914104, 50.871156, 21.196315],
    [111, 33.914104, -16.957052, -12.717789],
    [112, 33.914104, -8.478526, -16.957052],
    [113, 42.392630, -16.957052, -16.957052],
    [114, 42.392630, -16.957052, 16.957052],
    [115, 42.392630, 0.000000, -12.717789],
    [116, 42.392630, 0.000000, 0.000000],
    [117, 42.392630, 0.000000, 12.717789],
    [118, 42.392630, 16.957052, -16.957052],
    [119, 42.392630, 16.957052, 16.957052],
    [120, 50.871156, -16.957052, 12.717789],
    [121, 50.871156, -8.478526, 16.957052],
    [122, 50.871156, 0.000000, 0.000000],
    [123, 50.871156, 8.478526, -16.957052],
    [124, 50.871156, 16.957052, -12.717789],
    [125, 33.914104, -16.957052, 21.196315],
    [126, 33.914104, 8.478526, 50.871156],
    [127, 42.392630, -16.957052, 50.871156],
    [128, 42.392630, 0.000000, 21.196315],
    [129, 42.392630, 0.000000, 33.914104],
    [130, 42.392630, 0.000000, 46.631893],
    [131, 42.392630, 16.957052, 50.871156],
    [132, 50.871156, -16.957052, 46.631893],
    [133, 50.871156, -8.478526, 50.871156],
    [134, 50.871156, 0.000000, 33.914104],
    [135, 50.871156, 8.478526, 16.957052],
    [136, 50.871156, 16.957052, 21.196315],
    [137, 33.914104, 25.435578, -16.957052],
    [138, 33.914104, 50.871156, 12.717789],
    [139, 42.392630, 33.914104, -12.717789],
    [140, 42.392630, 33.914104, 0.000000],
    [141, 42.392630, 33.914104, 12.717789],
    [142, 42.392630, 50.871156, -16.957052],
    [143, 42.392630, 50.871156, 16.957052],
    [144, 50.871156, 16.957052, 12.717789],
    [145, 50.871156, 25.435578, 16.957052],
    [146, 50.871156, 33.914104, 0.000000],
    [147, 50.871156, 42.392630, -16.957052],
    [148, 50.871156, 50.871156, -12.717789],
    [149, 33.914104, 42.392630, 50.871156],
    [150, 33.914104, 50.871156, 46.631893],
    [151, 42.392630, 33.914104, 21.196315],
    [152, 42.392630, 33.914104, 33.914104],
    [153, 42.392630, 33.914104, 46.631893],
    [154, 42.392630, 50.871156, 50.871156],
    [155, 50.871156, 16.957052, 46.631893],
    [156, 50.871156, 25.435578, 50.871156],
    [157, 50.871156, 33.914104, 33.914104],
    [158, 50.871156, 42.392630, 16.957052],
    [159, 50.871156, 50.871156, 21.196315],
    [160, 50.871156, -16.957052, -12.717789],
    [161, 50.871156, -8.478526, -16.957052],
    [162, 59.349682, -16.957052, -16.957052],
    [163, 59.349682, -16.957052, 16.957052],
    [164, 59.349682, 0.000000, -12.717789],
    [165, 59.349682, 0.000000, 0.000000],
    [166, 59.349682, 0.000000, 12.717789],
    [167, 59.349682, 16.957052, -16.957052],
    [168, 59.349682, 16.957052, 16.957052],
    [169, 67.828208, -16.957052, 12.717789],
    [170, 67.828208, -8.478526, 16.957052],
    [171, 67.828208, 0.000000, 0.000000],
    [172, 67.828208, 8.478526, -16.957052],
    [173, 67.828208, 16.957052, -12.717789],
    [174, 50.871156, -16.957052, 21.196315],
    [175, 50.871156, 8.478526, 50.871156],
    [176, 59.349682, -16.957052, 50.871156],
    [177, 59.349682, 0.000000, 21.196315],
    [178, 59.349682, 0.000000, 33.914104],
    [179, 59.349682, 0.000000, 46.631893],
    [180, 59.349682, 16.957052, 50.871156],
    [181, 67.828208, -16.957052, 46.631893],
    [182, 67.828208, -8.478526, 50.871156],
    [183, 67.828208, 0.000000, 33.914104],
    [184, 67.828208, 8.478526, 16.957052],
    [185, 67.828208, 16.957052, 21.196315],
    [186, 50.871156, 25.435578, -16.957052],
    [187, 50.871156, 50.871156, 12.717789],
    [188, 59.349682, 33.914104, -12.717789],
    [189, 59.349682, 33.914104, 0.000000],
    [190, 59.349682, 33.914104, 12.717789],
    [191, 59.349682, 50.871156, -16.957052],
    [192, 59.349682, 50.871156, 16.957052],
    [193, 67.828208, 16.957052, 12.717789],
    [194, 67.828208, 25.435578, 16.957052],
    [195, 67.828208, 33.914104, 0.000000],
    [196, 67.828208, 42.392630, -16.957052],
    [197, 67.828208, 50.871156, -12.717789],
    [198, 50.871156, 42.392630, 50.871156],
    [199, 50.871156, 50.871156, 46.631893],
    [200, 59.349682, 33.914104, 21.196315],
    [201, 59.349682, 33.914104, 33.914104],
    [202, 59.349682, 33.914104, 46.631893],
    [203, 59.349682, 50.871156, 50.871156],
    [204, 67.828208, 16.957052, 46.631893],
    [205, 67.828208, 25.435578, 50.871156],
    [206, 67.828208, 33.914104, 33.914104],
    [207, 67.828208, 42.392630, 16.957052],
    [208, 67.828208, 50.871156, 21.196315],
]

element_conn = [
    [1, 9],
    [1, 15],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 13],
    [3, 17],
    [4, 9],
    [4, 12],
    [5, 9],
    [5, 15],
