# ==========================================
# Data ID: 6629
# ==========================================
node_data = [
    [1, 0.000000, -15.086802, -15.086802],
    [2, 0.000000, -15.086802, -3.771700],
    [3, 0.000000, -15.086802, 3.771700],
    [4, 0.000000, 15.086802, -3.771700],
    [5, 0.000000, 15.086802, 3.771700],
    [6, 0.000000, 15.086802, 15.086802],
    [7, 7.543401, -15.086802, 0.000000],
    [8, 7.543401, -7.543401, -15.086802],
    [9, 7.543401, -7.543401, 0.000000],
    [10, 7.543401, -7.543401, 15.086802],
    [11, 7.543401, 0.000000, -15.086802],
    [12, 7.543401, 0.000000, 0.000000],
    [13, 7.543401, 0.000000, 15.086802],
    [14, 7.543401, 7.543401, -15.086802],
    [15, 7.543401, 7.543401, 0.000000],
    [16, 7.543401, 7.543401, 15.086802],
    [17, 7.543401, 15.086802, 0.000000],
    [18, 15.086802, -15.086802, -3.771700],
    [19, 15.086802, -15.086802, 3.771700],
    [20, 15.086802, -15.086802, 15.086802],
    [21, 15.086802, 15.086802, -15.086802],
    [22, 15.086802, 15.086802, -3.771700],
    [23, 15.086802, 15.086802, 3.771700],
    [24, 0.000000, -15.086802, 15.086802],
    [25, 0.000000, -15.086802, 26.401904],
    [26, 0.000000, -15.086802, 33.945304],
    [27, 0.000000, 15.086802, 26.401904],
    [28, 0.000000, 15.086802, 33.945304],
    [29, 0.000000, 15.086802, 45.260406],
    [30, 7.543401, -15.086802, 30.173604],
    [31, 7.543401, -7.543401, 30.173604],
    [32, 7.543401, -7.543401, 45.260406],
    [33, 7.543401, 0.000000, 30.173604],
    [34, 7.543401, 0.000000, 45.260406],
    [35, 7.543401, 7.543401, 30.173604],
    [36, 7.543401, 7.543401, 45.260406],
    [37, 7.543401, 15.086802, 30.173604],
    [38, 15.086802, -15.086802, 26.401904],
    [39, 15.086802, -15.086802, 33.945304],
    [40, 15.086802, -15.086802, 45.260406],
    [41, 15.086802, 15.086802, 15.086802],
    [42, 15.086802, 15.086802, 26.401904],
    [43, 15.086802, 15.086802, 33.945304],
    [44, 0.000000, 15.086802, -15.086802],
    [45, 0.000000, 45.260406, -3.771700],
    [46, 0.000000, 45.260406, 3.771700],
    [47, 0.000000, 45.260406, 15.086802],
    [48, 7.543401, 22.630203, -15.086802],
    [49, 7.543401, 22.630203, 0.000000],
    [50, 7.543401, 22.630203, 15.086802],
    [51, 7.543401, 30.173604, -15.086802],
    [52, 7.543401, 30.173604, 0.000000],
    [53, 7.543401, 30.173604, 15.086802],
    [54, 7.543401, 37.717005, -15.086802],
    [55, 7.543401, 37.717005, 0.000000],
    [56, 7.543401, 37.717005, 15.086802],
    [57, 7.543401, 45.260406, 0.000000],
    [58, 15.086802, 45.260406, -15.086802],
    [59, 15.086802, 45.260406, -3.771700],
    [60, 15.086802, 45.260406, 3.771700],
    [61, 0.000000, 45.260406, 26.401904],
    [62, 0.000000, 45.260406, 33.945304],
    [63, 0.000000, 45.260406, 45.260406],
    [64, 7.543401, 22.630203, 30.173604],
    [65, 7.543401, 22.630203, 45.260406],
    [66, 7.543401, 30.173604, 30.173604],
    [67, 7.543401, 30.173604, 45.260406],
    [68, 7.543401, 37.717005, 30.173604],
    [69, 7.543401, 37.717005, 45.260406],
    [70, 7.543401, 45.260406, 30.173604],
    [71, 15.086802, 15.086802, 45.260406],
    [72, 15.086802, 45.260406, 15.086802],
    [73, 15.086802, 45.260406, 26.401904],
    [74, 15.086802, 45.260406, 33.945304],
    [75, 15.086802, -15.086802, -15.086802],
    [76, 22.630203, -15.086802, 0.000000],
    [77, 22.630203, -7.543401, -15.086802],
    [78, 22.630203, -7.543401, 0.000000],
    [79, 22.630203, -7.543401, 15.086802],
    [80, 22.630203, 0.000000, -15.086802],
    [81, 22.630203, 0.000000, 0.000000],
    [82, 22.630203, 0.000000, 15.086802],
    [83, 22.630203, 7.543401, -15.086802],
    [84, 22.630203, 7.543401, 0.000000],
    [85, 22.630203, 7.543401, 15.086802],
    [86, 22.630203, 15.086802, 0.000000],
    [87, 30.173604, -15.086802, -3.771700],
    [88, 30.173604, -15.086802, 3.771700],
    [89, 30.173604, -15.086802, 15.086802],
    [90, 30.173604, 15.086802, -15.086802],
    [91, 30.173604, 15.086802, -3.771700],
    [92, 30.173604, 15.086802, 3.771700],
    [93, 22.630203, -15.086802, 30.173604],
    [94, 22.630203, -7.543401, 30.173604],
    [95, 22.630203, -7.543401, 45.260406],
    [96, 22.630203, 0.000000, 30.173604],
    [97, 22.630203, 0.000000, 45.260406],
    [98, 22.630203, 7.543401, 30.173604],
    [99, 22.630203, 7.543401, 45.260406],
    [100, 22.630203, 15.086802, 30.173604],
    [101, 30.173604, -15.086802, 26.401904],
    [102, 30.173604, -15.086802, 33.945304],
    [103, 30.173604, -15.086802, 45.260406],
    [104, 30.173604, 15.086802, 15.086802],
    [105, 30.173604, 15.086802, 26.401904],
    [106, 30.173604, 15.086802, 33.945304],
    [107, 22.630203, 22.630203, -15.086802],
    [108, 22.630203, 22.630203, 0.000000],
    [109, 22.630203, 22.630203, 15.086802],
    [110, 22.630203, 30.173604, -15.086802],
    [111, 22.630203, 30.173604, 0.000000],
    [112, 22.630203, 30.173604, 15.086802],
    [113, 22.630203, 37.717005, -15.086802],
    [114, 22.630203, 37.717005, 0.000000],
    [115, 22.630203, 37.717005, 15.086802],
    [116, 22.630203, 45.260406, 0.000000],
    [117, 30.173604, 45.260406, -15.086802],
    [118, 30.173604, 45.260406, -3.771700],
    [119, 30.173604, 45.260406, 3.771700],
    [120, 15.086802, 45.260406, 45.260406],
    [121, 22.630203, 22.630203, 30.173604],
    [122, 22.630203, 22.630203, 45.260406],
    [123, 22.630203, 30.173604, 30.173604],
    [124, 22.630203, 30.173604, 45.260406],
    [125, 22.630203, 37.717005, 30.173604],
    [126, 22.630203, 37.717005, 45.260406],
    [127, 22.630203, 45.260406, 30.173604],
    [128, 30.173604, 15.086802, 45.260406],
    [129, 30.173604, 45.260406, 15.086802],
    [130, 30.173604, 45.260406, 26.401904],
    [131, 30.173604, 45.260406, 33.945304],
    [132, 30.173604, -15.086802, -15.086802],
    [133, 37.717005, -15.086802, 0.000000],
    [134, 37.717005, -7.543401, -15.086802],
    [135, 37.717005, -7.543401, 0.000000],
    [136, 37.717005, -7.543401, 15.086802],
    [137, 37.717005, 0.000000, -15.086802],
    [138, 37.717005, 0.000000, 0.000000],
    [139, 37.717005, 0.000000, 15.086802],
    [140, 37.717005, 7.543401, -15.086802],
    [141, 37.717005, 7.543401, 0.000000],
    [142, 37.717005, 7.543401, 15.086802],
    [143, 37.717005, 15.086802, 0.000000],
    [144, 45.260406, -15.086802, -3.771700],
    [145, 45.260406, -15.086802, 3.771700],
    [146, 45.260406, -15.086802, 15.086802],
    [147, 45.260406, 15.086802, -15.086802],
    [148, 45.260406, 15.086802, -3.771700],
    [149, 45.260406, 15.086802, 3.771700],
    [150, 37.717005, -15.086802, 30.173604],
    [151, 37.717005, -7.543401, 30.173604],
    [152, 37.717005, -7.543401, 45.260406],
    [153, 37.717005, 0.000000, 30.173604],
    [154, 37.717005, 0.000000, 45.260406],
    [155, 37.717005, 7.543401, 30.173604],
    [156, 37.717005, 7.543401, 45.260406],
    [157, 37.717005, 15.086802, 30.173604],
    [158, 45.260406, -15.086802, 26.401904],
    [159, 45.260406, -15.086802, 33.945304],
    [160, 45.260406, -15.086802, 45.260406],
    [161, 45.260406, 15.086802, 15.086802],
    [162, 45.260406, 15.086802, 26.401904],
    [163, 45.260406, 15.086802, 33.945304],
    [164, 37.717005, 22.630203, -15.086802],
    [165, 37.717005, 22.630203, 0.000000],
    [166, 37.717005, 22.630203, 15.086802],
    [167, 37.717005, 30.173604, -15.086802],
    [168, 37.717005, 30.173604, 0.000000],
    [169, 37.717005, 30.173604, 15.086802],
    [170, 37.717005, 37.717005, -15.086802],
    [171, 37.717005, 37.717005, 0.000000],
    [172, 37.717005, 37.717005, 15.086802],
    [173, 37.717005, 45.260406, 0.000000],
    [174, 45.260406, 45.260406, -15.086802],
    [175, 45.260406, 45.260406, -3.771700],
    [176, 45.260406, 45.260406, 3.771700],
    [177, 30.173604, 45.260406, 45.260406],
    [178, 37.717005, 22.630203, 30.173604],
    [179, 37.717005, 22.630203, 45.260406],
    [180, 37.717005, 30.173604, 30.173604],
    [181, 37.717005, 30.173604, 45.260406],
    [182, 37.717005, 37.717005, 30.173604],
    [183, 37.717005, 37.717005, 45.260406],
    [184, 37.717005, 45.260406, 30.173604],
    [185, 45.260406, 15.086802, 45.260406],
    [186, 45.260406, 45.260406, 15.086802],
    [187, 45.260406, 45.260406, 26.401904],
    [188, 45.260406, 45.260406, 33.945304],
    [189, 45.260406, -15.086802, -15.086802],
    [190, 52.803807, -15.086802, 0.000000],
    [191, 52.803807, -7.543401, -15.086802],
    [192, 52.803807, -7.543401, 0.000000],
    [193, 52.803807, -7.543401, 15.086802],
    [194, 52.803807, 0.000000, -15.086802],
    [195, 52.803807, 0.000000, 0.000000],
    [196, 52.803807, 0.000000, 15.086802],
    [197, 52.803807, 7.543401, -15.086802],
    [198, 52.803807, 7.543401, 0.000000],
    [199, 52.803807, 7.543401, 15.086802],
    [200, 52.803807, 15.086802, 0.000000],
    [201, 60.347208, -15.086802, -3.771700],
    [202, 60.347208, -15.086802, 3.771700],
    [203, 60.347208, -15.086802, 15.086802],
    [204, 60.347208, 15.086802, -15.086802],
    [205, 60.347208, 15.086802, -3.771700],
    [206, 60.347208, 15.086802, 3.771700],
    [207, 52.803807, -15.086802, 30.173604],
    [208, 52.803807, -7.543401, 30.173604],
    [209, 52.803807, -7.543401, 45.260406],
    [210, 52.803807, 0.000000, 30.173604],
    [211, 52.803807, 0.000000, 45.260406],
    [212, 52.803807, 7.543401, 30.173604],
    [213, 52.803807, 7.543401, 45.260406],
    [214, 52.803807, 15.086802, 30.173604],
    [215, 60.347208, -15.086802, 26.401904],
    [216, 60.347208, -15.086802, 33.945304],
    [217, 60.347208, -15.086802, 45.260406],
    [218, 60.347208, 15.086802, 15.086802],
    [219, 60.347208, 15.086802, 26.401904],
    [220, 60.347208, 15.086802, 33.945304],
    [221, 52.803807, 22.630203, -15.086802],
    [222, 52.803807, 22.630203, 0.000000],
    [223, 52.803807, 22.630203, 15.086802],
    [224, 52.803807, 30.173604, -15.086802],
    [225, 52.803807, 30.173604, 0.000000],
    [226, 52.803807, 30.173604, 15.086802],
    [227, 52.803807, 37.717005, -15.086802],
    [228, 52.803807, 37.717005, 0.000000],
    [229, 52.803807, 37.717005, 15.086802],
    [230, 52.803807, 45.260406, 0.000000],
    [231, 60.347208, 45.260406, -15.086802],
    [232, 60.347208, 45.260406, -3.771700],
    [233, 60.347208, 45.260406, 3.771700],
    [234, 45.260406, 45.260406, 45.260406],
    [235, 52.803807, 22.630203, 30.173604],
    [236, 52.803807, 22.630203, 45.260406],
    [237, 52.803807, 30.173604, 30.173604],
    [238, 52.803807, 30.173604, 45.260406],
    [239, 52.803807, 37.717005, 30.173604],
    [240, 52.803807, 37.717005, 45.260406],
    [241, 52.803807, 45.260406, 30.173604],
    [242, 60.347208, 15.086802, 45.260406],
    [243, 60.347208, 45.260406, 15.086802],
    [244, 60.347208, 45.260406, 26.401904],
    [245, 60.347208, 45.260406, 33.945304],
]

element_conn = [
    [1, 2],
    [1, 12],
    [2, 7],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 11],
    [4, 14],
    [4, 17],
    [5, 6],
    [5, 17],
    [6, 12],
    [7, 9],
    [7, 12],
    [7, 18],
    [7, 19],
    [8, 18],
    [9, 12],
    [11, 12],
    [11, 18],
    [12, 13],
    [12, 15],
    [12, 17],
    [12, 20],
    [12, 21],
    [13, 23],
    [15, 17],
    [16, 23],
    [17, 22],
    [17, 23],
    [19, 20],
    [21, 22],
    [24, 25],
    [24, 33],
    [25, 30],
    [26, 30],
    [26, 32],
    [26, 34],
    [27, 13],
    [27, 16],
    [27, 37],
    [28, 29],
    [28, 37],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 38],
    [30, 39],
    [10, 38],
    [31, 33],
    [13, 33],
    [13, 38],
    [33, 34],
    [33, 35],
    [33, 37],
    [33, 40],
    [33, 41],
    [34, 43],
    [35, 37],
    [36, 43],
    [37, 42],
    [37, 43],
    [39, 40],
    [41, 42],
    [44, 4],
    [44, 52],
    [5, 50],
    [5, 53],
    [45, 51],
    [45, 54],
    [45, 57],
    [46, 47],
    [46, 57],
    [47, 52],
    [17, 49],
    [17, 52],
    [48, 22],
    [49, 52],
    [51, 52],
    [51, 22],
    [52, 53],
    [52, 55],
    [52, 57],
    [52, 41],
    [52, 58],
    [53, 60],
    [55, 57],
    [56, 60],
    [57, 59],
    [57, 60],
    [23, 41],
    [58, 59],
    [6, 27],
    [6, 66],
    [28, 65],
    [28, 67],
    [61, 53],
    [61, 56],
    [61, 70],
    [62, 63],
    [62, 70],
    [63, 66],
    [37, 64],
    [37, 66],
    [50, 42],
    [64, 66],
    [53, 66],
    [53, 42],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 74],
    [68, 70],
    [69, 74],
    [70, 73],
    [70, 74],
    [43, 71],
    [72, 73],
    [75, 18],
    [75, 81],
    [18, 76],
    [19, 76],
    [19, 79],
    [19, 82],
    [22, 80],
    [22, 83],
    [22, 86],
    [23, 86],
    [41, 81],
    [76, 78],
    [76, 81],
    [76, 87],
    [76, 88],
    [77, 87],
    [78, 81],
    [80, 81],
    [80, 87],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 89],
    [81, 90],
    [82, 92],
    [84, 86],
    [85, 92],
    [86, 91],
    [86, 92],
    [88, 89],
    [90, 91],
    [20, 38],
    [20, 96],
    [38, 93],
    [39, 93],
    [39, 95],
    [39, 97],
