# ==========================================
# Data ID: 75265
# ==========================================
node_data = [
    [1, 0.000000, -18.127012, -9.063506],
    [2, 0.000000, -13.595259, 0.000000],
    [3, 0.000000, 0.000000, -18.127012],
    [4, 0.000000, 0.000000, 18.127012],
    [5, 0.000000, 13.595259, 0.000000],
    [6, 0.000000, 18.127012, 9.063506],
    [7, 9.063506, -18.127012, -18.127012],
    [8, 9.063506, -18.127012, 0.000000],
    [9, 9.063506, -18.127012, 18.127012],
    [10, 9.063506, 18.127012, -18.127012],
    [11, 9.063506, 18.127012, 0.000000],
    [12, 9.063506, 18.127012, 18.127012],
    [13, 18.127012, -18.127012, 9.063506],
    [14, 18.127012, -13.595259, 0.000000],
    [15, 18.127012, 0.000000, -18.127012],
    [16, 18.127012, 0.000000, 18.127012],
    [17, 18.127012, 13.595259, 0.000000],
    [18, 18.127012, 18.127012, -9.063506],
    [19, 0.000000, -18.127012, 27.190518],
    [20, 0.000000, -13.595259, 36.254024],
    [21, 0.000000, 0.000000, 54.381036],
    [22, 0.000000, 13.595259, 36.254024],
    [23, 0.000000, 18.127012, 45.317530],
    [24, 9.063506, -18.127012, 36.254024],
    [25, 9.063506, -18.127012, 54.381036],
    [26, 9.063506, 18.127012, 36.254024],
    [27, 9.063506, 18.127012, 54.381036],
    [28, 18.127012, -18.127012, 45.317530],
    [29, 18.127012, -13.595259, 36.254024],
    [30, 18.127012, 0.000000, 54.381036],
    [31, 18.127012, 13.595259, 36.254024],
    [32, 18.127012, 18.127012, 27.190518],
    [33, 0.000000, 18.127012, -9.063506],
    [34, 0.000000, 22.658765, 0.000000],
    [35, 0.000000, 36.254024, -18.127012],
    [36, 0.000000, 36.254024, 18.127012],
    [37, 0.000000, 49.849283, 0.000000],
    [38, 0.000000, 54.381036, 9.063506],
    [39, 9.063506, 54.381036, -18.127012],
    [40, 9.063506, 54.381036, 0.000000],
    [41, 9.063506, 54.381036, 18.127012],
    [42, 18.127012, 18.127012, 9.063506],
    [43, 18.127012, 22.658765, 0.000000],
    [44, 18.127012, 36.254024, -18.127012],
    [45, 18.127012, 36.254024, 18.127012],
    [46, 18.127012, 49.849283, 0.000000],
    [47, 18.127012, 54.381036, -9.063506],
    [48, 0.000000, 18.127012, 27.190518],
    [49, 0.000000, 22.658765, 36.254024],
    [50, 0.000000, 36.254024, 54.381036],
    [51, 0.000000, 49.849283, 36.254024],
    [52, 0.000000, 54.381036, 45.317530],
    [53, 9.063506, 54.381036, 36.254024],
    [54, 9.063506, 54.381036, 54.381036],
    [55, 18.127012, 18.127012, 45.317530],
    [56, 18.127012, 22.658765, 36.254024],
    [57, 18.127012, 36.254024, 54.381036],
    [58, 18.127012, 49.849283, 36.254024],
    [59, 18.127012, 54.381036, 27.190518],
    [60, 18.127012, -18.127012, -9.063506],
    [61, 27.190518, -18.127012, -18.127012],
    [62, 27.190518, -18.127012, 0.000000],
    [63, 27.190518, -18.127012, 18.127012],
    [64, 27.190518, 18.127012, -18.127012],
    [65, 27.190518, 18.127012, 0.000000],
    [66, 27.190518, 18.127012, 18.127012],
    [67, 36.254024, -18.127012, 9.063506],
    [68, 36.254024, -13.595259, 0.000000],
    [69, 36.254024, 0.000000, -18.127012],
    [70, 36.254024, 0.000000, 18.127012],
    [71, 36.254024, 13.595259, 0.000000],
    [72, 36.254024, 18.127012, -9.063506],
    [73, 18.127012, -18.127012, 27.190518],
    [74, 27.190518, -18.127012, 36.254024],
    [75, 27.190518, -18.127012, 54.381036],
    [76, 27.190518, 18.127012, 36.254024],
    [77, 27.190518, 18.127012, 54.381036],
    [78, 36.254024, -18.127012, 45.317530],
    [79, 36.254024, -13.595259, 36.254024],
    [80, 36.254024, 0.000000, 54.381036],
    [81, 36.254024, 13.595259, 36.254024],
    [82, 36.254024, 18.127012, 27.190518],
    [83, 18.127012, 54.381036, 9.063506],
    [84, 27.190518, 54.381036, -18.127012],
    [85, 27.190518, 54.381036, 0.000000],
    [86, 27.190518, 54.381036, 18.127012],
    [87, 36.254024, 18.127012, 9.063506],
    [88, 36.254024, 22.658765, 0.000000],
    [89, 36.254024, 36.254024, -18.127012],
    [90, 36.254024, 36.254024, 18.127012],
    [91, 36.254024, 49.849283, 0.000000],
    [92, 36.254024, 54.381036, -9.063506],
    [93, 18.127012, 54.381036, 45.317530],
    [94, 27.190518, 54.381036, 36.254024],
    [95, 27.190518, 54.381036, 54.381036],
    [96, 36.254024, 18.127012, 45.317530],
    [97, 36.254024, 22.658765, 36.254024],
    [98, 36.254024, 36.254024, 54.381036],
    [99, 36.254024, 49.849283, 36.254024],
    [100, 36.254024, 54.381036, 27.190518],
    [101, 36.254024, -18.127012, -9.063506],
    [102, 45.317530, -18.127012, -18.127012],
    [103, 45.317530, -18.127012, 0.000000],
    [104, 45.317530, -18.127012, 18.127012],
    [105, 45.317530, 18.127012, -18.127012],
    [106, 45.317530, 18.127012, 0.000000],
    [107, 45.317530, 18.127012, 18.127012],
    [108, 54.381036, -18.127012, 9.063506],
    [109, 54.381036, -13.595259, 0.000000],
    [110, 54.381036, 0.000000, -18.127012],
    [111, 54.381036, 0.000000, 18.127012],
