# ==========================================
# Data ID: 69750
# ==========================================
node_data = [
    [1, 0.000000, -16.990055, 0.000000],
    [2, 0.000000, -8.495028, 0.000000],
    [3, 0.000000, -4.247514, -16.990055],
    [4, 0.000000, 4.247514, 16.990055],
    [5, 0.000000, 8.495028, 0.000000],
    [6, 0.000000, 16.990055, 0.000000],
    [7, 8.495028, -16.990055, -16.990055],
    [8, 8.495028, -16.990055, 0.000000],
    [9, 8.495028, -16.990055, 16.990055],
    [10, 8.495028, 0.000000, 0.000000],
    [11, 8.495028, 16.990055, -16.990055],
    [12, 8.495028, 16.990055, 0.000000],
    [13, 8.495028, 16.990055, 16.990055],
    [14, 16.990055, -16.990055, 0.000000],
    [15, 16.990055, -8.495028, 0.000000],
    [16, 16.990055, -4.247514, 16.990055],
    [17, 16.990055, 4.247514, -16.990055],
    [18, 16.990055, 8.495028, 0.000000],
    [19, 16.990055, 16.990055, 0.000000],
    [20, 0.000000, -16.990055, 33.980110],
    [21, 0.000000, -8.495028, 33.980110],
    [22, 0.000000, -4.247514, 16.990055],
    [23, 0.000000, 4.247514, 50.970165],
    [24, 0.000000, 8.495028, 33.980110],
    [25, 0.000000, 16.990055, 33.980110],
    [26, 8.495028, -16.990055, 33.980110],
    [27, 8.495028, -16.990055, 50.970165],
    [28, 8.495028, 0.000000, 33.980110],
    [29, 8.495028, 16.990055, 33.980110],
    [30, 8.495028, 16.990055, 50.970165],
    [31, 16.990055, -16.990055, 33.980110],
    [32, 16.990055, -8.495028, 33.980110],
    [33, 16.990055, -4.247514, 50.970165],
    [34, 16.990055, 4.247514, 16.990055],
    [35, 16.990055, 8.495028, 33.980110],
    [36, 16.990055, 16.990055, 33.980110],
    [37, 0.000000, 25.485082, 0.000000],
    [38, 0.000000, 29.732596, -16.990055],
    [39, 0.000000, 38.227624, 16.990055],
    [40, 0.000000, 42.475138, 0.000000],
    [41, 0.000000, 50.970165, 0.000000],
    [42, 8.495028, 33.980110, 0.000000],
    [43, 8.495028, 50.970165, -16.990055],
    [44, 8.495028, 50.970165, 0.000000],
    [45, 8.495028, 50.970165, 16.990055],
    [46, 16.990055, 25.485082, 0.000000],
    [47, 16.990055, 29.732596, 16.990055],
    [48, 16.990055, 38.227624, -16.990055],
    [49, 16.990055, 42.475138, 0.000000],
    [50, 16.990055, 50.970165, 0.000000],
    [51, 0.000000, 25.485082, 33.980110],
    [52, 0.000000, 29.732596, 16.990055],
    [53, 0.000000, 38.227624, 50.970165],
    [54, 0.000000, 42.475138, 33.980110],
    [55, 0.000000, 50.970165, 33.980110],
    [56, 8.495028, 33.980110, 33.980110],
    [57, 8.495028, 50.970165, 33.980110],
    [58, 8.495028, 50.970165, 50.970165],
    [59, 16.990055, 25.485082, 33.980110],
    [60, 16.990055, 29.732596, 50.970165],
    [61, 16.990055, 38.227624, 16.990055],
    [62, 16.990055, 42.475138, 33.980110],
    [63, 16.990055, 50.970165, 33.980110],
    [64, 16.990055, -4.247514, -16.990055],
    [65, 25.485083, -16.990055, -16.990055],
    [66, 25.485083, -16.990055, 0.000000],
    [67, 25.485083, -16.990055, 16.990055],
    [68, 25.485083, 0.000000, 0.000000],
    [69, 25.485083, 16.990055, -16.990055],
    [70, 25.485083, 16.990055, 0.000000],
    [71, 25.485083, 16.990055, 16.990055],
    [72, 33.980110, -16.990055, 0.000000],
    [73, 33.980110, -8.495028, 0.000000],
    [74, 33.980110, -4.247514, 16.990055],
    [75, 33.980110, 4.247514, -16.990055],
    [76, 33.980110, 8.495028, 0.000000],
    [77, 33.980110, 16.990055, 0.000000],
    [78, 16.990055, 4.247514, 50.970165],
    [79, 25.485083, -16.990055, 33.980110],
    [80, 25.485083, -16.990055, 50.970165],
    [81, 25.485083, 0.000000, 33.980110],
    [82, 25.485083, 16.990055, 33.980110],
    [83, 25.485083, 16.990055, 50.970165],
    [84, 33.980110, -16.990055, 33.980110],
    [85, 33.980110, -8.495028, 33.980110],
    [86, 33.980110, -4.247514, 50.970165],
    [87, 33.980110, 4.247514, 16.990055],
    [88, 33.980110, 8.495028, 33.980110],
    [89, 33.980110, 16.990055, 33.980110],
    [90, 16.990055, 29.732596, -16.990055],
    [91, 25.485083, 33.980110, 0.000000],
    [92, 25.485083, 50.970165, -16.990055],
    [93, 25.485083, 50.970165, 0.000000],
    [94, 25.485083, 50.970165, 16.990055],
    [95, 33.980110, 25.485082, 0.000000],
    [96, 33.980110, 29.732596, 16.990055],
    [97, 33.980110, 38.227624, -16.990055],
    [98, 33.980110, 42.475138, 0.000000],
    [99, 33.980110, 50.970165, 0.000000],
    [100, 16.990055, 38.227624, 50.970165],
    [101, 25.485083, 33.980110, 33.980110],
    [102, 25.485083, 50.970165, 33.980110],
    [103, 25.485083, 50.970165, 50.970165],
    [104, 33.980110, 25.485082, 33.980110],
    [105, 33.980110, 29.732596, 50.970165],
    [106, 33.980110, 38.227624, 16.990055],
    [107, 33.980110, 42.475138, 33.980110],
    [108, 33.980110, 50.970165, 33.980110],
    [109, 33.980110, -4.247514, -16.990055],
    [110, 42.475138, -16.990055, -16.990055],
    [111, 42.475138, -16.990055, 0.000000],
    [112, 42.475138, -16.990055, 16.990055],
    [113, 42.475138, 0.000000, 0.000000],
    [114, 42.475138, 16.990055, -16.990055],
    [115, 42.475138, 16.990055, 0.000000],
    [116, 42.475138, 16.990055, 16.990055],
    [117, 50.970165, -16.990055, 0.000000],
    [118, 50.970165, -8.495028, 0.000000],
    [119, 50.970165, -4.247514, 16.990055],
    [120, 50.970165, 4.247514, -16.990055],
    [121, 50.970165, 8.495028, 0.000000],
    [122, 50.970165, 16.990055, 0.000000],
    [123, 33.980110, 4.247514, 50.970165],
    [124, 42.475138, -16.990055, 33.980110],
    [125, 42.475138, -16.990055, 50.970165],
    [126, 42.475138, 0.000000, 33.980110],
    [127, 42.475138, 16.990055, 33.980110],
    [128, 42.475138, 16.990055, 50.970165],
    [129, 50.970165, -16.990055, 33.980110],
    [130, 50.970165, -8.495028, 33.980110],
    [131, 50.970165, -4.247514, 50.970165],
    [132, 50.970165, 4.247514, 16.990055],
    [133, 50.970165, 8.495028, 33.980110],
    [134, 50.970165, 16.990055, 33.980110],
    [135, 33.980110, 29.732596, -16.990055],
    [136, 42.475138, 33.980110, 0.000000],
    [137, 42.475138, 50.970165, -16.990055],
    [138, 42.475138, 50.970165, 0.000000],
    [139, 42.475138, 50.970165, 16.990055],
    [140, 50.970165, 25.485082, 0.000000],
    [141, 50.970165, 29.732596, 16.990055],
    [142, 50.970165, 38.227624, -16.990055],
    [143, 50.970165, 42.475138, 0.000000],
    [144, 50.970165, 50.970165, 0.000000],
    [145, 33.980110, 38.227624, 50.970165],
    [146, 42.475138, 33.980110, 33.980110],
    [147, 42.475138, 50.970165, 33.980110],
    [148, 42.475138, 50.970165, 50.970165],
    [149, 50.970165, 25.485082, 33.980110],
    [150, 50.970165, 29.732596, 50.970165],
    [151, 50.970165, 38.227624, 16.990055],
