# ==========================================
# Data ID: 26778
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.900244],
    [2, 0.000000, 0.000000, 13.900244],
    [3, 6.950122, -13.900244, -13.900244],
    [4, 6.950122, -13.900244, 13.900244],
    [5, 6.950122, 0.000000, -13.900244],
    [6, 6.950122, 0.000000, -6.950122],
    [7, 6.950122, 0.000000, 0.000000],
    [8, 6.950122, 0.000000, 6.950122],
    [9, 6.950122, 0.000000, 13.900244],
    [10, 6.950122, 13.900244, -13.900244],
    [11, 6.950122, 13.900244, 13.900244],
    [12, 13.900244, 0.000000, -13.900244],
    [13, 13.900244, 0.000000, 13.900244],
    [14, 0.000000, 0.000000, 41.700732],
    [15, 6.950122, -13.900244, 41.700732],
    [16, 6.950122, 0.000000, 20.850366],
    [17, 6.950122, 0.000000, 27.800488],
    [18, 6.950122, 0.000000, 34.750610],
    [19, 6.950122, 0.000000, 41.700732],
    [20, 6.950122, 13.900244, 41.700732],
    [21, 13.900244, 0.000000, 41.700732],
    [22, 0.000000, 27.800488, -13.900244],
    [23, 0.000000, 27.800488, 13.900244],
    [24, 6.950122, 27.800488, -13.900244],
    [25, 6.950122, 27.800488, -6.950122],
    [26, 6.950122, 27.800488, 0.000000],
    [27, 6.950122, 27.800488, 6.950122],
    [28, 6.950122, 27.800488, 13.900244],
    [29, 6.950122, 41.700732, -13.900244],
    [30, 6.950122, 41.700732, 13.900244],
    [31, 13.900244, 27.800488, -13.900244],
    [32, 13.900244, 27.800488, 13.900244],
    [33, 0.000000, 27.800488, 41.700732],
    [34, 6.950122, 27.800488, 20.850366],
    [35, 6.950122, 27.800488, 27.800488],
    [36, 6.950122, 27.800488, 34.750610],
    [37, 6.950122, 27.800488, 41.700732],
    [38, 6.950122, 41.700732, 41.700732],
    [39, 13.900244, 27.800488, 41.700732],
    [40, 20.850366, -13.900244, -13.900244],
    [41, 20.850366, -13.900244, 13.900244],
    [42, 20.850366, 0.000000, -13.900244],
    [43, 20.850366, 0.000000, -6.950122],
    [44, 20.850366, 0.000000, 0.000000],
    [45, 20.850366, 0.000000, 6.950122],
    [46, 20.850366, 0.000000, 13.900244],
    [47, 20.850366, 13.900244, -13.900244],
    [48, 20.850366, 13.900244, 13.900244],
    [49, 27.800488, 0.000000, -13.900244],
    [50, 27.800488, 0.000000, 13.900244],
    [51, 20.850366, -13.900244, 41.700732],
    [52, 20.850366, 0.000000, 20.850366],
    [53, 20.850366, 0.000000, 27.800488],
    [54, 20.850366, 0.000000, 34.750610],
    [55, 20.850366, 0.000000, 41.700732],
    [56, 20.850366, 13.900244, 41.700732],
    [57, 27.800488, 0.000000, 41.700732],
    [58, 20.850366, 27.800488, -13.900244],
    [59, 20.850366, 27.800488, -6.950122],
    [60, 20.850366, 27.800488, 0.000000],
    [61, 20.850366, 27.800488, 6.950122],
    [62, 20.850366, 27.800488, 13.900244],
    [63, 20.850366, 41.700732, -13.900244],
    [64, 20.850366, 41.700732, 13.900244],
    [65, 27.800488, 27.800488, -13.900244],
    [66, 27.800488, 27.800488, 13.900244],
    [67, 20.850366, 27.800488, 20.850366],
    [68, 20.850366, 27.800488, 27.800488],
    [69, 20.850366, 27.800488, 34.750610],
    [70, 20.850366, 27.800488, 41.700732],
    [71, 20.850366, 41.700732, 41.700732],
    [72, 27.800488, 27.800488, 41.700732],
    [73, 34.750610, -13.900244, -13.900244],
    [74, 34.750610, -13.900244, 13.900244],
    [75, 34.750610, 0.000000, -13.900244],
    [76, 34.750610, 0.000000, -6.950122],
    [77, 34.750610, 0.000000, 0.000000],
    [78, 34.750610, 0.000000, 6.950122],
    [79, 34.750610, 0.000000, 13.900244],
    [80, 34.750610, 13.900244, -13.900244],
    [81, 34.750610, 13.900244, 13.900244],
    [82, 41.700732, 0.000000, -13.900244],
    [83, 41.700732, 0.000000, 13.900244],
    [84, 34.750610, -13.900244, 41.700732],
    [85, 34.750610, 0.000000, 20.850366],
    [86, 34.750610, 0.000000, 27.800488],
    [87, 34.750610, 0.000000, 34.750610],
    [88, 34.750610, 0.000000, 41.700732],
    [89, 34.750610, 13.900244, 41.700732],
    [90, 41.700732, 0.000000, 41.700732],
    [91, 34.750610, 27.800488, -13.900244],
    [92, 34.750610, 27.800488, -6.950122],
    [93, 34.750610, 27.800488, 0.000000],
    [94, 34.750610, 27.800488, 6.950122],
    [95, 34.750610, 27.800488, 13.900244],
    [96, 34.750610, 41.700732, -13.900244],
    [97, 34.750610, 41.700732, 13.900244],
    [98, 41.700732, 27.800488, -13.900244],
    [99, 41.700732, 27.800488, 13.900244],
    [100, 34.750610, 27.800488, 20.850366],
    [101, 34.750610, 27.800488, 27.800488],
    [102, 34.750610, 27.800488, 34.750610],
    [103, 34.750610, 27.800488, 41.700732],
    [104, 34.750610, 41.700732, 41.700732],
    [105, 41.700732, 27.800488, 41.700732],
    [106, 48.650854, -13.900244, -13.900244],
    [107, 48.650854, -13.900244, 13.900244],
    [108, 48.650854, 0.000000, -13.900244],
    [109, 48.650854, 0.000000, -6.950122],
    [110, 48.650854, 0.000000, 0.000000],
    [111, 48.650854, 0.000000, 6.950122],
    [112, 48.650854, 0.000000, 13.900244],
    [113, 48.650854, 13.900244, -13.900244],
    [114, 48.650854, 13.900244, 13.900244],
    [115, 55.600976, 0.000000, -13.900244],
    [116, 55.600976, 0.000000, 13.900244],
    [117, 48.650854, -13.900244, 41.700732],
    [118, 48.650854, 0.000000, 20.850366],
    [119, 48.650854, 0.000000, 27.800488],
    [120, 48.650854, 0.000000, 34.750610],
    [121, 48.650854, 0.000000, 41.700732],
    [122, 48.650854, 13.900244, 41.700732],
    [123, 55.600976, 0.000000, 41.700732],
    [124, 48.650854, 27.800488, -13.900244],
    [125, 48.650854, 27.800488, -6.950122],
    [126, 48.650854, 27.800488, 0.000000],
    [127, 48.650854, 27.800488, 6.950122],
    [128, 48.650854, 27.800488, 13.900244],
    [129, 48.650854, 41.700732, -13.900244],
    [130, 48.650854, 41.700732, 13.900244],
