# ==========================================
# Data ID: 4869
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.666151],
    [2, 0.000000, 0.000000, -6.833075],
    [3, 0.000000, 0.000000, 6.833075],
    [4, 0.000000, 0.000000, 13.666151],
    [5, 6.833075, -13.666151, -6.833075],
    [6, 6.833075, -13.666151, 6.833075],
    [7, 6.833075, -6.833075, 0.000000],
    [8, 6.833075, 0.000000, -13.666151],
    [9, 6.833075, 0.000000, 13.666151],
    [10, 6.833075, 6.833075, 0.000000],
    [11, 6.833075, 13.666151, -6.833075],
    [12, 6.833075, 13.666151, 6.833075],
    [13, 13.666151, 0.000000, -13.666151],
    [14, 13.666151, 0.000000, -6.833075],
    [15, 13.666151, 0.000000, 6.833075],
    [16, 13.666151, 0.000000, 13.666151],
    [17, 0.000000, 0.000000, 20.499227],
    [18, 0.000000, 0.000000, 34.165377],
    [19, 0.000000, 0.000000, 40.998453],
    [20, 6.833075, -13.666151, 20.499227],
    [21, 6.833075, -13.666151, 34.165377],
    [22, 6.833075, -6.833075, 27.332302],
    [23, 6.833075, 0.000000, 40.998453],
    [24, 6.833075, 6.833075, 27.332302],
    [25, 6.833075, 13.666151, 20.499227],
    [26, 6.833075, 13.666151, 34.165377],
    [27, 13.666151, 0.000000, 20.499227],
    [28, 13.666151, 0.000000, 34.165377],
    [29, 13.666151, 0.000000, 40.998453],
    [30, 0.000000, 27.332302, -13.666151],
    [31, 0.000000, 27.332302, -6.833075],
    [32, 0.000000, 27.332302, 6.833075],
    [33, 0.000000, 27.332302, 13.666151],
    [34, 6.833075, 20.499227, 0.000000],
    [35, 6.833075, 27.332302, -13.666151],
    [36, 6.833075, 27.332302, 13.666151],
    [37, 6.833075, 34.165377, 0.000000],
    [38, 6.833075, 40.998453, -6.833075],
    [39, 6.833075, 40.998453, 6.833075],
    [40, 13.666151, 27.332302, -13.666151],
    [41, 13.666151, 27.332302, -6.833075],
    [42, 13.666151, 27.332302, 6.833075],
    [43, 13.666151, 27.332302, 13.666151],
    [44, 0.000000, 27.332302, 20.499227],
    [45, 0.000000, 27.332302, 34.165377],
    [46, 0.000000, 27.332302, 40.998453],
    [47, 6.833075, 20.499227, 27.332302],
    [48, 6.833075, 27.332302, 40.998453],
    [49, 6.833075, 34.165377, 27.332302],
    [50, 6.833075, 40.998453, 20.499227],
    [51, 6.833075, 40.998453, 34.165377],
    [52, 13.666151, 27.332302, 20.499227],
    [53, 13.666151, 27.332302, 34.165377],
    [54, 13.666151, 27.332302, 40.998453],
    [55, 20.499226, -13.666151, -6.833075],
    [56, 20.499226, -13.666151, 6.833075],
    [57, 20.499226, -6.833075, 0.000000],
    [58, 20.499226, 0.000000, -13.666151],
    [59, 20.499226, 0.000000, 13.666151],
    [60, 20.499226, 6.833075, 0.000000],
    [61, 20.499226, 13.666151, -6.833075],
    [62, 20.499226, 13.666151, 6.833075],
    [63, 27.332302, 0.000000, -13.666151],
    [64, 27.332302, 0.000000, -6.833075],
    [65, 27.332302, 0.000000, 6.833075],
    [66, 27.332302, 0.000000, 13.666151],
    [67, 20.499226, -13.666151, 20.499227],
    [68, 20.499226, -13.666151, 34.165377],
    [69, 20.499226, -6.833075, 27.332302],
    [70, 20.499226, 0.000000, 40.998453],
    [71, 20.499226, 6.833075, 27.332302],
    [72, 20.499226, 13.666151, 20.499227],
    [73, 20.499226, 13.666151, 34.165377],
    [74, 27.332302, 0.000000, 20.499227],
    [75, 27.332302, 0.000000, 34.165377],
    [76, 27.332302, 0.000000, 40.998453],
    [77, 20.499226, 20.499227, 0.000000],
    [78, 20.499226, 27.332302, -13.666151],
    [79, 20.499226, 27.332302, 13.666151],
    [80, 20.499226, 34.165377, 0.000000],
    [81, 20.499226, 40.998453, -6.833075],
    [82, 20.499226, 40.998453, 6.833075],
    [83, 27.332302, 27.332302, -13.666151],
    [84, 27.332302, 27.332302, -6.833075],
    [85, 27.332302, 27.332302, 6.833075],
    [86, 27.332302, 27.332302, 13.666151],
    [87, 20.499226, 20.499227, 27.332302],
    [88, 20.499226, 27.332302, 40.998453],
    [89, 20.499226, 34.165377, 27.332302],
    [90, 20.499226, 40.998453, 20.499227],
    [91, 20.499226, 40.998453, 34.165377],
    [92, 27.332302, 27.332302, 20.499227],
    [93, 27.332302, 27.332302, 34.165377],
    [94, 27.332302, 27.332302, 40.998453],
    [95, 34.165377, -13.666151, -6.833075],
    [96, 34.165377, -13.666151, 6.833075],
    [97, 34.165377, -6.833075, 0.000000],
    [98, 34.165377, 0.000000, -13.666151],
    [99, 34.165377, 0.000000, 13.666151],
    [100, 34.165377, 6.833075, 0.000000],
    [101, 34.165377, 13.666151, -6.833075],
    [102, 34.165377, 13.666151, 6.833075],
    [103, 40.998453, 0.000000, -13.666151],
    [104, 40.998453, 0.000000, -6.833075],
    [105, 40.998453, 0.000000, 6.833075],
