# ==========================================
# Data ID: 96122
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.406462],
    [93, 43.219386, 28.812924, 0.000000],
    [94, 43.219386, 28.812924, 14.406462],
    [95, 36.016155, 28.812924, 25.211309],
    [96, 36.016155, 28.812924, 32.414539],
    [97, 36.016155, 43.219386, 21.609693],
    [98, 36.016155, 43.219386, 36.016155],
    [99, 43.219386, 28.812924, 28.812924],
    [100, 43.219386, 28.812924, 43.219386],
    [101, 50.422617, -14.406462, -7.203231],
    [102, 50.422617, -14.406462, 7.203231],
    [103, 50.422617, 0.000000, -3.601615],
    [104, 50.422617, 0.000000, 3.601615],
    [105, 50.422617, 14.406462, -7.203231],
    [106, 50.422617, 14.406462, 7.203231],
    [107, 57.625848, 0.000000, -14.406462],
    [108, 57.625848, 0.000000, 0.000000],
    [109, 57.625848, 0.000000, 14.406462],
    [110, 50.422617, -14.406462, 21.609693],
    [111, 50.422617, -14.406462, 36.016155],
    [112, 50.422617, 0.000000, 25.211309],
    [113, 50.422617, 0.000000, 32.414539],
    [114, 50.422617, 14.406462, 21.609693],
    [115, 50.422617, 14.406462, 36.016155],
    [116, 57.625848, 0.000000, 28.812924],
    [117, 57.625848, 0.000000, 43.219386],
    [118, 50.422617, 28.812924, -3.601615],
    [119, 50.422617, 28.812924, 3.601615],
    [120, 50.422617, 43.219386, -7.203231],
    [121, 50.422617, 43.219386, 7.203231],
    [122, 57.625848, 28.812924, -14.406462],
    [123, 57.625848, 28.812924, 0.000000],
    [124, 57.625848, 28.812924, 14.406462],
    [125, 50.422617, 28.812924, 25.211309],
    [126, 50.422617, 28.812924, 32.414539],
    [127, 50.422617, 43.219386, 21.609693],
    [128, 50.422617, 43.219386, 36.016155],
    [129, 57.625848, 28.812924, 28.812924],
    [130, 57.625848, 28.812924, 43.219386],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 11],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 19],
    [13, 20],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 21],
    [16, 18],
    [16, 21],
    [16, 22],
    [17, 19],
    [17, 12],
    [18, 20],
    [18, 22],
    [19, 12],
    [19, 21],
    [20, 21],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [24, 25],
    [24, 8],
    [24, 9],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 29],
    [8, 26],
    [8, 31],
    [9, 27],
    [9, 31],
    [9, 32],
    [26, 28],
    [26, 30],
    [27, 29],
    [27, 32],
    [28, 30],
    [28, 31],
    [29, 31],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [33, 34],
    [33, 19],
    [33, 20],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 38],
    [19, 35],
    [19, 39],
    [20, 36],
    [20, 39],
    [20, 40],
    [35, 37],
    [35, 32],
    [36, 38],
    [36, 40],
    [37, 32],
    [37, 39],
    [38, 39],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [11, 41],
    [11, 42],
    [11, 45],
    [11, 46],
    [12, 44],
    [12, 46],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 48],
    [42, 49],
    [43, 45],
    [43, 47],
    [44, 46],
    [44, 49],
    [45, 47],
    [45, 48],
    [46, 48],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [21, 50],
    [21, 51],
    [21, 54],
    [21, 55],
    [22, 53],
    [22, 55],
    [50, 52],
    [50, 56],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 49],
    [53, 55],
    [53, 57],
    [54, 49],
    [54, 56],
    [55, 56],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [31, 45],
    [31, 46],
    [31, 60],
    [31, 61],
    [32, 59],
    [32, 61],
    [45, 58],
    [45, 63],
    [46, 59],
    [46, 63],
    [46, 64],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 64],
    [60, 62],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [39, 54],
    [39, 55],
    [39, 67],
    [39, 68],
    [40, 66],
    [40, 68],
    [54, 65],
    [54, 69],
    [55, 66],
    [55, 69],
    [55, 70],
    [65, 67],
    [65, 64],
    [66, 68],
    [66, 70],
    [67, 64],
    [67, 69],
    [68, 69],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [48, 71],
    [48, 72],
    [48, 75],
    [48, 76],
    [49, 74],
    [49, 76],
    [71, 73],
    [71, 78],
    [72, 74],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 79],
    [75, 77],
    [75, 78],
    [76, 78],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [56, 80],
    [56, 81],
    [56, 84],
    [56, 85],
    [57, 83],
    [57, 85],
    [80, 82],
    [80, 86],
    [81, 83],
    [81, 86],
    [81, 87],
    [82, 84],
    [82, 79],
    [83, 85],
    [83, 87],
    [84, 79],
    [84, 86],
    [85, 86],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [63, 75],
    [63, 76],
    [63, 90],
    [63, 91],
    [64, 89],
    [64, 91],
    [75, 88],
    [75, 93],
    [76, 89],
    [76, 93],
    [76, 94],
    [88, 90],
    [88, 92],
    [89, 91],
    [89, 94],
    [90, 92],
    [90, 93],
    [91, 93],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [69, 84],
    [69, 85],
    [69, 97],
    [69, 98],
    [70, 96],
    [70, 98],
    [84, 95],
    [84, 99],
    [85, 96],
    [85, 99],
    [85, 100],
    [95, 97],
    [95, 94],
    [96, 98],
    [96, 100],
    [97, 94],
    [97, 99],
    [98, 99],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [78, 101],
    [78, 102],
    [78, 105],
    [78, 106],
    [79, 104],
    [79, 106],
    [101, 103],
    [101, 108],
    [102, 104],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 107],
    [104, 106],
    [104, 109],
    [105, 107],
    [105, 108],
    [106, 108],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [86, 110],
    [86, 111],
    [86, 114],
    [86, 115],
    [87, 113],
    [87, 115],
    [110, 112],
    [110, 116],
    [111, 113],
    [111, 116],
    [111, 117],
    [112, 114],
    [112, 109],
    [113, 115],
    [113, 117],
    [114, 109],
    [114, 116],
    [115, 116],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [93, 105],
    [93, 106],
    [93, 120],
    [93, 121],
    [94, 119],
    [94, 121],
    [105, 118],
    [105, 123],
    [106, 119],
    [106, 123],
    [106, 124],
    [118, 120],
    [118, 122],
    [119, 121],
    [119, 124],
    [120, 122],
    [120, 123],
    [121, 123],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [99, 114],
    [99, 115],
    [99, 127],
    [99, 128],
    [100, 126],
    [100, 128],
    [114, 125],
    [114, 129],
    [115, 126],
    [115, 129],
    [115, 130],
    [125, 127],
    [125, 124],
    [126, 128],
    [126, 130],
    [127, 124],
    [127, 129],
    [128, 129],
    [124, 129],
    [129, 130],
]
