# ==========================================
# Data ID: 63815
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.211823],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.211823],
    [4, 7.211823, -14.423647, 0.000000],
    [5, 7.211823, -10.817735, -14.423647],
    [6, 7.211823, -10.817735, 14.423647],
    [7, 7.211823, 10.817735, -14.423647],
    [8, 7.211823, 10.817735, 14.423647],
    [9, 7.211823, 14.423647, 0.000000],
    [10, 14.423647, 0.000000, -7.211823],
    [11, 14.423647, 0.000000, 0.000000],
    [12, 14.423647, 0.000000, 7.211823],
    [13, 0.000000, 0.000000, 21.635471],
    [14, 0.000000, 0.000000, 28.847294],
    [15, 0.000000, 0.000000, 36.059117],
    [16, 7.211823, -14.423647, 28.847294],
    [17, 7.211823, -10.817735, 43.270941],
    [18, 7.211823, 10.817735, 43.270941],
    [19, 7.211823, 14.423647, 28.847294],
    [20, 14.423647, 0.000000, 21.635471],
    [21, 14.423647, 0.000000, 28.847294],
    [22, 14.423647, 0.000000, 36.059117],
    [23, 0.000000, 28.847294, -7.211823],
    [24, 0.000000, 28.847294, 0.000000],
    [25, 0.000000, 28.847294, 7.211823],
    [26, 7.211823, 18.029559, -14.423647],
    [27, 7.211823, 18.029559, 14.423647],
    [28, 7.211823, 39.665029, -14.423647],
    [29, 7.211823, 39.665029, 14.423647],
    [30, 7.211823, 43.270941, 0.000000],
    [31, 14.423647, 28.847294, -7.211823],
    [32, 14.423647, 28.847294, 0.000000],
    [33, 14.423647, 28.847294, 7.211823],
    [34, 0.000000, 28.847294, 21.635471],
    [35, 0.000000, 28.847294, 28.847294],
    [36, 0.000000, 28.847294, 36.059117],
    [37, 7.211823, 18.029559, 43.270941],
    [38, 7.211823, 39.665029, 43.270941],
    [39, 7.211823, 43.270941, 28.847294],
    [40, 14.423647, 28.847294, 21.635471],
    [41, 14.423647, 28.847294, 28.847294],
    [42, 14.423647, 28.847294, 36.059117],
    [43, 21.635470, -14.423647, 0.000000],
    [44, 21.635470, -10.817735, -14.423647],
    [45, 21.635470, -10.817735, 14.423647],
    [46, 21.635470, 10.817735, -14.423647],
    [47, 21.635470, 10.817735, 14.423647],
    [48, 21.635470, 14.423647, 0.000000],
    [49, 28.847294, 0.000000, -7.211823],
    [50, 28.847294, 0.000000, 0.000000],
    [51, 28.847294, 0.000000, 7.211823],
    [52, 21.635470, -14.423647, 28.847294],
    [53, 21.635470, -10.817735, 43.270941],
    [54, 21.635470, 10.817735, 43.270941],
    [55, 21.635470, 14.423647, 28.847294],
    [56, 28.847294, 0.000000, 21.635471],
    [57, 28.847294, 0.000000, 28.847294],
    [58, 28.847294, 0.000000, 36.059117],
    [59, 21.635470, 18.029559, -14.423647],
    [60, 21.635470, 18.029559, 14.423647],
    [61, 21.635470, 39.665029, -14.423647],
    [62, 21.635470, 39.665029, 14.423647],
    [63, 21.635470, 43.270941, 0.000000],
    [64, 28.847294, 28.847294, -7.211823],
    [65, 28.847294, 28.847294, 0.000000],
    [66, 28.847294, 28.847294, 7.211823],
    [67, 21.635470, 18.029559, 43.270941],
    [68, 21.635470, 39.665029, 43.270941],
    [69, 21.635470, 43.270941, 28.847294],
    [70, 28.847294, 28.847294, 21.635471],
    [71, 28.847294, 28.847294, 28.847294],
    [72, 28.847294, 28.847294, 36.059117],
    [73, 36.059117, -14.423647, 0.000000],
    [74, 36.059117, -10.817735, -14.423647],
    [75, 36.059117, -10.817735, 14.423647],
    [76, 36.059117, 10.817735, -14.423647],
    [77, 36.059117, 10.817735, 14.423647],
    [78, 36.059117, 14.423647, 0.000000],
    [79, 43.270941, 0.000000, -7.211823],
    [80, 43.270941, 0.000000, 0.000000],
    [81, 43.270941, 0.000000, 7.211823],
    [82, 36.059117, -14.423647, 28.847294],
    [83, 36.059117, -10.817735, 43.270941],
    [84, 36.059117, 10.817735, 43.270941],
    [85, 36.059117, 14.423647, 28.847294],
    [86, 43.270941, 0.000000, 21.635471],
    [87, 43.270941, 0.000000, 28.847294],
    [88, 43.270941, 0.000000, 36.059117],
    [89, 36.059117, 18.029559, -14.423647],
    [90, 36.059117, 18.029559, 14.423647],
    [91, 36.059117, 39.665029, -14.423647],
    [92, 36.059117, 39.665029, 14.423647],
    [93, 36.059117, 43.270941, 0.000000],
    [94, 43.270941, 28.847294, -7.211823],
    [95, 43.270941, 28.847294, 0.000000],
    [96, 43.270941, 28.847294, 7.211823],
    [97, 36.059117, 18.029559, 43.270941],
    [98, 36.059117, 39.665029, 43.270941],
    [99, 36.059117, 43.270941, 28.847294],
    [100, 43.270941, 28.847294, 21.635471],
    [101, 43.270941, 28.847294, 28.847294],
    [102, 43.270941, 28.847294, 36.059117],
    [103, 50.482764, -14.423647, 0.000000],
    [104, 50.482764, -10.817735, -14.423647],
    [105, 50.482764, -10.817735, 14.423647],
    [106, 50.482764, 10.817735, -14.423647],
    [107, 50.482764, 10.817735, 14.423647],
    [108, 50.482764, 14.423647, 0.000000],
    [109, 57.694588, 0.000000, -7.211823],
    [110, 57.694588, 0.000000, 0.000000],
    [111, 57.694588, 0.000000, 7.211823],
    [112, 50.482764, -14.423647, 28.847294],
    [113, 50.482764, -10.817735, 43.270941],
    [114, 50.482764, 10.817735, 43.270941],
    [115, 50.482764, 14.423647, 28.847294],
    [116, 57.694588, 0.000000, 21.635471],
    [117, 57.694588, 0.000000, 28.847294],
    [118, 57.694588, 0.000000, 36.059117],
    [119, 50.482764, 18.029559, -14.423647],
    [120, 50.482764, 18.029559, 14.423647],
    [121, 50.482764, 39.665029, -14.423647],
    [122, 50.482764, 39.665029, 14.423647],
    [123, 50.482764, 43.270941, 0.000000],
    [124, 57.694588, 28.847294, -7.211823],
    [125, 57.694588, 28.847294, 0.000000],
    [126, 57.694588, 28.847294, 7.211823],
    [127, 50.482764, 18.029559, 43.270941],
    [128, 50.482764, 39.665029, 43.270941],
    [129, 50.482764, 43.270941, 28.847294],
    [130, 57.694588, 28.847294, 21.635471],
    [131, 57.694588, 28.847294, 28.847294],
    [132, 57.694588, 28.847294, 36.059117],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 11],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 11],
    [11, 12],
