# ==========================================
# Data ID: 53964
# ==========================================
node_data = [
    [1, 0.000000, -14.443765, -14.443765],
    [2, 0.000000, -7.221883, 0.000000],
    [3, 0.000000, 7.221883, 0.000000],
    [4, 0.000000, 14.443765, 14.443765],
    [5, 7.221883, -14.443765, -14.443765],
    [6, 7.221883, -14.443765, 0.000000],
    [7, 7.221883, -14.443765, 14.443765],
    [8, 7.221883, 0.000000, -7.221883],
    [9, 7.221883, 0.000000, 7.221883],
    [10, 7.221883, 14.443765, -14.443765],
    [11, 7.221883, 14.443765, 0.000000],
    [12, 7.221883, 14.443765, 14.443765],
    [13, 14.443765, -14.443765, 14.443765],
    [14, 14.443765, -7.221883, 0.000000],
    [15, 14.443765, 7.221883, 0.000000],
    [16, 14.443765, 14.443765, -14.443765],
    [17, 0.000000, -14.443765, 14.443765],
    [18, 0.000000, -7.221883, 28.887530],
    [19, 0.000000, 7.221883, 28.887530],
    [20, 0.000000, 14.443765, 43.331295],
    [21, 7.221883, -14.443765, 28.887530],
    [22, 7.221883, -14.443765, 43.331295],
    [23, 7.221883, 0.000000, 21.665647],
    [24, 7.221883, 0.000000, 36.109413],
    [25, 7.221883, 14.443765, 28.887530],
    [26, 7.221883, 14.443765, 43.331295],
    [27, 14.443765, -14.443765, 43.331295],
    [28, 14.443765, -7.221883, 28.887530],
    [29, 14.443765, 7.221883, 28.887530],
    [30, 14.443765, 14.443765, 14.443765],
    [31, 0.000000, 14.443765, -14.443765],
    [32, 0.000000, 21.665647, 0.000000],
    [33, 0.000000, 36.109413, 0.000000],
    [34, 0.000000, 43.331295, 14.443765],
    [35, 7.221883, 28.887530, -7.221883],
    [36, 7.221883, 28.887530, 7.221883],
    [37, 7.221883, 43.331295, -14.443765],
    [38, 7.221883, 43.331295, 0.000000],
    [39, 7.221883, 43.331295, 14.443765],
    [40, 14.443765, 21.665647, 0.000000],
    [41, 14.443765, 36.109413, 0.000000],
    [42, 14.443765, 43.331295, -14.443765],
    [43, 0.000000, 21.665647, 28.887530],
    [44, 0.000000, 36.109413, 28.887530],
    [45, 0.000000, 43.331295, 43.331295],
    [46, 7.221883, 28.887530, 21.665647],
    [47, 7.221883, 28.887530, 36.109413],
    [48, 7.221883, 43.331295, 28.887530],
    [49, 7.221883, 43.331295, 43.331295],
    [50, 14.443765, 14.443765, 43.331295],
    [51, 14.443765, 21.665647, 28.887530],
    [52, 14.443765, 36.109413, 28.887530],
    [53, 14.443765, 43.331295, 14.443765],
    [54, 14.443765, -14.443765, -14.443765],
    [55, 21.665648, -14.443765, -14.443765],
    [56, 21.665648, -14.443765, 0.000000],
    [57, 21.665648, -14.443765, 14.443765],
    [58, 21.665648, 0.000000, -7.221883],
    [59, 21.665648, 0.000000, 7.221883],
    [60, 21.665648, 14.443765, -14.443765],
    [61, 21.665648, 14.443765, 0.000000],
    [62, 21.665648, 14.443765, 14.443765],
    [63, 28.887530, -14.443765, 14.443765],
    [64, 28.887530, -7.221883, 0.000000],
    [65, 28.887530, 7.221883, 0.000000],
    [66, 28.887530, 14.443765, -14.443765],
    [67, 21.665648, -14.443765, 28.887530],
    [68, 21.665648, -14.443765, 43.331295],
    [69, 21.665648, 0.000000, 21.665647],
    [70, 21.665648, 0.000000, 36.109413],
    [71, 21.665648, 14.443765, 28.887530],
    [72, 21.665648, 14.443765, 43.331295],
    [73, 28.887530, -14.443765, 43.331295],
    [74, 28.887530, -7.221883, 28.887530],
    [75, 28.887530, 7.221883, 28.887530],
    [76, 28.887530, 14.443765, 14.443765],
