# ==========================================
# Data ID: 44966
# ==========================================
node_data = [
    [1, 0.000000, -6.709651, -13.419303],
    [2, 0.000000, -6.709651, 0.000000],
    [3, 0.000000, 0.000000, -13.419303],
    [4, 0.000000, 0.000000, 13.419303],
    [5, 0.000000, 6.709651, 0.000000],
    [6, 0.000000, 6.709651, 13.419303],
    [7, 6.709651, -13.419303, -6.709651],
    [8, 6.709651, -13.419303, 6.709651],
    [9, 6.709651, 13.419303, -6.709651],
    [10, 6.709651, 13.419303, 6.709651],
    [11, 13.419303, -6.709651, 0.000000],
    [12, 13.419303, -6.709651, 13.419303],
    [13, 13.419303, 0.000000, -13.419303],
    [14, 13.419303, 0.000000, 13.419303],
    [15, 13.419303, 6.709651, -13.419303],
    [16, 13.419303, 6.709651, 0.000000],
    [17, 0.000000, -6.709651, 13.419303],
    [18, 0.000000, -6.709651, 26.838606],
    [19, 0.000000, 0.000000, 40.257909],
    [20, 0.000000, 6.709651, 26.838606],
    [21, 0.000000, 6.709651, 40.257909],
    [22, 6.709651, -13.419303, 20.128955],
    [23, 6.709651, -13.419303, 33.548257],
    [24, 6.709651, 13.419303, 20.128955],
    [25, 6.709651, 13.419303, 33.548257],
    [26, 13.419303, -6.709651, 26.838606],
    [27, 13.419303, -6.709651, 40.257909],
    [28, 13.419303, 0.000000, 40.257909],
    [29, 13.419303, 6.709651, 13.419303],
    [30, 13.419303, 6.709651, 26.838606],
    [31, 0.000000, 20.128955, -13.419303],
    [32, 0.000000, 20.128955, 0.000000],
    [33, 0.000000, 26.838606, -13.419303],
    [34, 0.000000, 26.838606, 13.419303],
    [35, 0.000000, 33.548257, 0.000000],
    [36, 0.000000, 33.548257, 13.419303],
    [37, 6.709651, 40.257909, -6.709651],
    [38, 6.709651, 40.257909, 6.709651],
    [39, 13.419303, 20.128955, 0.000000],
    [40, 13.419303, 20.128955, 13.419303],
    [41, 13.419303, 26.838606, -13.419303],
    [42, 13.419303, 26.838606, 13.419303],
    [43, 13.419303, 33.548257, -13.419303],
    [44, 13.419303, 33.548257, 0.000000],
    [45, 0.000000, 20.128955, 13.419303],
    [46, 0.000000, 20.128955, 26.838606],
    [47, 0.000000, 26.838606, 40.257909],
    [48, 0.000000, 33.548257, 26.838606],
    [49, 0.000000, 33.548257, 40.257909],
    [50, 6.709651, 40.257909, 20.128955],
    [51, 6.709651, 40.257909, 33.548257],
    [52, 13.419303, 20.128955, 26.838606],
    [53, 13.419303, 20.128955, 40.257909],
    [54, 13.419303, 26.838606, 40.257909],
    [55, 13.419303, 33.548257, 13.419303],
    [56, 13.419303, 33.548257, 26.838606],
    [57, 13.419303, -6.709651, -13.419303],
    [58, 20.128954, -13.419303, -6.709651],
    [59, 20.128954, -13.419303, 6.709651],
    [60, 20.128954, 13.419303, -6.709651],
    [61, 20.128954, 13.419303, 6.709651],
    [62, 26.838606, -6.709651, 0.000000],
    [63, 26.838606, -6.709651, 13.419303],
    [64, 26.838606, 0.000000, -13.419303],
    [65, 26.838606, 0.000000, 13.419303],
    [66, 26.838606, 6.709651, -13.419303],
    [67, 26.838606, 6.709651, 0.000000],
    [68, 13.419303, 6.709651, 40.257909],
    [69, 20.128954, -13.419303, 20.128955],
    [70, 20.128954, -13.419303, 33.548257],
    [71, 20.128954, 13.419303, 20.128955],
    [72, 20.128954, 13.419303, 33.548257],
    [73, 26.838606, -6.709651, 26.838606],
    [74, 26.838606, -6.709651, 40.257909],
    [75, 26.838606, 0.000000, 40.257909],
    [76, 26.838606, 6.709651, 13.419303],
    [77, 26.838606, 6.709651, 26.838606],
    [78, 13.419303, 20.128955, -13.419303],
    [79, 20.128954, 40.257909, -6.709651],
    [80, 20.128954, 40.257909, 6.709651],
    [81, 26.838606, 20.128955, 0.000000],
    [82, 26.838606, 20.128955, 13.419303],
    [83, 26.838606, 26.838606, -13.419303],
    [84, 26.838606, 26.838606, 13.419303],
    [85, 26.838606, 33.548257, -13.419303],
    [86, 26.838606, 33.548257, 0.000000],
    [87, 13.419303, 33.548257, 40.257909],
    [88, 20.128954, 40.257909, 20.128955],
    [89, 20.128954, 40.257909, 33.548257],
    [90, 26.838606, 20.128955, 26.838606],
    [91, 26.838606, 20.128955, 40.257909],
    [92, 26.838606, 26.838606, 40.257909],
    [93, 26.838606, 33.548257, 13.419303],
    [94, 26.838606, 33.548257, 26.838606],
    [95, 26.838606, -6.709651, -13.419303],
    [96, 33.548257, -13.419303, -6.709651],
    [97, 33.548257, -13.419303, 6.709651],
    [98, 33.548257, 13.419303, -6.709651],
    [99, 33.548257, 13.419303, 6.709651],
    [100, 40.257909, -6.709651, 0.000000],
    [101, 40.257909, -6.709651, 13.419303],
    [102, 40.257909, 0.000000, -13.419303],
    [103, 40.257909, 0.000000, 13.419303],
    [104, 40.257909, 6.709651, -13.419303],
    [105, 40.257909, 6.709651, 0.000000],
    [106, 26.838606, 6.709651, 40.257909],
    [107, 33.548257, -13.419303, 20.128955],
    [108, 33.548257, -13.419303, 33.548257],
    [109, 33.548257, 13.419303, 20.128955],
    [110, 33.548257, 13.419303, 33.548257],
    [111, 40.257909, -6.709651, 26.838606],
    [112, 40.257909, -6.709651, 40.257909],
    [113, 40.257909, 0.000000, 40.257909],
    [114, 40.257909, 6.709651, 13.419303],
    [115, 40.257909, 6.709651, 26.838606],
    [116, 26.838606, 20.128955, -13.419303],
    [117, 33.548257, 40.257909, -6.709651],
    [118, 33.548257, 40.257909, 6.709651],
    [119, 40.257909, 20.128955, 0.000000],
    [120, 40.257909, 20.128955, 13.419303],
    [121, 40.257909, 26.838606, -13.419303],
    [122, 40.257909, 26.838606, 13.419303],
    [123, 40.257909, 33.548257, -13.419303],
    [124, 40.257909, 33.548257, 0.000000],
    [125, 26.838606, 33.548257, 40.257909],
    [126, 33.548257, 40.257909, 20.128955],
    [127, 33.548257, 40.257909, 33.548257],
    [128, 40.257909, 20.128955, 26.838606],
    [129, 40.257909, 20.128955, 40.257909],
    [130, 40.257909, 26.838606, 40.257909],
    [131, 40.257909, 33.548257, 13.419303],
    [132, 40.257909, 33.548257, 26.838606],
    [133, 40.257909, -6.709651, -13.419303],
    [134, 46.967560, -13.419303, -6.709651],
    [135, 46.967560, -13.419303, 6.709651],
    [136, 46.967560, 13.419303, -6.709651],
    [137, 46.967560, 13.419303, 6.709651],
    [138, 53.677212, -6.709651, 0.000000],
    [139, 53.677212, -6.709651, 13.419303],
    [140, 53.677212, 0.000000, -13.419303],
    [141, 53.677212, 0.000000, 13.419303],
    [142, 53.677212, 6.709651, -13.419303],
    [143, 53.677212, 6.709651, 0.000000],
    [144, 40.257909, 6.709651, 40.257909],
    [145, 46.967560, -13.419303, 20.128955],
    [146, 46.967560, -13.419303, 33.548257],
    [147, 46.967560, 13.419303, 20.128955],
    [148, 46.967560, 13.419303, 33.548257],
    [149, 53.677212, -6.709651, 26.838606],
    [150, 53.677212, -6.709651, 40.257909],
    [151, 53.677212, 0.000000, 40.257909],
    [152, 53.677212, 6.709651, 13.419303],
    [153, 53.677212, 6.709651, 26.838606],
