# ==========================================
# Data ID: 40427
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.439081],
    [2, 0.000000, 0.000000, 14.439081],
    [3, 7.219541, -14.439081, -14.439081],
    [4, 7.219541, -14.439081, 14.439081],
    [5, 7.219541, -3.609770, -14.439081],
    [6, 7.219541, -3.609770, 14.439081],
    [7, 7.219541, 0.000000, 0.000000],
    [8, 7.219541, 3.609770, -14.439081],
    [9, 7.219541, 3.609770, 14.439081],
    [10, 7.219541, 14.439081, -14.439081],
    [11, 7.219541, 14.439081, 14.439081],
    [12, 14.439081, 0.000000, -14.439081],
    [13, 14.439081, 0.000000, 14.439081],
    [14, 0.000000, 0.000000, 43.317243],
    [15, 7.219541, -14.439081, 43.317243],
    [16, 7.219541, -3.609770, 43.317243],
    [17, 7.219541, 0.000000, 28.878162],
    [18, 7.219541, 3.609770, 43.317243],
    [19, 7.219541, 14.439081, 43.317243],
    [20, 14.439081, 0.000000, 43.317243],
    [21, 0.000000, 28.878162, -14.439081],
    [22, 0.000000, 28.878162, 14.439081],
    [23, 7.219541, 25.268392, -14.439081],
    [24, 7.219541, 25.268392, 14.439081],
    [25, 7.219541, 28.878162, 0.000000],
    [26, 7.219541, 32.487932, -14.439081],
    [27, 7.219541, 32.487932, 14.439081],
    [28, 7.219541, 43.317243, -14.439081],
    [29, 7.219541, 43.317243, 14.439081],
    [30, 14.439081, 28.878162, -14.439081],
    [31, 14.439081, 28.878162, 14.439081],
    [32, 0.000000, 28.878162, 43.317243],
    [33, 7.219541, 25.268392, 43.317243],
    [34, 7.219541, 28.878162, 28.878162],
    [35, 7.219541, 32.487932, 43.317243],
    [36, 7.219541, 43.317243, 43.317243],
    [37, 14.439081, 28.878162, 43.317243],
    [38, 21.658622, -14.439081, -14.439081],
    [39, 21.658622, -14.439081, 14.439081],
    [40, 21.658622, -3.609770, -14.439081],
    [41, 21.658622, -3.609770, 14.439081],
    [42, 21.658622, 0.000000, 0.000000],
    [43, 21.658622, 3.609770, -14.439081],
    [44, 21.658622, 3.609770, 14.439081],
    [45, 21.658622, 14.439081, -14.439081],
    [46, 21.658622, 14.439081, 14.439081],
    [47, 28.878162, 0.000000, -14.439081],
    [48, 28.878162, 0.000000, 14.439081],
    [49, 21.658622, -14.439081, 43.317243],
    [50, 21.658622, -3.609770, 43.317243],
    [51, 21.658622, 0.000000, 28.878162],
    [52, 21.658622, 3.609770, 43.317243],
    [53, 21.658622, 14.439081, 43.317243],
    [54, 28.878162, 0.000000, 43.317243],
    [55, 21.658622, 25.268392, -14.439081],
    [56, 21.658622, 25.268392, 14.439081],
    [57, 21.658622, 28.878162, 0.000000],
    [58, 21.658622, 32.487932, -14.439081],
    [59, 21.658622, 32.487932, 14.439081],
    [60, 21.658622, 43.317243, -14.439081],
    [61, 21.658622, 43.317243, 14.439081],
    [62, 28.878162, 28.878162, -14.439081],
    [63, 28.878162, 28.878162, 14.439081],
    [64, 21.658622, 25.268392, 43.317243],
    [65, 21.658622, 28.878162, 28.878162],
    [66, 21.658622, 32.487932, 43.317243],
    [67, 21.658622, 43.317243, 43.317243],
    [68, 28.878162, 28.878162, 43.317243],
    [69, 36.097703, -14.439081, -14.439081],
    [70, 36.097703, -14.439081, 14.439081],
    [71, 36.097703, -3.609770, -14.439081],
    [72, 36.097703, -3.609770, 14.439081],
    [73, 36.097703, 0.000000, 0.000000],
    [74, 36.097703, 3.609770, -14.439081],
    [75, 36.097703, 3.609770, 14.439081],
    [76, 36.097703, 14.439081, -14.439081],
    [77, 36.097703, 14.439081, 14.439081],
    [78, 43.317243, 0.000000, -14.439081],
    [79, 43.317243, 0.000000, 14.439081],
    [80, 36.097703, -14.439081, 43.317243],
    [81, 36.097703, -3.609770, 43.317243],
    [82, 36.097703, 0.000000, 28.878162],
    [83, 36.097703, 3.609770, 43.317243],
    [84, 36.097703, 14.439081, 43.317243],
    [85, 43.317243, 0.000000, 43.317243],
    [86, 36.097703, 25.268392, -14.439081],
    [87, 36.097703, 25.268392, 14.439081],
    [88, 36.097703, 28.878162, 0.000000],
    [89, 36.097703, 32.487932, -14.439081],
    [90, 36.097703, 32.487932, 14.439081],
    [91, 36.097703, 43.317243, -14.439081],
    [92, 36.097703, 43.317243, 14.439081],
    [93, 43.317243, 28.878162, -14.439081],
    [94, 43.317243, 28.878162, 14.439081],
    [95, 36.097703, 25.268392, 43.317243],
    [96, 36.097703, 28.878162, 28.878162],
    [97, 36.097703, 32.487932, 43.317243],
    [98, 36.097703, 43.317243, 43.317243],
    [99, 43.317243, 28.878162, 43.317243],
    [100, 50.536784, -14.439081, -14.439081],
    [101, 50.536784, -14.439081, 14.439081],
    [102, 50.536784, -3.609770, -14.439081],
    [103, 50.536784, -3.609770, 14.439081],
    [104, 50.536784, 0.000000, 0.000000],
    [105, 50.536784, 3.609770, -14.439081],
    [106, 50.536784, 3.609770, 14.439081],
    [107, 50.536784, 14.439081, -14.439081],
    [108, 50.536784, 14.439081, 14.439081],
    [109, 57.756324, 0.000000, -14.439081],
    [110, 57.756324, 0.000000, 14.439081],
    [111, 50.536784, -14.439081, 43.317243],
    [112, 50.536784, -3.609770, 43.317243],
    [113, 50.536784, 0.000000, 28.878162],
    [114, 50.536784, 3.609770, 43.317243],
    [115, 50.536784, 14.439081, 43.317243],
    [116, 57.756324, 0.000000, 43.317243],
    [117, 50.536784, 25.268392, -14.439081],
    [118, 50.536784, 25.268392, 14.439081],
    [119, 50.536784, 28.878162, 0.000000],
    [120, 50.536784, 32.487932, -14.439081],
    [121, 50.536784, 32.487932, 14.439081],
    [122, 50.536784, 43.317243, -14.439081],
    [123, 50.536784, 43.317243, 14.439081],
    [124, 57.756324, 28.878162, -14.439081],
    [125, 57.756324, 28.878162, 14.439081],
    [126, 50.536784, 25.268392, 43.317243],
    [127, 50.536784, 28.878162, 28.878162],
    [128, 50.536784, 32.487932, 43.317243],
    [129, 50.536784, 43.317243, 43.317243],
    [130, 57.756324, 28.878162, 43.317243],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [2, 17],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [4, 17],
    [15, 16],
    [15, 17],
    [15, 20],
    [16, 20],
    [17, 11],
    [17, 19],
    [17, 13],
    [17, 20],
    [18, 19],
    [18, 20],
    [19, 20],
    [21, 10],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 28],
    [22, 11],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 29],
    [10, 23],
    [10, 25],
    [10, 30],
    [11, 24],
    [11, 25],
    [11, 31],
    [23, 30],
    [24, 31],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 30],
    [27, 29],
    [27, 31],
    [28, 30],
    [29, 31],
    [22, 34],
    [32, 19],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [11, 34],
    [19, 33],
    [19, 34],
    [19, 37],
    [33, 37],
    [34, 29],
    [34, 36],
    [34, 31],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 40],
    [12, 42],
    [12, 43],
    [12, 45],
    [13, 39],
    [13, 41],
    [13, 42],
    [13, 44],
    [13, 46],
    [38, 40],
    [38, 42],
    [38, 47],
    [39, 41],
    [39, 42],
    [39, 48],
    [40, 47],
    [41, 48],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 47],
    [44, 46],
    [44, 48],
    [45, 47],
    [46, 48],
    [13, 51],
    [20, 49],
    [20, 50],
    [20, 51],
    [20, 52],
    [20, 53],
    [39, 51],
    [49, 50],
    [49, 51],
    [49, 54],
    [50, 54],
    [51, 46],
    [51, 53],
    [51, 48],
    [51, 54],
    [52, 53],
    [52, 54],
    [53, 54],
    [30, 45],
    [30, 55],
    [30, 57],
    [30, 58],
    [30, 60],
    [31, 46],
    [31, 56],
    [31, 57],
    [31, 59],
    [31, 61],
    [45, 55],
    [45, 57],
    [45, 62],
    [46, 56],
    [46, 57],
    [46, 63],
    [55, 62],
    [56, 63],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 63],
    [60, 62],
    [61, 63],
    [31, 65],
    [37, 53],
    [37, 64],
    [37, 65],
    [37, 66],
    [37, 67],
    [46, 65],
    [53, 64],
    [53, 65],
    [53, 68],
    [64, 68],
    [65, 61],
    [65, 67],
    [65, 63],
    [65, 68],
    [66, 67],
    [66, 68],
    [67, 68],
    [47, 69],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 76],
    [48, 70],
    [48, 72],
    [48, 73],
    [48, 75],
    [48, 77],
    [69, 71],
    [69, 73],
    [69, 78],
    [70, 72],
    [70, 73],
    [70, 79],
    [71, 78],
    [72, 79],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 78],
    [75, 77],
    [75, 79],
    [76, 78],
    [77, 79],
    [48, 82],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [70, 82],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 85],
    [82, 77],
    [82, 84],
    [82, 79],
    [82, 85],
    [83, 84],
    [83, 85],
    [84, 85],
    [62, 76],
    [62, 86],
    [62, 88],
    [62, 89],
    [62, 91],
    [63, 77],
    [63, 87],
    [63, 88],
    [63, 90],
    [63, 92],
    [76, 86],
    [76, 88],
    [76, 93],
    [77, 87],
    [77, 88],
    [77, 94],
    [86, 93],
    [87, 94],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 93],
    [90, 92],
    [90, 94],
    [91, 93],
    [92, 94],
    [63, 96],
    [68, 84],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 98],
    [77, 96],
    [84, 95],
    [84, 96],
    [84, 99],
    [95, 99],
    [96, 92],
    [96, 98],
    [96, 94],
    [96, 99],
    [97, 98],
    [97, 99],
    [98, 99],
    [78, 100],
    [78, 102],
    [78, 104],
    [78, 105],
    [78, 107],
    [79, 101],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 108],
    [100, 102],
    [100, 104],
    [100, 109],
    [101, 103],
    [101, 104],
    [101, 110],
    [102, 109],
    [103, 110],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 110],
    [107, 109],
    [108, 110],
    [79, 113],
    [85, 111],
    [85, 112],
    [85, 113],
    [85, 114],
    [85, 115],
    [101, 113],
    [111, 112],
    [111, 113],
    [111, 116],
    [112, 116],
    [113, 108],
    [113, 115],
    [113, 110],
    [113, 116],
    [114, 115],
    [114, 116],
    [115, 116],
    [93, 107],
    [93, 117],
    [93, 119],
    [93, 120],
    [93, 122],
    [94, 108],
    [94, 118],
    [94, 119],
    [94, 121],
    [94, 123],
    [107, 117],
    [107, 119],
    [107, 124],
    [108, 118],
    [108, 119],
    [108, 125],
    [117, 124],
    [118, 125],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 124],
    [121, 123],
    [121, 125],
    [122, 124],
    [123, 125],
    [94, 127],
    [99, 115],
    [99, 126],
    [99, 127],
    [99, 128],
    [99, 129],
    [108, 127],
    [115, 126],
    [115, 127],
    [115, 130],
    [126, 130],
    [127, 123],
    [127, 129],
    [127, 125],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 130],
]
