# ==========================================
# Data ID: 91588
# ==========================================
node_data = [
    [1, 0.000000, -16.558368, -8.279184],
    [2, 0.000000, -16.558368, 8.279184],
    [3, 0.000000, 16.558368, -8.279184],
    [4, 0.000000, 16.558368, 8.279184],
    [5, 8.279184, -16.558368, -16.558368],
    [6, 8.279184, -16.558368, 16.558368],
    [7, 8.279184, 0.000000, -16.558368],
    [8, 8.279184, 0.000000, 0.000000],
    [9, 8.279184, 0.000000, 16.558368],
    [10, 8.279184, 16.558368, -16.558368],
    [11, 8.279184, 16.558368, 16.558368],
    [12, 16.558368, -16.558368, -8.279184],
    [13, 16.558368, -16.558368, 8.279184],
    [14, 16.558368, 16.558368, -8.279184],
    [15, 16.558368, 16.558368, 8.279184],
    [16, 0.000000, -16.558368, 24.837552],
    [17, 0.000000, -16.558368, 41.395920],
    [18, 0.000000, 16.558368, 24.837552],
    [19, 0.000000, 16.558368, 41.395920],
    [20, 8.279184, -16.558368, 49.675104],
    [21, 8.279184, 0.000000, 33.116736],
    [22, 8.279184, 0.000000, 49.675104],
    [23, 8.279184, 16.558368, 49.675104],
    [24, 16.558368, -16.558368, 24.837552],
    [25, 16.558368, -16.558368, 41.395920],
    [26, 16.558368, 16.558368, 24.837552],
    [27, 16.558368, 16.558368, 41.395920],
    [28, 0.000000, 49.675104, -8.279184],
    [29, 0.000000, 49.675104, 8.279184],
    [30, 8.279184, 33.116736, -16.558368],
    [31, 8.279184, 33.116736, 0.000000],
    [32, 8.279184, 33.116736, 16.558368],
    [33, 8.279184, 49.675104, -16.558368],
    [34, 8.279184, 49.675104, 16.558368],
    [35, 16.558368, 49.675104, -8.279184],
    [36, 16.558368, 49.675104, 8.279184],
    [37, 0.000000, 49.675104, 24.837552],
    [38, 0.000000, 49.675104, 41.395920],
    [39, 8.279184, 33.116736, 33.116736],
    [40, 8.279184, 33.116736, 49.675104],
    [41, 8.279184, 49.675104, 49.675104],
    [42, 16.558368, 49.675104, 24.837552],
    [43, 16.558368, 49.675104, 41.395920],
    [44, 24.837552, -16.558368, -16.558368],
    [45, 24.837552, -16.558368, 16.558368],
    [46, 24.837552, 0.000000, -16.558368],
    [47, 24.837552, 0.000000, 0.000000],
    [48, 24.837552, 0.000000, 16.558368],
    [49, 24.837552, 16.558368, -16.558368],
    [50, 24.837552, 16.558368, 16.558368],
    [51, 33.116736, -16.558368, -8.279184],
    [52, 33.116736, -16.558368, 8.279184],
    [53, 33.116736, 16.558368, -8.279184],
    [54, 33.116736, 16.558368, 8.279184],
    [55, 24.837552, -16.558368, 49.675104],
    [56, 24.837552, 0.000000, 33.116736],
    [57, 24.837552, 0.000000, 49.675104],
    [58, 24.837552, 16.558368, 49.675104],
    [59, 33.116736, -16.558368, 24.837552],
    [60, 33.116736, -16.558368, 41.395920],
    [61, 33.116736, 16.558368, 24.837552],
    [62, 33.116736, 16.558368, 41.395920],
    [63, 24.837552, 33.116736, -16.558368],
    [64, 24.837552, 33.116736, 0.000000],
    [65, 24.837552, 33.116736, 16.558368],
    [66, 24.837552, 49.675104, -16.558368],
    [67, 24.837552, 49.675104, 16.558368],
    [68, 33.116736, 49.675104, -8.279184],
    [69, 33.116736, 49.675104, 8.279184],
    [70, 24.837552, 33.116736, 33.116736],
    [71, 24.837552, 33.116736, 49.675104],
    [72, 24.837552, 49.675104, 49.675104],
    [73, 33.116736, 49.675104, 24.837552],
    [74, 33.116736, 49.675104, 41.395920],
    [75, 41.395920, -16.558368, -16.558368],
    [76, 41.395920, -16.558368, 16.558368],
    [77, 41.395920, 0.000000, -16.558368],
    [78, 41.395920, 0.000000, 0.000000],
    [79, 41.395920, 0.000000, 16.558368],
    [80, 41.395920, 16.558368, -16.558368],
    [81, 41.395920, 16.558368, 16.558368],
    [82, 49.675104, -16.558368, -8.279184],
    [83, 49.675104, -16.558368, 8.279184],
    [84, 49.675104, 16.558368, -8.279184],
    [85, 49.675104, 16.558368, 8.279184],
    [86, 41.395920, -16.558368, 49.675104],
    [87, 41.395920, 0.000000, 33.116736],
    [88, 41.395920, 0.000000, 49.675104],
    [89, 41.395920, 16.558368, 49.675104],
    [90, 49.675104, -16.558368, 24.837552],
    [91, 49.675104, -16.558368, 41.395920],
    [92, 49.675104, 16.558368, 24.837552],
    [93, 49.675104, 16.558368, 41.395920],
    [94, 41.395920, 33.116736, -16.558368],
    [95, 41.395920, 33.116736, 0.000000],
    [96, 41.395920, 33.116736, 16.558368],
    [97, 41.395920, 49.675104, -16.558368],
    [98, 41.395920, 49.675104, 16.558368],
    [99, 49.675104, 49.675104, -8.279184],
    [100, 49.675104, 49.675104, 8.279184],
    [101, 41.395920, 33.116736, 33.116736],
    [102, 41.395920, 33.116736, 49.675104],
    [103, 41.395920, 49.675104, 49.675104],
    [104, 49.675104, 49.675104, 24.837552],
    [105, 49.675104, 49.675104, 41.395920],
    [106, 57.954288, -16.558368, -16.558368],
    [107, 57.954288, -16.558368, 16.558368],
    [108, 57.954288, 0.000000, -16.558368],
    [109, 57.954288, 0.000000, 0.000000],
