# ==========================================
# Data ID: 50675
# ==========================================
node_data = [
    [1, 0.000000, -16.143499, 16.143499],
    [2, 0.000000, -8.071749, 16.143499],
    [3, 0.000000, 0.000000, -8.071749],
    [4, 0.000000, 0.000000, 8.071749],
    [5, 0.000000, 8.071749, -16.143499],
    [6, 0.000000, 16.143499, -16.143499],
    [7, 8.071749, -16.143499, -16.143499],
    [8, 8.071749, -16.143499, 16.143499],
    [9, 8.071749, 0.000000, 0.000000],
    [10, 8.071749, 16.143499, -16.143499],
    [11, 8.071749, 16.143499, 16.143499],
    [12, 16.143499, -16.143499, -16.143499],
    [13, 16.143499, -8.071749, -16.143499],
    [14, 16.143499, 0.000000, -8.071749],
    [15, 16.143499, 0.000000, 8.071749],
    [16, 16.143499, 8.071749, 16.143499],
    [17, 16.143499, 16.143499, 16.143499],
    [18, 0.000000, -16.143499, 48.430497],
    [19, 0.000000, -8.071749, 48.430497],
    [20, 0.000000, 0.000000, 24.215249],
    [21, 0.000000, 0.000000, 40.358747],
    [22, 0.000000, 8.071749, 16.143499],
    [23, 0.000000, 16.143499, 16.143499],
    [24, 8.071749, -16.143499, 48.430497],
    [25, 8.071749, 0.000000, 32.286998],
    [26, 8.071749, 16.143499, 48.430497],
    [27, 16.143499, -16.143499, 16.143499],
    [28, 16.143499, -8.071749, 16.143499],
    [29, 16.143499, 0.000000, 24.215249],
    [30, 16.143499, 0.000000, 40.358747],
    [31, 16.143499, 8.071749, 48.430497],
    [32, 16.143499, 16.143499, 48.430497],
    [33, 0.000000, 24.215249, 16.143499],
    [34, 0.000000, 32.286998, -8.071749],
    [35, 0.000000, 32.286998, 8.071749],
    [36, 0.000000, 40.358747, -16.143499],
    [37, 0.000000, 48.430497, -16.143499],
    [38, 8.071749, 32.286998, 0.000000],
    [39, 8.071749, 48.430497, -16.143499],
    [40, 8.071749, 48.430497, 16.143499],
    [41, 16.143499, 16.143499, -16.143499],
    [42, 16.143499, 24.215249, -16.143499],
    [43, 16.143499, 32.286998, -8.071749],
    [44, 16.143499, 32.286998, 8.071749],
    [45, 16.143499, 40.358747, 16.143499],
    [46, 16.143499, 48.430497, 16.143499],
    [47, 0.000000, 16.143499, 48.430497],
    [48, 0.000000, 24.215249, 48.430497],
    [49, 0.000000, 32.286998, 24.215249],
    [50, 0.000000, 32.286998, 40.358747],
    [51, 0.000000, 40.358747, 16.143499],
    [52, 0.000000, 48.430497, 16.143499],
    [53, 8.071749, 32.286998, 32.286998],
    [54, 8.071749, 48.430497, 48.430497],
    [55, 16.143499, 24.215249, 16.143499],
    [56, 16.143499, 32.286998, 24.215249],
    [57, 16.143499, 32.286998, 40.358747],
    [58, 16.143499, 40.358747, 48.430497],
    [59, 16.143499, 48.430497, 48.430497],
    [60, 16.143499, 8.071749, -16.143499],
    [61, 24.215248, -16.143499, -16.143499],
    [62, 24.215248, -16.143499, 16.143499],
    [63, 24.215248, 0.000000, 0.000000],
    [64, 24.215248, 16.143499, -16.143499],
    [65, 24.215248, 16.143499, 16.143499],
    [66, 32.286998, -16.143499, -16.143499],
    [67, 32.286998, -8.071749, -16.143499],
    [68, 32.286998, 0.000000, -8.071749],
    [69, 32.286998, 0.000000, 8.071749],
    [70, 32.286998, 8.071749, 16.143499],
    [71, 32.286998, 16.143499, 16.143499],
    [72, 16.143499, -16.143499, 48.430497],
    [73, 16.143499, -8.071749, 48.430497],
    [74, 24.215248, -16.143499, 48.430497],
    [75, 24.215248, 0.000000, 32.286998],
    [76, 24.215248, 16.143499, 48.430497],
    [77, 32.286998, -16.143499, 16.143499],
    [78, 32.286998, -8.071749, 16.143499],
    [79, 32.286998, 0.000000, 24.215249],
    [80, 32.286998, 0.000000, 40.358747],
    [81, 32.286998, 8.071749, 48.430497],
    [82, 32.286998, 16.143499, 48.430497],
    [83, 16.143499, 40.358747, -16.143499],
    [84, 16.143499, 48.430497, -16.143499],
    [85, 24.215248, 32.286998, 0.000000],
    [86, 24.215248, 48.430497, -16.143499],
    [87, 24.215248, 48.430497, 16.143499],
    [88, 32.286998, 16.143499, -16.143499],
    [89, 32.286998, 24.215249, -16.143499],
