# ==========================================
# Data ID: 71035
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.836656],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.836656],
    [4, 6.418328, -12.836656, -12.836656],
    [5, 6.418328, -12.836656, -3.209164],
    [6, 6.418328, -12.836656, 3.209164],
    [7, 6.418328, -12.836656, 12.836656],
    [8, 6.418328, 0.000000, 0.000000],
    [9, 6.418328, 12.836656, -12.836656],
    [10, 6.418328, 12.836656, -3.209164],
    [11, 6.418328, 12.836656, 3.209164],
    [12, 6.418328, 12.836656, 12.836656],
    [13, 12.836656, 0.000000, -12.836656],
    [14, 12.836656, 0.000000, 0.000000],
    [15, 12.836656, 0.000000, 12.836656],
    [16, 0.000000, 0.000000, 25.673312],
    [17, 0.000000, 0.000000, 38.509968],
    [18, 6.418328, -12.836656, 22.464148],
    [19, 6.418328, -12.836656, 28.882476],
    [20, 6.418328, -12.836656, 38.509968],
    [21, 6.418328, 0.000000, 25.673312],
    [22, 6.418328, 12.836656, 22.464148],
    [23, 6.418328, 12.836656, 28.882476],
    [24, 6.418328, 12.836656, 38.509968],
    [25, 12.836656, 0.000000, 25.673312],
    [26, 12.836656, 0.000000, 38.509968],
    [27, 0.000000, 25.673312, -12.836656],
    [28, 0.000000, 25.673312, 0.000000],
    [29, 0.000000, 25.673312, 12.836656],
    [30, 6.418328, 25.673312, 0.000000],
    [31, 6.418328, 38.509968, -12.836656],
    [32, 6.418328, 38.509968, -3.209164],
    [33, 6.418328, 38.509968, 3.209164],
    [34, 6.418328, 38.509968, 12.836656],
    [35, 12.836656, 25.673312, -12.836656],
    [36, 12.836656, 25.673312, 0.000000],
    [37, 12.836656, 25.673312, 12.836656],
    [38, 0.000000, 25.673312, 25.673312],
    [39, 0.000000, 25.673312, 38.509968],
    [40, 6.418328, 25.673312, 25.673312],
    [41, 6.418328, 38.509968, 22.464148],
    [42, 6.418328, 38.509968, 28.882476],
    [43, 6.418328, 38.509968, 38.509968],
    [44, 12.836656, 25.673312, 25.673312],
    [45, 12.836656, 25.673312, 38.509968],
    [46, 19.254984, -12.836656, -12.836656],
    [47, 19.254984, -12.836656, -3.209164],
    [48, 19.254984, -12.836656, 3.209164],
    [49, 19.254984, -12.836656, 12.836656],
    [50, 19.254984, 0.000000, 0.000000],
    [51, 19.254984, 12.836656, -12.836656],
    [52, 19.254984, 12.836656, -3.209164],
    [53, 19.254984, 12.836656, 3.209164],
    [54, 19.254984, 12.836656, 12.836656],
    [55, 25.673312, 0.000000, -12.836656],
    [56, 25.673312, 0.000000, 0.000000],
    [57, 25.673312, 0.000000, 12.836656],
    [58, 19.254984, -12.836656, 22.464148],
    [59, 19.254984, -12.836656, 28.882476],
    [60, 19.254984, -12.836656, 38.509968],
    [61, 19.254984, 0.000000, 25.673312],
    [62, 19.254984, 12.836656, 22.464148],
    [63, 19.254984, 12.836656, 28.882476],
    [64, 19.254984, 12.836656, 38.509968],
    [65, 25.673312, 0.000000, 25.673312],
    [66, 25.673312, 0.000000, 38.509968],
    [67, 19.254984, 25.673312, 0.000000],
    [68, 19.254984, 38.509968, -12.836656],
    [69, 19.254984, 38.509968, -3.209164],
    [70, 19.254984, 38.509968, 3.209164],
    [71, 19.254984, 38.509968, 12.836656],
    [72, 25.673312, 25.673312, -12.836656],
    [73, 25.673312, 25.673312, 0.000000],
    [74, 25.673312, 25.673312, 12.836656],
    [75, 19.254984, 25.673312, 25.673312],
    [76, 19.254984, 38.509968, 22.464148],
    [77, 19.254984, 38.509968, 28.882476],
    [78, 19.254984, 38.509968, 38.509968],
    [79, 25.673312, 25.673312, 25.673312],
    [80, 25.673312, 25.673312, 38.509968],
    [81, 32.091640, -12.836656, -12.836656],
    [82, 32.091640, -12.836656, -3.209164],
    [83, 32.091640, -12.836656, 3.209164],
    [84, 32.091640, -12.836656, 12.836656],
    [85, 32.091640, 0.000000, 0.000000],
    [86, 32.091640, 12.836656, -12.836656],
    [87, 32.091640, 12.836656, -3.209164],
    [88, 32.091640, 12.836656, 3.209164],
    [89, 32.091640, 12.836656, 12.836656],
    [90, 38.509968, 0.000000, -12.836656],
    [91, 38.509968, 0.000000, 0.000000],
    [92, 38.509968, 0.000000, 12.836656],
    [93, 32.091640, -12.836656, 22.464148],
    [94, 32.091640, -12.836656, 28.882476],
    [95, 32.091640, -12.836656, 38.509968],
    [96, 32.091640, 0.000000, 25.673312],
    [97, 32.091640, 12.836656, 22.464148],
    [98, 32.091640, 12.836656, 28.882476],
    [99, 32.091640, 12.836656, 38.509968],
    [100, 38.509968, 0.000000, 25.673312],
    [101, 38.509968, 0.000000, 38.509968],
    [102, 32.091640, 25.673312, 0.000000],
    [103, 32.091640, 38.509968, -12.836656],
    [104, 32.091640, 38.509968, -3.209164],
    [105, 32.091640, 38.509968, 3.209164],
    [106, 32.091640, 38.509968, 12.836656],
    [107, 38.509968, 25.673312, -12.836656],
    [108, 38.509968, 25.673312, 0.000000],
    [109, 38.509968, 25.673312, 12.836656],
    [110, 32.091640, 25.673312, 25.673312],
    [111, 32.091640, 38.509968, 22.464148],
    [112, 32.091640, 38.509968, 28.882476],
    [113, 32.091640, 38.509968, 38.509968],
    [114, 38.509968, 25.673312, 25.673312],
    [115, 38.509968, 25.673312, 38.509968],
    [116, 44.928296, -12.836656, -12.836656],
    [117, 44.928296, -12.836656, -3.209164],
    [118, 44.928296, -12.836656, 3.209164],
    [119, 44.928296, -12.836656, 12.836656],
    [120, 44.928296, 0.000000, 0.000000],
    [121, 44.928296, 12.836656, -12.836656],
    [122, 44.928296, 12.836656, -3.209164],
    [123, 44.928296, 12.836656, 3.209164],
    [124, 44.928296, 12.836656, 12.836656],
    [125, 51.346624, 0.000000, -12.836656],
    [126, 51.346624, 0.000000, 0.000000],
    [127, 51.346624, 0.000000, 12.836656],
    [128, 44.928296, -12.836656, 22.464148],
    [129, 44.928296, -12.836656, 28.882476],
    [130, 44.928296, -12.836656, 38.509968],
    [131, 44.928296, 0.000000, 25.673312],
    [132, 44.928296, 12.836656, 22.464148],
    [133, 44.928296, 12.836656, 28.882476],
    [134, 44.928296, 12.836656, 38.509968],
    [135, 51.346624, 0.000000, 25.673312],
    [136, 51.346624, 0.000000, 38.509968],
    [137, 44.928296, 25.673312, 0.000000],
    [138, 44.928296, 38.509968, -12.836656],
    [139, 44.928296, 38.509968, -3.209164],
    [140, 44.928296, 38.509968, 3.209164],
    [141, 44.928296, 38.509968, 12.836656],
    [142, 51.346624, 25.673312, -12.836656],
    [143, 51.346624, 25.673312, 0.000000],
    [144, 51.346624, 25.673312, 12.836656],
    [145, 44.928296, 25.673312, 25.673312],
    [146, 44.928296, 38.509968, 22.464148],
    [147, 44.928296, 38.509968, 28.882476],
    [148, 44.928296, 38.509968, 38.509968],
    [149, 51.346624, 25.673312, 25.673312],
    [150, 51.346624, 25.673312, 38.509968],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 11],
    [3, 12],
    [4, 14],
    [5, 8],
    [6, 8],
    [6, 15],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 13],
    [10, 13],
    [12, 14],
    [3, 7],
    [3, 18],
    [16, 20],
    [16, 21],
    [16, 12],
    [17, 23],
    [17, 24],
    [7, 25],
    [18, 21],
    [19, 21],
    [19, 26],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 25],
    [12, 15],
    [22, 15],
    [24, 25],
    [27, 9],
    [27, 10],
    [28, 12],
    [28, 30],
    [28, 31],
    [29, 33],
    [29, 34],
    [9, 36],
    [10, 30],
    [11, 30],
    [11, 37],
    [12, 37],
