# ==========================================
# Data ID: 61472
# ==========================================
node_data = [
    [1, 0.000000, -16.249081, 0.000000],
    [2, 0.000000, -8.124541, -16.249081],
    [3, 0.000000, -8.124541, 16.249081],
    [4, 0.000000, 0.000000, -8.124541],
    [5, 0.000000, 0.000000, 8.124541],
    [6, 0.000000, 8.124541, -16.249081],
    [7, 0.000000, 8.124541, 16.249081],
    [8, 0.000000, 16.249081, 0.000000],
    [9, 8.124541, -16.249081, -16.249081],
    [10, 8.124541, -16.249081, 16.249081],
    [11, 8.124541, -4.062270, 0.000000],
    [12, 8.124541, 0.000000, -16.249081],
    [13, 8.124541, 0.000000, 16.249081],
    [14, 8.124541, 4.062270, 0.000000],
    [15, 8.124541, 16.249081, -16.249081],
    [16, 8.124541, 16.249081, 16.249081],
    [17, 16.249081, -16.249081, 0.000000],
    [18, 16.249081, -8.124541, -16.249081],
    [19, 16.249081, -8.124541, 16.249081],
    [20, 16.249081, 0.000000, -8.124541],
    [21, 16.249081, 0.000000, 8.124541],
    [22, 16.249081, 8.124541, -16.249081],
    [23, 16.249081, 8.124541, 16.249081],
    [24, 16.249081, 16.249081, 0.000000],
    [25, 0.000000, -16.249081, 32.498162],
    [26, 0.000000, -8.124541, 48.747243],
    [27, 0.000000, 0.000000, 24.373621],
    [28, 0.000000, 0.000000, 40.622703],
    [29, 0.000000, 8.124541, 48.747243],
    [30, 0.000000, 16.249081, 32.498162],
    [31, 8.124541, -16.249081, 48.747243],
    [32, 8.124541, -4.062270, 32.498162],
    [33, 8.124541, 0.000000, 48.747243],
    [34, 8.124541, 4.062270, 32.498162],
    [35, 8.124541, 16.249081, 48.747243],
    [36, 16.249081, -16.249081, 32.498162],
    [37, 16.249081, -8.124541, 48.747243],
    [38, 16.249081, 0.000000, 24.373621],
    [39, 16.249081, 0.000000, 40.622703],
    [40, 16.249081, 8.124541, 48.747243],
    [41, 16.249081, 16.249081, 32.498162],
    [42, 0.000000, 24.373621, -16.249081],
    [43, 0.000000, 24.373621, 16.249081],
    [44, 0.000000, 32.498162, -8.124541],
    [45, 0.000000, 32.498162, 8.124541],
    [46, 0.000000, 40.622703, -16.249081],
    [47, 0.000000, 40.622703, 16.249081],
    [48, 0.000000, 48.747243, 0.000000],
    [49, 8.124541, 28.435892, 0.000000],
    [50, 8.124541, 32.498162, -16.249081],
    [51, 8.124541, 32.498162, 16.249081],
    [52, 8.124541, 36.560432, 0.000000],
    [53, 8.124541, 48.747243, -16.249081],
    [54, 8.124541, 48.747243, 16.249081],
    [55, 16.249081, 24.373621, -16.249081],
    [56, 16.249081, 24.373621, 16.249081],
    [57, 16.249081, 32.498162, -8.124541],
    [58, 16.249081, 32.498162, 8.124541],
    [59, 16.249081, 40.622703, -16.249081],
    [60, 16.249081, 40.622703, 16.249081],
    [61, 16.249081, 48.747243, 0.000000],
    [62, 0.000000, 24.373621, 48.747243],
    [63, 0.000000, 32.498162, 24.373621],
    [64, 0.000000, 32.498162, 40.622703],
    [65, 0.000000, 40.622703, 48.747243],
    [66, 0.000000, 48.747243, 32.498162],
    [67, 8.124541, 28.435892, 32.498162],
    [68, 8.124541, 32.498162, 48.747243],
    [69, 8.124541, 36.560432, 32.498162],
    [70, 8.124541, 48.747243, 48.747243],
    [71, 16.249081, 24.373621, 48.747243],
    [72, 16.249081, 32.498162, 24.373621],
    [73, 16.249081, 32.498162, 40.622703],
    [74, 16.249081, 40.622703, 48.747243],
    [75, 16.249081, 48.747243, 32.498162],
    [76, 24.373622, -16.249081, -16.249081],
    [77, 24.373622, -16.249081, 16.249081],
    [78, 24.373622, -4.062270, 0.000000],
    [79, 24.373622, 0.000000, -16.249081],
