# ==========================================
# Data ID: 95517
# ==========================================
node_data = [
    [1, 0.000000, -17.335594, 0.000000],
    [2, 0.000000, -13.001696, -13.001696],
    [3, 0.000000, -13.001696, 13.001696],
    [4, 0.000000, -8.667797, 0.000000],
    [5, 0.000000, 8.667797, 0.000000],
    [6, 0.000000, 13.001696, -13.001696],
    [7, 0.000000, 13.001696, 13.001696],
    [8, 0.000000, 17.335594, 0.000000],
    [9, 8.667797, -17.335594, -17.335594],
    [10, 8.667797, -17.335594, 0.000000],
    [11, 8.667797, -17.335594, 17.335594],
    [12, 8.667797, 0.000000, -17.335594],
    [13, 8.667797, 0.000000, 17.335594],
    [14, 8.667797, 17.335594, -17.335594],
    [15, 8.667797, 17.335594, 0.000000],
    [16, 8.667797, 17.335594, 17.335594],
    [17, 17.335594, -17.335594, 0.000000],
    [18, 17.335594, -13.001696, -13.001696],
    [19, 17.335594, -13.001696, 13.001696],
    [20, 17.335594, -8.667797, 0.000000],
    [21, 17.335594, 8.667797, 0.000000],
    [22, 17.335594, 13.001696, -13.001696],
    [23, 17.335594, 13.001696, 13.001696],
    [24, 17.335594, 17.335594, 0.000000],
    [25, 0.000000, -17.335594, 34.671188],
    [26, 0.000000, -13.001696, 21.669492],
    [27, 0.000000, -13.001696, 47.672884],
    [28, 0.000000, -8.667797, 34.671188],
    [29, 0.000000, 8.667797, 34.671188],
    [30, 0.000000, 13.001696, 21.669492],
    [31, 0.000000, 13.001696, 47.672884],
    [32, 0.000000, 17.335594, 34.671188],
    [33, 8.667797, -17.335594, 34.671188],
    [34, 8.667797, -17.335594, 52.006782],
    [35, 8.667797, 0.000000, 52.006782],
    [36, 8.667797, 17.335594, 34.671188],
    [37, 8.667797, 17.335594, 52.006782],
    [38, 17.335594, -17.335594, 34.671188],
    [39, 17.335594, -13.001696, 21.669492],
    [40, 17.335594, -13.001696, 47.672884],
    [41, 17.335594, -8.667797, 34.671188],
    [42, 17.335594, 8.667797, 34.671188],
    [43, 17.335594, 13.001696, 21.669492],
    [44, 17.335594, 13.001696, 47.672884],
    [45, 17.335594, 17.335594, 34.671188],
    [46, 0.000000, 21.669492, -13.001696],
    [47, 0.000000, 21.669492, 13.001696],
    [48, 0.000000, 26.003391, 0.000000],
    [49, 0.000000, 43.338985, 0.000000],
    [50, 0.000000, 47.672884, -13.001696],
    [51, 0.000000, 47.672884, 13.001696],
    [52, 0.000000, 52.006782, 0.000000],
    [53, 8.667797, 34.671188, -17.335594],
    [54, 8.667797, 34.671188, 17.335594],
    [55, 8.667797, 52.006782, -17.335594],
    [56, 8.667797, 52.006782, 0.000000],
    [57, 8.667797, 52.006782, 17.335594],
    [58, 17.335594, 21.669492, -13.001696],
    [59, 17.335594, 21.669492, 13.001696],
    [60, 17.335594, 26.003391, 0.000000],
    [61, 17.335594, 43.338985, 0.000000],
    [62, 17.335594, 47.672884, -13.001696],
    [63, 17.335594, 47.672884, 13.001696],
    [64, 17.335594, 52.006782, 0.000000],
    [65, 0.000000, 21.669492, 21.669492],
    [66, 0.000000, 21.669492, 47.672884],
    [67, 0.000000, 26.003391, 34.671188],
    [68, 0.000000, 43.338985, 34.671188],
    [69, 0.000000, 47.672884, 21.669492],
    [70, 0.000000, 47.672884, 47.672884],
    [71, 0.000000, 52.006782, 34.671188],
    [72, 8.667797, 34.671188, 52.006782],
    [73, 8.667797, 52.006782, 34.671188],
    [74, 8.667797, 52.006782, 52.006782],
    [75, 17.335594, 21.669492, 21.669492],
    [76, 17.335594, 21.669492, 47.672884],
    [77, 17.335594, 26.003391, 34.671188],
    [78, 17.335594, 43.338985, 34.671188],
    [79, 17.335594, 47.672884, 21.669492],
    [80, 17.335594, 47.672884, 47.672884],
    [81, 17.335594, 52.006782, 34.671188],
    [82, 26.003391, -17.335594, -17.335594],
    [83, 26.003391, -17.335594, 0.000000],
    [84, 26.003391, -17.335594, 17.335594],
    [85, 26.003391, 0.000000, -17.335594],
    [86, 26.003391, 0.000000, 17.335594],
    [87, 26.003391, 17.335594, -17.335594],
    [88, 26.003391, 17.335594, 0.000000],
    [89, 26.003391, 17.335594, 17.335594],
    [90, 34.671188, -17.335594, 0.000000],
    [91, 34.671188, -13.001696, -13.001696],
    [92, 34.671188, -13.001696, 13.001696],
    [93, 34.671188, -8.667797, 0.000000],
    [94, 34.671188, 8.667797, 0.000000],
    [95, 34.671188, 13.001696, -13.001696],
    [96, 34.671188, 13.001696, 13.001696],
    [97, 34.671188, 17.335594, 0.000000],
    [98, 26.003391, -17.335594, 34.671188],
    [99, 26.003391, -17.335594, 52.006782],
    [100, 26.003391, 0.000000, 52.006782],
    [101, 26.003391, 17.335594, 34.671188],
    [102, 26.003391, 17.335594, 52.006782],
    [103, 34.671188, -17.335594, 34.671188],
    [104, 34.671188, -13.001696, 21.669492],
    [105, 34.671188, -13.001696, 47.672884],
    [106, 34.671188, -8.667797, 34.671188],
    [107, 34.671188, 8.667797, 34.671188],
    [108, 34.671188, 13.001696, 21.669492],
    [109, 34.671188, 13.001696, 47.672884],
    [110, 34.671188, 17.335594, 34.671188],
    [111, 26.003391, 34.671188, -17.335594],
    [112, 26.003391, 34.671188, 17.335594],
    [113, 26.003391, 52.006782, -17.335594],
    [114, 26.003391, 52.006782, 0.000000],
    [115, 26.003391, 52.006782, 17.335594],
    [116, 34.671188, 21.669492, -13.001696],
    [117, 34.671188, 21.669492, 13.001696],
    [118, 34.671188, 26.003391, 0.000000],
    [119, 34.671188, 43.338985, 0.000000],
