# ==========================================
# Data ID: 36254
# ==========================================
node_data = [
    [1, 0.000000, -17.322088, 4.330522],
    [2, 0.000000, -12.991566, -17.322088],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.991566, 17.322088],
    [5, 0.000000, 17.322088, -4.330522],
    [6, 8.661044, -17.322088, -17.322088],
    [7, 8.661044, -17.322088, 17.322088],
    [8, 8.661044, 0.000000, 0.000000],
    [9, 8.661044, 17.322088, -17.322088],
    [10, 8.661044, 17.322088, 17.322088],
    [11, 17.322088, -17.322088, -4.330522],
    [12, 17.322088, -12.991566, 17.322088],
    [13, 17.322088, 0.000000, 0.000000],
    [14, 17.322088, 12.991566, -17.322088],
    [15, 17.322088, 17.322088, 4.330522],
    [16, 0.000000, -17.322088, 38.974698],
    [17, 0.000000, -12.991566, 17.322088],
    [18, 0.000000, 0.000000, 34.644176],
    [19, 0.000000, 12.991566, 51.966264],
    [20, 0.000000, 17.322088, 30.313654],
    [21, 8.661044, -17.322088, 51.966264],
    [22, 8.661044, 0.000000, 34.644176],
    [23, 8.661044, 17.322088, 51.966264],
    [24, 17.322088, -17.322088, 30.313654],
    [25, 17.322088, -12.991566, 51.966264],
    [26, 17.322088, 0.000000, 34.644176],
    [27, 17.322088, 12.991566, 17.322088],
    [28, 17.322088, 17.322088, 38.974698],
    [29, 0.000000, 17.322088, 4.330522],
    [30, 0.000000, 21.652610, -17.322088],
    [31, 0.000000, 34.644176, 0.000000],
    [32, 0.000000, 47.635742, 17.322088],
    [33, 0.000000, 51.966264, -4.330522],
    [34, 8.661044, 34.644176, 0.000000],
    [35, 8.661044, 51.966264, -17.322088],
    [36, 8.661044, 51.966264, 17.322088],
    [37, 17.322088, 17.322088, -4.330522],
    [38, 17.322088, 21.652610, 17.322088],
    [39, 17.322088, 34.644176, 0.000000],
    [40, 17.322088, 47.635742, -17.322088],
    [41, 17.322088, 51.966264, 4.330522],
    [42, 0.000000, 17.322088, 38.974698],
    [43, 0.000000, 21.652610, 17.322088],
    [44, 0.000000, 34.644176, 34.644176],
    [45, 0.000000, 47.635742, 51.966264],
    [46, 0.000000, 51.966264, 30.313654],
    [47, 8.661044, 34.644176, 34.644176],
