# ==========================================
# Data ID: 75925
# ==========================================
node_data = [
    [1, 0.000000, -17.149891, -8.574946],
    [2, 0.000000, -17.149891, 8.574946],
    [3, 0.000000, -8.574946, 17.149891],
    [4, 0.000000, 0.000000, -12.862418],
    [5, 0.000000, 0.000000, 12.862418],
    [6, 0.000000, 8.574946, -17.149891],
    [7, 0.000000, 17.149891, -8.574946],
    [8, 0.000000, 17.149891, 8.574946],
    [9, 8.574946, -17.149891, 0.000000],
    [10, 8.574946, 0.000000, -17.149891],
    [11, 8.574946, 0.000000, 17.149891],
    [12, 8.574946, 17.149891, 0.000000],
    [13, 17.149891, -17.149891, -8.574946],
    [14, 17.149891, -17.149891, 8.574946],
    [15, 17.149891, -8.574946, -17.149891],
    [16, 17.149891, 0.000000, -12.862418],
    [17, 17.149891, 0.000000, 12.862418],
    [18, 17.149891, 8.574946, 17.149891],
    [19, 17.149891, 17.149891, -8.574946],
    [20, 17.149891, 17.149891, 8.574946],
    [21, 0.000000, -17.149891, 25.724836],
    [22, 0.000000, -17.149891, 42.874728],
    [23, 0.000000, -8.574946, 51.449673],
    [24, 0.000000, 0.000000, 21.437364],
    [25, 0.000000, 0.000000, 47.162200],
    [26, 0.000000, 8.574946, 17.149891],
    [27, 0.000000, 17.149891, 25.724836],
    [28, 0.000000, 17.149891, 42.874728],
    [29, 8.574946, -17.149891, 34.299782],
    [30, 8.574946, 0.000000, 51.449673],
    [31, 8.574946, 17.149891, 34.299782],
    [32, 17.149891, -17.149891, 25.724836],
    [33, 17.149891, -17.149891, 42.874728],
    [34, 17.149891, -8.574946, 17.149891],
    [35, 17.149891, 0.000000, 21.437364],
    [36, 17.149891, 0.000000, 47.162200],
    [37, 17.149891, 8.574946, 51.449673],
    [38, 17.149891, 17.149891, 25.724836],
    [39, 17.149891, 17.149891, 42.874728],
    [40, 0.000000, 25.724836, 17.149891],
    [41, 0.000000, 34.299782, -12.862418],
    [42, 0.000000, 34.299782, 12.862418],
    [43, 0.000000, 42.874728, -17.149891],
    [44, 0.000000, 51.449673, -8.574946],
    [45, 0.000000, 51.449673, 8.574946],
    [46, 8.574946, 34.299782, -17.149891],
    [47, 8.574946, 34.299782, 17.149891],
    [48, 8.574946, 51.449673, 0.000000],
    [49, 17.149891, 25.724836, -17.149891],
    [50, 17.149891, 34.299782, -12.862418],
    [51, 17.149891, 34.299782, 12.862418],
    [52, 17.149891, 42.874728, 17.149891],
    [53, 17.149891, 51.449673, -8.574946],
    [54, 17.149891, 51.449673, 8.574946],
    [55, 0.000000, 25.724836, 51.449673],
