# ==========================================
# Data ID: 80937
# ==========================================
node_data = [
    [1, 0.000000, -7.278455, -3.639227],
    [2, 0.000000, 0.000000, -14.556910],
    [3, 0.000000, 0.000000, 14.556910],
    [4, 0.000000, 7.278455, 3.639227],
    [5, 7.278455, -14.556910, -14.556910],
    [6, 7.278455, -14.556910, 0.000000],
    [7, 7.278455, -14.556910, 14.556910],
    [8, 7.278455, 0.000000, -14.556910],
    [9, 7.278455, 0.000000, 14.556910],
    [10, 7.278455, 14.556910, -14.556910],
    [11, 7.278455, 14.556910, 0.000000],
    [12, 7.278455, 14.556910, 14.556910],
    [13, 14.556910, -7.278455, 3.639227],
    [14, 14.556910, 0.000000, -14.556910],
    [15, 14.556910, 0.000000, 14.556910],
    [16, 14.556910, 7.278455, -3.639227],
    [17, 0.000000, -7.278455, 25.474593],
    [18, 0.000000, 0.000000, 43.670730],
    [19, 0.000000, 7.278455, 32.753047],
    [20, 7.278455, -14.556910, 29.113820],
    [21, 7.278455, -14.556910, 43.670730],
    [22, 7.278455, 0.000000, 43.670730],
    [23, 7.278455, 14.556910, 29.113820],
    [24, 7.278455, 14.556910, 43.670730],
    [25, 14.556910, -7.278455, 32.753047],
    [26, 14.556910, 0.000000, 43.670730],
    [27, 14.556910, 7.278455, 25.474593],
    [28, 0.000000, 21.835365, -3.639227],
    [29, 0.000000, 29.113820, -14.556910],
    [30, 0.000000, 29.113820, 14.556910],
    [31, 0.000000, 36.392275, 3.639227],
    [32, 7.278455, 29.113820, -14.556910],
    [33, 7.278455, 29.113820, 14.556910],
    [34, 7.278455, 43.670730, -14.556910],
    [35, 7.278455, 43.670730, 0.000000],
    [36, 7.278455, 43.670730, 14.556910],
    [37, 14.556910, 21.835365, 3.639227],
    [38, 14.556910, 29.113820, -14.556910],
    [39, 14.556910, 29.113820, 14.556910],
    [40, 14.556910, 36.392275, -3.639227],
    [41, 0.000000, 21.835365, 25.474593],
    [42, 0.000000, 29.113820, 43.670730],
    [43, 0.000000, 36.392275, 32.753047],
    [44, 7.278455, 29.113820, 43.670730],
    [45, 7.278455, 43.670730, 29.113820],
    [46, 7.278455, 43.670730, 43.670730],
    [47, 14.556910, 21.835365, 32.753047],
    [48, 14.556910, 29.113820, 43.670730],
    [49, 14.556910, 36.392275, 25.474593],
    [50, 14.556910, -7.278455, -3.639227],
    [51, 14.556910, 7.278455, 3.639227],
    [52, 21.835365, -14.556910, -14.556910],
    [53, 21.835365, -14.556910, 0.000000],
    [54, 21.835365, -14.556910, 14.556910],
    [55, 21.835365, 0.000000, -14.556910],
    [56, 21.835365, 0.000000, 14.556910],
