# ==========================================
# Data ID: 106
# ==========================================
node_data = [
    [1, 0.000000, -15.634791, 7.817395],
    [2, 0.000000, -3.908698, -3.908698],
    [3, 0.000000, 0.000000, -7.817395],
    [4, 0.000000, 0.000000, 7.817395],
    [5, 0.000000, 3.908698, 3.908698],
    [6, 0.000000, 15.634791, -7.817395],
    [7, 7.817395, -15.634791, -15.634791],
    [8, 7.817395, -15.634791, 0.000000],
    [9, 7.817395, -15.634791, 15.634791],
    [10, 7.817395, 0.000000, -15.634791],
    [11, 7.817395, 0.000000, 15.634791],
    [12, 7.817395, 15.634791, -15.634791],
    [13, 7.817395, 15.634791, 0.000000],
    [14, 7.817395, 15.634791, 15.634791],
    [15, 15.634791, -15.634791, -7.817395],
    [16, 15.634791, -3.908698, 3.908698],
    [17, 15.634791, 0.000000, -7.817395],
    [18, 15.634791, 0.000000, 7.817395],
    [19, 15.634791, 3.908698, -3.908698],
    [20, 15.634791, 15.634791, 7.817395],
    [21, 0.000000, -15.634791, 39.086977],
    [22, 0.000000, -3.908698, 27.360884],
    [23, 0.000000, 0.000000, 23.452187],
    [24, 0.000000, 0.000000, 39.086977],
    [25, 0.000000, 3.908698, 35.178280],
    [26, 0.000000, 15.634791, 23.452187],
    [27, 7.817395, -15.634791, 31.269582],
    [28, 7.817395, -15.634791, 46.904373],
    [29, 7.817395, 0.000000, 46.904373],
    [30, 7.817395, 15.634791, 31.269582],
    [31, 7.817395, 15.634791, 46.904373],
    [32, 15.634791, -15.634791, 23.452187],
    [33, 15.634791, -3.908698, 35.178280],
    [34, 15.634791, 0.000000, 23.452187],
    [35, 15.634791, 0.000000, 39.086977],
    [36, 15.634791, 3.908698, 27.360884],
    [37, 15.634791, 15.634791, 39.086977],
    [38, 0.000000, 15.634791, 7.817395],
    [39, 0.000000, 27.360884, -3.908698],
    [40, 0.000000, 31.269582, -7.817395],
    [41, 0.000000, 31.269582, 7.817395],
    [42, 0.000000, 35.178280, 3.908698],
    [43, 0.000000, 46.904373, -7.817395],
    [44, 7.817395, 31.269582, -15.634791],
    [45, 7.817395, 31.269582, 15.634791],
    [46, 7.817395, 46.904373, -15.634791],
