# ==========================================
# Data ID: 27019
# ==========================================
node_data = [
    [1, 0.000000, -15.460136, 0.000000],
    [2, 0.000000, -7.730068, -3.865034],
    [3, 0.000000, 7.730068, 3.865034],
    [4, 0.000000, 15.460136, 0.000000],
    [5, 7.730068, -15.460136, -15.460136],
    [6, 7.730068, -15.460136, 15.460136],
    [7, 7.730068, 0.000000, 0.000000],
    [8, 7.730068, 15.460136, -15.460136],
    [9, 7.730068, 15.460136, 15.460136],
    [10, 15.460136, -15.460136, 0.000000],
    [11, 15.460136, -7.730068, 3.865034],
    [12, 15.460136, 7.730068, -3.865034],
    [13, 15.460136, 15.460136, 0.000000],
    [14, 0.000000, -15.460136, 30.920272],
    [15, 0.000000, -7.730068, 27.055238],
    [16, 0.000000, 7.730068, 34.785306],
    [17, 0.000000, 15.460136, 30.920272],
    [18, 7.730068, -15.460136, 46.380408],
    [19, 7.730068, 0.000000, 30.920272],
    [20, 7.730068, 15.460136, 46.380408],
    [21, 15.460136, -15.460136, 30.920272],
    [22, 15.460136, -7.730068, 34.785306],
    [23, 15.460136, 7.730068, 27.055238],
    [24, 15.460136, 15.460136, 30.920272],
    [25, 0.000000, 23.190204, -3.865034],
    [26, 0.000000, 38.650340, 3.865034],
    [27, 0.000000, 46.380408, 0.000000],
    [28, 7.730068, 30.920272, 0.000000],
    [29, 7.730068, 46.380408, -15.460136],
    [30, 7.730068, 46.380408, 15.460136],
    [31, 15.460136, 23.190204, 3.865034],
    [32, 15.460136, 38.650340, -3.865034],
    [33, 15.460136, 46.380408, 0.000000],
    [34, 0.000000, 23.190204, 27.055238],
    [35, 0.000000, 38.650340, 34.785306],
    [36, 0.000000, 46.380408, 30.920272],
    [37, 7.730068, 30.920272, 30.920272],
    [38, 7.730068, 46.380408, 46.380408],
    [39, 15.460136, 23.190204, 34.785306],
    [40, 15.460136, 38.650340, 27.055238],
    [41, 15.460136, 46.380408, 30.920272],
    [42, 15.460136, -7.730068, -3.865034],
    [43, 15.460136, 7.730068, 3.865034],
    [44, 23.190204, -15.460136, -15.460136],
    [45, 23.190204, -15.460136, 15.460136],
    [46, 23.190204, 0.000000, 0.000000],
    [47, 23.190204, 15.460136, -15.460136],
    [48, 23.190204, 15.460136, 15.460136],
    [49, 30.920272, -15.460136, 0.000000],
