# ==========================================
# Data ID: 91671
# ==========================================
node_data = [
    [1, 0.000000, -13.902295, -6.951148],
    [2, 0.000000, -13.902295, 6.951148],
    [3, 0.000000, 0.000000, -6.951148],
    [4, 0.000000, 0.000000, 6.951148],
    [5, 0.000000, 13.902295, -6.951148],
    [6, 0.000000, 13.902295, 6.951148],
    [7, 6.951148, -10.426722, -13.902295],
    [8, 6.951148, -10.426722, 13.902295],
    [9, 6.951148, 0.000000, 0.000000],
    [10, 6.951148, 10.426722, -13.902295],
    [11, 6.951148, 10.426722, 13.902295],
    [12, 13.902295, -13.902295, -6.951148],
    [13, 13.902295, -13.902295, 6.951148],
    [14, 13.902295, 0.000000, -6.951148],
    [15, 13.902295, 0.000000, 6.951148],
    [16, 13.902295, 13.902295, -6.951148],
    [17, 13.902295, 13.902295, 6.951148],
    [18, 0.000000, -13.902295, 20.853442],
    [19, 0.000000, -13.902295, 34.755738],
    [20, 0.000000, 0.000000, 20.853442],
    [21, 0.000000, 0.000000, 34.755738],
    [22, 0.000000, 13.902295, 20.853442],
    [23, 0.000000, 13.902295, 34.755738],
    [24, 6.951148, -10.426722, 41.706885],
    [25, 6.951148, 0.000000, 27.804590],
    [26, 6.951148, 10.426722, 41.706885],
    [27, 13.902295, -13.902295, 20.853442],
    [28, 13.902295, -13.902295, 34.755738],
    [29, 13.902295, 0.000000, 20.853442],
    [30, 13.902295, 0.000000, 34.755738],
    [31, 13.902295, 13.902295, 20.853442],
    [32, 13.902295, 13.902295, 34.755738],
    [33, 0.000000, 27.804590, -6.951148],
    [34, 0.000000, 27.804590, 6.951148],
    [35, 0.000000, 41.706885, -6.951148],
    [36, 0.000000, 41.706885, 6.951148],
    [37, 6.951148, 17.377868, -13.902295],
    [38, 6.951148, 17.377868, 13.902295],
    [39, 6.951148, 27.804590, 0.000000],
    [40, 6.951148, 38.231312, -13.902295],
    [41, 6.951148, 38.231312, 13.902295],
    [42, 13.902295, 27.804590, -6.951148],
    [43, 13.902295, 27.804590, 6.951148],
    [44, 13.902295, 41.706885, -6.951148],
    [45, 13.902295, 41.706885, 6.951148],
    [46, 0.000000, 27.804590, 20.853442],
    [47, 0.000000, 27.804590, 34.755738],
