# ==========================================
# Data ID: 1592
# ==========================================
node_data = [
    [1, 0.000000, -6.036083, -12.072165],
    [2, 0.000000, -6.036083, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.036083, 0.000000],
    [5, 0.000000, 6.036083, 12.072165],
    [6, 6.036083, -12.072165, -12.072165],
    [7, 6.036083, -12.072165, 0.000000],
    [8, 6.036083, -12.072165, 12.072165],
    [9, 6.036083, 12.072165, -12.072165],
    [10, 6.036083, 12.072165, 0.000000],
    [11, 6.036083, 12.072165, 12.072165],
    [12, 12.072165, -6.036083, 0.000000],
    [13, 12.072165, -6.036083, 12.072165],
    [14, 12.072165, 0.000000, 0.000000],
    [15, 12.072165, 6.036083, -12.072165],
    [16, 12.072165, 6.036083, 0.000000],
    [17, 0.000000, -6.036083, 12.072165],
    [18, 0.000000, -6.036083, 24.144330],
    [19, 0.000000, 0.000000, 24.144330],
    [20, 0.000000, 6.036083, 24.144330],
    [21, 0.000000, 6.036083, 36.216495],
    [22, 6.036083, -12.072165, 24.144330],
    [23, 6.036083, -12.072165, 36.216495],
    [24, 6.036083, 12.072165, 24.144330],
    [25, 6.036083, 12.072165, 36.216495],
    [26, 12.072165, -6.036083, 24.144330],
    [27, 12.072165, -6.036083, 36.216495],
    [28, 12.072165, 0.000000, 24.144330],
    [29, 12.072165, 6.036083, 12.072165],
    [30, 12.072165, 6.036083, 24.144330],
    [31, 0.000000, 18.108247, -12.072165],
    [32, 0.000000, 18.108247, 0.000000],
    [33, 0.000000, 24.144330, 0.000000],
    [34, 0.000000, 30.180413, 0.000000],
    [35, 0.000000, 30.180413, 12.072165],
    [36, 6.036083, 36.216495, -12.072165],
    [37, 6.036083, 36.216495, 0.000000],
    [38, 6.036083, 36.216495, 12.072165],
    [39, 12.072165, 18.108247, 0.000000],
    [40, 12.072165, 18.108247, 12.072165],
    [41, 12.072165, 24.144330, 0.000000],
    [42, 12.072165, 30.180413, -12.072165],
    [43, 12.072165, 30.180413, 0.000000],
    [44, 0.000000, 18.108247, 12.072165],
    [45, 0.000000, 18.108247, 24.144330],
    [46, 0.000000, 24.144330, 24.144330],
    [47, 0.000000, 30.180413, 24.144330],
    [48, 0.000000, 30.180413, 36.216495],
    [49, 6.036083, 36.216495, 24.144330],
    [50, 6.036083, 36.216495, 36.216495],
    [51, 12.072165, 18.108247, 24.144330],
    [52, 12.072165, 18.108247, 36.216495],
    [53, 12.072165, 24.144330, 24.144330],
    [54, 12.072165, 30.180413, 12.072165],
    [55, 12.072165, 30.180413, 24.144330],
    [56, 12.072165, -6.036083, -12.072165],
    [57, 18.108248, -12.072165, -12.072165],
    [58, 18.108248, -12.072165, 0.000000],
    [59, 18.108248, -12.072165, 12.072165],
    [60, 18.108248, 12.072165, -12.072165],
    [61, 18.108248, 12.072165, 0.000000],
    [62, 18.108248, 12.072165, 12.072165],
    [63, 24.144330, -6.036083, 0.000000],
    [64, 24.144330, -6.036083, 12.072165],
    [65, 24.144330, 0.000000, 0.000000],
    [66, 24.144330, 6.036083, -12.072165],
    [67, 24.144330, 6.036083, 0.000000],
    [68, 12.072165, 6.036083, 36.216495],
    [69, 18.108248, -12.072165, 24.144330],
    [70, 18.108248, -12.072165, 36.216495],
    [71, 18.108248, 12.072165, 24.144330],
    [72, 18.108248, 12.072165, 36.216495],
    [73, 24.144330, -6.036083, 24.144330],
    [74, 24.144330, -6.036083, 36.216495],
    [75, 24.144330, 0.000000, 24.144330],
    [76, 24.144330, 6.036083, 12.072165],
    [77, 24.144330, 6.036083, 24.144330],
    [78, 12.072165, 18.108247, -12.072165],
    [79, 18.108248, 36.216495, -12.072165],
    [80, 18.108248, 36.216495, 0.000000],
    [81, 18.108248, 36.216495, 12.072165],
    [82, 24.144330, 18.108247, 0.000000],
    [83, 24.144330, 18.108247, 12.072165],
    [84, 24.144330, 24.144330, 0.000000],
    [85, 24.144330, 30.180413, -12.072165],
    [86, 24.144330, 30.180413, 0.000000],
    [87, 12.072165, 30.180413, 36.216495],
    [88, 18.108248, 36.216495, 24.144330],
    [89, 18.108248, 36.216495, 36.216495],
    [90, 24.144330, 18.108247, 24.144330],
    [91, 24.144330, 18.108247, 36.216495],
    [92, 24.144330, 24.144330, 24.144330],
    [93, 24.144330, 30.180413, 12.072165],
    [94, 24.144330, 30.180413, 24.144330],
    [95, 24.144330, -6.036083, -12.072165],
    [96, 30.180413, -12.072165, -12.072165],
    [97, 30.180413, -12.072165, 0.000000],
    [98, 30.180413, -12.072165, 12.072165],
    [99, 30.180413, 12.072165, -12.072165],
    [100, 30.180413, 12.072165, 0.000000],
    [101, 30.180413, 12.072165, 12.072165],
    [102, 36.216495, -6.036083, 0.000000],
    [103, 36.216495, -6.036083, 12.072165],
    [104, 36.216495, 0.000000, 0.000000],
    [105, 36.216495, 6.036083, -12.072165],
    [106, 36.216495, 6.036083, 0.000000],
    [107, 24.144330, 6.036083, 36.216495],
    [108, 30.180413, -12.072165, 24.144330],
    [109, 30.180413, -12.072165, 36.216495],
    [110, 30.180413, 12.072165, 24.144330],
    [111, 30.180413, 12.072165, 36.216495],
    [112, 36.216495, -6.036083, 24.144330],
    [113, 36.216495, -6.036083, 36.216495],
    [114, 36.216495, 0.000000, 24.144330],
    [115, 36.216495, 6.036083, 12.072165],
    [116, 36.216495, 6.036083, 24.144330],
    [117, 24.144330, 18.108247, -12.072165],
    [118, 30.180413, 36.216495, -12.072165],
    [119, 30.180413, 36.216495, 0.000000],
    [120, 30.180413, 36.216495, 12.072165],
    [121, 36.216495, 18.108247, 0.000000],
    [122, 36.216495, 18.108247, 12.072165],
    [123, 36.216495, 24.144330, 0.000000],
    [124, 36.216495, 30.180413, -12.072165],
    [125, 36.216495, 30.180413, 0.000000],
    [126, 24.144330, 30.180413, 36.216495],
    [127, 30.180413, 36.216495, 24.144330],
    [128, 30.180413, 36.216495, 36.216495],
    [129, 36.216495, 18.108247, 24.144330],
    [130, 36.216495, 18.108247, 36.216495],
    [131, 36.216495, 24.144330, 24.144330],
    [132, 36.216495, 30.180413, 12.072165],
    [133, 36.216495, 30.180413, 24.144330],
    [134, 36.216495, -6.036083, -12.072165],
    [135, 42.252578, -12.072165, -12.072165],
    [136, 42.252578, -12.072165, 0.000000],
    [137, 42.252578, -12.072165, 12.072165],
    [138, 42.252578, 12.072165, -12.072165],
    [139, 42.252578, 12.072165, 0.000000],
    [140, 42.252578, 12.072165, 12.072165],
    [141, 48.288660, -6.036083, 0.000000],
    [142, 48.288660, -6.036083, 12.072165],
    [143, 48.288660, 0.000000, 0.000000],
    [144, 48.288660, 6.036083, -12.072165],
    [145, 48.288660, 6.036083, 0.000000],
    [146, 36.216495, 6.036083, 36.216495],
    [147, 42.252578, -12.072165, 24.144330],
    [148, 42.252578, -12.072165, 36.216495],
    [149, 42.252578, 12.072165, 24.144330],
    [150, 42.252578, 12.072165, 36.216495],
    [151, 48.288660, -6.036083, 24.144330],
    [152, 48.288660, -6.036083, 36.216495],
    [153, 48.288660, 0.000000, 24.144330],
    [154, 48.288660, 6.036083, 12.072165],
    [155, 48.288660, 6.036083, 24.144330],
    [156, 36.216495, 18.108247, -12.072165],
    [157, 42.252578, 36.216495, -12.072165],
    [158, 42.252578, 36.216495, 0.000000],
    [159, 42.252578, 36.216495, 12.072165],
    [160, 48.288660, 18.108247, 0.000000],
    [161, 48.288660, 18.108247, 12.072165],
    [162, 48.288660, 24.144330, 0.000000],
    [163, 48.288660, 30.180413, -12.072165],
