# ==========================================
# Data ID: 69970
# ==========================================
node_data = [
    [1, 0.000000, -14.993900, 0.000000],
    [2, 0.000000, 0.000000, -11.245425],
    [3, 0.000000, 0.000000, 11.245425],
    [4, 0.000000, 14.993900, 0.000000],
    [5, 7.496950, -14.993900, -14.993900],
    [6, 7.496950, -14.993900, 0.000000],
    [7, 7.496950, -14.993900, 14.993900],
    [8, 7.496950, 0.000000, -14.993900],
    [9, 7.496950, 0.000000, 14.993900],
    [10, 7.496950, 14.993900, -14.993900],
    [11, 7.496950, 14.993900, 0.000000],
    [12, 7.496950, 14.993900, 14.993900],
    [13, 14.993900, -14.993900, 0.000000],
    [14, 14.993900, 0.000000, -11.245425],
    [15, 14.993900, 0.000000, 11.245425],
    [16, 14.993900, 14.993900, 0.000000],
    [17, 0.000000, -14.993900, 29.987800],
    [18, 0.000000, 0.000000, 18.742375],
    [19, 0.000000, 0.000000, 41.233225],
    [20, 0.000000, 14.993900, 29.987800],
    [21, 7.496950, -14.993900, 29.987800],
    [22, 7.496950, -14.993900, 44.981700],
    [23, 7.496950, 0.000000, 44.981700],
    [24, 7.496950, 14.993900, 29.987800],
    [25, 7.496950, 14.993900, 44.981700],
    [26, 14.993900, -14.993900, 29.987800],
    [27, 14.993900, 0.000000, 18.742375],
    [28, 14.993900, 0.000000, 41.233225],
    [29, 14.993900, 14.993900, 29.987800],
    [30, 0.000000, 29.987800, -11.245425],
    [31, 0.000000, 29.987800, 11.245425],
    [32, 0.000000, 44.981700, 0.000000],
    [33, 7.496950, 29.987800, -14.993900],
    [34, 7.496950, 29.987800, 14.993900],
    [35, 7.496950, 44.981700, -14.993900],
    [36, 7.496950, 44.981700, 0.000000],
    [37, 7.496950, 44.981700, 14.993900],
    [38, 14.993900, 29.987800, -11.245425],
    [39, 14.993900, 29.987800, 11.245425],
    [40, 14.993900, 44.981700, 0.000000],
    [41, 0.000000, 29.987800, 18.742375],
    [42, 0.000000, 29.987800, 41.233225],
    [43, 0.000000, 44.981700, 29.987800],
    [44, 7.496950, 29.987800, 44.981700],
    [45, 7.496950, 44.981700, 29.987800],
    [46, 7.496950, 44.981700, 44.981700],
    [47, 14.993900, 29.987800, 18.742375],
    [48, 14.993900, 29.987800, 41.233225],
    [49, 14.993900, 44.981700, 29.987800],
    [50, 22.490850, -14.993900, -14.993900],
    [51, 22.490850, -14.993900, 0.000000],
    [52, 22.490850, -14.993900, 14.993900],
    [53, 22.490850, 0.000000, -14.993900],
    [54, 22.490850, 0.000000, 14.993900],
    [55, 22.490850, 14.993900, -14.993900],
    [56, 22.490850, 14.993900, 0.000000],
    [57, 22.490850, 14.993900, 14.993900],
    [58, 29.987800, -14.993900, 0.000000],
    [59, 29.987800, 0.000000, -11.245425],
    [60, 29.987800, 0.000000, 11.245425],
    [61, 29.987800, 14.993900, 0.000000],
    [62, 22.490850, -14.993900, 29.987800],
    [63, 22.490850, -14.993900, 44.981700],
    [64, 22.490850, 0.000000, 44.981700],
    [65, 22.490850, 14.993900, 29.987800],
    [66, 22.490850, 14.993900, 44.981700],
    [67, 29.987800, -14.993900, 29.987800],
    [68, 29.987800, 0.000000, 18.742375],
    [69, 29.987800, 0.000000, 41.233225],
    [70, 29.987800, 14.993900, 29.987800],
    [71, 22.490850, 29.987800, -14.993900],
    [72, 22.490850, 29.987800, 14.993900],
    [73, 22.490850, 44.981700, -14.993900],
    [74, 22.490850, 44.981700, 0.000000],
    [75, 22.490850, 44.981700, 14.993900],
    [76, 29.987800, 29.987800, -11.245425],
    [77, 29.987800, 29.987800, 11.245425],
    [78, 29.987800, 44.981700, 0.000000],
    [79, 22.490850, 29.987800, 44.981700],
    [80, 22.490850, 44.981700, 29.987800],
    [81, 22.490850, 44.981700, 44.981700],
    [82, 29.987800, 29.987800, 18.742375],
    [83, 29.987800, 29.987800, 41.233225],
    [84, 29.987800, 44.981700, 29.987800],
    [85, 37.484750, -14.993900, -14.993900],
    [86, 37.484750, -14.993900, 0.000000],
    [87, 37.484750, -14.993900, 14.993900],
    [88, 37.484750, 0.000000, -14.993900],
    [89, 37.484750, 0.000000, 14.993900],
    [90, 37.484750, 14.993900, -14.993900],
    [91, 37.484750, 14.993900, 0.000000],
    [92, 37.484750, 14.993900, 14.993900],
    [93, 44.981700, -14.993900, 0.000000],
    [94, 44.981700, 0.000000, -11.245425],
    [95, 44.981700, 0.000000, 11.245425],
    [96, 44.981700, 14.993900, 0.000000],
    [97, 37.484750, -14.993900, 29.987800],
    [98, 37.484750, -14.993900, 44.981700],
    [99, 37.484750, 0.000000, 44.981700],
    [100, 37.484750, 14.993900, 29.987800],
    [101, 37.484750, 14.993900, 44.981700],
    [102, 44.981700, -14.993900, 29.987800],
    [103, 44.981700, 0.000000, 18.742375],
    [104, 44.981700, 0.000000, 41.233225],
    [105, 44.981700, 14.993900, 29.987800],
    [106, 37.484750, 29.987800, -14.993900],
    [107, 37.484750, 29.987800, 14.993900],
    [108, 37.484750, 44.981700, -14.993900],
    [109, 37.484750, 44.981700, 0.000000],
    [110, 37.484750, 44.981700, 14.993900],
    [111, 44.981700, 29.987800, -11.245425],
    [112, 44.981700, 29.987800, 11.245425],
    [113, 44.981700, 44.981700, 0.000000],
    [114, 37.484750, 29.987800, 44.981700],
    [115, 37.484750, 44.981700, 29.987800],
    [116, 37.484750, 44.981700, 44.981700],
    [117, 44.981700, 29.987800, 18.742375],
    [118, 44.981700, 29.987800, 41.233225],
    [119, 44.981700, 44.981700, 29.987800],
    [120, 52.478650, -14.993900, -14.993900],
    [121, 52.478650, -14.993900, 0.000000],
    [122, 52.478650, -14.993900, 14.993900],
    [123, 52.478650, 0.000000, -14.993900],
    [124, 52.478650, 0.000000, 14.993900],
    [125, 52.478650, 14.993900, -14.993900],
