# ==========================================
# Data ID: 59284
# ==========================================
node_data = [
    [1, 0.000000, -18.418783, 0.000000],
    [2, 0.000000, -9.209392, -18.418783],
    [3, 0.000000, 0.000000, -13.814087],
    [4, 0.000000, 0.000000, 13.814087],
    [5, 0.000000, 9.209392, 18.418783],
    [6, 0.000000, 18.418783, 0.000000],
    [7, 9.209392, -18.418783, 0.000000],
    [8, 9.209392, -4.604696, -18.418783],
    [9, 9.209392, -4.604696, 18.418783],
    [10, 9.209392, 0.000000, 0.000000],
    [11, 9.209392, 4.604696, -18.418783],
    [12, 9.209392, 4.604696, 18.418783],
    [13, 9.209392, 18.418783, 0.000000],
    [14, 18.418783, -18.418783, 0.000000],
    [15, 18.418783, -9.209392, 18.418783],
    [16, 18.418783, 0.000000, -13.814087],
    [17, 18.418783, 0.000000, 13.814087],
    [18, 18.418783, 9.209392, -18.418783],
    [19, 18.418783, 18.418783, 0.000000],
    [20, 0.000000, -18.418783, 36.837566],
    [21, 0.000000, -9.209392, 18.418783],
    [22, 0.000000, 0.000000, 23.023479],
    [23, 0.000000, 0.000000, 50.651653],
    [24, 0.000000, 9.209392, 55.256349],
    [25, 0.000000, 18.418783, 36.837566],
    [26, 9.209392, -18.418783, 36.837566],
    [27, 9.209392, -4.604696, 55.256349],
    [28, 9.209392, 0.000000, 36.837566],
    [29, 9.209392, 4.604696, 55.256349],
    [30, 9.209392, 18.418783, 36.837566],
    [31, 18.418783, -18.418783, 36.837566],
    [32, 18.418783, -9.209392, 55.256349],
    [33, 18.418783, 0.000000, 23.023479],
    [34, 18.418783, 0.000000, 50.651653],
    [35, 18.418783, 9.209392, 18.418783],
    [36, 18.418783, 18.418783, 36.837566],
    [37, 0.000000, 27.628174, -18.418783],
    [38, 0.000000, 36.837566, -13.814087],
    [39, 0.000000, 36.837566, 13.814087],
    [40, 0.000000, 46.046958, 18.418783],
    [41, 0.000000, 55.256349, 0.000000],
    [42, 9.209392, 32.232870, -18.418783],
    [43, 9.209392, 32.232870, 18.418783],
    [44, 9.209392, 36.837566, 0.000000],
    [45, 9.209392, 41.442262, -18.418783],
    [46, 9.209392, 41.442262, 18.418783],
    [47, 9.209392, 55.256349, 0.000000],
    [48, 18.418783, 27.628174, 18.418783],
    [49, 18.418783, 36.837566, -13.814087],
    [50, 18.418783, 36.837566, 13.814087],
    [51, 18.418783, 46.046958, -18.418783],
    [52, 18.418783, 55.256349, 0.000000],
    [53, 0.000000, 27.628174, 18.418783],
    [54, 0.000000, 36.837566, 23.023479],
    [55, 0.000000, 36.837566, 50.651653],
    [56, 0.000000, 46.046958, 55.256349],
    [57, 0.000000, 55.256349, 36.837566],
    [58, 9.209392, 32.232870, 55.256349],
    [59, 9.209392, 36.837566, 36.837566],
    [60, 9.209392, 41.442262, 55.256349],
    [61, 9.209392, 55.256349, 36.837566],
    [62, 18.418783, 27.628174, 55.256349],
    [63, 18.418783, 36.837566, 23.023479],
    [64, 18.418783, 36.837566, 50.651653],
    [65, 18.418783, 46.046958, 18.418783],
    [66, 18.418783, 55.256349, 36.837566],
    [67, 18.418783, -9.209392, -18.418783],
    [68, 27.628175, -18.418783, 0.000000],
    [69, 27.628175, -4.604696, -18.418783],
    [70, 27.628175, -4.604696, 18.418783],
    [71, 27.628175, 0.000000, 0.000000],
    [72, 27.628175, 4.604696, -18.418783],
    [73, 27.628175, 4.604696, 18.418783],
    [74, 27.628175, 18.418783, 0.000000],
    [75, 36.837566, -18.418783, 0.000000],
    [76, 36.837566, -9.209392, 18.418783],
    [77, 36.837566, 0.000000, -13.814087],
    [78, 36.837566, 0.000000, 13.814087],
    [79, 36.837566, 9.209392, -18.418783],
    [80, 36.837566, 18.418783, 0.000000],
    [81, 18.418783, 9.209392, 55.256349],
    [82, 27.628175, -18.418783, 36.837566],
    [83, 27.628175, -4.604696, 55.256349],
    [84, 27.628175, 0.000000, 36.837566],
    [85, 27.628175, 4.604696, 55.256349],
    [86, 27.628175, 18.418783, 36.837566],
    [87, 36.837566, -18.418783, 36.837566],
    [88, 36.837566, -9.209392, 55.256349],
    [89, 36.837566, 0.000000, 23.023479],
    [90, 36.837566, 0.000000, 50.651653],
    [91, 36.837566, 9.209392, 18.418783],
    [92, 36.837566, 18.418783, 36.837566],
    [93, 18.418783, 27.628174, -18.418783],
    [94, 27.628175, 32.232870, -18.418783],
    [95, 27.628175, 32.232870, 18.418783],
    [96, 27.628175, 36.837566, 0.000000],
    [97, 27.628175, 41.442262, -18.418783],
    [98, 27.628175, 41.442262, 18.418783],
    [99, 27.628175, 55.256349, 0.000000],
    [100, 36.837566, 27.628174, 18.418783],
    [101, 36.837566, 36.837566, -13.814087],
    [102, 36.837566, 36.837566, 13.814087],
    [103, 36.837566, 46.046958, -18.418783],
    [104, 36.837566, 55.256349, 0.000000],
    [105, 18.418783, 46.046958, 55.256349],
    [106, 27.628175, 32.232870, 55.256349],
    [107, 27.628175, 36.837566, 36.837566],
    [108, 27.628175, 41.442262, 55.256349],
    [109, 27.628175, 55.256349, 36.837566],
    [110, 36.837566, 27.628174, 55.256349],
    [111, 36.837566, 36.837566, 23.023479],
    [112, 36.837566, 36.837566, 50.651653],
    [113, 36.837566, 46.046958, 18.418783],
    [114, 36.837566, 55.256349, 36.837566],
    [115, 36.837566, -9.209392, -18.418783],
    [116, 46.046958, -18.418783, 0.000000],
    [117, 46.046958, -4.604696, -18.418783],
    [118, 46.046958, -4.604696, 18.418783],
    [119, 46.046958, 0.000000, 0.000000],
    [120, 46.046958, 4.604696, -18.418783],
    [121, 46.046958, 4.604696, 18.418783],
    [122, 46.046958, 18.418783, 0.000000],
    [123, 55.256349, -18.418783, 0.000000],
    [124, 55.256349, -9.209392, 18.418783],
    [125, 55.256349, 0.000000, -13.814087],
    [126, 55.256349, 0.000000, 13.814087],
    [127, 55.256349, 9.209392, -18.418783],
    [128, 55.256349, 18.418783, 0.000000],
    [129, 36.837566, 9.209392, 55.256349],
    [130, 46.046958, -18.418783, 36.837566],
    [131, 46.046958, -4.604696, 55.256349],
    [132, 46.046958, 0.000000, 36.837566],
    [133, 46.046958, 4.604696, 55.256349],
    [134, 46.046958, 18.418783, 36.837566],
    [135, 55.256349, -18.418783, 36.837566],
    [136, 55.256349, -9.209392, 55.256349],
    [137, 55.256349, 0.000000, 23.023479],
    [138, 55.256349, 0.000000, 50.651653],
    [139, 55.256349, 9.209392, 18.418783],
    [140, 55.256349, 18.418783, 36.837566],
    [141, 36.837566, 27.628174, -18.418783],
    [142, 46.046958, 32.232870, -18.418783],
    [143, 46.046958, 32.232870, 18.418783],
    [144, 46.046958, 36.837566, 0.000000],
    [145, 46.046958, 41.442262, -18.418783],
    [146, 46.046958, 41.442262, 18.418783],
    [147, 46.046958, 55.256349, 0.000000],
    [148, 55.256349, 27.628174, 18.418783],
    [149, 55.256349, 36.837566, -13.814087],
    [150, 55.256349, 36.837566, 13.814087],
    [151, 55.256349, 46.046958, -18.418783],
    [152, 55.256349, 55.256349, 0.000000],
    [153, 36.837566, 46.046958, 55.256349],
    [154, 46.046958, 32.232870, 55.256349],
    [155, 46.046958, 36.837566, 36.837566],
    [156, 46.046958, 41.442262, 55.256349],
    [157, 46.046958, 55.256349, 36.837566],
    [158, 55.256349, 27.628174, 55.256349],
    [159, 55.256349, 36.837566, 23.023479],
    [160, 55.256349, 36.837566, 50.651653],
    [161, 55.256349, 46.046958, 18.418783],
    [162, 55.256349, 55.256349, 36.837566],
    [163, 55.256349, -9.209392, -18.418783],
    [164, 64.465741, -18.418783, 0.000000],
    [165, 64.465741, -4.604696, -18.418783],
    [166, 64.465741, -4.604696, 18.418783],
    [167, 64.465741, 0.000000, 0.000000],
    [168, 64.465741, 4.604696, -18.418783],
    [169, 64.465741, 4.604696, 18.418783],
    [170, 64.465741, 18.418783, 0.000000],
    [171, 73.675132, -18.418783, 0.000000],
    [172, 73.675132, -9.209392, 18.418783],
    [173, 73.675132, 0.000000, -13.814087],
    [174, 73.675132, 0.000000, 13.814087],
    [175, 73.675132, 9.209392, -18.418783],
    [176, 73.675132, 18.418783, 0.000000],
    [177, 55.256349, 9.209392, 55.256349],
    [178, 64.465741, -18.418783, 36.837566],
    [179, 64.465741, -4.604696, 55.256349],
    [180, 64.465741, 0.000000, 36.837566],
    [181, 64.465741, 4.604696, 55.256349],
    [182, 64.465741, 18.418783, 36.837566],
    [183, 73.675132, -18.418783, 36.837566],
    [184, 73.675132, -9.209392, 55.256349],
    [185, 73.675132, 0.000000, 23.023479],
    [186, 73.675132, 0.000000, 50.651653],
    [187, 73.675132, 9.209392, 18.418783],
    [188, 73.675132, 18.418783, 36.837566],
    [189, 55.256349, 27.628174, -18.418783],
    [190, 64.465741, 32.232870, -18.418783],
    [191, 64.465741, 32.232870, 18.418783],
    [192, 64.465741, 36.837566, 0.000000],
    [193, 64.465741, 41.442262, -18.418783],
    [194, 64.465741, 41.442262, 18.418783],
    [195, 64.465741, 55.256349, 0.000000],
    [196, 73.675132, 27.628174, 18.418783],
    [197, 73.675132, 36.837566, -13.814087],
    [198, 73.675132, 36.837566, 13.814087],
    [199, 73.675132, 46.046958, -18.418783],
    [200, 73.675132, 55.256349, 0.000000],
    [201, 55.256349, 46.046958, 55.256349],
    [202, 64.465741, 32.232870, 55.256349],
    [203, 64.465741, 36.837566, 36.837566],
    [204, 64.465741, 41.442262, 55.256349],
    [205, 64.465741, 55.256349, 36.837566],
    [206, 73.675132, 27.628174, 55.256349],
    [207, 73.675132, 36.837566, 23.023479],
    [208, 73.675132, 36.837566, 50.651653],
    [209, 73.675132, 46.046958, 18.418783],
    [210, 73.675132, 55.256349, 36.837566],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [1, 16],
    [2, 10],
    [3, 10],
    [3, 11],
    [3, 13],
    [3, 19],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 10],
    [6, 10],
    [6, 12],
    [6, 17],
    [7, 10],
    [7, 16],
    [8, 10],
    [8, 16],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 19],
    [12, 17],
    [13, 17],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 9],
    [20, 28],
    [20, 33],
    [21, 28],
    [22, 28],
    [22, 12],
    [22, 30],
    [22, 36],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 31],
    [24, 25],
    [24, 28],
    [25, 28],
    [25, 29],
    [25, 34],
    [26, 28],
    [26, 33],
    [9, 28],
    [9, 33],
    [27, 28],
    [27, 31],
    [28, 12],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [12, 36],
    [29, 34],
    [30, 34],
    [31, 32],
    [35, 36],
    [6, 37],
    [6, 42],
    [6, 44],
    [6, 49],
    [37, 44],
    [38, 44],
    [38, 45],
    [38, 47],
    [38, 52],
    [39, 13],
    [39, 43],
    [39, 44],
    [39, 19],
    [40, 41],
    [40, 44],
    [41, 44],
    [41, 46],
    [41, 50],
    [13, 44],
    [13, 49],
    [42, 44],
    [42, 49],
    [43, 44],
    [43, 19],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 19],
    [44, 48],
    [44, 49],
    [44, 50],
    [44, 51],
    [44, 52],
    [45, 52],
    [46, 50],
    [47, 50],
    [19, 48],
    [51, 52],
    [25, 53],
    [25, 43],
    [25, 59],
    [25, 63],
    [53, 59],
    [54, 59],
    [54, 46],
    [54, 61],
    [54, 66],
    [55, 30],
    [55, 58],
    [55, 59],
    [55, 36],
    [56, 57],
    [56, 59],
    [57, 59],
    [57, 60],
    [57, 64],
    [30, 59],
    [30, 63],
    [43, 59],
    [43, 63],
    [58, 59],
    [58, 36],
    [59, 46],
    [59, 60],
    [59, 61],
    [59, 36],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [46, 66],
    [60, 64],
    [61, 64],
    [36, 62],
    [65, 66],
    [14, 67],
    [14, 69],
    [14, 71],
    [14, 77],
    [67, 71],
    [16, 71],
    [16, 72],
    [16, 74],
    [16, 80],
    [17, 68],
    [17, 70],
    [17, 71],
    [17, 75],
    [35, 19],
    [35, 71],
    [19, 71],
    [19, 73],
    [19, 78],
    [68, 71],
    [68, 77],
    [69, 71],
    [69, 77],
    [70, 71],
    [70, 75],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [71, 78],
    [71, 79],
    [71, 80],
    [72, 80],
    [73, 78],
    [74, 78],
    [75, 76],
    [79, 80],
    [31, 15],
    [31, 70],
    [31, 84],
    [31, 89],
    [15, 84],
    [33, 84],
    [33, 73],
    [33, 86],
    [33, 92],
    [34, 82],
    [34, 83],
    [34, 84],
    [34, 87],
    [81, 36],
    [81, 84],
    [36, 84],
    [36, 85],
    [36, 90],
    [82, 84],
    [82, 89],
    [70, 84],
    [70, 89],
    [83, 84],
    [83, 87],
    [84, 73],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [84, 92],
    [73, 92],
    [85, 90],
    [86, 90],
    [87, 88],
    [91, 92],
    [19, 93],
    [19, 94],
    [19, 96],
    [19, 101],
    [93, 96],
    [49, 96],
    [49, 97],
    [49, 99],
    [49, 104],
    [50, 74],
    [50, 95],
    [50, 96],
    [50, 80],
    [65, 52],
    [65, 96],
    [52, 96],
    [52, 98],
    [52, 102],
    [74, 96],
    [74, 101],
    [94, 96],
    [94, 101],
    [95, 96],
    [95, 80],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 80],
    [96, 100],
    [96, 101],
    [96, 102],
    [96, 103],
    [96, 104],
    [97, 104],
    [98, 102],
    [99, 102],
    [80, 100],
    [103, 104],
    [36, 48],
    [36, 95],
