# ==========================================
# Data ID: 98552
# ==========================================
node_data = [
    [1, 0.000000, -11.126445, 0.000000],
    [2, 0.000000, -7.417630, -14.835260],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.417630, 14.835260],
    [5, 0.000000, 11.126445, 0.000000],
    [6, 7.417630, -14.835260, -14.835260],
    [7, 7.417630, -14.835260, -3.708815],
    [8, 7.417630, -14.835260, 3.708815],
    [9, 7.417630, -14.835260, 14.835260],
    [10, 7.417630, -7.417630, -14.835260],
    [11, 7.417630, -7.417630, 14.835260],
    [12, 7.417630, 7.417630, -14.835260],
    [13, 7.417630, 7.417630, 14.835260],
    [14, 7.417630, 14.835260, -14.835260],
    [15, 7.417630, 14.835260, -3.708815],
    [16, 7.417630, 14.835260, 3.708815],
    [17, 7.417630, 14.835260, 14.835260],
    [18, 14.835260, -11.126445, 0.000000],
    [19, 14.835260, -7.417630, 14.835260],
    [20, 14.835260, 0.000000, 0.000000],
    [21, 14.835260, 7.417630, -14.835260],
    [22, 14.835260, 11.126445, 0.000000],
    [23, 0.000000, -11.126445, 29.670520],
    [24, 0.000000, -7.417630, 14.835260],
    [25, 0.000000, 0.000000, 29.670520],
    [26, 0.000000, 7.417630, 44.505780],
    [27, 0.000000, 11.126445, 29.670520],
    [28, 7.417630, -14.835260, 25.961705],
    [29, 7.417630, -14.835260, 33.379335],
    [30, 7.417630, -14.835260, 44.505780],
    [31, 7.417630, -7.417630, 44.505780],
    [32, 7.417630, 7.417630, 44.505780],
    [33, 7.417630, 14.835260, 25.961705],
    [34, 7.417630, 14.835260, 33.379335],
    [35, 7.417630, 14.835260, 44.505780],
    [36, 14.835260, -11.126445, 29.670520],
    [37, 14.835260, -7.417630, 44.505780],
    [38, 14.835260, 0.000000, 29.670520],
    [39, 14.835260, 7.417630, 14.835260],
    [40, 14.835260, 11.126445, 29.670520],
    [41, 0.000000, 18.544075, 0.000000],
    [42, 0.000000, 22.252890, -14.835260],
    [43, 0.000000, 29.670520, 0.000000],
    [44, 0.000000, 37.088150, 14.835260],
    [45, 0.000000, 40.796965, 0.000000],
    [46, 7.417630, 22.252890, -14.835260],
    [47, 7.417630, 22.252890, 14.835260],
    [48, 7.417630, 37.088150, -14.835260],
    [49, 7.417630, 37.088150, 14.835260],
    [50, 7.417630, 44.505780, -14.835260],
    [51, 7.417630, 44.505780, -3.708815],
    [52, 7.417630, 44.505780, 3.708815],
    [53, 7.417630, 44.505780, 14.835260],
    [54, 14.835260, 18.544075, 0.000000],
    [55, 14.835260, 22.252890, 14.835260],
    [56, 14.835260, 29.670520, 0.000000],
    [57, 14.835260, 37.088150, -14.835260],
    [58, 14.835260, 40.796965, 0.000000],
    [59, 0.000000, 18.544075, 29.670520],
    [60, 0.000000, 22.252890, 14.835260],
    [61, 0.000000, 29.670520, 29.670520],
    [62, 0.000000, 37.088150, 44.505780],
    [63, 0.000000, 40.796965, 29.670520],
    [64, 7.417630, 22.252890, 44.505780],
    [65, 7.417630, 37.088150, 44.505780],
    [66, 7.417630, 44.505780, 25.961705],
    [67, 7.417630, 44.505780, 33.379335],
    [68, 7.417630, 44.505780, 44.505780],
    [69, 14.835260, 18.544075, 29.670520],
    [70, 14.835260, 22.252890, 44.505780],
    [71, 14.835260, 29.670520, 29.670520],
    [72, 14.835260, 37.088150, 14.835260],
    [73, 14.835260, 40.796965, 29.670520],
    [74, 14.835260, -7.417630, -14.835260],
    [75, 22.252890, -14.835260, -14.835260],
    [76, 22.252890, -14.835260, -3.708815],
    [77, 22.252890, -14.835260, 3.708815],
    [78, 22.252890, -14.835260, 14.835260],
    [79, 22.252890, -7.417630, -14.835260],
    [80, 22.252890, -7.417630, 14.835260],
    [81, 22.252890, 7.417630, -14.835260],
    [82, 22.252890, 7.417630, 14.835260],
    [83, 22.252890, 14.835260, -14.835260],
    [84, 22.252890, 14.835260, -3.708815],
    [85, 22.252890, 14.835260, 3.708815],
    [86, 22.252890, 14.835260, 14.835260],
    [87, 29.670520, -11.126445, 0.000000],
    [88, 29.670520, -7.417630, 14.835260],
    [89, 29.670520, 0.000000, 0.000000],
    [90, 29.670520, 7.417630, -14.835260],
    [91, 29.670520, 11.126445, 0.000000],
    [92, 14.835260, 7.417630, 44.505780],
    [93, 22.252890, -14.835260, 25.961705],
    [94, 22.252890, -14.835260, 33.379335],
    [95, 22.252890, -14.835260, 44.505780],
    [96, 22.252890, -7.417630, 44.505780],
    [97, 22.252890, 7.417630, 44.505780],
    [98, 22.252890, 14.835260, 25.961705],
    [99, 22.252890, 14.835260, 33.379335],
    [100, 22.252890, 14.835260, 44.505780],
    [101, 29.670520, -11.126445, 29.670520],
    [102, 29.670520, -7.417630, 44.505780],
    [103, 29.670520, 0.000000, 29.670520],
    [104, 29.670520, 7.417630, 14.835260],
    [105, 29.670520, 11.126445, 29.670520],
    [106, 14.835260, 22.252890, -14.835260],
    [107, 22.252890, 22.252890, -14.835260],
    [108, 22.252890, 22.252890, 14.835260],
    [109, 22.252890, 37.088150, -14.835260],
    [110, 22.252890, 37.088150, 14.835260],
    [111, 22.252890, 44.505780, -14.835260],
    [112, 22.252890, 44.505780, -3.708815],
    [113, 22.252890, 44.505780, 3.708815],
    [114, 22.252890, 44.505780, 14.835260],
    [115, 29.670520, 18.544075, 0.000000],
    [116, 29.670520, 22.252890, 14.835260],
    [117, 29.670520, 29.670520, 0.000000],
    [118, 29.670520, 37.088150, -14.835260],
    [119, 29.670520, 40.796965, 0.000000],
    [120, 14.835260, 37.088150, 44.505780],
    [121, 22.252890, 22.252890, 44.505780],
    [122, 22.252890, 37.088150, 44.505780],
    [123, 22.252890, 44.505780, 25.961705],
    [124, 22.252890, 44.505780, 33.379335],
    [125, 22.252890, 44.505780, 44.505780],
    [126, 29.670520, 18.544075, 29.670520],
    [127, 29.670520, 22.252890, 44.505780],
    [128, 29.670520, 29.670520, 29.670520],
    [129, 29.670520, 37.088150, 14.835260],
    [130, 29.670520, 40.796965, 29.670520],
    [131, 29.670520, -7.417630, -14.835260],
    [132, 37.088150, -14.835260, -14.835260],
    [133, 37.088150, -14.835260, -3.708815],
    [134, 37.088150, -14.835260, 3.708815],
    [135, 37.088150, -14.835260, 14.835260],
    [136, 37.088150, -7.417630, -14.835260],
    [137, 37.088150, -7.417630, 14.835260],
    [138, 37.088150, 7.417630, -14.835260],
    [139, 37.088150, 7.417630, 14.835260],
    [140, 37.088150, 14.835260, -14.835260],
    [141, 37.088150, 14.835260, -3.708815],
    [142, 37.088150, 14.835260, 3.708815],
    [143, 37.088150, 14.835260, 14.835260],
    [144, 44.505780, -11.126445, 0.000000],
    [145, 44.505780, -7.417630, 14.835260],
    [146, 44.505780, 0.000000, 0.000000],
    [147, 44.505780, 7.417630, -14.835260],
    [148, 44.505780, 11.126445, 0.000000],
    [149, 29.670520, 7.417630, 44.505780],
    [150, 37.088150, -14.835260, 25.961705],
    [151, 37.088150, -14.835260, 33.379335],
    [152, 37.088150, -14.835260, 44.505780],
    [153, 37.088150, -7.417630, 44.505780],
    [154, 37.088150, 7.417630, 44.505780],
    [155, 37.088150, 14.835260, 25.961705],
    [156, 37.088150, 14.835260, 33.379335],
    [157, 37.088150, 14.835260, 44.505780],
    [158, 44.505780, -11.126445, 29.670520],
    [159, 44.505780, -7.417630, 44.505780],
    [160, 44.505780, 0.000000, 29.670520],
    [161, 44.505780, 7.417630, 14.835260],
    [162, 44.505780, 11.126445, 29.670520],
    [163, 29.670520, 22.252890, -14.835260],
    [164, 37.088150, 22.252890, -14.835260],
    [165, 37.088150, 22.252890, 14.835260],
    [166, 37.088150, 37.088150, -14.835260],
    [167, 37.088150, 37.088150, 14.835260],
    [168, 37.088150, 44.505780, -14.835260],
    [169, 37.088150, 44.505780, -3.708815],
    [170, 37.088150, 44.505780, 3.708815],
    [171, 37.088150, 44.505780, 14.835260],
    [172, 44.505780, 18.544075, 0.000000],
    [173, 44.505780, 22.252890, 14.835260],
    [174, 44.505780, 29.670520, 0.000000],
    [175, 44.505780, 37.088150, -14.835260],
    [176, 44.505780, 40.796965, 0.000000],
    [177, 29.670520, 37.088150, 44.505780],
    [178, 37.088150, 22.252890, 44.505780],
    [179, 37.088150, 37.088150, 44.505780],
    [180, 37.088150, 44.505780, 25.961705],
