# ==========================================
# Data ID: 57966
# ==========================================
node_data = [
    [1, 0.000000, -15.524340, -15.524340],
    [2, 0.000000, -15.524340, 0.000000],
    [3, 0.000000, -15.524340, 15.524340],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 15.524340, -15.524340],
    [6, 0.000000, 15.524340, 0.000000],
    [7, 0.000000, 15.524340, 15.524340],
    [8, 7.762170, -7.762170, 0.000000],
    [9, 7.762170, 0.000000, -3.881085],
    [10, 7.762170, 0.000000, 3.881085],
    [11, 7.762170, 7.762170, 0.000000],
    [12, 15.524340, -15.524340, -15.524340],
    [13, 15.524340, -15.524340, 0.000000],
    [14, 15.524340, -15.524340, 15.524340],
    [15, 15.524340, 0.000000, 0.000000],
    [16, 15.524340, 15.524340, -15.524340],
    [17, 15.524340, 15.524340, 0.000000],
    [18, 15.524340, 15.524340, 15.524340],
    [19, 0.000000, -15.524340, 31.048680],
    [20, 0.000000, -15.524340, 46.573020],
    [21, 0.000000, 0.000000, 31.048680],
    [22, 0.000000, 15.524340, 31.048680],
    [23, 0.000000, 15.524340, 46.573020],
    [24, 7.762170, -7.762170, 31.048680],
    [25, 7.762170, 0.000000, 27.167595],
    [26, 7.762170, 0.000000, 34.929765],
    [27, 7.762170, 7.762170, 31.048680],
    [28, 15.524340, -15.524340, 31.048680],
    [29, 15.524340, -15.524340, 46.573020],
    [30, 15.524340, 0.000000, 31.048680],
    [31, 15.524340, 15.524340, 31.048680],
    [32, 15.524340, 15.524340, 46.573020],
    [33, 0.000000, 31.048680, 0.000000],
    [34, 0.000000, 46.573020, -15.524340],
    [35, 0.000000, 46.573020, 0.000000],
    [36, 0.000000, 46.573020, 15.524340],
    [37, 7.762170, 23.286510, 0.000000],
    [38, 7.762170, 31.048680, -3.881085],
    [39, 7.762170, 31.048680, 3.881085],
    [40, 7.762170, 38.810850, 0.000000],
    [41, 15.524340, 31.048680, 0.000000],
    [42, 15.524340, 46.573020, -15.524340],
    [43, 15.524340, 46.573020, 0.000000],
    [44, 15.524340, 46.573020, 15.524340],
    [45, 0.000000, 31.048680, 31.048680],
    [46, 0.000000, 46.573020, 31.048680],
    [47, 0.000000, 46.573020, 46.573020],
    [48, 7.762170, 23.286510, 31.048680],
    [49, 7.762170, 31.048680, 27.167595],
    [50, 7.762170, 31.048680, 34.929765],
    [51, 7.762170, 38.810850, 31.048680],
    [52, 15.524340, 31.048680, 31.048680],
    [53, 15.524340, 46.573020, 31.048680],
