# ==========================================
# Data ID: 5914
# ==========================================
node_data = [
    [1, 0.000000, -18.480427, 0.000000],
    [2, 0.000000, -9.240213, -18.480427],
    [3, 0.000000, -9.240213, 18.480427],
    [4, 0.000000, 0.000000, -9.240213],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 9.240213],
    [7, 0.000000, 9.240213, -18.480427],
    [8, 0.000000, 9.240213, 18.480427],
    [9, 0.000000, 18.480427, 0.000000],
    [10, 9.240213, -18.480427, 0.000000],
    [11, 9.240213, 18.480427, 0.000000],
    [12, 18.480427, -18.480427, 0.000000],
    [13, 18.480427, -9.240213, -18.480427],
    [14, 18.480427, -9.240213, 18.480427],
    [15, 18.480427, 0.000000, -9.240213],
    [16, 18.480427, 0.000000, 0.000000],
    [17, 18.480427, 0.000000, 9.240213],
    [18, 18.480427, 9.240213, -18.480427],
    [19, 18.480427, 9.240213, 18.480427],
    [20, 18.480427, 18.480427, 0.000000],
    [21, 0.000000, -18.480427, 36.960854],
    [22, 0.000000, -9.240213, 55.441281],
    [23, 0.000000, 0.000000, 27.720641],
    [24, 0.000000, 0.000000, 36.960854],
    [25, 0.000000, 0.000000, 46.201067],
    [26, 0.000000, 9.240213, 55.441281],
    [27, 0.000000, 18.480427, 36.960854],
    [28, 9.240213, -18.480427, 36.960854],
    [29, 9.240213, 18.480427, 36.960854],
    [30, 18.480427, -18.480427, 36.960854],
    [31, 18.480427, -9.240213, 55.441281],
    [32, 18.480427, 0.000000, 27.720641],
    [33, 18.480427, 0.000000, 36.960854],
    [34, 18.480427, 0.000000, 46.201067],
    [35, 18.480427, 9.240213, 55.441281],
    [36, 18.480427, 18.480427, 36.960854],
    [37, 0.000000, 27.720641, -18.480427],
    [38, 0.000000, 27.720641, 18.480427],
    [39, 0.000000, 36.960854, -9.240213],
    [40, 0.000000, 36.960854, 0.000000],
    [41, 0.000000, 36.960854, 9.240213],
    [42, 0.000000, 46.201067, -18.480427],
    [43, 0.000000, 46.201067, 18.480427],
    [44, 0.000000, 55.441281, 0.000000],
    [45, 9.240213, 55.441281, 0.000000],
    [46, 18.480427, 27.720641, -18.480427],
    [47, 18.480427, 27.720641, 18.480427],
    [48, 18.480427, 36.960854, -9.240213],
    [49, 18.480427, 36.960854, 0.000000],
    [50, 18.480427, 36.960854, 9.240213],
    [51, 18.480427, 46.201067, -18.480427],
    [52, 18.480427, 46.201067, 18.480427],
    [53, 18.480427, 55.441281, 0.000000],
    [54, 0.000000, 27.720641, 55.441281],
    [55, 0.000000, 36.960854, 27.720641],
    [56, 0.000000, 36.960854, 36.960854],
    [57, 0.000000, 36.960854, 46.201067],
    [58, 0.000000, 46.201067, 55.441281],
    [59, 0.000000, 55.441281, 36.960854],
    [60, 9.240213, 55.441281, 36.960854],
    [61, 18.480427, 27.720641, 55.441281],
    [62, 18.480427, 36.960854, 27.720641],
    [63, 18.480427, 36.960854, 36.960854],
    [64, 18.480427, 36.960854, 46.201067],
    [65, 18.480427, 46.201067, 55.441281],
    [66, 18.480427, 55.441281, 36.960854],
    [67, 27.720640, -18.480427, 0.000000],
    [68, 27.720640, 18.480427, 0.000000],
    [69, 36.960854, -18.480427, 0.000000],
    [70, 36.960854, -9.240213, -18.480427],
    [71, 36.960854, -9.240213, 18.480427],
    [72, 36.960854, 0.000000, -9.240213],
    [73, 36.960854, 0.000000, 0.000000],
    [74, 36.960854, 0.000000, 9.240213],
    [75, 36.960854, 9.240213, -18.480427],
    [76, 36.960854, 9.240213, 18.480427],
    [77, 36.960854, 18.480427, 0.000000],
    [78, 27.720640, -18.480427, 36.960854],
    [79, 27.720640, 18.480427, 36.960854],
    [80, 36.960854, -18.480427, 36.960854],
    [81, 36.960854, -9.240213, 55.441281],
    [82, 36.960854, 0.000000, 27.720641],
    [83, 36.960854, 0.000000, 36.960854],
    [84, 36.960854, 0.000000, 46.201067],
    [85, 36.960854, 9.240213, 55.441281],
    [86, 36.960854, 18.480427, 36.960854],
    [87, 27.720640, 55.441281, 0.000000],
    [88, 36.960854, 27.720641, -18.480427],
    [89, 36.960854, 27.720641, 18.480427],
    [90, 36.960854, 36.960854, -9.240213],
    [91, 36.960854, 36.960854, 0.000000],
    [92, 36.960854, 36.960854, 9.240213],
    [93, 36.960854, 46.201067, -18.480427],
    [94, 36.960854, 46.201067, 18.480427],
    [95, 36.960854, 55.441281, 0.000000],
    [96, 27.720640, 55.441281, 36.960854],
    [97, 36.960854, 27.720641, 55.441281],
    [98, 36.960854, 36.960854, 27.720641],
    [99, 36.960854, 36.960854, 36.960854],
    [100, 36.960854, 36.960854, 46.201067],
    [101, 36.960854, 46.201067, 55.441281],
    [102, 36.960854, 55.441281, 36.960854],
    [103, 46.201067, -18.480427, 0.000000],
    [104, 46.201067, 18.480427, 0.000000],
    [105, 55.441281, -18.480427, 0.000000],
    [106, 55.441281, -9.240213, -18.480427],
    [107, 55.441281, -9.240213, 18.480427],
    [108, 55.441281, 0.000000, -9.240213],
    [109, 55.441281, 0.000000, 0.000000],
    [110, 55.441281, 0.000000, 9.240213],
    [111, 55.441281, 9.240213, -18.480427],
    [112, 55.441281, 9.240213, 18.480427],
    [113, 55.441281, 18.480427, 0.000000],
    [114, 46.201067, -18.480427, 36.960854],
    [115, 46.201067, 18.480427, 36.960854],
    [116, 55.441281, -18.480427, 36.960854],
    [117, 55.441281, -9.240213, 55.441281],
    [118, 55.441281, 0.000000, 27.720641],
    [119, 55.441281, 0.000000, 36.960854],
    [120, 55.441281, 0.000000, 46.201067],
    [121, 55.441281, 9.240213, 55.441281],
    [122, 55.441281, 18.480427, 36.960854],
    [123, 46.201067, 55.441281, 0.000000],
    [124, 55.441281, 27.720641, -18.480427],
    [125, 55.441281, 27.720641, 18.480427],
    [126, 55.441281, 36.960854, -9.240213],
    [127, 55.441281, 36.960854, 0.000000],
    [128, 55.441281, 36.960854, 9.240213],
    [129, 55.441281, 46.201067, -18.480427],
    [130, 55.441281, 46.201067, 18.480427],
    [131, 55.441281, 55.441281, 0.000000],
    [132, 46.201067, 55.441281, 36.960854],
    [133, 55.441281, 27.720641, 55.441281],
    [134, 55.441281, 36.960854, 27.720641],
    [135, 55.441281, 36.960854, 36.960854],
    [136, 55.441281, 36.960854, 46.201067],
    [137, 55.441281, 46.201067, 55.441281],
    [138, 55.441281, 55.441281, 36.960854],
