# ==========================================
# Data ID: 70148
# ==========================================
node_data = [
    [1, 0.000000, -16.165038, -8.082519],
    [2, 0.000000, -8.082519, -16.165038],
    [3, 0.000000, -8.082519, 16.165038],
    [4, 0.000000, 0.000000, -16.165038],
    [5, 0.000000, 0.000000, 16.165038],
    [6, 0.000000, 8.082519, -16.165038],
    [7, 0.000000, 8.082519, 16.165038],
    [8, 0.000000, 16.165038, 8.082519],
    [9, 8.082519, -16.165038, 0.000000],
    [10, 8.082519, -4.041260, -16.165038],
    [11, 8.082519, -4.041260, 16.165038],
    [12, 8.082519, 0.000000, -8.082519],
    [13, 8.082519, 0.000000, 8.082519],
    [14, 8.082519, 4.041260, -16.165038],
    [15, 8.082519, 4.041260, 16.165038],
    [16, 8.082519, 16.165038, 0.000000],
    [17, 16.165038, -16.165038, 8.082519],
    [18, 16.165038, -8.082519, -16.165038],
    [19, 16.165038, -8.082519, 16.165038],
    [20, 16.165038, 0.000000, -16.165038],
    [21, 16.165038, 0.000000, 16.165038],
    [22, 16.165038, 8.082519, -16.165038],
    [23, 16.165038, 8.082519, 16.165038],
    [24, 16.165038, 16.165038, -8.082519],
    [25, 0.000000, -16.165038, 24.247557],
    [26, 0.000000, -8.082519, 48.495114],
    [27, 0.000000, 0.000000, 48.495114],
    [28, 0.000000, 8.082519, 48.495114],
    [29, 0.000000, 16.165038, 40.412595],
    [30, 8.082519, -16.165038, 32.330076],
    [31, 8.082519, -4.041260, 48.495114],
    [32, 8.082519, 0.000000, 24.247557],
    [33, 8.082519, 0.000000, 40.412595],
    [34, 8.082519, 4.041260, 48.495114],
    [35, 8.082519, 16.165038, 32.330076],
    [36, 16.165038, -16.165038, 40.412595],
    [37, 16.165038, -8.082519, 48.495114],
    [38, 16.165038, 0.000000, 48.495114],
    [39, 16.165038, 8.082519, 48.495114],
    [40, 16.165038, 16.165038, 24.247557],
    [41, 0.000000, 16.165038, -8.082519],
    [42, 0.000000, 24.247557, -16.165038],
    [43, 0.000000, 24.247557, 16.165038],
    [44, 0.000000, 32.330076, -16.165038],
    [45, 0.000000, 32.330076, 16.165038],
    [46, 0.000000, 40.412595, -16.165038],
    [47, 0.000000, 40.412595, 16.165038],
    [48, 0.000000, 48.495114, 8.082519],
