# ==========================================
# Data ID: 46466
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.665989],
    [127, 47.830961, 40.997967, -13.665989],
    [128, 47.830961, 40.997967, 13.665989],
    [129, 54.663956, 27.331978, -13.665989],
    [130, 54.663956, 27.331978, -3.416497],
    [131, 54.663956, 27.331978, 3.416497],
    [132, 54.663956, 27.331978, 13.665989],
    [133, 47.830961, 23.915481, 27.331978],
    [134, 47.830961, 30.748475, 27.331978],
    [135, 47.830961, 40.997967, 40.997967],
    [136, 54.663956, 27.331978, 23.915481],
    [137, 54.663956, 27.331978, 30.748475],
    [138, 54.663956, 27.331978, 40.997967],
]

element_conn = [
    [1, 5],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 14],
    [15, 6],
    [15, 19],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 21],
    [17, 24],
    [6, 19],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 23],
    [20, 10],
    [20, 21],
    [20, 22],
    [10, 22],
    [21, 24],
    [25, 9],
    [25, 31],
    [25, 33],
    [26, 9],
    [26, 29],
    [27, 30],
    [27, 32],
    [28, 10],
    [28, 32],
    [28, 36],
    [9, 29],
    [9, 33],
    [10, 29],
    [10, 35],
    [10, 36],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 34],
    [32, 36],
    [37, 10],
    [37, 40],
    [38, 41],
    [38, 42],
    [39, 21],
    [39, 42],
    [39, 45],
    [10, 40],
    [21, 40],
    [21, 44],
    [21, 45],
    [40, 44],
    [41, 32],
    [41, 42],
    [41, 43],
    [32, 43],
    [42, 45],
    [11, 46],
    [11, 50],
    [11, 52],
    [12, 46],
    [12, 48],
    [13, 49],
    [13, 51],
    [14, 47],
    [14, 51],
    [14, 55],
    [46, 48],
    [46, 52],
    [47, 48],
    [47, 54],
    [47, 55],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 53],
    [51, 55],
    [22, 47],
    [22, 57],
    [23, 58],
    [23, 59],
    [24, 56],
    [24, 59],
    [24, 62],
    [47, 57],
    [56, 57],
    [56, 61],
    [56, 62],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [51, 60],
    [59, 62],
    [33, 50],
    [33, 65],
    [33, 67],
    [34, 50],
    [34, 63],
    [35, 64],
    [35, 66],
    [36, 51],
    [36, 66],
    [36, 70],
    [50, 63],
    [50, 67],
    [51, 63],
    [51, 69],
    [51, 70],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 70],
    [43, 51],
    [43, 71],
    [44, 72],
    [44, 73],
    [45, 59],
    [45, 73],
    [45, 76],
    [51, 71],
    [59, 71],
    [59, 75],
    [59, 76],
    [71, 75],
    [72, 66],
    [72, 73],
    [72, 74],
    [66, 74],
    [73, 76],
    [52, 77],
    [52, 81],
    [52, 83],
    [53, 77],
    [53, 79],
    [54, 80],
    [54, 82],
    [55, 78],
    [55, 82],
    [55, 86],
    [77, 79],
    [77, 83],
    [78, 79],
    [78, 85],
    [78, 86],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 84],
    [82, 86],
    [60, 78],
    [60, 88],
    [61, 89],
    [61, 90],
    [62, 87],
    [62, 90],
    [62, 93],
    [78, 88],
    [87, 88],
    [87, 92],
    [87, 93],
    [88, 92],
    [89, 82],
    [89, 90],
    [89, 91],
    [82, 91],
    [90, 93],
    [67, 81],
    [67, 96],
    [67, 98],
    [68, 81],
    [68, 94],
    [69, 95],
    [69, 97],
    [70, 82],
    [70, 97],
    [70, 101],
    [81, 94],
    [81, 98],
    [82, 94],
    [82, 100],
    [82, 101],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 98],
    [96, 99],
    [97, 101],
    [74, 82],
    [74, 102],
    [75, 103],
    [75, 104],
    [76, 90],
    [76, 104],
    [76, 107],
    [82, 102],
    [90, 102],
    [90, 106],
    [90, 107],
    [102, 106],
    [103, 97],
    [103, 104],
    [103, 105],
    [97, 105],
    [104, 107],
    [83, 108],
    [83, 112],
    [83, 114],
    [84, 108],
    [84, 110],
    [85, 111],
    [85, 113],
    [86, 109],
    [86, 113],
    [86, 117],
    [108, 110],
    [108, 114],
    [109, 110],
    [109, 116],
    [109, 117],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 115],
    [112, 114],
    [112, 115],
    [113, 117],
    [91, 109],
    [91, 119],
    [92, 120],
    [92, 121],
    [93, 118],
    [93, 121],
    [93, 124],
    [109, 119],
    [118, 119],
    [118, 123],
    [118, 124],
    [119, 123],
    [120, 113],
    [120, 121],
    [120, 122],
    [113, 122],
    [121, 124],
    [98, 112],
    [98, 127],
    [98, 129],
    [99, 112],
    [99, 125],
    [100, 126],
    [100, 128],
    [101, 113],
    [101, 128],
    [101, 132],
    [112, 125],
    [112, 129],
    [113, 125],
    [113, 131],
    [113, 132],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 129],
    [127, 130],
    [128, 132],
    [105, 113],
    [105, 133],
    [106, 134],
    [106, 135],
    [107, 121],
    [107, 135],
    [107, 138],
    [113, 133],
    [121, 133],
    [121, 137],
    [121, 138],
    [133, 137],
    [134, 128],
    [134, 135],
    [134, 136],
    [128, 136],
    [135, 138],
]
