# ==========================================
# Data ID: 92982
# ==========================================
node_data = [
    [1, 0.000000, -16.482860, -8.241430],
    [2, 0.000000, -12.362145, 0.000000],
    [3, 0.000000, 0.000000, -4.120715],
    [4, 0.000000, 0.000000, 4.120715],
    [5, 0.000000, 12.362145, 0.000000],
    [6, 0.000000, 16.482860, 8.241430],
    [7, 8.241430, -16.482860, 0.000000],
    [8, 8.241430, 0.000000, -16.482860],
    [9, 8.241430, 0.000000, 16.482860],
    [10, 8.241430, 16.482860, 0.000000],
    [11, 16.482860, -16.482860, 8.241430],
    [12, 16.482860, -12.362145, 0.000000],
    [13, 16.482860, 0.000000, -4.120715],
    [14, 16.482860, 0.000000, 4.120715],
    [15, 16.482860, 12.362145, 0.000000],
    [16, 16.482860, 16.482860, -8.241430],
    [17, 0.000000, -16.482860, 24.724290],
    [18, 0.000000, -12.362145, 32.965720],
    [19, 0.000000, 0.000000, 28.845005],
    [20, 0.000000, 0.000000, 37.086435],
    [21, 0.000000, 12.362145, 32.965720],
    [22, 0.000000, 16.482860, 41.207150],
    [23, 8.241430, -16.482860, 32.965720],
    [24, 8.241430, 0.000000, 49.448580],
    [25, 8.241430, 16.482860, 32.965720],
    [26, 16.482860, -16.482860, 41.207150],
    [27, 16.482860, -12.362145, 32.965720],
    [28, 16.482860, 0.000000, 28.845005],
    [29, 16.482860, 0.000000, 37.086435],
    [30, 16.482860, 12.362145, 32.965720],
    [31, 16.482860, 16.482860, 24.724290],
    [32, 0.000000, 16.482860, -8.241430],
    [33, 0.000000, 20.603575, 0.000000],
    [34, 0.000000, 32.965720, -4.120715],
    [35, 0.000000, 32.965720, 4.120715],
    [36, 0.000000, 45.327865, 0.000000],
    [37, 0.000000, 49.448580, 8.241430],
    [38, 8.241430, 32.965720, -16.482860],
    [39, 8.241430, 32.965720, 16.482860],
    [40, 8.241430, 49.448580, 0.000000],
    [41, 16.482860, 16.482860, 8.241430],
    [42, 16.482860, 20.603575, 0.000000],
    [43, 16.482860, 32.965720, -4.120715],
    [44, 16.482860, 32.965720, 4.120715],
    [45, 16.482860, 45.327865, 0.000000],
    [46, 16.482860, 49.448580, -8.241430],
    [47, 0.000000, 16.482860, 24.724290],
    [48, 0.000000, 20.603575, 32.965720],
    [49, 0.000000, 32.965720, 28.845005],
    [50, 0.000000, 32.965720, 37.086435],
    [51, 0.000000, 45.327865, 32.965720],
    [52, 0.000000, 49.448580, 41.207150],
    [53, 8.241430, 32.965720, 49.448580],
    [54, 8.241430, 49.448580, 32.965720],
    [55, 16.482860, 16.482860, 41.207150],
    [56, 16.482860, 20.603575, 32.965720],
    [57, 16.482860, 32.965720, 28.845005],
    [58, 16.482860, 32.965720, 37.086435],
    [59, 16.482860, 45.327865, 32.965720],
    [60, 16.482860, 49.448580, 24.724290],
    [61, 16.482860, -16.482860, -8.241430],
