# ==========================================
# Data ID: 85383
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.708346],
    [2, 0.000000, 0.000000, -8.854173],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.854173],
    [5, 0.000000, 0.000000, 17.708346],
    [6, 8.854173, -17.708346, -17.708346],
    [7, 8.854173, -17.708346, 0.000000],
    [8, 8.854173, -17.708346, 17.708346],
    [9, 8.854173, 0.000000, -17.708346],
    [10, 8.854173, 0.000000, 17.708346],
    [11, 8.854173, 17.708346, -17.708346],
    [12, 8.854173, 17.708346, 0.000000],
    [13, 8.854173, 17.708346, 17.708346],
    [14, 17.708346, 0.000000, -17.708346],
    [15, 17.708346, 0.000000, -8.854173],
    [16, 17.708346, 0.000000, 0.000000],
    [17, 17.708346, 0.000000, 8.854173],
    [18, 17.708346, 0.000000, 17.708346],
    [19, 0.000000, 0.000000, 26.562519],
    [20, 0.000000, 0.000000, 35.416692],
    [21, 0.000000, 0.000000, 44.270865],
    [22, 0.000000, 0.000000, 53.125038],
    [23, 8.854173, -17.708346, 35.416692],
    [24, 8.854173, -17.708346, 53.125038],
    [25, 8.854173, 0.000000, 53.125038],
    [26, 8.854173, 17.708346, 35.416692],
    [27, 8.854173, 17.708346, 53.125038],
    [28, 17.708346, 0.000000, 26.562519],
    [29, 17.708346, 0.000000, 35.416692],
    [30, 17.708346, 0.000000, 44.270865],
    [31, 17.708346, 0.000000, 53.125038],
    [32, 0.000000, 35.416692, -17.708346],
    [33, 0.000000, 35.416692, -8.854173],
    [34, 0.000000, 35.416692, 0.000000],
    [35, 0.000000, 35.416692, 8.854173],
    [36, 0.000000, 35.416692, 17.708346],
    [37, 8.854173, 35.416692, -17.708346],
    [38, 8.854173, 35.416692, 17.708346],
    [39, 8.854173, 53.125038, -17.708346],
    [40, 8.854173, 53.125038, 0.000000],
    [41, 8.854173, 53.125038, 17.708346],
    [42, 17.708346, 35.416692, -17.708346],
    [43, 17.708346, 35.416692, -8.854173],
    [44, 17.708346, 35.416692, 0.000000],
    [45, 17.708346, 35.416692, 8.854173],
    [46, 17.708346, 35.416692, 17.708346],
    [47, 0.000000, 35.416692, 26.562519],
    [48, 0.000000, 35.416692, 35.416692],
    [49, 0.000000, 35.416692, 44.270865],
    [50, 0.000000, 35.416692, 53.125038],
    [51, 8.854173, 35.416692, 53.125038],
    [52, 8.854173, 53.125038, 35.416692],
    [53, 8.854173, 53.125038, 53.125038],
    [54, 17.708346, 35.416692, 26.562519],
    [55, 17.708346, 35.416692, 35.416692],
    [56, 17.708346, 35.416692, 44.270865],
    [57, 17.708346, 35.416692, 53.125038],
    [58, 26.562519, -17.708346, -17.708346],
    [59, 26.562519, -17.708346, 0.000000],
    [60, 26.562519, -17.708346, 17.708346],
    [61, 26.562519, 0.000000, -17.708346],
    [62, 26.562519, 0.000000, 17.708346],
    [63, 26.562519, 17.708346, -17.708346],
    [64, 26.562519, 17.708346, 0.000000],
    [65, 26.562519, 17.708346, 17.708346],
    [66, 35.416692, 0.000000, -17.708346],
    [67, 35.416692, 0.000000, -8.854173],
    [68, 35.416692, 0.000000, 0.000000],
    [69, 35.416692, 0.000000, 8.854173],
    [70, 35.416692, 0.000000, 17.708346],
    [71, 26.562519, -17.708346, 35.416692],
    [72, 26.562519, -17.708346, 53.125038],
    [73, 26.562519, 0.000000, 53.125038],
    [74, 26.562519, 17.708346, 35.416692],
    [75, 26.562519, 17.708346, 53.125038],
    [76, 35.416692, 0.000000, 26.562519],
    [77, 35.416692, 0.000000, 35.416692],
    [78, 35.416692, 0.000000, 44.270865],
    [79, 35.416692, 0.000000, 53.125038],
    [80, 26.562519, 35.416692, -17.708346],
    [81, 26.562519, 35.416692, 17.708346],
    [82, 26.562519, 53.125038, -17.708346],
    [83, 26.562519, 53.125038, 0.000000],
    [84, 26.562519, 53.125038, 17.708346],
    [85, 35.416692, 35.416692, -17.708346],
    [86, 35.416692, 35.416692, -8.854173],
    [87, 35.416692, 35.416692, 0.000000],
    [88, 35.416692, 35.416692, 8.854173],
    [89, 35.416692, 35.416692, 17.708346],
    [90, 26.562519, 35.416692, 53.125038],
    [91, 26.562519, 53.125038, 35.416692],
    [92, 26.562519, 53.125038, 53.125038],
    [93, 35.416692, 35.416692, 26.562519],
    [94, 35.416692, 35.416692, 35.416692],
    [95, 35.416692, 35.416692, 44.270865],
    [96, 35.416692, 35.416692, 53.125038],
    [97, 44.270865, -17.708346, -17.708346],
    [98, 44.270865, -17.708346, 0.000000],
    [99, 44.270865, -17.708346, 17.708346],
    [100, 44.270865, 0.000000, -17.708346],
    [101, 44.270865, 0.000000, 17.708346],
    [102, 44.270865, 17.708346, -17.708346],
    [103, 44.270865, 17.708346, 0.000000],
    [104, 44.270865, 17.708346, 17.708346],
    [105, 53.125038, 0.000000, -17.708346],
    [106, 53.125038, 0.000000, -8.854173],
    [107, 53.125038, 0.000000, 0.000000],
    [108, 53.125038, 0.000000, 8.854173],
    [109, 53.125038, 0.000000, 17.708346],
    [110, 44.270865, -17.708346, 35.416692],
    [111, 44.270865, -17.708346, 53.125038],
    [112, 44.270865, 0.000000, 53.125038],
    [113, 44.270865, 17.708346, 35.416692],
    [114, 44.270865, 17.708346, 53.125038],
    [115, 53.125038, 0.000000, 26.562519],
    [116, 53.125038, 0.000000, 35.416692],
    [117, 53.125038, 0.000000, 44.270865],
    [118, 53.125038, 0.000000, 53.125038],
    [119, 44.270865, 35.416692, -17.708346],
    [120, 44.270865, 35.416692, 17.708346],
    [121, 44.270865, 53.125038, -17.708346],
    [122, 44.270865, 53.125038, 0.000000],
    [123, 44.270865, 53.125038, 17.708346],
    [124, 53.125038, 35.416692, -17.708346],
    [125, 53.125038, 35.416692, -8.854173],
    [126, 53.125038, 35.416692, 0.000000],
    [127, 53.125038, 35.416692, 8.854173],
    [128, 53.125038, 35.416692, 17.708346],
    [129, 44.270865, 35.416692, 53.125038],
    [130, 44.270865, 53.125038, 35.416692],
    [131, 44.270865, 53.125038, 53.125038],
    [132, 53.125038, 35.416692, 26.562519],
    [133, 53.125038, 35.416692, 35.416692],
    [134, 53.125038, 35.416692, 44.270865],
    [135, 53.125038, 35.416692, 53.125038],
    [136, 61.979211, -17.708346, -17.708346],
    [137, 61.979211, -17.708346, 0.000000],
    [138, 61.979211, -17.708346, 17.708346],
    [139, 61.979211, 0.000000, -17.708346],
    [140, 61.979211, 0.000000, 17.708346],
    [141, 61.979211, 17.708346, -17.708346],
    [142, 61.979211, 17.708346, 0.000000],
    [143, 61.979211, 17.708346, 17.708346],
    [144, 70.833384, 0.000000, -17.708346],
    [145, 70.833384, 0.000000, -8.854173],
    [146, 70.833384, 0.000000, 0.000000],
    [147, 70.833384, 0.000000, 8.854173],
    [148, 70.833384, 0.000000, 17.708346],
    [149, 61.979211, -17.708346, 35.416692],
    [150, 61.979211, -17.708346, 53.125038],
    [151, 61.979211, 0.000000, 53.125038],
    [152, 61.979211, 17.708346, 35.416692],
    [153, 61.979211, 17.708346, 53.125038],
    [154, 70.833384, 0.000000, 26.562519],
    [155, 70.833384, 0.000000, 35.416692],
    [156, 70.833384, 0.000000, 44.270865],
    [157, 70.833384, 0.000000, 53.125038],
    [158, 61.979211, 35.416692, -17.708346],
    [159, 61.979211, 35.416692, 17.708346],
    [160, 61.979211, 53.125038, -17.708346],
    [161, 61.979211, 53.125038, 0.000000],
    [162, 61.979211, 53.125038, 17.708346],
    [163, 70.833384, 35.416692, -17.708346],
    [164, 70.833384, 35.416692, -8.854173],
    [165, 70.833384, 35.416692, 0.000000],
    [166, 70.833384, 35.416692, 8.854173],
    [167, 70.833384, 35.416692, 17.708346],
    [168, 61.979211, 35.416692, 53.125038],
    [169, 61.979211, 53.125038, 35.416692],
    [170, 61.979211, 53.125038, 53.125038],
    [171, 70.833384, 35.416692, 26.562519],
    [172, 70.833384, 35.416692, 35.416692],
    [173, 70.833384, 35.416692, 44.270865],
    [174, 70.833384, 35.416692, 53.125038],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 12],
    [2, 15],
    [3, 4],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 12],
    [4, 17],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 15],
    [7, 16],
    [7, 17],
    [8, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 18],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 16],
    [12, 17],
    [12, 18],
    [15, 16],
    [16, 17],
    [5, 26],
    [19, 20],
    [19, 23],
    [19, 26],
    [19, 28],
    [20, 21],
    [20, 23],
    [20, 26],
    [21, 23],
    [21, 26],
    [21, 30],
    [22, 23],
    [22, 25],
    [8, 23],
    [23, 24],
    [23, 10],
    [23, 25],
    [23, 18],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 25],
    [10, 26],
    [25, 26],
    [25, 27],
    [25, 31],
    [13, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [28, 29],
    [29, 30],
    [32, 37],
    [32, 40],
    [33, 34],
    [33, 12],
    [33, 40],
    [33, 43],
    [34, 35],
    [34, 12],
    [34, 40],
    [35, 12],
    [35, 40],
    [35, 45],
    [36, 12],
    [36, 38],
    [11, 37],
    [12, 37],
    [12, 38],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [13, 38],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 46],
    [39, 40],
    [40, 41],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [43, 44],
    [44, 45],
    [36, 52],
    [47, 48],
    [47, 26],
    [47, 52],
    [47, 54],
    [48, 49],
    [48, 26],
    [48, 52],
    [49, 26],
    [49, 52],
    [49, 56],
    [50, 26],
    [50, 51],
    [26, 38],
    [26, 51],
    [26, 46],
    [26, 54],
    [26, 55],
    [26, 56],
    [27, 51],
    [38, 52],
    [51, 52],
    [51, 53],
    [51, 57],
    [41, 52],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [54, 55],
    [55, 56],
    [14, 61],
    [14, 64],
    [15, 59],
    [15, 64],
    [15, 67],
