# ==========================================
# Data ID: 62025
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.271402],
    [2, 0.000000, 0.000000, 17.271402],
    [3, 8.635701, -17.271402, -17.271402],
    [4, 8.635701, -17.271402, 0.000000],
    [5, 8.635701, -17.271402, 17.271402],
    [6, 8.635701, -4.317850, 0.000000],
    [7, 8.635701, 0.000000, -8.635701],
    [8, 8.635701, 0.000000, 8.635701],
    [9, 8.635701, 4.317850, 0.000000],
    [10, 8.635701, 17.271402, -17.271402],
    [11, 8.635701, 17.271402, 0.000000],
    [12, 8.635701, 17.271402, 17.271402],
    [13, 17.271402, 0.000000, -17.271402],
    [14, 17.271402, 0.000000, 17.271402],
    [15, 0.000000, 0.000000, 51.814206],
    [16, 8.635701, -17.271402, 34.542804],
    [17, 8.635701, -17.271402, 51.814206],
    [18, 8.635701, -4.317850, 34.542804],
    [19, 8.635701, 0.000000, 25.907103],
    [20, 8.635701, 0.000000, 43.178505],
    [21, 8.635701, 4.317850, 34.542804],
    [22, 8.635701, 17.271402, 34.542804],
    [23, 8.635701, 17.271402, 51.814206],
    [24, 17.271402, 0.000000, 51.814206],
    [25, 0.000000, 34.542804, -17.271402],
    [26, 0.000000, 34.542804, 17.271402],
    [27, 8.635701, 30.224954, 0.000000],
    [28, 8.635701, 34.542804, -8.635701],
    [29, 8.635701, 34.542804, 8.635701],
    [30, 8.635701, 38.860654, 0.000000],
    [31, 8.635701, 51.814206, -17.271402],
    [32, 8.635701, 51.814206, 0.000000],
    [33, 8.635701, 51.814206, 17.271402],
    [34, 17.271402, 34.542804, -17.271402],
    [35, 17.271402, 34.542804, 17.271402],
    [36, 0.000000, 34.542804, 51.814206],
    [37, 8.635701, 30.224954, 34.542804],
    [38, 8.635701, 34.542804, 25.907103],
    [39, 8.635701, 34.542804, 43.178505],
    [40, 8.635701, 38.860654, 34.542804],
    [41, 8.635701, 51.814206, 34.542804],
    [42, 8.635701, 51.814206, 51.814206],
    [43, 17.271402, 34.542804, 51.814206],
    [44, 25.907103, -17.271402, -17.271402],
    [45, 25.907103, -17.271402, 0.000000],
    [46, 25.907103, -17.271402, 17.271402],
    [47, 25.907103, -4.317850, 0.000000],
    [48, 25.907103, 0.000000, -8.635701],
    [49, 25.907103, 0.000000, 8.635701],
    [50, 25.907103, 4.317850, 0.000000],
    [51, 25.907103, 17.271402, -17.271402],
    [52, 25.907103, 17.271402, 0.000000],
    [53, 25.907103, 17.271402, 17.271402],
    [54, 34.542804, 0.000000, -17.271402],
    [55, 34.542804, 0.000000, 17.271402],
    [56, 25.907103, -17.271402, 34.542804],
    [57, 25.907103, -17.271402, 51.814206],
    [58, 25.907103, -4.317850, 34.542804],
    [59, 25.907103, 0.000000, 25.907103],
    [60, 25.907103, 0.000000, 43.178505],
    [61, 25.907103, 4.317850, 34.542804],
    [62, 25.907103, 17.271402, 34.542804],
    [63, 25.907103, 17.271402, 51.814206],
    [64, 34.542804, 0.000000, 51.814206],
    [65, 25.907103, 30.224954, 0.000000],
    [66, 25.907103, 34.542804, -8.635701],
    [67, 25.907103, 34.542804, 8.635701],
    [68, 25.907103, 38.860654, 0.000000],
    [69, 25.907103, 51.814206, -17.271402],
    [70, 25.907103, 51.814206, 0.000000],
    [71, 25.907103, 51.814206, 17.271402],
    [72, 34.542804, 34.542804, -17.271402],
    [73, 34.542804, 34.542804, 17.271402],
    [74, 25.907103, 30.224954, 34.542804],
    [75, 25.907103, 34.542804, 25.907103],
    [76, 25.907103, 34.542804, 43.178505],
    [77, 25.907103, 38.860654, 34.542804],
    [78, 25.907103, 51.814206, 34.542804],
    [79, 25.907103, 51.814206, 51.814206],
    [80, 34.542804, 34.542804, 51.814206],
    [81, 43.178505, -17.271402, -17.271402],
    [82, 43.178505, -17.271402, 0.000000],
    [83, 43.178505, -17.271402, 17.271402],
    [84, 43.178505, -4.317850, 0.000000],
    [85, 43.178505, 0.000000, -8.635701],
    [86, 43.178505, 0.000000, 8.635701],
    [87, 43.178505, 4.317850, 0.000000],
    [88, 43.178505, 17.271402, -17.271402],
    [89, 43.178505, 17.271402, 0.000000],
    [90, 43.178505, 17.271402, 17.271402],
    [91, 51.814206, 0.000000, -17.271402],
    [92, 51.814206, 0.000000, 17.271402],
    [93, 43.178505, -17.271402, 34.542804],
    [94, 43.178505, -17.271402, 51.814206],
    [95, 43.178505, -4.317850, 34.542804],
    [96, 43.178505, 0.000000, 25.907103],
    [97, 43.178505, 0.000000, 43.178505],
    [98, 43.178505, 4.317850, 34.542804],
    [99, 43.178505, 17.271402, 34.542804],
    [100, 43.178505, 17.271402, 51.814206],
    [101, 51.814206, 0.000000, 51.814206],
    [102, 43.178505, 30.224954, 0.000000],
    [103, 43.178505, 34.542804, -8.635701],
    [104, 43.178505, 34.542804, 8.635701],
    [105, 43.178505, 38.860654, 0.000000],
    [106, 43.178505, 51.814206, -17.271402],
    [107, 43.178505, 51.814206, 0.000000],
    [108, 43.178505, 51.814206, 17.271402],
    [109, 51.814206, 34.542804, -17.271402],
    [110, 51.814206, 34.542804, 17.271402],
    [111, 43.178505, 30.224954, 34.542804],
    [112, 43.178505, 34.542804, 25.907103],
    [113, 43.178505, 34.542804, 43.178505],
    [114, 43.178505, 38.860654, 34.542804],
    [115, 43.178505, 51.814206, 34.542804],
    [116, 43.178505, 51.814206, 51.814206],
    [117, 51.814206, 34.542804, 51.814206],
    [118, 60.449907, -17.271402, -17.271402],
    [119, 60.449907, -17.271402, 0.000000],
    [120, 60.449907, -17.271402, 17.271402],
    [121, 60.449907, -4.317850, 0.000000],
    [122, 60.449907, 0.000000, -8.635701],
    [123, 60.449907, 0.000000, 8.635701],
    [124, 60.449907, 4.317850, 0.000000],
    [125, 60.449907, 17.271402, -17.271402],
    [126, 60.449907, 17.271402, 0.000000],
    [127, 60.449907, 17.271402, 17.271402],
    [128, 69.085608, 0.000000, -17.271402],
    [129, 69.085608, 0.000000, 17.271402],
    [130, 60.449907, -17.271402, 34.542804],
    [131, 60.449907, -17.271402, 51.814206],
    [132, 60.449907, -4.317850, 34.542804],
    [133, 60.449907, 0.000000, 25.907103],
    [134, 60.449907, 0.000000, 43.178505],
    [135, 60.449907, 4.317850, 34.542804],
    [136, 60.449907, 17.271402, 34.542804],
    [137, 60.449907, 17.271402, 51.814206],
    [138, 69.085608, 0.000000, 51.814206],
    [139, 60.449907, 30.224954, 0.000000],
    [140, 60.449907, 34.542804, -8.635701],
    [141, 60.449907, 34.542804, 8.635701],
    [142, 60.449907, 38.860654, 0.000000],
    [143, 60.449907, 51.814206, -17.271402],
    [144, 60.449907, 51.814206, 0.000000],
    [145, 60.449907, 51.814206, 17.271402],
    [146, 69.085608, 34.542804, -17.271402],
    [147, 69.085608, 34.542804, 17.271402],
    [148, 60.449907, 30.224954, 34.542804],
    [149, 60.449907, 34.542804, 25.907103],
    [150, 60.449907, 34.542804, 43.178505],
    [151, 60.449907, 38.860654, 34.542804],
    [152, 60.449907, 51.814206, 34.542804],
    [153, 60.449907, 51.814206, 51.814206],
    [154, 69.085608, 34.542804, 51.814206],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 14],
    [6, 7],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 11],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [2, 16],
    [2, 19],
    [2, 22],
    [15, 16],
    [15, 17],
    [15, 20],
    [15, 22],
    [15, 23],
    [15, 24],
    [5, 16],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 14],
    [16, 24],
    [17, 24],
    [18, 19],
    [18, 20],
    [19, 21],
    [19, 22],
    [19, 14],
    [20, 21],
    [20, 22],
    [20, 24],
    [21, 22],
    [12, 22],
    [22, 23],
    [22, 14],
    [22, 24],
    [23, 24],
    [25, 10],
    [25, 11],
    [25, 28],
    [25, 31],
    [25, 32],
    [25, 34],
