# ==========================================
# Data ID: 6071
# ==========================================
node_data = [
    [1, 0.000000, -13.275631, -13.275631],
    [2, 0.000000, 0.000000, -9.956723],
    [3, 0.000000, 0.000000, 9.956723],
    [4, 0.000000, 13.275631, 13.275631],
    [5, 6.637815, -13.275631, -13.275631],
    [6, 6.637815, -13.275631, 0.000000],
    [7, 6.637815, -13.275631, 13.275631],
    [8, 6.637815, 13.275631, -13.275631],
    [9, 6.637815, 13.275631, 0.000000],
    [10, 6.637815, 13.275631, 13.275631],
    [11, 13.275631, -13.275631, 13.275631],
    [12, 13.275631, 0.000000, -9.956723],
    [13, 13.275631, 0.000000, 9.956723],
    [14, 13.275631, 13.275631, -13.275631],
    [15, 0.000000, -13.275631, 13.275631],
    [16, 0.000000, 0.000000, 16.594539],
    [17, 0.000000, 0.000000, 36.507985],
    [18, 0.000000, 13.275631, 39.826893],
    [19, 6.637815, -13.275631, 26.551262],
    [20, 6.637815, -13.275631, 39.826893],
    [21, 6.637815, 13.275631, 26.551262],
    [22, 6.637815, 13.275631, 39.826893],
    [23, 13.275631, -13.275631, 39.826893],
    [24, 13.275631, 0.000000, 16.594539],
    [25, 13.275631, 0.000000, 36.507985],
    [26, 13.275631, 13.275631, 13.275631],
    [27, 0.000000, 13.275631, -13.275631],
    [28, 0.000000, 26.551262, -9.956723],
    [29, 0.000000, 26.551262, 9.956723],
    [30, 0.000000, 39.826893, 13.275631],
    [31, 6.637815, 39.826893, -13.275631],
    [32, 6.637815, 39.826893, 0.000000],
    [33, 6.637815, 39.826893, 13.275631],
    [34, 13.275631, 26.551262, -9.956723],
    [35, 13.275631, 26.551262, 9.956723],
    [36, 13.275631, 39.826893, -13.275631],
    [37, 0.000000, 26.551262, 16.594539],
    [38, 0.000000, 26.551262, 36.507985],
    [39, 0.000000, 39.826893, 39.826893],
    [40, 6.637815, 39.826893, 26.551262],
    [41, 6.637815, 39.826893, 39.826893],
    [42, 13.275631, 13.275631, 39.826893],
    [43, 13.275631, 26.551262, 16.594539],
    [44, 13.275631, 26.551262, 36.507985],
    [45, 13.275631, 39.826893, 13.275631],
    [46, 13.275631, -13.275631, -13.275631],
    [47, 19.913446, -13.275631, -13.275631],
    [48, 19.913446, -13.275631, 0.000000],
    [49, 19.913446, -13.275631, 13.275631],
    [50, 19.913446, 13.275631, -13.275631],
    [51, 19.913446, 13.275631, 0.000000],
    [52, 19.913446, 13.275631, 13.275631],
    [53, 26.551262, -13.275631, 13.275631],
    [54, 26.551262, 0.000000, -9.956723],
    [55, 26.551262, 0.000000, 9.956723],
    [56, 26.551262, 13.275631, -13.275631],
    [57, 19.913446, -13.275631, 26.551262],
    [58, 19.913446, -13.275631, 39.826893],
    [59, 19.913446, 13.275631, 26.551262],
    [60, 19.913446, 13.275631, 39.826893],
    [61, 26.551262, -13.275631, 39.826893],
    [62, 26.551262, 0.000000, 16.594539],
    [63, 26.551262, 0.000000, 36.507985],
    [64, 26.551262, 13.275631, 13.275631],
    [65, 19.913446, 39.826893, -13.275631],
    [66, 19.913446, 39.826893, 0.000000],
    [67, 19.913446, 39.826893, 13.275631],
    [68, 26.551262, 26.551262, -9.956723],
    [69, 26.551262, 26.551262, 9.956723],
    [70, 26.551262, 39.826893, -13.275631],
    [71, 13.275631, 39.826893, 39.826893],
    [72, 19.913446, 39.826893, 26.551262],
    [73, 19.913446, 39.826893, 39.826893],
    [74, 26.551262, 13.275631, 39.826893],
    [75, 26.551262, 26.551262, 16.594539],
    [76, 26.551262, 26.551262, 36.507985],
    [77, 26.551262, 39.826893, 13.275631],
    [78, 26.551262, -13.275631, -13.275631],
    [79, 33.189077, -13.275631, -13.275631],
    [80, 33.189077, -13.275631, 0.000000],
    [81, 33.189077, -13.275631, 13.275631],
    [82, 33.189077, 13.275631, -13.275631],
    [83, 33.189077, 13.275631, 0.000000],
    [84, 33.189077, 13.275631, 13.275631],
    [85, 39.826893, -13.275631, 13.275631],
    [86, 39.826893, 0.000000, -9.956723],
    [87, 39.826893, 0.000000, 9.956723],
    [88, 39.826893, 13.275631, -13.275631],
    [89, 33.189077, -13.275631, 26.551262],
