# ==========================================
# Data ID: 67195
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.007343],
    [2, 0.000000, 0.000000, -3.751836],
    [3, 0.000000, 0.000000, 3.751836],
    [4, 0.000000, 0.000000, 15.007343],
    [5, 7.503671, -15.007343, -15.007343],
    [6, 7.503671, -15.007343, 0.000000],
    [7, 7.503671, -15.007343, 15.007343],
    [8, 7.503671, 0.000000, 0.000000],
    [9, 7.503671, 15.007343, -15.007343],
    [10, 7.503671, 15.007343, 0.000000],
    [11, 7.503671, 15.007343, 15.007343],
    [12, 15.007343, 0.000000, -15.007343],
    [13, 15.007343, 0.000000, -3.751836],
    [14, 15.007343, 0.000000, 3.751836],
    [15, 15.007343, 0.000000, 15.007343],
    [16, 0.000000, 0.000000, 26.262850],
    [17, 0.000000, 0.000000, 33.766522],
    [18, 0.000000, 0.000000, 45.022029],
    [19, 7.503671, -15.007343, 30.014686],
    [20, 7.503671, -15.007343, 45.022029],
    [21, 7.503671, 0.000000, 30.014686],
    [22, 7.503671, 15.007343, 30.014686],
    [23, 7.503671, 15.007343, 45.022029],
    [24, 15.007343, 0.000000, 26.262850],
    [25, 15.007343, 0.000000, 33.766522],
    [26, 15.007343, 0.000000, 45.022029],
    [27, 0.000000, 30.014686, -15.007343],
    [28, 0.000000, 30.014686, -3.751836],
    [29, 0.000000, 30.014686, 3.751836],
    [30, 0.000000, 30.014686, 15.007343],
    [31, 7.503671, 30.014686, 0.000000],
    [32, 7.503671, 45.022029, -15.007343],
    [33, 7.503671, 45.022029, 0.000000],
    [34, 7.503671, 45.022029, 15.007343],
    [35, 15.007343, 30.014686, -15.007343],
    [36, 15.007343, 30.014686, -3.751836],
    [37, 15.007343, 30.014686, 3.751836],
    [38, 15.007343, 30.014686, 15.007343],
    [39, 0.000000, 30.014686, 26.262850],
    [40, 0.000000, 30.014686, 33.766522],
    [41, 0.000000, 30.014686, 45.022029],
    [42, 7.503671, 30.014686, 30.014686],
    [43, 7.503671, 45.022029, 30.014686],
    [44, 7.503671, 45.022029, 45.022029],
    [45, 15.007343, 30.014686, 26.262850],
    [46, 15.007343, 30.014686, 33.766522],
    [47, 15.007343, 30.014686, 45.022029],
    [48, 22.511014, -15.007343, -15.007343],
    [49, 22.511014, -15.007343, 0.000000],
    [50, 22.511014, -15.007343, 15.007343],
    [51, 22.511014, 0.000000, 0.000000],
    [52, 22.511014, 15.007343, -15.007343],
    [53, 22.511014, 15.007343, 0.000000],
    [54, 22.511014, 15.007343, 15.007343],
    [55, 30.014686, 0.000000, -15.007343],
    [56, 30.014686, 0.000000, -3.751836],
    [57, 30.014686, 0.000000, 3.751836],
    [58, 30.014686, 0.000000, 15.007343],
    [59, 22.511014, -15.007343, 30.014686],
    [60, 22.511014, -15.007343, 45.022029],
    [61, 22.511014, 0.000000, 30.014686],
    [62, 22.511014, 15.007343, 30.014686],
