# ==========================================
# Data ID: 38651
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.105801],
    [52, 77],
    [52, 78],
    [52, 81],
    [52, 82],
    [53, 80],
    [53, 82],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 84],
    [77, 85],
    [78, 79],
    [78, 80],
    [78, 84],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [59, 86],
    [59, 80],
    [60, 86],
    [60, 87],
    [60, 89],
    [60, 90],
    [61, 88],
    [61, 90],
    [86, 87],
    [86, 80],
    [86, 88],
    [86, 92],
    [86, 93],
    [87, 80],
    [87, 88],
    [87, 92],
    [80, 89],
    [80, 90],
    [80, 91],
    [88, 89],
    [88, 90],
    [88, 93],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [67, 82],
    [67, 95],
    [68, 82],
    [68, 94],
    [68, 97],
    [68, 98],
    [69, 96],
    [69, 98],
    [82, 94],
    [82, 95],
    [82, 96],
    [82, 100],
    [82, 101],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [74, 90],
    [74, 96],
    [75, 90],
    [75, 102],
    [75, 104],
    [75, 105],
    [76, 103],
    [76, 105],
    [90, 102],
    [90, 96],
    [90, 103],
    [90, 107],
    [90, 108],
    [102, 96],
    [102, 103],
    [102, 107],
    [96, 104],
    [96, 105],
    [96, 106],
    [103, 104],
    [103, 105],
    [103, 108],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 107],
    [83, 109],
    [83, 111],
    [84, 109],
    [84, 110],
    [84, 113],
    [84, 114],
    [85, 112],
    [85, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 116],
    [109, 117],
    [110, 111],
    [110, 112],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 113],
    [112, 114],
    [112, 117],
    [113, 114],
    [113, 116],
    [114, 115],
    [114, 116],
    [91, 118],
    [91, 112],
    [92, 118],
    [92, 119],
    [92, 121],
    [92, 122],
    [93, 120],
    [93, 122],
    [118, 119],
    [118, 112],
    [118, 120],
    [118, 124],
    [118, 125],
    [119, 112],
    [119, 120],
    [119, 124],
    [112, 121],
    [112, 122],
    [112, 123],
    [120, 121],
    [120, 122],
    [120, 125],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [99, 114],
    [99, 127],
    [100, 114],
    [100, 126],
    [100, 129],
    [100, 130],
    [101, 128],
    [101, 130],
    [114, 126],
    [114, 127],
    [114, 128],
    [114, 132],
    [114, 133],
    [126, 127],
    [126, 128],
    [126, 132],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 133],
    [129, 130],
    [129, 132],
    [130, 131],
    [130, 132],
    [106, 122],
    [106, 128],
    [107, 122],
    [107, 134],
    [107, 136],
    [107, 137],
    [108, 135],
    [108, 137],
    [122, 134],
    [122, 128],
    [122, 135],
    [122, 139],
    [122, 140],
    [134, 128],
    [134, 135],
    [134, 139],
    [128, 136],
    [128, 137],
    [128, 138],
    [135, 136],
    [135, 137],
    [135, 140],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
]
