# ==========================================
# Data ID: 88128
# ==========================================
node_data = [
    [1, 0.000000, -16.293194, -8.146597],
    [2, 0.000000, -8.146597, 12.219896],
    [3, 0.000000, -4.073299, -16.293194],
    [4, 0.000000, 0.000000, -12.219896],
    [5, 0.000000, 0.000000, 12.219896],
    [6, 0.000000, 4.073299, 16.293194],
    [7, 0.000000, 8.146597, -12.219896],
    [8, 0.000000, 16.293194, 8.146597],
    [9, 8.146597, -16.293194, -16.293194],
    [10, 8.146597, -16.293194, -4.073299],
    [11, 8.146597, -16.293194, 4.073299],
    [12, 8.146597, -16.293194, 16.293194],
    [13, 8.146597, 0.000000, 0.000000],
    [14, 8.146597, 16.293194, -16.293194],
    [15, 8.146597, 16.293194, -4.073299],
    [16, 8.146597, 16.293194, 4.073299],
    [17, 8.146597, 16.293194, 16.293194],
    [18, 16.293194, -16.293194, 8.146597],
    [19, 16.293194, -8.146597, -12.219896],
    [20, 16.293194, -4.073299, 16.293194],
    [21, 16.293194, 0.000000, -12.219896],
    [22, 16.293194, 0.000000, 12.219896],
    [23, 16.293194, 4.073299, -16.293194],
    [24, 16.293194, 8.146597, 12.219896],
    [25, 16.293194, 16.293194, -8.146597],
    [26, 0.000000, -16.293194, 24.439791],
    [27, 0.000000, -8.146597, 44.806284],
    [28, 0.000000, -4.073299, 16.293194],
    [29, 0.000000, 0.000000, 20.366492],
    [30, 0.000000, 0.000000, 44.806284],
    [31, 0.000000, 4.073299, 48.879582],
    [32, 0.000000, 8.146597, 20.366492],
    [33, 0.000000, 16.293194, 40.732985],
    [34, 8.146597, -16.293194, 28.513089],
    [35, 8.146597, -16.293194, 36.659687],
    [36, 8.146597, -16.293194, 48.879582],
    [37, 8.146597, 0.000000, 32.586388],
    [38, 8.146597, 16.293194, 28.513089],
    [39, 8.146597, 16.293194, 36.659687],
    [40, 8.146597, 16.293194, 48.879582],
    [41, 16.293194, -16.293194, 40.732985],
    [42, 16.293194, -8.146597, 20.366492],
    [43, 16.293194, -4.073299, 48.879582],
    [44, 16.293194, 0.000000, 20.366492],
    [45, 16.293194, 0.000000, 44.806284],
    [46, 16.293194, 4.073299, 16.293194],
    [47, 16.293194, 8.146597, 44.806284],
    [48, 16.293194, 16.293194, 24.439791],
    [49, 0.000000, 16.293194, -8.146597],
    [50, 0.000000, 24.439791, 12.219896],
    [51, 0.000000, 28.513089, -16.293194],
    [52, 0.000000, 32.586388, -12.219896],
    [53, 0.000000, 32.586388, 12.219896],
    [54, 0.000000, 36.659687, 16.293194],
    [55, 0.000000, 40.732985, -12.219896],
    [56, 0.000000, 48.879582, 8.146597],
    [57, 8.146597, 32.586388, 0.000000],
    [58, 8.146597, 48.879582, -16.293194],
    [59, 8.146597, 48.879582, -4.073299],
    [60, 8.146597, 48.879582, 4.073299],
    [61, 8.146597, 48.879582, 16.293194],
    [62, 16.293194, 16.293194, 8.146597],
    [63, 16.293194, 24.439791, -12.219896],
    [64, 16.293194, 28.513089, 16.293194],
    [65, 16.293194, 32.586388, -12.219896],
    [66, 16.293194, 32.586388, 12.219896],
    [67, 16.293194, 36.659687, -16.293194],
    [68, 16.293194, 40.732985, 12.219896],
    [69, 16.293194, 48.879582, -8.146597],
    [70, 0.000000, 16.293194, 24.439791],
    [71, 0.000000, 24.439791, 44.806284],
    [72, 0.000000, 28.513089, 16.293194],
    [73, 0.000000, 32.586388, 20.366492],
    [74, 0.000000, 32.586388, 44.806284],
    [75, 0.000000, 36.659687, 48.879582],
    [76, 0.000000, 40.732985, 20.366492],
    [77, 0.000000, 48.879582, 40.732985],
    [78, 8.146597, 32.586388, 32.586388],
    [79, 8.146597, 48.879582, 28.513089],
    [80, 8.146597, 48.879582, 36.659687],
    [81, 8.146597, 48.879582, 48.879582],
    [82, 16.293194, 16.293194, 40.732985],
    [83, 16.293194, 24.439791, 20.366492],
    [84, 16.293194, 28.513089, 48.879582],
    [85, 16.293194, 32.586388, 20.366492],
    [86, 16.293194, 32.586388, 44.806284],
    [87, 16.293194, 36.659687, 16.293194],
    [88, 16.293194, 40.732985, 44.806284],
    [89, 16.293194, 48.879582, 24.439791],
    [90, 16.293194, -16.293194, -8.146597],
    [91, 16.293194, -8.146597, 12.219896],
    [92, 16.293194, -4.073299, -16.293194],
    [93, 16.293194, 8.146597, -12.219896],
    [94, 24.439791, -16.293194, -16.293194],
    [95, 24.439791, -16.293194, -4.073299],
    [96, 24.439791, -16.293194, 4.073299],
    [97, 24.439791, -16.293194, 16.293194],
    [98, 24.439791, 0.000000, 0.000000],
    [99, 24.439791, 16.293194, -16.293194],
    [100, 24.439791, 16.293194, -4.073299],
    [101, 24.439791, 16.293194, 4.073299],
    [102, 24.439791, 16.293194, 16.293194],
    [103, 32.586388, -16.293194, 8.146597],
    [104, 32.586388, -8.146597, -12.219896],
    [105, 32.586388, -4.073299, 16.293194],
    [106, 32.586388, 0.000000, -12.219896],
    [107, 32.586388, 0.000000, 12.219896],
    [108, 32.586388, 4.073299, -16.293194],
    [109, 32.586388, 8.146597, 12.219896],
    [110, 32.586388, 16.293194, -8.146597],
    [111, 16.293194, -16.293194, 24.439791],
    [112, 16.293194, -8.146597, 44.806284],
    [113, 16.293194, 4.073299, 48.879582],
    [114, 16.293194, 8.146597, 20.366492],
    [115, 24.439791, -16.293194, 28.513089],
    [116, 24.439791, -16.293194, 36.659687],
    [117, 24.439791, -16.293194, 48.879582],
    [118, 24.439791, 0.000000, 32.586388],
    [119, 24.439791, 16.293194, 28.513089],
    [120, 24.439791, 16.293194, 36.659687],
    [121, 24.439791, 16.293194, 48.879582],
    [122, 32.586388, -16.293194, 40.732985],
    [123, 32.586388, -8.146597, 20.366492],
    [124, 32.586388, -4.073299, 48.879582],
    [125, 32.586388, 0.000000, 20.366492],
    [126, 32.586388, 0.000000, 44.806284],
    [127, 32.586388, 4.073299, 16.293194],
    [128, 32.586388, 8.146597, 44.806284],
    [129, 32.586388, 16.293194, 24.439791],
    [130, 16.293194, 24.439791, 12.219896],
    [131, 16.293194, 28.513089, -16.293194],
    [132, 16.293194, 40.732985, -12.219896],
    [133, 16.293194, 48.879582, 8.146597],
    [134, 24.439791, 32.586388, 0.000000],
    [135, 24.439791, 48.879582, -16.293194],
    [136, 24.439791, 48.879582, -4.073299],
    [137, 24.439791, 48.879582, 4.073299],
    [138, 24.439791, 48.879582, 16.293194],
    [139, 32.586388, 16.293194, 8.146597],
    [140, 32.586388, 24.439791, -12.219896],
    [141, 32.586388, 28.513089, 16.293194],
    [142, 32.586388, 32.586388, -12.219896],
    [143, 32.586388, 32.586388, 12.219896],
    [144, 32.586388, 36.659687, -16.293194],
    [145, 32.586388, 40.732985, 12.219896],
    [146, 32.586388, 48.879582, -8.146597],
    [147, 16.293194, 24.439791, 44.806284],
    [148, 16.293194, 36.659687, 48.879582],
    [149, 16.293194, 40.732985, 20.366492],
    [150, 16.293194, 48.879582, 40.732985],
    [151, 24.439791, 32.586388, 32.586388],
    [152, 24.439791, 48.879582, 28.513089],
    [153, 24.439791, 48.879582, 36.659687],
    [154, 24.439791, 48.879582, 48.879582],
    [155, 32.586388, 16.293194, 40.732985],
    [156, 32.586388, 24.439791, 20.366492],
    [157, 32.586388, 28.513089, 48.879582],
    [158, 32.586388, 32.586388, 20.366492],
    [159, 32.586388, 32.586388, 44.806284],
    [160, 32.586388, 36.659687, 16.293194],
    [161, 32.586388, 40.732985, 44.806284],
    [162, 32.586388, 48.879582, 24.439791],
    [163, 32.586388, -16.293194, -8.146597],
    [164, 32.586388, -8.146597, 12.219896],
    [165, 32.586388, -4.073299, -16.293194],
    [166, 32.586388, 8.146597, -12.219896],
    [167, 40.732985, -16.293194, -16.293194],
    [168, 40.732985, -16.293194, -4.073299],
    [169, 40.732985, -16.293194, 4.073299],
    [170, 40.732985, -16.293194, 16.293194],
    [171, 40.732985, 0.000000, 0.000000],
    [172, 40.732985, 16.293194, -16.293194],
    [173, 40.732985, 16.293194, -4.073299],
    [174, 40.732985, 16.293194, 4.073299],
    [175, 40.732985, 16.293194, 16.293194],
    [176, 48.879582, -16.293194, 8.146597],
    [177, 48.879582, -8.146597, -12.219896],
    [178, 48.879582, -4.073299, 16.293194],
    [179, 48.879582, 0.000000, -12.219896],
    [180, 48.879582, 0.000000, 12.219896],
    [181, 48.879582, 4.073299, -16.293194],
    [182, 48.879582, 8.146597, 12.219896],
    [183, 48.879582, 16.293194, -8.146597],
    [184, 32.586388, -16.293194, 24.439791],
    [185, 32.586388, -8.146597, 44.806284],
    [186, 32.586388, 4.073299, 48.879582],
    [187, 32.586388, 8.146597, 20.366492],
    [188, 40.732985, -16.293194, 28.513089],
    [189, 40.732985, -16.293194, 36.659687],
    [190, 40.732985, -16.293194, 48.879582],
    [191, 40.732985, 0.000000, 32.586388],
    [192, 40.732985, 16.293194, 28.513089],
    [193, 40.732985, 16.293194, 36.659687],
    [194, 40.732985, 16.293194, 48.879582],
    [195, 48.879582, -16.293194, 40.732985],
    [196, 48.879582, -8.146597, 20.366492],
    [197, 48.879582, -4.073299, 48.879582],
    [198, 48.879582, 0.000000, 20.366492],
    [199, 48.879582, 0.000000, 44.806284],
    [200, 48.879582, 4.073299, 16.293194],
    [201, 48.879582, 8.146597, 44.806284],
    [202, 48.879582, 16.293194, 24.439791],
    [203, 32.586388, 24.439791, 12.219896],
    [204, 32.586388, 28.513089, -16.293194],
    [205, 32.586388, 40.732985, -12.219896],
    [206, 32.586388, 48.879582, 8.146597],
    [207, 40.732985, 32.586388, 0.000000],
    [208, 40.732985, 48.879582, -16.293194],
    [209, 40.732985, 48.879582, -4.073299],
    [210, 40.732985, 48.879582, 4.073299],
    [211, 40.732985, 48.879582, 16.293194],
    [212, 48.879582, 16.293194, 8.146597],
    [213, 48.879582, 24.439791, -12.219896],
    [214, 48.879582, 28.513089, 16.293194],
    [215, 48.879582, 32.586388, -12.219896],
    [216, 48.879582, 32.586388, 12.219896],
    [217, 48.879582, 36.659687, -16.293194],
    [218, 48.879582, 40.732985, 12.219896],
    [219, 48.879582, 48.879582, -8.146597],
    [220, 32.586388, 24.439791, 44.806284],
    [221, 32.586388, 36.659687, 48.879582],
    [222, 32.586388, 40.732985, 20.366492],
    [223, 32.586388, 48.879582, 40.732985],
    [224, 40.732985, 32.586388, 32.586388],
