# ==========================================
# Data ID: 39379
# ==========================================
node_data = [
    [1, 0.000000, -14.991468, 3.747867],
    [2, 0.000000, 0.000000, -3.747867],
    [3, 0.000000, 0.000000, 3.747867],
    [4, 0.000000, 14.991468, -3.747867],
    [5, 7.495734, -14.991468, -14.991468],
    [6, 7.495734, -14.991468, 14.991468],
    [7, 7.495734, 0.000000, 0.000000],
    [8, 7.495734, 14.991468, -14.991468],
    [9, 7.495734, 14.991468, 14.991468],
    [10, 14.991468, -14.991468, -3.747867],
    [11, 14.991468, 0.000000, -3.747867],
    [12, 14.991468, 0.000000, 3.747867],
    [13, 14.991468, 14.991468, 3.747867],
    [14, 0.000000, -14.991468, 33.730803],
    [15, 0.000000, 0.000000, 26.235069],
    [16, 0.000000, 0.000000, 33.730803],
    [17, 0.000000, 14.991468, 26.235069],
    [18, 7.495734, -14.991468, 44.974404],
    [19, 7.495734, 0.000000, 29.982936],
    [20, 7.495734, 14.991468, 44.974404],
    [21, 14.991468, -14.991468, 26.235069],
    [22, 14.991468, 0.000000, 26.235069],
    [23, 14.991468, 0.000000, 33.730803],
    [24, 14.991468, 14.991468, 33.730803],
    [25, 0.000000, 14.991468, 3.747867],
    [26, 0.000000, 29.982936, -3.747867],
    [27, 0.000000, 29.982936, 3.747867],
    [28, 0.000000, 44.974404, -3.747867],
    [29, 7.495734, 29.982936, 0.000000],
    [30, 7.495734, 44.974404, -14.991468],
    [31, 7.495734, 44.974404, 14.991468],
    [32, 14.991468, 14.991468, -3.747867],
    [33, 14.991468, 29.982936, -3.747867],
    [34, 14.991468, 29.982936, 3.747867],
    [35, 14.991468, 44.974404, 3.747867],
    [36, 0.000000, 14.991468, 33.730803],
    [37, 0.000000, 29.982936, 26.235069],
    [38, 0.000000, 29.982936, 33.730803],
    [39, 0.000000, 44.974404, 26.235069],
    [40, 7.495734, 29.982936, 29.982936],
    [41, 7.495734, 44.974404, 44.974404],
    [42, 14.991468, 14.991468, 26.235069],
    [43, 14.991468, 29.982936, 26.235069],
    [44, 14.991468, 29.982936, 33.730803],
    [45, 14.991468, 44.974404, 33.730803],
    [46, 14.991468, -14.991468, 3.747867],
    [47, 22.487202, -14.991468, -14.991468],
    [48, 22.487202, -14.991468, 14.991468],
    [49, 22.487202, 0.000000, 0.000000],
    [50, 22.487202, 14.991468, -14.991468],
    [51, 22.487202, 14.991468, 14.991468],
    [52, 29.982936, -14.991468, -3.747867],
    [53, 29.982936, 0.000000, -3.747867],
    [54, 29.982936, 0.000000, 3.747867],
    [55, 29.982936, 14.991468, 3.747867],
    [56, 14.991468, -14.991468, 33.730803],
    [57, 22.487202, -14.991468, 44.974404],
    [58, 22.487202, 0.000000, 29.982936],
    [59, 22.487202, 14.991468, 44.974404],
    [60, 29.982936, -14.991468, 26.235069],
    [61, 29.982936, 0.000000, 26.235069],
    [62, 29.982936, 0.000000, 33.730803],
    [63, 29.982936, 14.991468, 33.730803],
    [64, 14.991468, 44.974404, -3.747867],
    [65, 22.487202, 29.982936, 0.000000],
    [66, 22.487202, 44.974404, -14.991468],
