# ==========================================
# Data ID: 6210
# ==========================================
node_data = [
    [1, 0.000000, -12.469675, 0.000000],
    [2, 0.000000, -6.234838, -12.469675],
    [3, 0.000000, -6.234838, 12.469675],
    [4, 0.000000, 6.234838, -12.469675],
    [5, 0.000000, 6.234838, 12.469675],
    [6, 0.000000, 12.469675, 0.000000],
    [7, 6.234838, -12.469675, -12.469675],
    [8, 6.234838, -12.469675, 12.469675],
    [9, 6.234838, -6.234838, -12.469675],
    [10, 6.234838, -6.234838, 12.469675],
    [11, 6.234838, 0.000000, 0.000000],
    [12, 6.234838, 6.234838, -12.469675],
    [13, 6.234838, 6.234838, 12.469675],
    [14, 6.234838, 12.469675, -12.469675],
    [15, 6.234838, 12.469675, 12.469675],
    [16, 12.469675, -12.469675, 0.000000],
    [17, 12.469675, -6.234838, -12.469675],
    [18, 12.469675, -6.234838, 12.469675],
    [19, 12.469675, 6.234838, -12.469675],
    [20, 12.469675, 6.234838, 12.469675],
    [21, 12.469675, 12.469675, 0.000000],
    [22, 0.000000, -12.469675, 24.939350],
    [23, 0.000000, -6.234838, 37.409025],
    [24, 0.000000, 6.234838, 37.409025],
    [25, 0.000000, 12.469675, 24.939350],
    [26, 6.234838, -12.469675, 37.409025],
    [27, 6.234838, -6.234838, 37.409025],
    [28, 6.234838, 0.000000, 24.939350],
    [29, 6.234838, 6.234838, 37.409025],
    [30, 6.234838, 12.469675, 37.409025],
    [31, 12.469675, -12.469675, 24.939350],
    [32, 12.469675, -6.234838, 37.409025],
    [33, 12.469675, 6.234838, 37.409025],
    [34, 12.469675, 12.469675, 24.939350],
    [35, 0.000000, 18.704512, -12.469675],
    [36, 0.000000, 18.704512, 12.469675],
    [37, 0.000000, 31.174188, -12.469675],
    [38, 0.000000, 31.174188, 12.469675],
    [39, 0.000000, 37.409025, 0.000000],
    [40, 6.234838, 18.704512, -12.469675],
    [41, 6.234838, 18.704512, 12.469675],
    [42, 6.234838, 24.939350, 0.000000],
    [43, 6.234838, 31.174188, -12.469675],
    [44, 6.234838, 31.174188, 12.469675],
    [45, 6.234838, 37.409025, -12.469675],
    [46, 6.234838, 37.409025, 12.469675],
    [47, 12.469675, 18.704512, -12.469675],
    [48, 12.469675, 18.704512, 12.469675],
    [49, 12.469675, 31.174188, -12.469675],
    [50, 12.469675, 31.174188, 12.469675],
    [51, 12.469675, 37.409025, 0.000000],
    [52, 0.000000, 18.704512, 37.409025],
    [53, 0.000000, 31.174188, 37.409025],
    [54, 0.000000, 37.409025, 24.939350],
    [55, 6.234838, 18.704512, 37.409025],
    [56, 6.234838, 24.939350, 24.939350],
    [57, 6.234838, 31.174188, 37.409025],
    [58, 6.234838, 37.409025, 37.409025],
    [59, 12.469675, 18.704512, 37.409025],
    [60, 12.469675, 31.174188, 37.409025],
    [61, 12.469675, 37.409025, 24.939350],
    [62, 18.704513, -12.469675, -12.469675],
    [63, 18.704513, -12.469675, 12.469675],
    [64, 18.704513, -6.234838, -12.469675],
    [65, 18.704513, -6.234838, 12.469675],
    [66, 18.704513, 0.000000, 0.000000],
    [67, 18.704513, 6.234838, -12.469675],
    [68, 18.704513, 6.234838, 12.469675],
    [69, 18.704513, 12.469675, -12.469675],
    [70, 18.704513, 12.469675, 12.469675],
    [71, 24.939350, -12.469675, 0.000000],
    [72, 24.939350, -6.234838, -12.469675],
    [73, 24.939350, -6.234838, 12.469675],
    [74, 24.939350, 6.234838, -12.469675],
    [75, 24.939350, 6.234838, 12.469675],
    [76, 24.939350, 12.469675, 0.000000],
    [77, 18.704513, -12.469675, 37.409025],
    [78, 18.704513, -6.234838, 37.409025],
    [79, 18.704513, 0.000000, 24.939350],
    [80, 18.704513, 6.234838, 37.409025],
    [81, 18.704513, 12.469675, 37.409025],
    [82, 24.939350, -12.469675, 24.939350],
