# ==========================================
# Data ID: 9110
# ==========================================
node_data = [
    [1, 0.000000, -14.688822, 14.688822],
    [2, 0.000000, -11.016617, 0.000000],
    [3, 0.000000, -7.344411, -11.016617],
    [4, 0.000000, -7.344411, 11.016617],
    [5, 0.000000, 7.344411, -11.016617],
    [6, 0.000000, 7.344411, 11.016617],
    [7, 0.000000, 11.016617, 0.000000],
    [8, 0.000000, 14.688822, -14.688822],
    [9, 7.344411, -14.688822, -7.344411],
    [10, 7.344411, -14.688822, 0.000000],
    [11, 7.344411, -14.688822, 7.344411],
    [12, 7.344411, -7.344411, 0.000000],
    [13, 7.344411, 0.000000, -14.688822],
    [14, 7.344411, 0.000000, 14.688822],
    [15, 7.344411, 7.344411, 0.000000],
    [16, 7.344411, 14.688822, -7.344411],
    [17, 7.344411, 14.688822, 0.000000],
    [18, 7.344411, 14.688822, 7.344411],
    [19, 14.688822, -14.688822, -14.688822],
    [20, 14.688822, -11.016617, 0.000000],
    [21, 14.688822, -7.344411, -11.016617],
    [22, 14.688822, -7.344411, 11.016617],
    [23, 14.688822, 7.344411, -11.016617],
    [24, 14.688822, 7.344411, 11.016617],
    [25, 14.688822, 11.016617, 0.000000],
    [26, 14.688822, 14.688822, 14.688822],
    [27, 0.000000, -14.688822, 44.066466],
    [28, 0.000000, -11.016617, 29.377644],
    [29, 0.000000, -7.344411, 18.361027],
    [30, 0.000000, -7.344411, 40.394261],
    [31, 0.000000, 7.344411, 18.361027],
    [32, 0.000000, 7.344411, 40.394261],
    [33, 0.000000, 11.016617, 29.377644],
    [34, 0.000000, 14.688822, 14.688822],
    [35, 7.344411, -14.688822, 22.033233],
    [36, 7.344411, -14.688822, 29.377644],
    [37, 7.344411, -14.688822, 36.722055],
    [38, 7.344411, -7.344411, 29.377644],
    [39, 7.344411, 0.000000, 44.066466],
    [40, 7.344411, 7.344411, 29.377644],
    [41, 7.344411, 14.688822, 22.033233],
    [42, 7.344411, 14.688822, 29.377644],
    [43, 7.344411, 14.688822, 36.722055],
    [44, 14.688822, -14.688822, 14.688822],
    [45, 14.688822, -11.016617, 29.377644],
    [46, 14.688822, -7.344411, 18.361027],
    [47, 14.688822, -7.344411, 40.394261],
    [48, 14.688822, 7.344411, 18.361027],
    [49, 14.688822, 7.344411, 40.394261],
    [50, 14.688822, 11.016617, 29.377644],
    [51, 14.688822, 14.688822, 44.066466],
    [52, 0.000000, 18.361027, 0.000000],
    [53, 0.000000, 22.033233, -11.016617],
    [54, 0.000000, 22.033233, 11.016617],
    [55, 0.000000, 36.722055, -11.016617],
    [56, 0.000000, 36.722055, 11.016617],
