# ==========================================
# Data ID: 46721
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.187097],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.187097],
    [4, 7.187097, -14.374194, -14.374194],
    [5, 7.187097, -14.374194, 0.000000],
    [6, 7.187097, -14.374194, 14.374194],
    [7, 7.187097, -7.187097, -14.374194],
    [8, 7.187097, -7.187097, 14.374194],
    [9, 7.187097, 7.187097, -14.374194],
    [10, 7.187097, 7.187097, 14.374194],
    [11, 7.187097, 14.374194, -14.374194],
    [12, 7.187097, 14.374194, 0.000000],
    [13, 7.187097, 14.374194, 14.374194],
    [14, 14.374194, 0.000000, -7.187097],
    [15, 14.374194, 0.000000, 0.000000],
    [16, 14.374194, 0.000000, 7.187097],
    [17, 0.000000, 0.000000, 21.561291],
    [18, 0.000000, 0.000000, 28.748388],
    [19, 0.000000, 0.000000, 35.935485],
    [20, 7.187097, -14.374194, 28.748388],
    [21, 7.187097, -14.374194, 43.122582],
    [22, 7.187097, -7.187097, 43.122582],
    [23, 7.187097, 7.187097, 43.122582],
    [24, 7.187097, 14.374194, 28.748388],
    [25, 7.187097, 14.374194, 43.122582],
    [26, 14.374194, 0.000000, 21.561291],
    [27, 14.374194, 0.000000, 28.748388],
    [28, 14.374194, 0.000000, 35.935485],
    [29, 0.000000, 28.748388, -7.187097],
    [30, 0.000000, 28.748388, 0.000000],
    [31, 0.000000, 28.748388, 7.187097],
    [32, 7.187097, 21.561291, -14.374194],
    [33, 7.187097, 21.561291, 14.374194],
    [34, 7.187097, 35.935485, -14.374194],
    [35, 7.187097, 35.935485, 14.374194],
    [36, 7.187097, 43.122582, -14.374194],
    [37, 7.187097, 43.122582, 0.000000],
    [38, 7.187097, 43.122582, 14.374194],
    [39, 14.374194, 28.748388, -7.187097],
    [40, 14.374194, 28.748388, 0.000000],
    [41, 14.374194, 28.748388, 7.187097],
    [42, 0.000000, 28.748388, 21.561291],
    [43, 0.000000, 28.748388, 28.748388],
