# ==========================================
# Data ID: 21558
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.100948],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.100948],
    [4, 9.050474, -18.100948, -18.100948],
    [5, 9.050474, -18.100948, 0.000000],
    [6, 9.050474, -18.100948, 18.100948],
    [7, 9.050474, 0.000000, -9.050474],
    [8, 9.050474, 0.000000, 9.050474],
    [9, 9.050474, 18.100948, -18.100948],
    [10, 9.050474, 18.100948, 0.000000],
    [11, 9.050474, 18.100948, 18.100948],
    [12, 18.100948, 0.000000, -18.100948],
    [13, 18.100948, 0.000000, 0.000000],
    [14, 18.100948, 0.000000, 18.100948],
    [15, 0.000000, 0.000000, 36.201896],
    [16, 0.000000, 0.000000, 54.302844],
    [17, 9.050474, -18.100948, 36.201896],
    [18, 9.050474, -18.100948, 54.302844],
    [19, 9.050474, 0.000000, 27.151422],
    [20, 9.050474, 0.000000, 45.252370],
    [21, 9.050474, 18.100948, 36.201896],
    [22, 9.050474, 18.100948, 54.302844],
    [23, 18.100948, 0.000000, 36.201896],
    [24, 18.100948, 0.000000, 54.302844],
    [25, 0.000000, 36.201896, -18.100948],
    [26, 0.000000, 36.201896, 0.000000],
    [27, 0.000000, 36.201896, 18.100948],
    [28, 9.050474, 36.201896, -9.050474],
    [29, 9.050474, 36.201896, 9.050474],
    [30, 9.050474, 54.302844, -18.100948],
    [31, 9.050474, 54.302844, 0.000000],
    [32, 9.050474, 54.302844, 18.100948],
    [33, 18.100948, 36.201896, -18.100948],
    [34, 18.100948, 36.201896, 0.000000],
    [35, 18.100948, 36.201896, 18.100948],
    [36, 0.000000, 36.201896, 36.201896],
    [37, 0.000000, 36.201896, 54.302844],
    [38, 9.050474, 36.201896, 27.151422],
    [39, 9.050474, 36.201896, 45.252370],
    [40, 9.050474, 54.302844, 36.201896],
    [41, 9.050474, 54.302844, 54.302844],
    [42, 18.100948, 36.201896, 36.201896],
    [43, 18.100948, 36.201896, 54.302844],
    [44, 27.151422, -18.100948, -18.100948],
    [45, 27.151422, -18.100948, 0.000000],
    [46, 27.151422, -18.100948, 18.100948],
    [47, 27.151422, 0.000000, -9.050474],
    [48, 27.151422, 0.000000, 9.050474],
    [49, 27.151422, 18.100948, -18.100948],
    [50, 27.151422, 18.100948, 0.000000],
    [51, 27.151422, 18.100948, 18.100948],
    [52, 36.201896, 0.000000, -18.100948],
    [53, 36.201896, 0.000000, 0.000000],
    [54, 36.201896, 0.000000, 18.100948],
    [55, 27.151422, -18.100948, 36.201896],
    [56, 27.151422, -18.100948, 54.302844],
    [57, 27.151422, 0.000000, 27.151422],
    [58, 27.151422, 0.000000, 45.252370],
    [59, 27.151422, 18.100948, 36.201896],
    [60, 27.151422, 18.100948, 54.302844],
    [61, 36.201896, 0.000000, 36.201896],
    [62, 36.201896, 0.000000, 54.302844],
    [63, 27.151422, 36.201896, -9.050474],
    [64, 27.151422, 36.201896, 9.050474],
    [65, 27.151422, 54.302844, -18.100948],
    [66, 27.151422, 54.302844, 0.000000],
    [67, 27.151422, 54.302844, 18.100948],
    [68, 36.201896, 36.201896, -18.100948],
    [69, 36.201896, 36.201896, 0.000000],
    [70, 36.201896, 36.201896, 18.100948],
    [71, 27.151422, 36.201896, 27.151422],
    [72, 27.151422, 36.201896, 45.252370],
    [73, 27.151422, 54.302844, 36.201896],
    [74, 27.151422, 54.302844, 54.302844],
    [75, 36.201896, 36.201896, 36.201896],
    [76, 36.201896, 36.201896, 54.302844],
    [77, 45.252370, -18.100948, -18.100948],
    [78, 45.252370, -18.100948, 0.000000],
    [79, 45.252370, -18.100948, 18.100948],
    [80, 45.252370, 0.000000, -9.050474],
    [81, 45.252370, 0.000000, 9.050474],
    [82, 45.252370, 18.100948, -18.100948],
    [83, 45.252370, 18.100948, 0.000000],
    [84, 45.252370, 18.100948, 18.100948],
    [85, 54.302844, 0.000000, -18.100948],
    [86, 54.302844, 0.000000, 0.000000],
    [87, 54.302844, 0.000000, 18.100948],
    [88, 45.252370, -18.100948, 36.201896],
    [89, 45.252370, -18.100948, 54.302844],
    [90, 45.252370, 0.000000, 27.151422],
    [91, 45.252370, 0.000000, 45.252370],
    [92, 45.252370, 18.100948, 36.201896],
    [93, 45.252370, 18.100948, 54.302844],
    [94, 54.302844, 0.000000, 36.201896],
    [95, 54.302844, 0.000000, 54.302844],
    [96, 45.252370, 36.201896, -9.050474],
    [97, 45.252370, 36.201896, 9.050474],
    [98, 45.252370, 54.302844, -18.100948],
    [99, 45.252370, 54.302844, 0.000000],
    [100, 45.252370, 54.302844, 18.100948],
    [101, 54.302844, 36.201896, -18.100948],
    [102, 54.302844, 36.201896, 0.000000],
    [103, 54.302844, 36.201896, 18.100948],
    [104, 45.252370, 36.201896, 27.151422],
    [105, 45.252370, 36.201896, 45.252370],
    [106, 45.252370, 54.302844, 36.201896],
    [107, 45.252370, 54.302844, 54.302844],
    [108, 54.302844, 36.201896, 36.201896],
    [109, 54.302844, 36.201896, 54.302844],
    [110, 63.353318, -18.100948, -18.100948],
    [111, 63.353318, -18.100948, 0.000000],
    [112, 63.353318, -18.100948, 18.100948],
    [113, 63.353318, 0.000000, -9.050474],
    [114, 63.353318, 0.000000, 9.050474],
    [115, 63.353318, 18.100948, -18.100948],
    [116, 63.353318, 18.100948, 0.000000],
    [117, 63.353318, 18.100948, 18.100948],
    [118, 72.403792, 0.000000, -18.100948],
    [119, 72.403792, 0.000000, 0.000000],
    [120, 72.403792, 0.000000, 18.100948],
    [121, 63.353318, -18.100948, 36.201896],
    [122, 63.353318, -18.100948, 54.302844],
    [123, 63.353318, 0.000000, 27.151422],
    [124, 63.353318, 0.000000, 45.252370],
    [125, 63.353318, 18.100948, 36.201896],
    [126, 63.353318, 18.100948, 54.302844],
    [127, 72.403792, 0.000000, 36.201896],
    [128, 72.403792, 0.000000, 54.302844],
    [129, 63.353318, 36.201896, -9.050474],
    [130, 63.353318, 36.201896, 9.050474],
    [131, 63.353318, 54.302844, -18.100948],
    [132, 63.353318, 54.302844, 0.000000],
    [133, 63.353318, 54.302844, 18.100948],
    [134, 72.403792, 36.201896, -18.100948],
    [135, 72.403792, 36.201896, 0.000000],
    [136, 72.403792, 36.201896, 18.100948],
    [137, 63.353318, 36.201896, 27.151422],
    [138, 63.353318, 36.201896, 45.252370],
    [139, 63.353318, 54.302844, 36.201896],
    [140, 63.353318, 54.302844, 54.302844],
    [141, 72.403792, 36.201896, 36.201896],
    [142, 72.403792, 36.201896, 54.302844],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 22],
    [6, 17],
    [6, 19],
    [6, 23],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 23],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 11],
    [19, 21],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [11, 21],
    [11, 14],
    [11, 23],
    [21, 22],
