# ==========================================
# Data ID: 36561
# ==========================================
node_data = [
    [1, 0.000000, -6.234838, 0.000000],
    [2, 0.000000, 6.234838, 0.000000],
    [3, 6.234838, -12.469675, -12.469675],
    [4, 6.234838, -12.469675, 12.469675],
    [5, 6.234838, -6.234838, -12.469675],
    [6, 6.234838, -6.234838, 12.469675],
    [7, 6.234838, 0.000000, -12.469675],
    [8, 6.234838, 0.000000, 12.469675],
    [9, 6.234838, 6.234838, -12.469675],
    [10, 6.234838, 6.234838, 12.469675],
    [11, 6.234838, 12.469675, -12.469675],
    [12, 6.234838, 12.469675, 12.469675],
    [13, 12.469675, -6.234838, 0.000000],
    [14, 12.469675, 6.234838, 0.000000],
    [15, 0.000000, -6.234838, 24.939350],
    [16, 0.000000, 6.234838, 24.939350],
    [17, 6.234838, -12.469675, 37.409025],
    [18, 6.234838, -6.234838, 37.409025],
    [19, 6.234838, 0.000000, 37.409025],
    [20, 6.234838, 6.234838, 37.409025],
    [21, 6.234838, 12.469675, 37.409025],
    [22, 12.469675, -6.234838, 24.939350],
    [23, 12.469675, 6.234838, 24.939350],
    [24, 0.000000, 18.704512, 0.000000],
    [25, 0.000000, 31.174188, 0.000000],
    [26, 6.234838, 18.704512, -12.469675],
    [27, 6.234838, 18.704512, 12.469675],
    [28, 6.234838, 24.939350, -12.469675],
    [29, 6.234838, 24.939350, 12.469675],
    [30, 6.234838, 31.174188, -12.469675],
    [31, 6.234838, 31.174188, 12.469675],
    [32, 6.234838, 37.409025, -12.469675],
    [33, 6.234838, 37.409025, 12.469675],
    [34, 12.469675, 18.704512, 0.000000],
    [35, 12.469675, 31.174188, 0.000000],
    [36, 0.000000, 18.704512, 24.939350],
    [37, 0.000000, 31.174188, 24.939350],
    [38, 6.234838, 18.704512, 37.409025],
    [39, 6.234838, 24.939350, 37.409025],
    [40, 6.234838, 31.174188, 37.409025],
    [41, 6.234838, 37.409025, 37.409025],
    [42, 12.469675, 18.704512, 24.939350],
    [43, 12.469675, 31.174188, 24.939350],
    [44, 18.704513, -12.469675, -12.469675],
    [45, 18.704513, -12.469675, 12.469675],
    [46, 18.704513, -6.234838, -12.469675],
    [47, 18.704513, -6.234838, 12.469675],
    [48, 18.704513, 0.000000, -12.469675],
    [49, 18.704513, 0.000000, 12.469675],
    [50, 18.704513, 6.234838, -12.469675],
    [51, 18.704513, 6.234838, 12.469675],
    [52, 18.704513, 12.469675, -12.469675],
    [53, 18.704513, 12.469675, 12.469675],
    [54, 24.939350, -6.234838, 0.000000],
    [55, 24.939350, 6.234838, 0.000000],
    [56, 18.704513, -12.469675, 37.409025],
    [57, 18.704513, -6.234838, 37.409025],
    [58, 18.704513, 0.000000, 37.409025],
    [59, 18.704513, 6.234838, 37.409025],
    [60, 18.704513, 12.469675, 37.409025],
    [61, 24.939350, -6.234838, 24.939350],
    [62, 24.939350, 6.234838, 24.939350],
    [63, 18.704513, 18.704512, -12.469675],
    [64, 18.704513, 18.704512, 12.469675],
    [65, 18.704513, 24.939350, -12.469675],
    [66, 18.704513, 24.939350, 12.469675],
    [67, 18.704513, 31.174188, -12.469675],
    [68, 18.704513, 31.174188, 12.469675],
    [69, 18.704513, 37.409025, -12.469675],
    [70, 18.704513, 37.409025, 12.469675],
    [71, 24.939350, 18.704512, 0.000000],
    [72, 24.939350, 31.174188, 0.000000],
    [73, 18.704513, 18.704512, 37.409025],
    [74, 18.704513, 24.939350, 37.409025],
    [75, 18.704513, 31.174188, 37.409025],
    [76, 18.704513, 37.409025, 37.409025],
    [77, 24.939350, 18.704512, 24.939350],
    [78, 24.939350, 31.174188, 24.939350],
    [79, 31.174188, -12.469675, -12.469675],
    [80, 31.174188, -12.469675, 12.469675],
    [81, 31.174188, -6.234838, -12.469675],
    [82, 31.174188, -6.234838, 12.469675],
    [83, 31.174188, 0.000000, -12.469675],
    [84, 31.174188, 0.000000, 12.469675],
    [85, 31.174188, 6.234838, -12.469675],
    [86, 31.174188, 6.234838, 12.469675],
    [87, 31.174188, 12.469675, -12.469675],
    [88, 31.174188, 12.469675, 12.469675],
    [89, 37.409025, -6.234838, 0.000000],
    [90, 37.409025, 6.234838, 0.000000],
    [91, 31.174188, -12.469675, 37.409025],
    [92, 31.174188, -6.234838, 37.409025],
    [93, 31.174188, 0.000000, 37.409025],
    [94, 31.174188, 6.234838, 37.409025],
    [95, 31.174188, 12.469675, 37.409025],
    [96, 37.409025, -6.234838, 24.939350],
    [97, 37.409025, 6.234838, 24.939350],
    [98, 31.174188, 18.704512, -12.469675],
    [99, 31.174188, 18.704512, 12.469675],
    [100, 31.174188, 24.939350, -12.469675],
    [101, 31.174188, 24.939350, 12.469675],
    [102, 31.174188, 31.174188, -12.469675],
    [103, 31.174188, 31.174188, 12.469675],
    [104, 31.174188, 37.409025, -12.469675],
    [105, 31.174188, 37.409025, 12.469675],
    [106, 37.409025, 18.704512, 0.000000],
    [107, 37.409025, 31.174188, 0.000000],
    [108, 31.174188, 18.704512, 37.409025],
    [109, 31.174188, 24.939350, 37.409025],
    [110, 31.174188, 31.174188, 37.409025],
    [111, 31.174188, 37.409025, 37.409025],
    [112, 37.409025, 18.704512, 24.939350],
    [113, 37.409025, 31.174188, 24.939350],
    [114, 43.643863, -12.469675, -12.469675],
    [115, 43.643863, -12.469675, 12.469675],
    [116, 43.643863, -6.234838, -12.469675],
    [117, 43.643863, -6.234838, 12.469675],
    [118, 43.643863, 0.000000, -12.469675],
    [119, 43.643863, 0.000000, 12.469675],
    [120, 43.643863, 6.234838, -12.469675],
    [121, 43.643863, 6.234838, 12.469675],
    [122, 43.643863, 12.469675, -12.469675],
    [123, 43.643863, 12.469675, 12.469675],
    [124, 49.878700, -6.234838, 0.000000],
    [125, 49.878700, 6.234838, 0.000000],
    [126, 43.643863, -12.469675, 37.409025],
    [127, 43.643863, -6.234838, 37.409025],
    [128, 43.643863, 0.000000, 37.409025],
    [129, 43.643863, 6.234838, 37.409025],
    [130, 43.643863, 12.469675, 37.409025],
    [131, 49.878700, -6.234838, 24.939350],
    [132, 49.878700, 6.234838, 24.939350],
    [133, 43.643863, 18.704512, -12.469675],
    [134, 43.643863, 18.704512, 12.469675],
    [135, 43.643863, 24.939350, -12.469675],
    [136, 43.643863, 24.939350, 12.469675],
    [137, 43.643863, 31.174188, -12.469675],
    [138, 43.643863, 31.174188, 12.469675],
    [139, 43.643863, 37.409025, -12.469675],
    [140, 43.643863, 37.409025, 12.469675],
    [141, 49.878700, 18.704512, 0.000000],
    [142, 49.878700, 31.174188, 0.000000],
    [143, 43.643863, 18.704512, 37.409025],
    [144, 43.643863, 24.939350, 37.409025],
    [145, 43.643863, 31.174188, 37.409025],
    [146, 43.643863, 37.409025, 37.409025],
    [147, 49.878700, 18.704512, 24.939350],
    [148, 49.878700, 31.174188, 24.939350],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 13],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 5],
    [3, 7],
    [3, 13],
    [4, 6],
    [4, 8],
    [4, 13],
    [5, 7],
    [6, 8],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 12],
    [9, 11],
    [10, 12],
    [11, 14],
    [12, 14],
    [15, 4],
    [15, 17],
    [15, 22],
    [16, 12],
    [16, 21],
    [16, 23],
    [4, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [18, 19],
    [19, 20],
    [19, 21],
    [20, 21],
    [12, 23],
    [21, 23],
    [24, 11],
    [24, 12],
    [24, 34],
    [25, 32],
    [25, 33],
    [25, 35],
    [11, 26],
    [11, 28],
    [11, 34],
    [12, 27],
    [12, 29],
    [12, 34],
    [26, 28],
    [27, 29],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [30, 32],
    [31, 33],
    [32, 35],
    [33, 35],
    [36, 12],
    [36, 21],
    [36, 42],
    [37, 33],
    [37, 41],
    [37, 43],
    [12, 42],
    [21, 38],
    [21, 39],
    [21, 42],
    [38, 39],
    [39, 40],
    [39, 41],
    [40, 41],
    [33, 43],
    [41, 43],
    [13, 44],
    [13, 45],
    [13, 54],
    [14, 52],
    [14, 53],
    [14, 55],
    [44, 46],
    [44, 48],
    [44, 54],
    [45, 47],
    [45, 49],
    [45, 54],
    [46, 48],
    [47, 49],
    [48, 50],
    [48, 52],
    [49, 51],
    [49, 53],
    [50, 52],
    [51, 53],
    [52, 55],
    [53, 55],
    [22, 45],
    [22, 56],
    [22, 61],
    [23, 53],
    [23, 60],
    [23, 62],
    [45, 61],
    [56, 57],
    [56, 58],
    [56, 61],
